 -1.1703744E-05 -2.7827035E-05  1.4903288E-05 -9.2739981E-05  1.9959333E-04  1.7399391E-03  7.2241724E-03  1.4899955E-03 -2.7827173E-05 -1.1703621E-05 -6.4560067E-05
 -1.1121109E-05 -2.6300037E-05  1.5434700E-05 -8.7487155E-05  1.9307192E-04  1.6366962E-03  6.7359689E-03  1.3989302E-03 -2.6299929E-05 -1.1121109E-05 -5.2895739E-05
 -1.0549370E-05 -2.4828292E-05  1.5867943E-05 -8.2435559E-05  1.8646939E-04  1.5391548E-03  6.2788362E-03  1.3130492E-03 -2.4828440E-05 -1.0549526E-05 -4.1869702E-05
 -1.0003336E-05 -2.3425324E-05  1.6195545E-05 -7.7602839E-05  1.7981169E-04  1.4470158E-03  5.8509391E-03  1.2320725E-03 -2.3425371E-05 -1.0003398E-05 -3.2141495E-05
  0.0000000E+00 -7.3325820E-05 -1.4850590E-04 -4.4251606E-04  2.1670200E-04  8.1534730E-03  4.0845942E-02  7.3518991E-03 -7.3325631E-05  0.0000000E+00  1.1723957E-02
 -3.4552068E-06 -7.4099284E-05 -1.3627562E-04 -4.3201525E-04  2.4675499E-04  7.7325650E-03  3.8441192E-02  6.9614956E-03 -7.4099502E-05 -3.4550826E-06  9.6157268E-03
 -6.4767896E-06 -7.4442847E-05 -1.2441856E-04 -4.2032052E-04  2.7259465E-04  7.3305042E-03  3.6159765E-02  6.5887650E-03 -7.4442229E-05 -6.4770379E-06  7.8037456E-03
 -9.0878457E-06 -7.4362382E-05 -1.1295142E-04 -4.0761568E-04  2.9455870E-04  6.9467206E-03  3.3997085E-02  6.2332242E-03 -7.4362753E-05 -9.0887152E-06  6.2592719E-03
 -1.1330098E-05 -7.3936862E-05 -1.0194918E-04 -3.9413766E-04  3.1290940E-04  6.5805768E-03  3.1948492E-02  5.8942977E-03 -7.3935589E-05 -1.1329849E-05  4.9527921E-03
 -1.3222545E-05 -7.3176438E-05 -9.1415764E-05 -3.8004349E-04  3.2796283E-04  6.2314924E-03  3.0009408E-02  5.5714631E-03 -7.3176619E-05 -1.3222297E-05  3.8575225E-03
 -1.4796108E-05 -7.2134382E-05 -8.1388935E-05 -3.6550796E-04  3.3998193E-04  5.8988482E-03  2.8175248E-02  5.2641551E-03 -7.2134535E-05 -1.4795860E-05  2.9472536E-03
 -1.6091391E-05 -7.0859212E-05 -7.1901981E-05 -3.5069976E-04  3.4921244E-04  5.5820206E-03  2.6441488E-02  4.9718027E-03 -7.0859489E-05 -1.6091268E-05  2.1975012E-03
 -1.7114357E-05 -6.9356895E-05 -6.2936982E-05 -3.3571810E-04  3.5593513E-04  5.2804411E-03  2.4803722E-02  4.6938807E-03 -6.9355963E-05 -1.7113984E-05  1.5869808E-03
 -1.7897784E-05 -6.7670924E-05 -5.4510714E-05 -3.2069249E-04  3.6037533E-04  4.9934993E-03  2.3257585E-02  4.4298195E-03 -6.7671637E-05 -1.7897784E-05  1.0953208E-03
 -1.8478557E-05 -6.5846791E-05 -4.6637640E-05 -3.0573906E-04  3.6274287E-04  4.7206027E-03  2.1798812E-02  4.1790563E-03 -6.5847235E-05 -1.8479426E-05  7.0409063E-04
 -1.8855930E-05 -6.3881416E-05 -3.9286118E-05 -2.9091828E-04  3.6327715E-04  4.4612051E-03  2.0423295E-02  3.9410847E-03 -6.3881278E-05 -1.8855433E-05  3.9811892E-04
 -1.9062683E-05 -6.1814346E-05 -3.2459990E-05 -2.7632029E-04  3.6216559E-04  4.2147334E-03  1.9126995E-02  3.7153538E-03 -6.1814986E-05 -1.9062560E-05  1.6294609E-04
 -1.9130111E-05 -5.9681293E-05 -2.6161752E-05 -2.6202208E-04  3.5957893E-04  3.9806273E-03  1.7905999E-02  3.5013312E-03 -5.9681137E-05 -1.9130608E-05 -1.4191202E-05
 -1.9053743E-05 -5.7476853E-05 -2.0350299E-05 -2.4805128E-04  3.5571720E-04  3.7583816E-03  1.6756566E-02  3.2985331E-03 -5.7476511E-05 -1.9053618E-05 -1.4311285E-04
 -1.8862076E-05 -5.5233017E-05 -1.5022389E-05 -2.3446583E-04  3.5072750E-04  3.5474664E-03  1.5675040E-02  3.1064509E-03 -5.5232893E-05 -1.8861891E-05 -2.3334604E-04
 -1.8584728E-05 -5.2979867E-05 -1.0172557E-05 -2.2131435E-04  3.4474587E-04  3.3473668E-03  1.4657900E-02  2.9245873E-03 -5.2980580E-05 -1.8584728E-05 -2.9313075E-04
 -1.8211827E-05 -5.0707302E-05 -5.7563961E-06 -2.0860040E-04  3.3793418E-04  3.1576206E-03  1.3701797E-02  2.7524973E-03 -5.0707658E-05 -1.8212198E-05 -3.2820232E-04
 -1.7768703E-05 -4.8441812E-05 -1.7643906E-06 -1.9635767E-04  3.3040819E-04  2.9777484E-03  1.2803483E-02  2.5897163E-03 -4.8441936E-05 -1.7768889E-05 -3.4443644E-04
 -1.7279945E-05 -4.6207522E-05  1.8114690E-06 -1.8461347E-04  3.2226864E-04  2.8072810E-03  1.1959839E-02  2.4357892E-03 -4.6207755E-05 -1.7279883E-05 -3.4683067E-04
 -1.6734004E-05 -4.3991022E-05  5.0164140E-06 -1.7335515E-04  3.1364555E-04  2.6458055E-03  1.1167913E-02  2.2903157E-03 -4.3991207E-05 -1.6734004E-05 -3.3829879E-04
 -1.6151742E-05 -4.1813404E-05  7.8617904E-06 -1.6259783E-04  3.0462458E-04  2.4928905E-03  1.0424851E-02  2.1528762E-03 -4.1813404E-05 -1.6151866E-05 -3.2224832E-04
 -1.5553926E-05 -3.9693805E-05  1.0357952E-05 -1.5235451E-04  2.9528103E-04  2.3481161E-03  9.7279167E-03  2.0230629E-03 -3.9693961E-05 -1.5554080E-05 -3.0154077E-04
 -1.4927145E-05 -3.7616956E-05  1.2548811E-05 -1.4260110E-04  2.8571484E-04  2.2111186E-03  9.0745678E-03  1.9005215E-03 -3.7616988E-05 -1.4927487E-05 -2.7730223E-04
 -1.4288072E-05 -3.5598361E-05  1.4445325E-05 -1.3334144E-04  2.7598738E-04  2.0815097E-03  8.4622977E-03  1.7848758E-03 -3.5598376E-05 -1.4288226E-05 -2.5139746E-04
 -1.3643783E-05 -3.3642886E-05  1.6069016E-05 -1.2456732E-04  2.6616303E-04  1.9589306E-03  7.8887623E-03  1.6757763E-03 -3.3643097E-05 -1.3644000E-05 -2.2496848E-04
 -1.3011321E-05 -3.1766063E-05  1.7427716E-05 -1.1628029E-04  2.5628554E-04  1.8430256E-03  7.3517133E-03  1.5728768E-03 -3.1765921E-05 -1.3011321E-05 -1.9935048E-04
 -1.2372248E-05 -2.9947236E-05  1.8564813E-05 -1.0844461E-04  2.4642839E-04  1.7334872E-03  6.8490487E-03  1.4758799E-03 -2.9946988E-05 -1.2371937E-05 -1.7426774E-04
 -1.1741557E-05 -2.8198958E-05  1.9488716E-05 -1.0105644E-04  2.3662622E-04  1.6299890E-03  6.3787401E-03  1.3844684E-03 -2.8198958E-05 -1.1741494E-05 -1.5056123E-04
 -1.1133961E-05 -2.6534195E-05  2.0206091E-05 -9.4113413E-05  2.2690627E-04  1.5322169E-03  5.9388587E-03  1.2983383E-03 -2.6534373E-05 -1.1134148E-05 -1.2896242E-04
 -1.0530744E-05 -2.4931669E-05  2.0756146E-05 -8.7577078E-05  2.1732489E-04  1.4399034E-03  5.5276114E-03  1.2172314E-03 -2.4931629E-05 -1.0530774E-05 -1.0878219E-04
 -9.9438239E-06 -2.3401202E-05  2.1145741E-05 -8.1440594E-05  2.0790152E-04  1.3527618E-03  5.1432690E-03  1.1408705E-03 -2.3401157E-05 -9.9437930E-06 -9.0480637E-05
 -9.3752515E-06 -2.1942460E-05  2.1390542E-05 -7.5687189E-05  1.9866122E-04  1.2705286E-03  4.7842008E-03  1.0690019E-03 -2.1942456E-05 -9.3753142E-06 -7.4053940E-05
 -8.8383440E-06 -2.0566780E-05  2.1493377E-05 -7.0311246E-05  1.8961389E-04  1.1929388E-03  4.4488539E-03  1.0013699E-03 -2.0566707E-05 -8.8383758E-06 -5.9942358E-05
  0.0000000E+00 -8.0758706E-05 -1.2512412E-04 -5.7956128E-04  5.8671908E-04  6.9308081E-03  3.2772254E-02  6.2448992E-03 -8.0758335E-05  4.9670540E-10  8.1377532E-03
 -3.7513673E-06 -8.0492347E-05 -1.0780307E-04 -5.4883293E-04  5.9094670E-04  6.5662195E-03  3.0774962E-02  5.9001842E-03 -8.0491103E-05 -3.7501256E-06  6.2929080E-03
 -6.9390981E-06 -7.9795529E-05 -9.1854294E-05 -5.1889254E-04  5.9200200E-04  6.2185107E-03  2.8884938E-02  5.5722534E-03 -7.9795223E-05 -6.9379807E-06  4.7594300E-03
 -9.6153472E-06 -7.8695732E-05 -7.7184821E-05 -4.8979127E-04  5.9025508E-04  5.8871140E-03  2.7097844E-02  5.2605215E-03 -7.8695513E-05 -9.6152226E-06  3.4982846E-03
 -1.1844188E-05 -7.7284501E-05 -6.3771011E-05 -4.6163387E-04  5.8598665E-04  5.5713993E-03  2.5409307E-02  4.9643391E-03 -7.7283876E-05 -1.1843939E-05  2.4718740E-03
 -1.3662129E-05 -7.5583906E-05 -5.1523188E-05 -4.3444670E-04  5.7952426E-04  5.2708010E-03  2.3815058E-02  4.6831211E-03 -7.5584649E-05 -1.3663372E-05  1.6472623E-03
 -1.5119091E-05 -7.3653646E-05 -4.0390220E-05 -4.0828358E-04  5.7113246E-04  4.9847215E-03  2.2310846E-02  4.4162464E-03 -7.3653457E-05 -1.5118718E-05  9.9377090E-04
 -1.6266107E-05 -7.1550814E-05 -3.0326129E-05 -3.8319215E-04  5.6105346E-04  4.7125742E-03  2.0892512E-02  4.1631041E-03 -7.1550909E-05 -1.6266107E-05  4.8386952E-04
 -1.7121434E-05 -6.9284346E-05 -2.1239588E-05 -3.5916083E-04  5.4955762E-04  4.4538178E-03  1.9556021E-02  3.9231358E-03 -6.9284441E-05 -1.7121434E-05  9.4391464E-05
 -1.7727167E-05 -6.6900066E-05 -1.3080798E-05 -3.3621342E-04  5.3685217E-04  4.2078951E-03  1.8297413E-02  3.6957602E-03 -6.6900255E-05 -1.7726918E-05 -1.9595947E-04
 -1.8126517E-05 -6.4441658E-05 -5.8031019E-06 -3.1436450E-04  5.2312599E-04  3.9742473E-03  1.7112827E-02  3.4803993E-03 -6.4441563E-05 -1.8126766E-05 -4.0578941E-04
 -1.8325261E-05 -6.1909996E-05  6.7891864E-07 -2.9358230E-04  5.0859054E-04  3.7523827E-03  1.5998565E-02  3.2765388E-03 -6.1910105E-05 -1.8325449E-05 -5.4987922E-04
 -1.8358603E-05 -5.9339123E-05  6.4114729E-06 -2.7386594E-04  4.9340370E-04  3.5417753E-03  1.4951017E-02  3.0836379E-03 -5.9339156E-05 -1.8358727E-05 -6.4187171E-04
 -1.8263794E-05 -5.6765835E-05  1.1434453E-05 -2.5521134E-04  4.7770230E-04  3.3419181E-03  1.3966694E-02  2.9011688E-03 -5.6766472E-05 -1.8264353E-05 -6.9341663E-04
 -1.8037483E-05 -5.4181182E-05  1.5829131E-05 -2.3756883E-04  4.6165046E-04  3.1523576E-03  1.3042278E-02  2.7286636E-03 -5.4181121E-05 -1.8037606E-05 -7.1303907E-04
 -1.7710403E-05 -5.1613570E-05  1.9631985E-05 -2.2092582E-04  4.4535816E-04  2.9726194E-03  1.2174546E-02  2.5656314E-03 -5.1613399E-05 -1.7710279E-05 -7.0885918E-04
 -1.7311610E-05 -4.9089966E-05  2.2878918E-05 -2.0526530E-04  4.2892253E-04  2.8022423E-03  1.1360401E-02  2.4115986E-03 -4.9089889E-05 -1.7311673E-05 -6.8767089E-04
 -1.6833936E-05 -4.6597608E-05  2.5640427E-05 -1.9053095E-04  4.1246501E-04  2.6408199E-03  1.0596913E-02  2.2661437E-03 -4.6597917E-05 -1.6833841E-05 -6.5378135E-04
 -1.6301312E-05 -4.4157983E-05  2.7947959E-05 -1.7669887E-04  3.9605962E-04  2.4879237E-03  9.8812534E-03  2.1288311E-03 -4.4157852E-05 -1.6301374E-05 -6.1168149E-04
 -1.5738327E-05 -4.1791958E-05  2.9830317E-05 -1.6374746E-04  3.7976893E-04  2.3431408E-03  9.2107095E-03  1.9992369E-03 -4.1792046E-05 -1.5738358E-05 -5.6505849E-04
 -1.5133526E-05 -3.9483304E-05  3.1348824E-05 -1.5161559E-04  3.6368100E-04  2.2061102E-03  8.5827326E-03  1.8769925E-03 -3.9483359E-05 -1.5133619E-05 -5.1561481E-04
 -1.4506467E-05 -3.7248199E-05  3.2528504E-05 -1.4027739E-04  3.4784136E-04  2.0764503E-03  7.9948641E-03  1.7617102E-03 -3.7248185E-05 -1.4506529E-05 -4.6564313E-04
 -1.3876799E-05 -3.5102923E-05  3.3391818E-05 -1.2970672E-04  3.3228609E-04  1.9537944E-03  7.4447598E-03  1.6530185E-03 -3.5102912E-05 -1.3876706E-05 -4.1699671E-04
 -1.3230368E-05 -3.3028657E-05  3.3991644E-05 -1.1984415E-04  3.1707771E-04  1.8378231E-03  6.9302251E-03  1.5505947E-03 -3.3028671E-05 -1.3230368E-05 -3.6990611E-04
 -1.2583472E-05 -3.1037744E-05  3.4347308E-05 -1.1066265E-04  3.0224014E-04  1.7281995E-03  6.4491448E-03  1.4540998E-03 -3.1037627E-05 -1.2583409E-05 -3.2543877E-04
 -1.1940766E-05 -2.9131352E-05  3.4485744E-05 -1.0212508E-04  2.8780013E-04  1.6246123E-03  5.9995223E-03  1.3632202E-03 -2.9131521E-05 -1.1940549E-05 -2.8403933E-04
 -1.1319481E-05 -2.7322978E-05  3.4420293E-05 -9.4207920E-05  2.7376835E-04  1.5267475E-03  5.5794511E-03  1.2776436E-03 -2.7323018E-05 -1.1319419E-05 -2.4643523E-04
 -1.0699686E-05 -2.5588744E-05  3.4197281E-05 -8.6852597E-05  2.6018496E-04  1.4343422E-03  5.1871622E-03  1.1971078E-03 -2.5588770E-05 -1.0699779E-05 -2.1183296E-04
 -1.0095071E-05 -2.3939003E-05  3.3827131E-05 -8.0035883E-05  2.4705194E-04  1.3471112E-03  4.8209471E-03  1.1213308E-03 -2.3938965E-05 -1.0095040E-05 -1.8062562E-04
 -9.5197929E-06 -2.2384214E-05  3.3318465E-05 -7.3735726E-05  2.3436673E-04  1.2647806E-03  4.4791866E-03  1.0500419E-03 -2.2384027E-05 -9.5197311E-06 -1.5316455E-04
 -8.9537816E-06 -2.0900963E-05  3.2710777E-05 -6.7898960E-05  2.2215633E-04  1.1871211E-03  4.1603874E-03  9.8301587E-04 -2.0901114E-05 -8.9537352E-06 -1.2844612E-04
 -8.4086323E-06 -1.9497424E-05  3.2010495E-05 -6.2504623E-05  2.1041294E-04  1.1138839E-03  3.8631058E-03  9.2000939E-04 -1.9497487E-05 -8.4086632E-06 -1.0666280E-04
 -7.8851353E-06 -1.8171360E-05  3.1232936E-05 -5.7523601E-05  1.9913634E-04  1.0448399E-03  3.5859880E-03  8.6079922E-04 -1.8171408E-05 -7.8851981E-06 -8.7590539E-05
 -7.3961914E-06 -1.6932585E-05  3.0379300E-05 -5.2939879E-05  1.8831165E-04  9.7975868E-04  3.3277462E-03  8.0516125E-04 -1.6932687E-05 -7.3961914E-06 -7.1486138E-05
  0.0000000E+00 -7.7865552E-05  1.6260426E-05 -5.5121985E-04  9.5705147E-04  5.8627757E-03  2.5807405E-02  5.1910249E-03 -7.7865523E-05  0.0000000E+00  3.7409337E-03
 -3.6437063E-06 -7.6870339E-05  2.4947431E-05 -5.1377655E-04  9.2542701E-04  5.5520185E-03  2.4183953E-02  4.8985635E-03 -7.6871613E-05 -3.6438307E-06  2.3774342E-03
 -6.6816806E-06 -7.5504555E-05  3.2573567E-05 -4.7819820E-04  8.9324324E-04  5.2556545E-03  2.2651315E-02  4.6207998E-03 -7.5504679E-05 -6.6821772E-06  1.3056202E-03
 -9.1813508E-06 -7.3798139E-05  3.9242379E-05 -4.4444186E-04  8.6074614E-04  4.9732053E-03  2.1205567E-02  4.3571838E-03 -7.3798496E-05 -9.1820957E-06  4.7846779E-04
 -1.1217967E-05 -7.1847302E-05  4.4980599E-05 -4.1252511E-04  8.2808972E-04  4.7041252E-03  1.9842742E-02  4.1070953E-03 -7.1847440E-05 -1.1218587E-05 -1.4679297E-04
 -1.2836977E-05 -6.9673268E-05  4.9885581E-05 -3.8238883E-04  7.9547538E-04  4.4479426E-03  1.8559029E-02  3.8699955E-03 -6.9673362E-05 -1.2836854E-05 -6.0579460E-04
 -1.4094449E-05 -6.7335364E-05  5.4006963E-05 -3.5400788E-04  7.6304510E-04  4.2041470E-03  1.7350642E-02  3.6453088E-03 -6.7335364E-05 -1.4094511E-05 -9.3020435E-04
 -1.5049800E-05 -6.4890461E-05  5.7389712E-05 -3.2735284E-04  7.3091651E-04  3.9722328E-03  1.6213877E-02  3.4324736E-03 -6.4890584E-05 -1.5049925E-05 -1.1472026E-03
 -1.5723333E-05 -6.2342544E-05  6.0127615E-05 -3.0233894E-04  6.9924351E-04  3.7517541E-03  1.5145188E-02  3.2309853E-03 -6.2342486E-05 -1.5723705E-05 -1.2785145E-03
 -1.6160309E-05 -5.9736194E-05  6.2264735E-05 -2.7892221E-04  6.6811458E-04  3.5422326E-03  1.4141091E-02  3.0403154E-03 -5.9736522E-05 -1.6160309E-05 -1.3434332E-03
 -1.6408414E-05 -5.7113961E-05  6.3840627E-05 -2.5705766E-04  6.3760433E-04  3.3431964E-03  1.3198208E-02  2.8599454E-03 -5.7113917E-05 -1.6408414E-05 -1.3581440E-03
 -1.6472117E-05 -5.4467982E-05  6.4938904E-05 -2.3665010E-04  6.0781825E-04  3.1542305E-03  1.2313328E-02  2.6894182E-03 -5.4468215E-05 -1.6472737E-05 -1.3346619E-03
 -1.6389415E-05 -5.1832525E-05  6.5595610E-05 -2.1764646E-04  5.7880592E-04  2.9748902E-03  1.1483317E-02  2.5282491E-03 -5.1832449E-05 -1.6389291E-05 -1.2838865E-03
 -1.6197189E-05 -4.9238875E-05  6.5843094E-05 -1.9999471E-04  5.5060379E-04  2.8047422E-03  1.0705163E-02  2.3759718E-03 -4.9238653E-05 -1.6197066E-05 -1.2147590E-03
 -1.5891716E-05 -4.6673675E-05  6.5753105E-05 -1.8359836E-04  5.2327925E-04  2.6434090E-03  9.9760210E-03  2.2321770E-03 -4.6673664E-05 -1.5891592E-05 -1.1330803E-03
 -1.5502610E-05 -4.4161508E-05  6.5354041E-05 -1.6840314E-04  4.9685175E-04  2.4904839E-03  9.2931241E-03  2.0964320E-03 -4.4161330E-05 -1.5502175E-05 -1.0445153E-03
 -1.5060417E-05 -4.1726627E-05  6.4668748E-05 -1.5435590E-04  4.7132757E-04  2.3455732E-03  8.6538279E-03  1.9683177E-03 -4.1726729E-05 -1.5060604E-05 -9.5359824E-04
 -1.4554151E-05 -3.9350030E-05  6.3759326E-05 -1.4136446E-04  4.4674848E-04  2.2083370E-03  8.0556534E-03  1.8474757E-03 -3.9349870E-05 -1.4553964E-05 -8.6246833E-04
 -1.4008023E-05 -3.7051155E-05  6.2646148E-05 -1.2937651E-04  4.2310919E-04  2.0784079E-03  7.4961921E-03  1.7335208E-03 -3.7051239E-05 -1.4007836E-05 -7.7377236E-04
 -1.3446249E-05 -3.4848159E-05  6.1344348E-05 -1.1834329E-04  4.0039688E-04  1.9554319E-03  6.9731562E-03  1.6260854E-03 -3.4847981E-05 -1.3446187E-05 -6.8957085E-04
 -1.2853835E-05 -3.2719294E-05  5.9907488E-05 -1.0817820E-04  3.7863341E-04  1.8391053E-03  6.4844089E-03  1.5248547E-03 -3.2719348E-05 -1.2853741E-05 -6.1002886E-04
 -1.2250431E-05 -3.0678977E-05  5.8347858E-05 -9.8835473E-05  3.5779818E-04  1.7291008E-03  6.0278825E-03  1.4294919E-03 -3.0678882E-05 -1.2250244E-05 -5.3619978E-04
 -1.1655502E-05 -2.8741546E-05  5.6675792E-05 -9.0270725E-05  3.3786547E-04  1.6251004E-03  5.6016091E-03  1.3396733E-03 -2.8741484E-05 -1.1655440E-05 -4.6887802E-04
 -1.1051260E-05 -2.6883277E-05  5.4934884E-05 -8.2407729E-05  3.1884352E-04  1.5268401E-03  5.2037858E-03  1.2551303E-03 -2.6883308E-05 -1.1051322E-05 -4.0728462E-04
 -1.0453630E-05 -2.5115558E-05  5.3133001E-05 -7.5205644E-05  3.0070212E-04  1.4340255E-03  4.8326347E-03  1.1755670E-03 -2.5115411E-05 -1.0453661E-05 -3.5172410E-04
 -9.8665241E-06 -2.3437171E-05  5.1287065E-05 -6.8615576E-05  2.8342064E-04  1.3463881E-03  4.4865073E-03  1.1007150E-03 -2.3437167E-05 -9.8665560E-06 -3.0197133E-04
 -9.3068466E-06 -2.1860729E-05  4.9397597E-05 -6.2605839E-05  2.6696187E-04  1.2636579E-03  4.1638282E-03  1.0303054E-03 -2.1860873E-05 -9.3067683E-06 -2.5823701E-04
 -8.7518247E-06 -2.0358548E-05  4.7503861E-05 -5.7107220E-05  2.5132726E-04  1.1856136E-03  3.8631451E-03  9.6411962E-04 -2.0358588E-05 -8.7518247E-06 -2.1918568E-04
 -8.2150100E-06 -1.8940174E-05  4.5606062E-05 -5.2090243E-05  2.3647913E-04  1.1120073E-03  3.5830543E-03  9.0191455E-04 -1.8940184E-05 -8.2149481E-06 -1.8486608E-04
 -7.7108389E-06 -1.7616268E-05  4.3701504E-05 -4.7529422E-05  2.2237822E-04  1.0425997E-03  3.3222288E-03  8.4345689E-04 -1.7616278E-05 -7.7107297E-06 -1.5535887E-04
 -7.2166322E-06 -1.6359892E-05  4.1823052E-05 -4.3365242E-05  2.0902097E-04  9.7719894E-04  3.0794537E-03  7.8856113E-04 -1.6359862E-05 -7.2165703E-06 -1.2933521E-04
 -6.7440792E-06 -1.5179301E-05  3.9967803E-05 -3.9574828E-05  1.9636899E-04  9.1558724E-04  2.8535523E-03  7.3701714E-04 -1.5179317E-05 -6.7440792E-06 -1.0682100E-04
 -6.2934587E-06 -1.4071457E-05  3.8142676E-05 -3.6126639E-05  1.8439484E-04  8.5756689E-04  2.6434259E-03  6.8863627E-04 -1.4071539E-05 -6.2933814E-06 -8.7432418E-05
 -5.8781820E-06 -1.3046281E-05  3.6340069E-05 -3.3004962E-05  1.7305737E-04  8.0293661E-04  2.4480298E-03  6.4322597E-04 -1.3046277E-05 -5.8782598E-06 -7.1343951E-05
  0.0000000E+00 -6.5453132E-05  1.5210197E-04 -4.3718368E-04  1.1667773E-03  5.0055305E-03  1.9956965E-02  4.2927619E-03 -6.5453351E-05  0.0000000E+00 -1.2135300E-03
 -3.2151117E-06 -6.4358748E-05  1.5003480E-04 -3.9997528E-04  1.1060953E-03  4.7370023E-03  1.8664058E-02  4.0472299E-03 -6.4358610E-05 -3.2151738E-06 -1.8102025E-03
 -5.8688224E-06 -6.2960760E-05  1.4754919E-04 -3.6534158E-04  1.0475767E-03  4.4808662E-03  1.7446177E-02  3.8142442E-03 -6.2960389E-05 -5.8680771E-06 -2.2094410E-03
 -8.0250202E-06 -6.1284329E-05  1.4472702E-04 -3.3315268E-04  9.9128904E-04  4.2367419E-03  1.6299883E-02  3.5933212E-03 -6.1284503E-05 -8.0247719E-06 -2.4518953E-03
 -9.7583979E-06 -5.9415819E-05  1.4157740E-04 -3.0333881E-04  9.3721447E-04  4.0041716E-03  1.5221729E-02  3.3839145E-03 -5.9415896E-05 -9.7577768E-06 -2.5728801E-03
 -1.1111610E-05 -5.7372963E-05  1.3817295E-04 -2.7576377E-04  8.8538503E-04  3.7827676E-03  1.4208393E-02  3.1855542E-03 -5.7372697E-05 -1.1111300E-05 -2.6003635E-03
 -1.2140163E-05 -5.5210105E-05  1.3454159E-04 -2.5032766E-04  8.3577796E-04  3.5721029E-03  1.3256613E-02  2.9977378E-03 -5.5210294E-05 -1.2140473E-05 -2.5581806E-03
 -1.2898818E-05 -5.2975025E-05  1.3070770E-04 -2.2693086E-04  7.8835926E-04  3.3717528E-03  1.2363208E-02  2.8199763E-03 -5.2975120E-05 -1.2898942E-05 -2.4658924E-03
 -1.3408065E-05 -5.0671446E-05  1.2673541E-04 -2.0543110E-04  7.4312702E-04  3.1813432E-03  1.1525137E-02  2.6518346E-03 -5.0671646E-05 -1.3408065E-05 -2.3381582E-03
 -1.3711676E-05 -4.8337799E-05  1.2264636E-04 -1.8572606E-04  7.0002943E-04  3.0004664E-03  1.0739432E-02  2.4928523E-03 -4.8337875E-05 -1.3711552E-05 -2.1875778E-03
 -1.3852306E-05 -4.6009944E-05  1.1845805E-04 -1.6771739E-04  6.5900723E-04  2.8287182E-03  1.0003225E-02  2.3425811E-03 -4.6010067E-05 -1.3852119E-05 -2.0242108E-03
 -1.3836007E-05 -4.3681048E-05  1.1422554E-04 -1.5126774E-04  6.2003382E-04  2.6657470E-03  9.3138022E-03  2.2006293E-03 -4.3680768E-05 -1.3835728E-05 -1.8547032E-03
 -1.3697054E-05 -4.1378997E-05  1.0996264E-04 -1.3628155E-04  5.8304082E-04  2.5111695E-03  8.6685242E-03  2.0665801E-03 -4.1379033E-05 -1.3697148E-05 -1.6850407E-03
 -1.3469346E-05 -3.9130660E-05  1.0567906E-04 -1.2266832E-04  5.4795231E-04  2.3646110E-03  8.0648577E-03  1.9400322E-03 -3.9130820E-05 -1.3469408E-05 -1.5198197E-03
 -1.3149157E-05 -3.6922098E-05  1.0142160E-04 -1.1030294E-04  5.1472976E-04  2.2257464E-03  7.5004268E-03  1.8206349E-03 -3.6921974E-05 -1.3149157E-05 -1.3612001E-03
 -1.2763683E-05 -3.4774337E-05  9.7196331E-05 -9.9101286E-05  4.8329294E-04  2.0942215E-03  6.9729243E-03  1.7080178E-03 -3.4774221E-05 -1.2763962E-05 -1.2115595E-03
 -1.2339186E-05 -3.2706979E-05  9.3007598E-05 -8.8984722E-05  4.5356149E-04  1.9696951E-03  6.4801541E-03  1.6018238E-03 -3.2706808E-05 -1.2338906E-05 -1.0725949E-03
 -1.1865981E-05 -3.0701980E-05  8.8892797E-05 -7.9843514E-05  4.2548805E-04  1.8518694E-03  6.0200603E-03  1.5017460E-03 -3.0701856E-05 -1.1866043E-05 -9.4417704E-04
 -1.1365116E-05 -2.8774444E-05  8.4853818E-05 -7.1606402E-05  3.9899274E-04  1.7404252E-03  5.5906577E-03  1.4074568E-03 -2.8774515E-05 -1.1365116E-05 -8.2689908E-04
 -1.0857731E-05 -2.6939817E-05  8.0888640E-05 -6.4209453E-05  3.7399298E-04  1.6350502E-03  5.1900628E-03  1.3186424E-03 -2.6939810E-05 -1.0857731E-05 -7.2108116E-04
 -1.0329857E-05 -2.5177118E-05  7.7029057E-05 -5.7557398E-05  3.5044173E-04  1.5354801E-03  4.8165224E-03  1.2350357E-03 -2.5176878E-05 -1.0329857E-05 -6.2558090E-04
 -9.7982584E-06 -2.3497772E-05  7.3271600E-05 -5.1593401E-05  3.2826074E-04  1.4414267E-03  4.4683455E-03  1.1563505E-03 -2.3497889E-05 -9.7982584E-06 -5.4023886E-04
 -9.2796981E-06 -2.1913205E-05  6.9611437E-05 -4.6266050E-05  3.0737155E-04  1.3526112E-03  4.1439319E-03  1.0823125E-03 -2.1913400E-05 -9.2796981E-06 -4.6483625E-04
 -8.7578783E-06 -2.0401621E-05  6.6074084E-05 -4.1495925E-05  2.8772987E-04  1.2687984E-03  3.8418011E-03  1.0126920E-03 -2.0401676E-05 -8.7578474E-06 -3.9790559E-04
 -8.2462093E-06 -1.8971670E-05  6.2653708E-05 -3.7238398E-05  2.6926267E-04  1.1897312E-03  3.5605254E-03  9.4723975E-04 -1.8971661E-05 -8.2461784E-06 -3.3906940E-04
 -7.7474861E-06 -1.7621713E-05  5.9352908E-05 -3.3443699E-05  2.5190829E-04  1.1151730E-03  3.2987674E-03  8.8572822E-04 -1.7621616E-05 -7.7474861E-06 -2.8758973E-04
