 -1.6765746E-08  1.4087225E-07  2.7080972E-05  7.0882255E-05  1.5785818E-05  7.9988735E-05  1.5154851E-04  8.8473949E-05  1.4086254E-07 -1.6771567E-08 -8.5526517E-06
 -1.5229064E-08  1.2928892E-07  2.4891096E-05  6.4391956E-05  1.4604954E-05  7.2457267E-05  1.3708691E-04  8.0241291E-05  1.2929085E-07 -1.5234885E-08 -6.6073321E-06
 -1.3521640E-08  1.1887945E-07  2.2859942E-05  5.8467256E-05  1.3498118E-05  6.5604814E-05  1.2394949E-04  7.2740208E-05  1.1887945E-07 -1.3519699E-08 -5.0644276E-06
 -1.2181894E-08  1.0901713E-07  2.0977630E-05  5.3061707E-05  1.2461892E-05  5.9373258E-05  1.1202127E-04  6.5909247E-05  1.0901131E-07 -1.2180923E-08 -3.8609323E-06
 -1.0961473E-08  9.9899871E-08  1.9235351E-05  4.8132813E-05  1.1493563E-05  5.3709522E-05  1.0119670E-04  5.9692153E-05  9.9903751E-08 -1.0958562E-08 -2.9208477E-06
 -9.8661985E-09  9.1466546E-08  1.7624325E-05  4.3640852E-05  1.0590046E-05  4.8564274E-05  9.1378111E-05  5.4036507E-05  9.1465580E-08 -9.8661985E-09 -2.1902154E-06
 -8.5827194E-09  8.3974250E-08  1.6136522E-05  3.9549752E-05  9.7485581E-06  4.3892862E-05  8.2476967E-05  4.8894763E-05  8.3978129E-08 -8.5798089E-09 -1.6137865E-06
 -7.6805007E-09  7.6804035E-08  1.4763312E-05  3.5825225E-05  8.9653877E-06  3.9653256E-05  7.4410971E-05  4.4222124E-05  7.6803069E-08 -7.6795308E-09 -1.1785710E-06
 -6.8879067E-09  7.0174188E-08  1.3497314E-05  3.2436452E-05  8.2377037E-06  3.5807665E-05  6.7105517E-05  3.9978200E-05  7.0175155E-08 -6.8879067E-09 -8.4652612E-07
 -5.9148686E-09  6.4331104E-08  1.2331522E-05  2.9355086E-05  7.5627236E-06  3.2321466E-05  6.0492326E-05  3.6125890E-05  6.4334991E-08 -5.9138983E-09 -5.8432488E-07
 -5.2765246E-09  5.8712128E-08  1.1258487E-05  2.6554218E-05  6.9369135E-06  2.9162116E-05  5.4508146E-05  3.2630327E-05  5.8710189E-08 -5.2774944E-09 -3.9491306E-07
 -4.7322830E-09  5.3517578E-08  1.0271898E-05  2.4009829E-05  6.3575881E-06  2.6300546E-05  4.9095866E-05  2.9460249E-05  5.3518065E-08 -4.7322830E-09 -2.5468034E-07
 -4.2666217E-09  4.8728058E-08  9.3655754E-06  2.1699610E-05  5.8219134E-06  2.3709914E-05  4.4203076E-05  2.6586753E-05  4.8727575E-08 -4.2675916E-09 -1.5260031E-07
 -3.5778309E-09  4.4602107E-08  8.5339698E-06  1.9603356E-05  5.3274352E-06  2.1365960E-05  3.9782240E-05  2.3983654E-05  4.4605500E-08 -3.5778309E-09 -6.8076524E-08
  0.0000000E+00  6.7481307E-07  1.1594463E-04  2.7922250E-04  6.9806309E-05  3.0946385E-04  5.8068713E-04  3.4586238E-04  6.7483631E-07  1.5522044E-11 -4.4928468E-04
  2.2972624E-09  6.2435868E-07  1.0709949E-04  2.5515346E-04  6.4885600E-05  2.8191556E-04  5.2818947E-04  3.1548334E-04  6.2435868E-07  2.2972624E-09 -3.6683827E-04
  3.0190372E-09  5.7625584E-07  9.8828757E-05  2.3297835E-04  6.0236438E-05  2.5662628E-04  4.8007912E-04  2.8755210E-04  5.7624032E-07  3.0112763E-09 -2.9858833E-04
  2.6891940E-09  5.3006613E-07  9.1105947E-05  2.1257014E-04  5.5851902E-05  2.3343548E-04  4.3603667E-04  2.6189908E-04  5.3006227E-07  2.7163576E-09 -2.4230081E-04
  2.0139850E-09  4.8693039E-07  8.3906067E-05  1.9380891E-04  5.1725758E-05  2.1219203E-04  3.9576070E-04  2.3836423E-04  4.8692647E-07  2.0333877E-09 -1.9602079E-04
  9.1968105E-10  4.4619276E-07  7.7202290E-05  1.7657863E-04  4.7849247E-05  1.9275091E-04  3.5896464E-04  2.1679360E-04  4.4619665E-07  9.1580055E-10 -1.5810953E-04
 -2.1730860E-10  4.0828405E-07  7.0969123E-05  1.6077013E-04  4.4214001E-05  1.7497651E-04  3.2537963E-04  1.9704274E-04  4.0828405E-07 -2.0954757E-10 -1.2715017E-04
 -1.0399769E-09  3.7348363E-07  6.5181426E-05  1.4628001E-04  4.0811177E-05  1.5874086E-04  2.9475326E-04  1.7897510E-04  3.7349915E-07 -1.0244549E-09 -1.0193886E-04
 -1.9169724E-09  3.4105034E-07  5.9813392E-05  1.3300955E-04  3.7630398E-05  1.4392295E-04  2.6684802E-04  1.6246118E-04  3.4105034E-07 -1.9092112E-09 -8.1488768E-05
 -2.6426279E-09  3.1116264E-07  5.4840835E-05  1.2086681E-04  3.4662076E-05  1.3041032E-04  2.4144299E-04  1.4738031E-04  3.1115488E-07 -2.6542692E-09 -6.4947199E-05
 -2.9317258E-09  2.8402428E-07  5.0240353E-05  1.0976549E-04  3.1896529E-05  1.1809812E-04  2.1833259E-04  1.3361970E-04  2.8401459E-07 -2.9414271E-09 -5.1597744E-05
 -3.3100755E-09  2.5880291E-07  4.5988236E-05  9.9623736E-05  2.9322955E-05  1.0688754E-04  1.9732452E-04  1.2107290E-04  2.5879902E-07 -3.3061951E-09 -4.0873398E-05
 -3.5564880E-09  2.3566923E-07  4.2062646E-05  9.0365931E-05  2.6931606E-05  9.6687691E-05  1.7824148E-04  1.0964166E-04  2.3567118E-07 -3.5623089E-09 -3.2278582E-05
 -3.3993275E-09  2.1480567E-07  3.8442675E-05  8.1921680E-05  2.4712894E-05  8.7414279E-05  1.6091931E-04  9.9234654E-05  2.1480179E-07 -3.4070884E-09 -2.5400466E-05
 -3.4264909E-09  1.9541864E-07  3.5107329E-05  7.4224379E-05  2.2656375E-05  7.8988247E-05  1.4520530E-04  8.9766116E-05  1.9541864E-07 -3.4303715E-09 -1.9929039E-05
 -3.3876859E-09  1.7767306E-07  3.2037533E-05  6.7213099E-05  2.0752828E-05  7.1337410E-05  1.3095951E-04  8.1157501E-05  1.7767306E-07 -3.3876859E-09 -1.5584272E-05
 -3.0132166E-09  1.6175133E-07  2.9215178E-05  6.0831328E-05  1.8993283E-05  6.4395172E-05  1.1805306E-04  7.3336159E-05  1.6175133E-07 -3.0151568E-09 -1.2134017E-05
 -2.8715779E-09  1.4693360E-07  2.6622185E-05  5.5025790E-05  1.7368182E-05  5.8099184E-05  1.0636645E-04  6.6234032E-05  1.4692777E-07 -2.8715779E-09 -9.4186671E-06
 -2.7299394E-09  1.3337898E-07  2.4242323E-05  4.9748076E-05  1.5869162E-05  5.2392934E-05  9.5790761E-05  5.9789229E-05  1.3337703E-07 -2.7318796E-09 -7.2830148E-06
 -2.2962923E-09  1.2129409E-07  2.2060318E-05  4.4953504E-05  1.4488255E-05  4.7224479E-05  8.6226129E-05  5.3944743E-05  1.2128925E-07 -2.2972624E-09 -5.5983101E-06
 -2.1284601E-09  1.1000084E-07  2.0060914E-05  4.0599993E-05  1.3216956E-05  4.2545300E-05  7.7580167E-05  4.8647260E-05  1.1000084E-07 -2.1304003E-09 -4.2894280E-06
 -1.9848811E-09  9.9685472E-08  1.8230598E-05  3.6649533E-05  1.2047984E-05  3.8311624E-05  6.9769048E-05  4.3848577E-05  9.9686439E-08 -1.9848811E-09 -3.2708831E-06
 -1.5803380E-09  9.0542990E-08  1.6556738E-05  3.3067212E-05  1.0974457E-05  3.4483404E-05  6.2716172E-05  3.9504466E-05  9.0543956E-08 -1.5793679E-09 -2.4711355E-06
 -1.4484006E-09  8.1968999E-08  1.5026700E-05  2.9820114E-05  9.9890403E-06  3.1023184E-05  5.6350767E-05  3.5573565E-05  8.1971912E-08 -1.4474305E-09 -1.8606634E-06
 -1.3436269E-09  7.4139095E-08  1.3629431E-05  2.6878730E-05  9.0855547E-06  2.7897431E-05  5.0608945E-05  3.2018717E-05  7.4139095E-08 -1.3445970E-09 -1.3917485E-06
 -1.2718374E-09  6.6991198E-08  1.2354390E-05  2.4215766E-05  8.2579418E-06  2.5075262E-05  4.5432203E-05  2.8805664E-05  6.6991198E-08 -1.2708673E-09 -1.0336375E-06
 -9.2404662E-10  6.0770255E-08  1.1192058E-05  2.1806487E-05  7.5008056E-06  2.2528793E-05  4.0767540E-05  2.5903379E-05  6.0771711E-08 -9.2550179E-10 -7.5038810E-07
 -8.6826429E-10  5.4852958E-08  1.0132743E-05  1.9627409E-05  6.8082272E-06  2.0231741E-05  3.6565842E-05  2.3282664E-05  5.4852958E-08 -8.6923441E-10 -5.4426005E-07
 -8.4304097E-10  4.9452257E-08  9.1682259E-06  1.7657794E-05  6.1754549E-06  1.8160910E-05  3.2783195E-05  2.0917631E-05  4.9452257E-08 -8.4207080E-10 -3.9017914E-07
 -5.6170391E-10  4.4809227E-08  8.2909301E-06  1.5878737E-05  5.5980831E-06  1.6295227E-05  2.9379715E-05  1.8784707E-05  4.4809227E-08 -5.6170391E-10 -2.6539792E-07
 -5.5103250E-10  4.0353431E-08  7.4930413E-06  1.4272157E-05  5.0712060E-06  1.4614696E-05  2.6318336E-05  1.6861588E-05  4.0354401E-08 -5.5103250E-10 -1.8094187E-07
 -5.6170391E-10  3.6296356E-08  6.7680730E-06  1.2822283E-05  4.5909896E-06  1.3101872E-05  2.3566163E-05  1.5128699E-05  3.6296356E-08 -5.6170391E-10 -1.2016915E-07
 -5.9493083E-10  3.2595079E-08  6.1097990E-06  1.1514492E-05  4.1536359E-06  1.1740660E-05  2.1093098E-05  1.3567992E-05  3.2593864E-08 -5.9468824E-10 -7.7526408E-08
 -3.5506673E-10  2.9518317E-08  5.5127721E-06  1.0335754E-05  3.7559146E-06  1.0516738E-05  1.8872150E-05  1.2163335E-05  2.9517590E-08 -3.5506673E-10 -3.6973027E-08
  0.0000000E+00  4.8733392E-07  8.5345142E-05  1.5990400E-04  5.8122445E-05  1.6274276E-04  2.9203176E-04  1.8839582E-04  4.8733006E-07  7.7610219E-12 -2.6375300E-04
  4.2802033E-09  4.4769064E-07  7.7918841E-05  1.4507581E-04  5.3208940E-05  1.4726805E-04  2.6387814E-04  1.7063478E-04  4.4771005E-07  4.2840838E-09 -2.1141593E-04
  6.8102963E-09  4.1021656E-07  7.1074035E-05  1.3151571E-04  4.8663154E-05  1.3315865E-04  2.3825004E-04  1.5442479E-04  4.1023208E-07  6.8219377E-09 -1.6892208E-04
  8.0016127E-09  3.7438392E-07  6.4772583E-05  1.1912896E-04  4.4462671E-05  1.2030832E-04  2.1494720E-04  1.3964679E-04  3.7438392E-07  7.9938518E-09 -1.3455558E-04
  8.5216012E-09  3.4116286E-07  5.8979243E-05  1.0782738E-04  4.0587245E-05  1.0861830E-04  1.9378262E-04  1.2618986E-04  3.4116675E-07  8.5138403E-09 -1.0684309E-04
  8.3702618E-09  3.0995969E-07  5.3658739E-05  9.7526208E-05  3.7015718E-05  9.7994336E-05  1.7457943E-04  1.1394802E-04  3.0995579E-07  8.3702618E-09 -8.4584615E-05
  7.8657951E-09  2.8107704E-07  4.8778285E-05  8.8146626E-05  3.3728582E-05  8.8349072E-05  1.5717334E-04  1.0282293E-04  2.8107314E-07  7.8735560E-09 -6.6761459E-05
  7.4350583E-09  2.5480986E-07  4.4306780E-05  7.9614780E-05  3.0707200E-05  7.9600992E-05  1.4141134E-04  9.2722636E-05  2.5480986E-07  7.4350583E-09 -5.2526535E-05
  6.7055224E-09  2.3042666E-07  4.0213654E-05  7.1860624E-05  2.7932670E-05  7.1673181E-05  1.2715024E-04  8.3560408E-05  2.3043249E-07  6.7094033E-09 -4.1208204E-05
  5.9333010E-09  2.0810791E-07  3.6470945E-05  6.4819702E-05  2.5387908E-05  6.4495107E-05  1.1425829E-04  7.5256517E-05  2.0810791E-07  5.9294205E-09 -3.2232536E-05
  5.4656994E-09  1.8806701E-07  3.3052365E-05  5.8432164E-05  2.3056742E-05  5.8001522E-05  1.0261378E-04  6.7737063E-05  1.8806895E-07  5.4637592E-09 -2.5126823E-05
  4.7769086E-09  1.6953564E-07  2.9932216E-05  5.2641491E-05  2.0922880E-05  5.2131163E-05  9.2103495E-05  6.0932733E-05  1.6953564E-07  4.7807891E-09 -1.9533825E-05
  4.1366244E-09  1.5267094E-07  2.7087302E-05  4.7396228E-05  1.8971830E-05  4.6828409E-05  8.2624174E-05  5.4780387E-05  1.5266899E-07  4.1346842E-09 -1.5140070E-05
  3.8223029E-09  1.3766694E-07  2.4495979E-05  4.2648902E-05  1.7190001E-05  4.2042127E-05  7.4081028E-05  4.9221897E-05  1.3766694E-07  3.8223029E-09 -1.1688811E-05
  3.3003744E-09  1.2379994E-07  2.2137141E-05  3.8354796E-05  1.5563714E-05  3.7724454E-05  6.6386216E-05  4.4202905E-05  1.2379994E-07  3.3023146E-09 -9.0012800E-06
  2.8172509E-09  1.1121835E-07  1.9991949E-05  3.4473596E-05  1.4080983E-05  3.3832312E-05  5.9460235E-05  3.9674309E-05  1.1121737E-07  2.8153104E-09 -6.9099274E-06
  2.6552394E-09  1.0012882E-07  1.8042972E-05  3.0968273E-05  1.2730669E-05  3.0326304E-05  5.3230444E-05  3.5591154E-05  1.0012882E-07  2.6542692E-09 -5.2774567E-06
  2.2739792E-09  8.9842551E-08  1.6273152E-05  2.7804002E-05  1.1501504E-05  2.7169568E-05  4.7629721E-05  3.1911433E-05  8.9843525E-08  2.2739792E-09 -4.0221503E-06
  1.9140620E-09  8.0530299E-08  1.4667493E-05  2.4949648E-05  1.0383793E-05  2.4329231E-05  4.2597694E-05  2.8597520E-05  8.0531272E-08  1.9140620E-09 -3.0551043E-06
  1.8563393E-09  7.2400631E-08  1.3212165E-05  2.2376747E-05  9.3685649E-06  2.1775357E-05  3.8079470E-05  2.5615118E-05  7.2400631E-08  1.8568244E-09 -2.3027351E-06
  1.5730620E-09  6.4824420E-08  1.1893592E-05  2.0058480E-05  8.4466919E-06  1.9479874E-05  3.4024324E-05  2.2932130E-05  6.4823929E-08  1.5725770E-09 -1.7339796E-06
  1.2999711E-09  5.7974830E-08  1.0700001E-05  1.7971099E-05  7.6104711E-06  1.7417995E-05  3.0386958E-05  2.0520074E-05  5.7976770E-08  1.2999711E-09 -1.3009256E-06
  1.3023964E-09  5.2060933E-08  9.6205677E-06  1.6092927E-05  6.8527884E-06  1.5567155E-05  2.7126198E-05  1.8352999E-05  5.2060933E-08  1.3019114E-09 -9.6294821E-07
  1.0821775E-09  4.6507921E-08  8.6446535E-06  1.4403616E-05  6.1663723E-06  1.3906307E-05  2.4204304E-05  1.6406761E-05  4.6506951E-08  1.0826625E-09 -7.1431396E-07
  8.6729413E-10  4.1494786E-08  7.7631330E-06  1.2885221E-05  5.5451801E-06  1.2416906E-05  2.1587557E-05  1.4659970E-05  4.1494300E-08  8.6826429E-10 -5.2790000E-07
  6.5362354E-10  3.6968899E-08  6.9673738E-06  1.1521123E-05  4.9834011E-06  1.1081852E-05  1.9245084E-05  1.3092913E-05  3.6967684E-08  6.5289590E-10 -3.8924875E-07
  7.2953604E-10  3.3173031E-08  6.2498252E-06  1.0296650E-05  4.4760291E-06  9.8860892E-06  1.7149532E-05  1.1688168E-05  3.3173031E-08  7.2953604E-10 -2.7614323E-07
  5.5491306E-10  2.9520743E-08  5.6027411E-06  9.1976190E-06  4.0176324E-06  8.8151373E-06  1.5275287E-05  1.0429084E-05  2.9521955E-08  5.5588317E-10 -2.0031277E-07
  3.8029005E-10  2.6226189E-08  5.0197846E-06  8.2119113E-06  3.6039810E-06  7.8566472E-06  1.3599981E-05  9.3013341E-06  2.6226433E-08  3.8126019E-10 -1.4563811E-07
  4.7002685E-10  2.3521716E-08  4.4952062E-06  7.3285805E-06  3.2312357E-06  6.9994976E-06  1.2103467E-05  8.2919914E-06  2.3521716E-08  4.7002685E-10 -9.6651881E-08
  3.2644795E-10  2.0872783E-08  4.0230098E-06  6.5369613E-06  2.8951283E-06  6.2328977E-06  1.0766843E-05  7.3886313E-06  2.0872783E-08  3.2693304E-10 -6.8719963E-08
  1.8080755E-10  1.8483480E-08  3.5984197E-06  5.8280871E-06  2.5924523E-06  5.5477994E-06  9.5737614E-06  6.5807067E-06  1.8483115E-08  1.8044374E-10 -4.9909396E-08
  3.2135478E-11  1.6326764E-08  3.2168691E-06  5.1936349E-06  2.3200603E-06  4.9358255E-06  8.5092943E-06  5.8584887E-06  1.6326521E-08  3.2014214E-11 -3.8005503E-08
  1.5837334E-10  1.4659357E-08  2.8744835E-06  4.6263594E-06  2.0753616E-06  4.3897094E-06  7.5602857E-06  5.2134769E-06  1.4658871E-08  1.5813081E-10 -2.0160993E-08
 -1.9402555E-12  2.5195186E-07  5.0128965E-05  7.6127471E-05  3.6905323E-05  7.0011105E-05  1.1819519E-04  8.4120547E-05  2.5194993E-07  0.0000000E+00 -1.2143800E-04
  2.6950147E-09  2.2857954E-07  4.5233963E-05  6.8482790E-05  3.3332624E-05  6.2873965E-05  1.0602788E-04  7.5600743E-05  2.2858148E-07  2.7008356E-09 -9.4826486E-05
  4.3403512E-09  2.0692823E-07  4.0776253E-05  6.1549319E-05  3.0074902E-05  5.6414658E-05  9.5031377E-05  6.7883026E-05  2.0693211E-07  4.3422914E-09 -7.3804120E-05
  5.1455573E-09  1.8646048E-07  3.6721784E-05  5.5268421E-05  2.7108004E-05  5.0575611E-05  8.5104803E-05  6.0900154E-05  1.8646242E-07  5.1416769E-09 -5.7266421E-05
  5.5588316E-09  1.6783015E-07  3.3039592E-05  4.9586324E-05  2.4410294E-05  4.5304194E-05  7.6155164E-05  5.4590426E-05  1.6782820E-07  5.5607718E-09 -4.4290005E-05
  5.5122653E-09  1.5049008E-07  2.9699271E-05  4.4451484E-05  2.1960081E-05  4.0550171E-05  6.8094858E-05  4.8895050E-05  1.5048620E-07  5.5122653E-09 -3.4152476E-05
  5.2348090E-09  1.3464596E-07  2.6672993E-05  3.9816623E-05  1.9737690E-05  3.6267629E-05  6.0843424E-05  4.3760068E-05  1.3464208E-07  5.2348090E-09 -2.6255657E-05
  5.0204108E-09  1.2052188E-07  2.3934741E-05  3.5637819E-05  1.7724669E-05  3.2414064E-05  5.4326494E-05  3.9135462E-05  1.2052284E-07  5.0194404E-09 -2.0116624E-05
  4.5663908E-09  1.0750276E-07  2.1459435E-05  3.1873591E-05  1.5902957E-05  2.8949440E-05  4.8474780E-05  3.4974189E-05  1.0749985E-07  4.5615405E-09 -1.5370708E-05
  4.0687156E-09  9.5731231E-08  1.9224435E-05  2.8486316E-05  1.4256422E-05  2.5837588E-05  4.3225311E-05  3.1233580E-05  9.5730257E-08  4.0687156E-09 -1.1709905E-05
  3.7854382E-09  8.5396458E-08  1.7208804E-05  2.5441381E-05  1.2770103E-05  2.3045357E-05  3.8520433E-05  2.7874443E-05  8.5395492E-08  3.7844683E-09 -8.8870429E-06
  3.3178367E-09  7.5876599E-08  1.5392376E-05  2.2706177E-05  1.1429352E-05  2.0541576E-05  3.4306624E-05  2.4860026E-05  7.5876599E-08  3.3178367E-09 -6.7288524E-06
  2.8579961E-09  6.7326859E-08  1.3757249E-05  2.0251515E-05  1.0221324E-05  1.8298460E-05  3.0535757E-05  2.2157403E-05  6.7325892E-08  2.8579961E-09 -5.0803187E-06
  2.6513589E-09  5.9915088E-08  1.2286970E-05  1.8050700E-05  9.1342099E-06  1.6290685E-05  2.7164029E-05  1.9736510E-05  5.9915088E-08  2.6532991E-09 -3.8169233E-06
  2.2652482E-09  5.3070835E-08  1.0965688E-05  1.6078628E-05  8.1563931E-06  1.4494468E-05  2.4150910E-05  1.7569208E-05  5.3071805E-08  2.2652482E-09 -2.8635707E-06
  1.8990249E-09  4.6941569E-08  9.7795291E-06  1.4313060E-05  7.2778707E-06  1.2888841E-05  2.1460264E-05  1.5630549E-05  4.6942539E-08  1.8995101E-09 -2.1427659E-06
  1.7835797E-09  4.1704332E-08  8.7158351E-06  1.2733805E-05  6.4895148E-06  1.1454826E-05  1.9059407E-05  1.3897898E-05  4.1705302E-08  1.7840648E-09 -1.5914842E-06
  1.4862356E-09  3.6834294E-08  7.7623390E-06  1.1321806E-05  5.7822672E-06  1.0174513E-05  1.6918057E-05  1.2350016E-05  3.6834777E-08  1.4862356E-09 -1.1829849E-06
  1.2027158E-09  3.2479388E-08  6.9084895E-06  1.0060405E-05  5.1484894E-06  9.0323410E-06  1.5009505E-05  1.0968299E-05  3.2479875E-08  1.2039284E-09 -8.7771662E-07
  1.1607578E-09  2.8823221E-08  6.1447090E-06  8.9345440E-06  4.5812512E-06  8.0142745E-06  1.3309682E-05  9.7359434E-06  2.8822493E-08  1.1602727E-09 -6.4251833E-07
  9.3568819E-10  2.5381450E-08  5.4616389E-06  7.9299462E-06  4.0735877E-06  7.1070012E-06  1.1796247E-05  8.6371201E-06  2.5381450E-08  9.3568819E-10 -4.7348180E-07
  7.1886463E-10  2.2307358E-08  4.8513675E-06  7.0342894E-06  3.6197559E-06  6.2991007E-06  1.0449676E-05  7.6581236E-06  2.2307601E-08  7.1934969E-10 -3.4909374E-07
  7.2541295E-10  1.9783085E-08  4.3067575E-06  6.2364893E-06  3.2145792E-06  5.5803266E-06  9.2524433E-06  6.7866331E-06  1.9783085E-08  7.2541295E-10 -2.5034529E-07
  5.5418542E-10  1.7363829E-08  3.8207354E-06  5.5259379E-06  2.8527511E-06  4.9408545E-06  8.1882054E-06  6.0109478E-06  1.7363829E-08  5.5394289E-10 -1.8355395E-07
  3.8708095E-10  1.5205417E-08  3.3874539E-06  4.8936322E-06  2.5300212E-06  4.3724012E-06  7.2428325E-06  5.3210870E-06  1.5205297E-08  3.8732348E-10 -1.3561043E-07
  2.2361443E-10  1.3278138E-08  3.0014571E-06  4.3312925E-06  2.2423710E-06  3.8673584E-06  6.4034853E-06  4.7079056E-06  1.3278138E-08  2.2361443E-10 -1.0178929E-07
  2.9322109E-10  1.1789719E-08  2.6580524E-06  3.8317080E-06  1.9864015E-06  3.4191282E-06  5.6588874E-06  4.1634225E-06  1.1789719E-08  2.9322109E-10 -6.9662413E-08
  1.6298145E-10  1.0279716E-08  2.3523614E-06  3.3877538E-06  1.7583974E-06  3.0211520E-06  4.9982978E-06  3.6798301E-06  1.0279716E-08  1.6298145E-10 -5.2973892E-08
  3.3469404E-11  8.9312380E-09  2.0805817E-06  2.9936227E-06  1.5556024E-06  2.6681430E-06  4.4126914E-06  3.2507153E-06  8.9313597E-09  3.3469404E-11 -4.2114127E-08
  1.1732482E-10  7.9395246E-09  1.8393245E-06  2.6441407E-06  1.3755658E-06  2.3554026E-06  3.8940357E-06  2.8703676E-06  7.9394038E-09  1.1714292E-10 -2.7248451E-08
  1.4127485E-11  6.8867547E-09  1.6249427E-06  2.3340681E-06  1.2154832E-06  2.0781235E-06  3.4345435E-06  2.5330689E-06  6.8868151E-09  1.4188118E-11 -2.2809907E-08
 -8.9918711E-11  5.9443965E-09  1.4347111E-06  2.0592638E-06  1.0733834E-06  1.8325622E-06  3.0278175E-06  2.2342576E-06  5.9444574E-09 -8.9858079E-11 -2.0768088E-08
 -1.9717845E-10  5.0983240E-09  1.2660128E-06  1.8158505E-06  9.4732582E-07  1.6152007E-06  2.6679738E-06  1.9696820E-06  5.0986273E-09 -1.9717845E-10 -2.0561780E-08
 -8.1854523E-11  4.5638444E-09  1.1167280E-06  1.6005870E-06  8.3579528E-07  1.4231248E-06  2.3499897E-06  1.7357694E-06  4.5639053E-09 -8.1854523E-11 -1.2761963E-08
  0.0000000E+00  6.3316357E-08  1.9176456E-05  2.6712260E-05  1.4460000E-05  2.3325179E-05  3.8055423E-05  2.8684661E-05  6.3314410E-08 -1.9402555E-12 -3.0801610E-05
  6.1991157E-10  5.6164573E-08  1.6949571E-05  2.3631252E-05  1.2777675E-05  2.0646323E-05  3.3698376E-05  2.5383992E-05  5.6164573E-08  6.1991157E-10 -2.3015553E-05
  9.9244057E-10  4.9819938E-08  1.4964017E-05  2.0881629E-05  1.1278060E-05  1.8254239E-05  2.9806086E-05  2.2437396E-05  4.9818969E-08  9.9244057E-10 -1.7140314E-05
  1.1345643E-09  4.3897792E-08  1.3196131E-05  1.8431292E-05  9.9431163E-06  1.6121263E-05  2.6334097E-05  1.9810705E-05  4.3899249E-08  1.1350494E-09 -1.2728073E-05
  1.2194505E-09  3.8715857E-08  1.1624764E-05  1.6251279E-05  8.7568924E-06  1.4222504E-05  2.3241977E-05  1.7473025E-05  3.8715857E-08  1.2204207E-09 -9.4195893E-06
  1.1651233E-09  3.3947678E-08  1.0229841E-05  1.4314303E-05  7.7041004E-06  1.2534417E-05  2.0491852E-05  1.5395295E-05  3.3947678E-08  1.1651233E-09 -6.9521848E-06
  1.0516185E-09  2.9686392E-08  8.9933828E-06  1.2595756E-05  6.7711453E-06  1.1035797E-05  1.8049357E-05  1.3551259E-05  2.9685907E-08  1.0511333E-09 -5.1163038E-06
  1.0166938E-09  2.6046958E-08  7.8989970E-06  1.1073172E-05  5.9456434E-06  9.7072880E-06  1.5883083E-05  1.1916944E-05  2.6046473E-08  1.0166938E-09 -3.7504399E-06
  8.7262986E-10  2.2701473E-08  6.9313310E-06  9.7256434E-06  5.2158894E-06  8.5308011E-06  1.3963933E-05  1.0470057E-05  2.2700988E-08  8.7214480E-10 -2.7433755E-06
  7.1643930E-10  1.9734337E-08  6.0768448E-06  8.5345800E-06  4.5716611E-06  7.4902923E-06  1.2265859E-05  9.1907450E-06  1.9734337E-08  7.1643930E-10 -2.0014847E-06
  6.8466760E-10  1.7263908E-08  5.3233243E-06  7.4831760E-06  4.0037435E-06  6.5712493E-06  1.0765264E-05  8.0610462E-06  1.7264393E-08  6.8394002E-10 -1.4523508E-06
  5.4763710E-10  1.4970039E-08  4.6593218E-06  6.5558206E-06  3.5034006E-06  5.7601346E-06  9.4403822E-06  7.0643086E-06  1.4970039E-08  5.4763710E-10 -1.0533660E-06
  4.1012146E-10  1.2946354E-08  4.0749151E-06  5.7388361E-06  3.0631547E-06  5.0451208E-06  8.2719625E-06  6.1859027E-06  1.2946354E-08  4.1060655E-10 -7.6265644E-07
  4.0721110E-10  1.1307323E-08  3.5612234E-06  5.0199515E-06  2.6763194E-06  4.4155981E-06  7.2427042E-06  5.4127004E-06  1.1307566E-08  4.0721110E-10 -5.4715360E-07
  2.9564642E-10  9.7558468E-09  3.1098862E-06  4.3877567E-06  2.3365055E-06  3.8616404E-06  6.3366683E-06  4.7325166E-06  9.7556043E-09  2.9540387E-10 -3.9420431E-07
  1.8687084E-10  8.3903915E-09  2.7137944E-06  3.8324047E-06  2.0383668E-06  3.3747210E-06  5.5399328E-06  4.1348085E-06  8.3903915E-09  1.8699212E-10 -2.8428261E-07
  2.0906252E-10  7.3247066E-09  2.3666259E-06  3.3451206E-06  1.7771565E-06  2.9472405E-06  4.8400693E-06  3.6101735E-06  7.3245854E-09  2.0894125E-10 -2.0120714E-07
  1.2332749E-10  6.2853358E-09  2.0623741E-06  2.9177015E-06  1.5482724E-06  2.5720408E-06  4.2256011E-06  3.1498478E-06  6.2853358E-09  1.2332749E-10 -1.4491921E-07
  3.8016878E-11  5.3694746E-09  1.7960371E-06  2.5431873E-06  1.3479643E-06  2.2430854E-06  3.6866404E-06  2.7463652E-06  5.3694142E-09  3.7834978E-11 -1.0529478E-07
  7.7731481E-11  4.6915374E-09  1.5631999E-06  2.2154147E-06  1.1729285E-06  1.9550303E-06  3.2144119E-06  2.3931145E-06  4.6916586E-09  7.7731481E-11 -7.3252998E-08
  1.1459634E-11  3.9982599E-09  1.3595949E-06  1.9285601E-06  1.0198843E-06  1.7027745E-06  2.8007626E-06  2.0838686E-06  3.9981387E-09  1.1399001E-11 -5.3767099E-08
