  1.9010156E-06  2.3850705E-06  3.9011796E-04  1.7343348E-04  1.4586214E-04  1.9794970E-03  1.2199623E-02  3.4757704E-04  2.3851792E-06  1.9013881E-06  3.5361803E-04
  1.8177554E-06  2.2527918E-06  3.8883364E-04  1.8590689E-04  1.5154155E-04  1.8461838E-03  1.1375612E-02  3.1483546E-04  2.2528072E-06  1.8176933E-06  3.1682701E-04
  1.7412007E-06  2.1322398E-06  3.8629660E-04  1.9609119E-04  1.5631439E-04  1.7207717E-03  1.0603457E-02  2.8459777E-04  2.1323563E-06  1.7412007E-06  2.8458831E-04
  1.6650185E-06  2.0157856E-06  3.8262884E-04  2.0419675E-04  1.6022436E-04  1.6028670E-03  9.8801758E-03  2.5669983E-04  2.0156303E-06  1.6648322E-06  2.5609750E-04
  1.5899539E-06  1.9046323E-06  3.7795186E-04  2.1042440E-04  1.6332278E-04  1.4921012E-03  9.2029786E-03  2.3099183E-04  1.9044926E-06  1.5898297E-06  2.3087414E-04
  1.5079044E-06  1.7895053E-06  3.7237196E-04  2.1495535E-04  1.6565161E-04  1.3881098E-03  8.5691912E-03  2.0732383E-04  1.7891327E-06  1.5077492E-06  2.0818009E-04
  1.4353543E-06  1.6872849E-06  3.6601181E-04  2.1797938E-04  1.6727748E-04  1.2905621E-03  7.9762917E-03  1.8557621E-04  1.6873081E-06  1.4354786E-06  1.8825501E-04
  1.3646670E-06  1.5898064E-06  3.5896376E-04  2.1965173E-04  1.6824156E-04  1.1991170E-03  7.4218675E-03  1.6561436E-04  1.5898297E-06  1.3648222E-06  1.7051231E-04
  1.2885779E-06  1.4897358E-06  3.5131411E-04  2.2011422E-04  1.6858507E-04  1.1134471E-03  6.9036251E-03  1.4730816E-04  1.4897436E-06  1.2885779E-06  1.5437923E-04
  1.2219883E-06  1.4011515E-06  3.4316449E-04  2.1952071E-04  1.6836989E-04  1.0332569E-03  6.4194114E-03  1.3055801E-04  1.4010817E-06  1.2220194E-06  1.4019228E-04
  1.1579134E-06  1.3175809E-06  3.3458849E-04  2.1799172E-04  1.6763558E-04  9.5824205E-04  5.9671667E-03  1.1525017E-04  1.3176352E-06  1.1578202E-06  1.2748780E-04
  1.0968186E-06  1.2387211E-06  3.2566109E-04  2.1564534E-04  1.6642679E-04  8.8811864E-04  5.5449456E-03  1.0128158E-04  1.2387832E-06  1.0968496E-06  1.1609376E-04
  1.0301359E-06  1.1563378E-06  3.1644272E-04  2.1258081E-04  1.6477857E-04  8.2260458E-04  5.1509012E-03  8.8547793E-05  1.1562680E-06  1.0301669E-06  1.0552939E-04
  0.0000000E+00  1.8188730E-06  9.2183240E-05 -5.1753875E-04 -2.8666761E-04  6.3663712E-03  3.8703602E-02  1.4945716E-03  1.8189351E-06  9.9341080E-10  3.5789940E-03
  3.0025839E-07  1.9514932E-06  1.4947733E-04 -4.0512992E-04 -2.5164610E-04  6.0092076E-03  3.6325846E-02  1.3835077E-03  1.9520521E-06  3.0001004E-07  3.1191767E-03
  5.5842099E-07  2.0471402E-06  2.0113659E-04 -3.0392819E-04 -2.1726583E-04  5.6668837E-03  3.4076583E-02  1.2790193E-03  2.0474195E-06  5.5929024E-07  2.7186791E-03
  7.7970327E-07  2.1273270E-06  2.4745445E-04 -2.1314230E-04 -1.8373672E-04  5.3392509E-03  3.1950571E-02  1.1808504E-03  2.1273891E-06  7.7933072E-07  2.3705279E-03
  9.6149745E-07  2.1754763E-06  2.8869376E-04 -1.3203804E-04 -1.5126799E-04  5.0260765E-03  2.9942540E-02  1.0887216E-03  2.1755695E-06  9.6162159E-07  2.0677627E-03
  1.1134892E-06  2.2096560E-06  3.2514826E-04 -5.9880069E-05 -1.2000625E-04  4.7271294E-03  2.8047344E-02  1.0023768E-03  2.2098423E-06  1.1136134E-06  1.8049544E-03
  1.2364238E-06  2.2254885E-06  3.5709137E-04  4.0092814E-06 -9.0096211E-05  4.4421167E-03  2.6259867E-02  9.2154543E-04  2.2252400E-06  1.2367964E-06  1.5768122E-03
  1.3275072E-06  2.2162217E-06  3.8478768E-04  6.0275801E-05 -6.1651088E-05  4.1707149E-03  2.4575114E-02  8.4596180E-04  2.2162994E-06  1.3271967E-06  1.3785986E-03
  1.3995916E-06  2.1991320E-06  4.0852401E-04  1.0955222E-04 -3.4740380E-05  3.9126007E-03  2.2988217E-02  7.7538140E-04  2.1989147E-06  1.3992191E-06  1.2067673E-03
  1.4517457E-06  2.1697954E-06  4.2855970E-04  1.5241603E-04 -9.4292063E-06  3.6674088E-03  2.1494409E-02  7.0954958E-04  2.1701057E-06  1.4518698E-06  1.0576670E-03
  1.4796854E-06  2.1229964E-06  4.4514384E-04  1.8940933E-04  1.4233139E-05  3.4347479E-03  2.0089066E-02  6.4821192E-04  2.1234155E-06  1.4796854E-06  9.2803081E-04
  1.4971941E-06  2.0736829E-06  4.5854220E-04  2.2106309E-04  3.6238864E-05  3.2142415E-03  1.8767726E-02  5.9114496E-04  2.0734965E-06  1.4968216E-06  8.1565016E-04
  1.5016645E-06  2.0180828E-06  4.6899068E-04  2.4785582E-04  5.6576588E-05  3.0054739E-03  1.7526060E-02  5.3811073E-04  2.0181139E-06  1.5015404E-06  7.1803154E-04
  1.4886260E-06  1.9496306E-06  4.7671553E-04  2.7023154E-04  7.5248907E-05  2.8080284E-03  1.6359890E-02  4.8887852E-04  1.9493202E-06  1.4883776E-06  6.3293782E-04
  1.4718622E-06  1.8830411E-06  4.8195530E-04  2.8862437E-04  9.2291339E-05  2.6214984E-03  1.5265215E-02  4.4324523E-04  1.8835068E-06  1.4717381E-06  5.5907929E-04
  1.4480204E-06  1.8140302E-06  4.8491760E-04  3.0342062E-04  1.0772970E-04  2.4454547E-03  1.4238174E-02  4.0099744E-04  1.8139680E-06  1.4483928E-06  4.9475714E-04
  1.4109537E-06  1.7362181E-06  4.8580015E-04  3.1497510E-04  1.2159991E-04  2.2794663E-03  1.3275064E-02  3.6192636E-04  1.7362337E-06  1.4111399E-06  4.3843591E-04
  1.3748183E-06  1.6637612E-06  4.8481033E-04  3.2363701E-04  1.3396433E-04  2.1231261E-03  1.2372356E-02  3.2585411E-04  1.6639630E-06  1.3746321E-06  3.8943812E-04
  1.3350509E-06  1.5912888E-06  4.8212626E-04  3.2971051E-04  1.4487465E-04  1.9760099E-03  1.1526661E-02  2.9259027E-04  1.5911957E-06  1.3348957E-06  3.4659758E-04
  1.2861565E-06  1.5125765E-06  4.7791589E-04  3.3347396E-04  1.5438437E-04  1.8376973E-03  1.0734741E-02  2.6195249E-04  1.5124679E-06  1.2859703E-06  3.0884746E-04
  1.2408011E-06  1.4409112E-06  4.7235549E-04  3.3520354E-04  1.6257314E-04  1.7077958E-03  9.9935271E-03  2.3378481E-04  1.4409422E-06  1.2406458E-06  2.7590597E-04
  1.1942350E-06  1.3705964E-06  4.6559345E-04  3.3513401E-04  1.6950296E-04  1.5858973E-03  9.3000792E-03  2.0792248E-04  1.3705343E-06  1.1942039E-06  2.4695782E-04
  1.1407770E-06  1.2957181E-06  4.5776815E-04  3.3347800E-04  1.7523792E-04  1.4716064E-03  8.6515984E-03  1.8420629E-04  1.2957802E-06  1.1409322E-06  2.2124467E-04
  1.0928139E-06  1.2287870E-06  4.4902621E-04  3.3045100E-04  1.7986173E-04  1.3645550E-03  8.0454443E-03  1.6250349E-04  1.2287250E-06  1.0927519E-06  1.9873257E-04
  1.0449439E-06  1.1640445E-06  4.3948821E-04  3.2623063E-04  1.8344163E-04  1.2643657E-03  7.4790879E-03  1.4267229E-04  1.1640291E-06  1.0449439E-06  1.7883501E-04
  9.9800525E-07  1.1018633E-06  4.2927105E-04  3.2098350E-04  1.8604951E-04  1.1706804E-03  6.9501423E-03  1.2458165E-04  1.1018167E-06  9.9788110E-07  1.6121595E-04
  9.4529241E-07  1.0356463E-06  4.1847589E-04  3.1485545E-04  1.8774995E-04  1.0831438E-03  6.4563332E-03  1.0810283E-04  1.0357548E-06  9.4523034E-07  1.4532976E-04
  8.9984388E-07  9.7809050E-07  4.0721611E-04  3.0799612E-04  1.8862569E-04  1.0014321E-03  5.9955278E-03  9.3132381E-05  9.7801285E-07  8.9978181E-07  1.3140004E-04
  8.5541978E-07  9.2304930E-07  3.9557752E-04  3.0052345E-04  1.8873914E-04  9.2521659E-04  5.5656889E-03  7.9554942E-05  9.2312695E-07  8.5545082E-07  1.1899203E-04
  8.0661846E-07  8.6471749E-07  3.8363860E-04  2.9254385E-04  1.8815097E-04  8.5417938E-04  5.1648915E-03  6.7260924E-05  8.6470197E-07  8.0658742E-07  1.0767816E-04
  7.6480211E-07  8.1462787E-07  3.7148825E-04  2.8416893E-04  1.8693652E-04  7.8803278E-04  4.7913310E-03  5.6165332E-05  8.1472098E-07  7.6480211E-07  9.7747354E-05
  7.2480179E-07  7.6711490E-07  3.5919156E-04  2.7548362E-04  1.8515230E-04  7.2648493E-04  4.4432888E-03  4.6170939E-05  7.6709938E-07  7.2469317E-07  8.8852132E-05
  6.8653998E-07  7.2233377E-07  3.4681257E-04  2.6656807E-04  1.8285730E-04  6.6926162E-04  4.1191485E-03  3.7192614E-05  7.2227169E-07  6.8644681E-07  8.0873331E-05
  6.4355942E-07  6.7364113E-07  3.3440249E-04  2.5748770E-04  1.8010118E-04  6.1609445E-04  3.8173781E-03  2.9143628E-05  6.7359457E-07  6.4354390E-07  7.3444928E-05
  0.0000000E+00  7.0314854E-07  4.1016968E-04  3.8660070E-04 -4.8722760E-04  5.6991051E-03  3.0245014E-02  1.0828709E-03  7.0283812E-07 -4.9670540E-10  2.5103483E-03
  1.8067658E-07  8.0699101E-07  4.5165993E-04  4.2771021E-04 -4.1681403E-04  5.3430945E-03  2.8330239E-02  9.9299452E-04  8.0615280E-07  1.8030406E-07  2.1824387E-03
  3.3602117E-07  8.8736414E-07  4.8766827E-04  4.6209368E-04 -3.5082240E-04  5.0045531E-03  2.6522739E-02  9.0893160E-04  8.8761249E-07  3.3577282E-07  1.8978281E-03
  4.7162175E-07  9.5986763E-07  5.1854615E-04  4.9037224E-04 -2.8919880E-04  4.6830783E-03  2.4817867E-02  8.3043426E-04  9.6013150E-07  4.7187009E-07  1.6512870E-03
  5.8207661E-07  1.0109507E-06  5.4461084E-04  5.1310379E-04 -2.3189280E-04  4.3782061E-03  2.3210993E-02  7.5721892E-04  1.0102988E-06  5.8213868E-07  1.4375678E-03
  6.7651274E-07  1.0541640E-06  5.6620280E-04  5.3083687E-04 -1.7880394E-04  4.0894686E-03  2.1697590E-02  6.8904611E-04  1.0540087E-06  6.7651274E-07  1.2526528E-03
  7.5288119E-07  1.0853634E-06  5.8363634E-04  5.4406538E-04 -1.2983220E-04  3.8163508E-03  2.0273209E-02  6.2564760E-04  1.0853013E-06  7.5300534E-07  1.0926062E-03
  8.0950559E-07  1.0989296E-06  5.9721398E-04  5.5324967E-04 -8.4856634E-05  3.5583212E-03  1.8933501E-02  5.6677090E-04  1.0984639E-06  8.0962974E-07  9.5391576E-04
  8.5476785E-07  1.1073892E-06  6.0725125E-04  5.5883435E-04 -4.3727163E-05  3.3148490E-03  1.7674260E-02  5.1218172E-04  1.1074046E-06  8.5507833E-07  8.3401753E-04
  8.8829546E-07  1.1078548E-06  6.1403360E-04  5.6121667E-04 -6.2982708E-06  3.0853774E-03  1.6491381E-02  4.6163923E-04  1.1079013E-06  8.8835753E-07  7.3023059E-04
  9.0524554E-07  1.0945369E-06  6.1783247E-04  5.6075986E-04  2.7581909E-05  2.8693399E-03  1.5380900E-02  4.1490645E-04  1.0942420E-06  9.0524554E-07  6.4016168E-04
  9.1735274E-07  1.0805670E-06  6.1892805E-04  5.5781490E-04  5.8092799E-05  2.6661891E-03  1.4339001E-02  3.7177230E-04  1.0803342E-06  9.1691811E-07  5.6225818E-04
  9.2145058E-07  1.0609161E-06  6.1756972E-04  5.5268954E-04  8.5399319E-05  2.4753562E-03  1.3361994E-02  3.3201699E-04  1.0607143E-06  9.2163680E-07  4.9470796E-04
  9.1325489E-07  1.0315174E-06  6.1399379E-04  5.4566498E-04  1.0967008E-04  2.2962794E-03  1.2446338E-02  2.9542795E-04  1.0311603E-06  9.1294447E-07  4.3588539E-04
  9.0375545E-07  1.0037639E-06  6.0843950E-04  5.3701136E-04  1.3109020E-04  2.1284176E-03  1.1588645E-02  2.6181986E-04  1.0038416E-06  9.0375545E-07  3.8491969E-04
  8.8969244E-07  9.7363568E-07  6.0111977E-04  5.2696158E-04  1.4982949E-04  1.9712246E-03  1.0785659E-02  2.3099581E-04  9.7354257E-07  8.8984768E-07  3.4058408E-04
  8.6640938E-07  9.3556008E-07  5.9223134E-04  5.1572634E-04  1.6605572E-04  1.8241602E-03  1.0034268E-02  2.0277016E-04  9.3542042E-07  8.6625420E-07  3.0176705E-04
  8.4461647E-07  9.0155129E-07  5.8197562E-04  5.0351099E-04  1.7994901E-04  1.6867181E-03  9.3315141E-03  1.7698096E-04  9.0164446E-07  8.4464750E-07  2.6804357E-04
  8.2086774E-07  8.6673538E-07  5.7052664E-04  4.9048680E-04  1.9167126E-04  1.5583850E-03  8.6745657E-03  1.5345874E-04  8.6687504E-07  8.2105396E-07  2.3857263E-04
  7.9013410E-07  8.2622284E-07  5.5804488E-04  4.7680610E-04  2.0137891E-04  1.4386646E-03  8.0607217E-03  1.3204118E-04  8.2602105E-07  7.9000989E-07  2.1258087E-04
  7.6256691E-07  7.9027376E-07  5.4469443E-04  4.6262279E-04  2.0923832E-04  1.3270907E-03  7.4874335E-03  1.1259106E-04  7.9013410E-07  7.6256691E-07  1.8992601E-04
  7.3434785E-07  7.5505426E-07  5.3061417E-04  4.4805938E-04  2.1539636E-04  1.2232001E-03  6.9522616E-03  9.4962990E-05  7.5524053E-07  7.3425474E-07  1.7001753E-04
  7.0072713E-07  7.1505394E-07  5.1592960E-04  4.3322393E-04  2.1999230E-04  1.1265432E-03  6.4528869E-03  7.9018871E-05  7.1500739E-07  7.0072713E-07  1.5230189E-04
  6.7148358E-07  6.8057949E-07  5.0077256E-04  4.1822673E-04  2.2317404E-04  1.0367084E-03  5.9871515E-03  6.4643966E-05  6.8061053E-07  6.7154565E-07  1.3681035E-04
  6.4242630E-07  6.4691216E-07  4.8524918E-04  4.0315359E-04  2.2506886E-04  9.5327967E-04  5.5529573E-03  5.1714978E-05  6.4695877E-07  6.4236423E-07  1.2311387E-04
  6.1378813E-07  6.1450214E-07  4.6946126E-04  3.8808337E-04  2.2580204E-04  8.7586889E-04  5.1483493E-03  4.0120322E-05  6.1448662E-07  6.1374158E-07  1.1098185E-04
  5.8049335E-07  5.7794773E-07  4.5349562E-04  3.7307941E-04  2.2548527E-04  8.0409646E-04  4.7714692E-03  2.9750727E-05  5.7791669E-07  5.8052439E-07  1.0000618E-04
  5.5260023E-07  5.4741588E-07  4.3744591E-04  3.5821222E-04  2.2424053E-04  7.3761877E-04  4.4205734E-03  2.0518153E-05  5.4736932E-07  5.5270891E-07  9.0403744E-05
  5.2563848E-07  5.1818790E-07  4.2138255E-04  3.4352957E-04  2.2216706E-04  6.7609240E-04  4.0940051E-03  1.2325496E-05  5.1818790E-07  5.2563848E-07  8.1847575E-05
  4.9468753E-07  4.8537430E-07  4.0536872E-04  3.2907171E-04  2.1935726E-04  6.1919086E-04  3.7901974E-03  5.0820408E-06  4.8546741E-07  4.9471856E-07  7.4012714E-05
  4.6920030E-07  4.5838144E-07  3.8947392E-04  3.1488627E-04  2.1591183E-04  5.6661927E-04  3.5076900E-03 -1.2834867E-06  4.5839698E-07  4.6920030E-07  6.7157736E-05
  4.4484622E-07  4.3292530E-07  3.7374746E-04  3.0100154E-04  2.1191053E-04  5.1808433E-04  3.2450934E-03 -6.8504364E-06  4.3294082E-07  4.4479967E-07  6.1016937E-05
  4.2160974E-07  4.0885061E-07  3.5823655E-04  2.8744485E-04  2.0743180E-04  4.7331309E-04  3.0011018E-03 -1.1688905E-05  4.0885061E-07  4.2164078E-07  5.5509099E-05
  3.9422883E-07  3.8091093E-07  3.4297709E-04  2.7423276E-04  2.0254259E-04  4.3204229E-04  2.7744838E-03 -1.5869675E-05  3.8084883E-07  3.9425990E-07  5.0348670E-05
  0.0000000E+00  1.1641532E-07  7.3988084E-04  9.3635585E-04 -3.2827861E-04  4.7713560E-03  2.3311224E-02  7.1242201E-04  1.1622906E-07  4.9670540E-10  1.7239044E-03
  1.0412187E-07  1.9562431E-07  7.6170953E-04  9.2411775E-04 -2.4829718E-04  4.4376305E-03  2.1792507E-02  6.4347585E-04  1.9520522E-07  1.0381142E-07  1.4954520E-03
  1.9501894E-07  2.6066166E-07  7.7855977E-04  9.0953003E-04 -1.7552453E-04  4.1233134E-03  2.0361381E-02  5.7947834E-04  2.6077032E-07  1.9470851E-07  1.2978015E-03
  2.7511268E-07  3.2167881E-07  7.9082488E-04  8.9291384E-04 -1.0957578E-04  3.8276641E-03  1.9013921E-02  5.2018539E-04  3.2161674E-07  2.7517478E-07  1.1271394E-03
  3.4086406E-07  3.6902105E-07  7.9886144E-04  8.7454618E-04 -5.0089013E-05  3.5499041E-03  1.7746234E-02  4.6533346E-04  3.6905209E-07  3.4123659E-07  9.7962632E-04
  3.9767474E-07  4.1189293E-07  8.0303900E-04  8.5470104E-04  3.3200097E-06  3.2892763E-03  1.6554503E-02  4.1468788E-04  4.1201710E-07  3.9736429E-07  8.5236749E-04
  4.4461339E-07  4.4694170E-07  8.0369652E-04  8.3361886E-04  5.1015988E-05  3.0450078E-03  1.5434999E-02  3.6800504E-04  4.4653814E-07  4.4455132E-07  7.4251695E-04
  4.7776848E-07  4.6870360E-07  8.0116087E-04  8.1151922E-04  9.3355869E-05  2.8163269E-03  1.4384081E-02  3.2504674E-04  4.6888988E-07  4.7807890E-07  6.4754317E-04
  5.0663948E-07  4.8894435E-07  7.9575740E-04  7.8861491E-04  1.3070538E-04  2.6024887E-03  1.3398226E-02  2.8560113E-04  4.8900642E-07  5.0663948E-07  5.6563813E-04
  5.2768735E-07  5.0303839E-07  7.8778231E-04  7.6508784E-04  1.6340778E-04  2.4027443E-03  1.2474009E-02  2.4944620E-04  5.0291419E-07  5.2750113E-07  4.9488654E-04
  5.3793190E-07  5.0673259E-07  7.7751500E-04  7.4110081E-04  1.9179186E-04  2.2163591E-03  1.1608118E-02  2.1636908E-04  5.0663948E-07  5.3818025E-07  4.3358182E-04
  5.4631380E-07  5.1048897E-07  7.6523353E-04  7.1681553E-04  2.1619095E-04  2.0426321E-03  1.0797383E-02  1.8618056E-04  5.1036477E-07  5.4612758E-07  3.8065817E-04
  5.4966659E-07  5.1008539E-07  7.5118511E-04  6.9236162E-04  2.3691183E-04  1.8808666E-03  1.0038737E-02  1.5868545E-04  5.1036477E-07  5.4985287E-07  3.3483314E-04
  5.4469950E-07  5.0173452E-07  7.3560118E-04  6.6785741E-04  2.5424775E-04  1.7303844E-03  9.3292445E-03  1.3369645E-04  5.0167245E-07  5.4463743E-07  2.9495603E-04
  5.3988771E-07  4.9496691E-07  7.1871077E-04  6.4341904E-04  2.6849116E-04  1.5905470E-03  8.6660990E-03  1.1104991E-04  4.9521526E-07  5.3979454E-07  2.6045323E-04
  5.3234396E-07  4.8599514E-07  7.0071354E-04  6.1913702E-04  2.7990772E-04  1.4607249E-03  8.0466112E-03  9.0575464E-05  4.8590204E-07  5.3234396E-07  2.3046121E-04
  5.1803266E-07  4.7050418E-07  6.8179454E-04  5.9509074E-04  2.8874850E-04  1.3403121E-03  7.4682138E-03  7.2113675E-05  4.7050418E-07  5.1806370E-07  2.0419579E-04
  5.0570816E-07  4.5785370E-07  6.6213676E-04  5.7136145E-04  2.9526389E-04  1.2287408E-03  6.9284718E-03  5.5524459E-05  4.5783818E-07  5.0589443E-07  1.8139940E-04
  4.9201770E-07  4.4430297E-07  6.4189651E-04  5.4800900E-04  2.9967673E-04  1.1254549E-03  6.4250571E-03  4.0663159E-05  4.4430297E-07  4.9211087E-07  1.6148054E-04
  4.7301873E-07  4.2552128E-07  6.2121556E-04  5.2508240E-04  3.0219575E-04  1.0299251E-03  5.9557562E-03  2.7392680E-05  4.2567652E-07  4.7311187E-07  1.4389254E-04
  4.5700000E-07  4.1007686E-07  6.0023594E-04  5.0263677E-04  3.0302897E-04  9.4165618E-04  5.5184835E-03  1.5597294E-05  4.1015446E-07  4.5709311E-07  1.2857490E-04
  4.4048454E-07  3.9447721E-07  5.7907490E-04  4.8070686E-04  3.0235859E-04  8.6016889E-04  5.1112464E-03  5.1554293E-06  3.9457032E-07  4.4039140E-07  1.1511031E-04
  4.1980917E-07  3.7491944E-07  5.5783777E-04  4.5932076E-04  3.0035424E-04  7.8500609E-04  4.7321604E-03 -4.0470313E-06  3.7488837E-07  4.1984021E-07  1.0310458E-04
  4.0242449E-07  3.5877650E-07  5.3663028E-04  4.3851166E-04  2.9718369E-04  7.1574631E-04  4.3794517E-03 -1.2106387E-05  3.5886964E-07  4.0245553E-07  9.2615919E-05
  3.8533472E-07  3.4302164E-07  5.1553710E-04  4.1829736E-04  2.9299234E-04  6.5198087E-04  4.0514353E-03 -1.9122535E-05  3.4297506E-07  3.8525710E-07  8.3338062E-05
  3.6847777E-07  3.2768585E-07  4.9463630E-04  3.9869311E-04  2.8791788E-04  5.9332675E-04  3.7465235E-03 -2.5186315E-05  3.2757720E-07  3.6849329E-07  7.5116070E-05
  3.4783346E-07  3.0848508E-07  4.7399229E-04  3.7970612E-04  2.8208140E-04  5.3941843E-04  3.4632117E-03 -3.0386573E-05  3.0845405E-07  3.4781795E-07  6.7652640E-05
  3.3125590E-07  2.9361496E-07  4.5367359E-04  3.6135162E-04  2.7560740E-04  4.8992370E-04  3.2000961E-03 -3.4794026E-05  2.9367706E-07  3.3130249E-07  6.1136539E-05
  3.1543897E-07  2.7936574E-07  4.3372915E-04  3.4362983E-04  2.6859762E-04  4.4451933E-04  2.9558421E-03 -3.8486036E-05  2.7933467E-07  3.1540790E-07  5.5328408E-05
  2.9617610E-07  2.6176374E-07  4.1419992E-04  3.2653788E-04  2.6114445E-04  4.0290094E-04  2.7291933E-03 -4.1534939E-05  2.6170164E-07  2.9616058E-07  4.9988139E-05
  2.8102659E-07  2.4825957E-07  3.9513162E-04  3.1008085E-04  2.5334314E-04  3.6479445E-04  2.5189787E-03 -4.3996330E-05  2.4825957E-07  2.8104211E-07  4.5330402E-05
  2.6659109E-07  2.3548492E-07  3.7655295E-04  2.9425111E-04  2.4526948E-04  3.2993246E-04  2.3240885E-03 -4.5932520E-05  2.3543835E-07  2.6654453E-07  4.1157833E-05
  2.5294722E-07  2.2339324E-07  3.5849033E-04  2.7904205E-04  2.3699472E-04  2.9806804E-04  2.1434820E-03 -4.7397923E-05  2.2333116E-07  2.5294722E-07  3.7416001E-05
  2.3579535E-07  2.0779359E-07  3.4096072E-04  2.6444122E-04  2.2857907E-04  2.6896663E-04  1.9761787E-03 -4.8446593E-05  2.0784016E-07  2.3581087E-07  3.3889184E-05
  0.0000000E+00 -1.5133992E-07  1.0734196E-03  1.1679766E-03  9.9728568E-05  3.6428287E-03  1.7738720E-02  3.9578826E-04 -1.5199184E-07  0.0000000E+00  1.1575161E-03
  5.7928265E-08 -9.1331700E-08  1.0720608E-03  1.1264695E-03  1.5921505E-04  3.3580023E-03  1.6544048E-02  3.4734185E-04 -9.1145438E-08  5.7866178E-08  1.0019596E-03
  1.0877848E-07 -4.1133415E-08  1.0665306E-03  1.0854440E-03  2.1139685E-04  3.0922284E-03  1.5420739E-02  3.0269226E-04 -4.1226546E-08  1.0877848E-07  8.6783059E-04
  1.5441329E-07  7.7610212E-09  1.0572606E-03  1.0449935E-03  2.5679980E-04  2.8445602E-03  1.4365449E-02  2.6164899E-04  7.9472864E-09  1.5447537E-07  7.5241522E-04
  1.9185245E-07  4.7528495E-08  1.0446440E-03  1.0051850E-03  2.9591806E-04  2.6140425E-03  1.3374871E-02  2.2400146E-04  4.7683717E-08  1.9197662E-07  6.5294770E-04
  2.2538006E-07  8.5216016E-08  1.0290710E-03  9.6609455E-04  3.2924549E-04  2.3997596E-03  1.2445787E-02  1.8956487E-04  8.5184972E-08  2.2550424E-07  5.6739850E-04
  2.5294722E-07  1.1787439E-07  1.0108987E-03  9.2777523E-04  3.5724559E-04  2.2007986E-03  1.1575041E-02  1.5814553E-04  1.1771917E-07  2.5307139E-07  4.9374864E-04
  2.7278438E-07  1.4137477E-07  9.9046424E-04  8.9027168E-04  3.8036093E-04  2.0162754E-03  1.0759571E-02  1.2955566E-04  1.4131268E-07  2.7269124E-07  4.3020694E-04
  2.9020012E-07  1.6400591E-07  9.6809282E-04  8.5363514E-04  3.9902495E-04  1.8453462E-03  9.9964179E-03  1.0362454E-04  1.6391277E-07  2.9020012E-07  3.7554215E-04
  3.0342488E-07  1.8235296E-07  9.4407797E-04  8.1789494E-04  4.1363735E-04  1.6871819E-03  9.2827175E-03  8.0175574E-05  1.8204251E-07  3.0323864E-07  3.2841205E-04
  3.0975789E-07  1.9331152E-07  9.1869035E-04  7.8307628E-04  4.2457765E-04  1.5409851E-03  8.6157024E-03  5.9040016E-05  1.9334257E-07  3.0981997E-07  2.8762087E-04
  3.1543897E-07  2.0423904E-07  8.9219277E-04  7.4920815E-04  4.3221339E-04  1.4060051E-03  7.9927314E-03  4.0065868E-05  2.0427008E-07  3.1553208E-07  2.5247101E-04
  3.1832604E-07  2.1237260E-07  8.6481561E-04  7.1630365E-04  4.3687850E-04  1.2815095E-03  7.4112569E-03  2.3097546E-05  2.1234155E-07  3.1863649E-07  2.2207061E-04
  3.1537687E-07  2.1429733E-07  8.3676964E-04  6.8437110E-04  4.3888661E-04  1.1668009E-03  6.8688435E-03  7.9857809E-06  2.1432837E-07  3.1540790E-07  1.9561735E-04
  3.1329691E-07  2.1733965E-07  8.0825627E-04  6.5342430E-04  4.3853882E-04  1.0612268E-03  6.3631725E-03 -5.4005532E-06  2.1743277E-07  3.1329691E-07  1.7276006E-04
  3.0957162E-07  2.1876767E-07  7.7945081E-04  6.2346359E-04  4.3610754E-04  9.6415728E-04  5.8920262E-03 -1.7196437E-05  2.1867454E-07  3.0944744E-07  1.5289942E-04
  3.0106554E-07  2.1494925E-07  7.5050903E-04  5.9448520E-04  4.3184299E-04  8.7499467E-04  5.4532927E-03 -2.7530145E-05  2.1507343E-07  3.0112764E-07  1.3548779E-04
  2.9454628E-07  2.1305556E-07  7.2158140E-04  5.6649174E-04  4.2598706E-04  7.9318509E-04  5.0449739E-03 -3.6513618E-05  2.1308661E-07  2.9448421E-07  1.2039229E-04
  2.8690945E-07  2.1010638E-07  6.9279276E-04  5.3947407E-04  4.1875296E-04  7.1819499E-04  4.6651652E-03 -4.4260672E-05  2.0998219E-07  2.8684735E-07  1.0720024E-04
  2.7554731E-07  2.0305937E-07  6.6425354E-04  5.1341928E-04  4.1033624E-04  6.4952340E-04  4.3120598E-03 -5.0880324E-05  2.0309041E-07  2.7542313E-07  9.5526673E-05
