  2.2314847E-03  3.6294446E-03  3.5249875E-03  1.1249407E-02  1.0092898E-02  1.1832819E-01  3.0842218E-01  8.9367544E-03  3.6294460E-03  2.2314866E-03  8.5091993E-02
  2.2061109E-03  3.5492643E-03  3.3863699E-03  1.0893215E-02  9.6113514E-03  1.1451600E-01  2.9970205E-01  8.8466089E-03  3.5492659E-03  2.2061109E-03  8.0350332E-02
  2.1772236E-03  3.4674220E-03  3.2492492E-03  1.0544018E-02  9.1502378E-03  1.1079616E-01  2.9114023E-01  8.7491674E-03  3.4674248E-03  2.1772226E-03  7.5855494E-02
  2.1451623E-03  3.3841901E-03  3.1138333E-03  1.0201831E-02  8.7088691E-03  1.0716782E-01  2.8273806E-01  8.6449664E-03  3.3841887E-03  2.1451712E-03  7.1595758E-02
  2.1103055E-03  3.2999173E-03  2.9803768E-03  9.8667936E-03  8.2866605E-03  1.0363006E-01  2.7449641E-01  8.5345749E-03  3.2999157E-03  2.1103064E-03  6.7561939E-02
  2.0729273E-03  3.2148294E-03  2.8490308E-03  9.5389197E-03  7.8828940E-03  1.0018185E-01  2.6641592E-01  8.4184445E-03  3.2148242E-03  2.0729224E-03  6.3741520E-02
  2.0335079E-03  3.1293505E-03  2.7201595E-03  9.2183901E-03  7.4971267E-03  9.6822329E-02  2.5849736E-01  8.2973000E-03  3.1293551E-03  2.0335119E-03  6.0131487E-02
  1.9922883E-03  3.0436770E-03  2.5938952E-03  8.9052534E-03  7.1286848E-03  9.3550347E-02  2.5074092E-01  8.1715304E-03  3.0436793E-03  1.9922892E-03  5.6719877E-02
  1.9494653E-03  2.9579611E-03  2.4703005E-03  8.5994266E-03  6.7768949E-03  9.0364732E-02  2.4314661E-01  8.0415523E-03  2.9579599E-03  1.9494653E-03  5.3494543E-02
  0.0000000E+00  2.9938300E-03  4.8700445E-03  1.8307881E-02  2.2754014E-02  2.2286227E-01  5.4418564E-01  6.8017640E-03  2.9938142E-03  0.0000000E+00  2.6087654E-01
  2.2433400E-04  3.1164039E-03  4.8594819E-03  1.7950730E-02  2.1786900E-02  2.1701106E-01  5.3226393E-01  7.1284217E-03  3.1164011E-03  2.2433599E-04  2.4977675E-01
  4.3042301E-04  3.2232504E-03  4.8363809E-03  1.7589636E-02  2.0850770E-02  2.1124265E-01  5.2040881E-01  7.4278354E-03  3.2232443E-03  4.3042502E-04  2.3893736E-01
  6.1900017E-04  3.3152760E-03  4.8016864E-03  1.7225346E-02  1.9945554E-02  2.0555940E-01  5.0862986E-01  7.7008246E-03  3.3152897E-03  6.1899819E-04  2.2837028E-01
  7.9072715E-04  3.3929616E-03  4.7560604E-03  1.6858270E-02  1.9070689E-02  1.9996299E-01  4.9693528E-01  7.9478426E-03  3.3929506E-03  7.9072319E-04  2.1807757E-01
  9.4643829E-04  3.4572170E-03  4.7003413E-03  1.6489090E-02  1.8226014E-02  1.9445543E-01  4.8533374E-01  8.1698261E-03  3.4572284E-03  9.4645820E-04  2.0806983E-01
  1.0868311E-03  3.5086870E-03  4.6352744E-03  1.6118251E-02  1.7410971E-02  1.8903832E-01  4.7383291E-01  8.3674751E-03  3.5086791E-03  1.0868390E-03  1.9835062E-01
  1.2126028E-03  3.5479800E-03  4.5614974E-03  1.5746210E-02  1.6624991E-02  1.8371278E-01  4.6244004E-01  8.5415523E-03  3.5479863E-03  1.2126128E-03  1.8892224E-01
  1.3246357E-03  3.5760000E-03  4.4799540E-03  1.5373698E-02  1.5867777E-02  1.7848036E-01  4.5116240E-01  8.6930590E-03  3.5759925E-03  1.3246377E-03  1.7979351E-01
  1.4236033E-03  3.5933913E-03  4.3913084E-03  1.5001162E-02  1.5138654E-02  1.7334189E-01  4.4000638E-01  8.8227512E-03  3.5933892E-03  1.4235973E-03  1.7096552E-01
  1.5102148E-03  3.6007583E-03  4.2961659E-03  1.4629026E-02  1.4437053E-02  1.6829824E-01  4.2897803E-01  8.9314701E-03  3.6007564E-03  1.5102068E-03  1.6243795E-01
  1.5852868E-03  3.5989478E-03  4.1954513E-03  1.4257978E-02  1.3762514E-02  1.6335027E-01  4.1808313E-01  9.0203527E-03  3.5989443E-03  1.5852848E-03  1.5421715E-01
  1.6495049E-03  3.5885856E-03  4.0897415E-03  1.3888394E-02  1.3114354E-02  1.5849848E-01  4.0732688E-01  9.0901377E-03  3.5885810E-03  1.6494910E-03  1.4630134E-01
  1.7035007E-03  3.5702363E-03  3.9795912E-03  1.3520692E-02  1.2491872E-02  1.5374324E-01  3.9671415E-01  9.1417152E-03  3.5702228E-03  1.7035007E-03  1.3868728E-01
  1.7480910E-03  3.5447092E-03  3.8658341E-03  1.3155486E-02  1.1894626E-02  1.4908491E-01  3.8624936E-01  9.1761108E-03  3.5447120E-03  1.7480850E-03  1.3137865E-01
  1.7838776E-03  3.5125464E-03  3.7490081E-03  1.2793128E-02  1.1321847E-02  1.4452362E-01  3.7593663E-01  9.1942232E-03  3.5125494E-03  1.7838796E-03  1.2437081E-01
  1.8114388E-03  3.4742742E-03  3.6295741E-03  1.2433941E-02  1.0772849E-02  1.4005940E-01  3.6577958E-01  9.1968458E-03  3.4742674E-03  1.8114487E-03  1.1765777E-01
  1.8315077E-03  3.4305886E-03  3.5082782E-03  1.2078456E-02  1.0247096E-02  1.3569218E-01  3.5578164E-01  9.1850040E-03  3.4305812E-03  1.8315077E-03  1.1124059E-01
  1.8446386E-03  3.3819987E-03  3.3855452E-03  1.1727002E-02  9.7438656E-03  1.3142174E-01  3.4594572E-01  9.1595091E-03  3.3819913E-03  1.8446286E-03  1.0511211E-01
  1.8513113E-03  3.3289478E-03  3.2618081E-03  1.1379789E-02  9.2623997E-03  1.2724775E-01  3.3627442E-01  9.1211479E-03  3.3289432E-03  1.8513043E-03  9.9264100E-02
  1.8522262E-03  3.2720647E-03  3.1376514E-03  1.1037328E-02  8.8021839E-03  1.2316986E-01  3.2677010E-01  9.0709366E-03  3.2720724E-03  1.8522262E-03  9.3695372E-02
  1.8478215E-03  3.2117807E-03  3.0134709E-03  1.0699814E-02  8.3624851E-03  1.1918754E-01  3.1743476E-01  9.0095596E-03  3.2117765E-03  1.8478235E-03  8.8396862E-02
  1.8385232E-03  3.1484470E-03  2.8895542E-03  1.0367452E-02  7.9425788E-03  1.1530010E-01  3.0827001E-01  8.9377323E-03  3.1484445E-03  1.8385252E-03  8.3358645E-02
  1.8249303E-03  3.0826330E-03  2.7664155E-03  1.0040616E-02  7.5419149E-03  1.1150708E-01  2.9927737E-01  8.8564157E-03  3.0826409E-03  1.8249353E-03  7.8577869E-02
  1.8074274E-03  3.0146674E-03  2.6443535E-03  9.7194826E-03  7.1597993E-03  1.0780755E-01  2.9045793E-01  8.7662376E-03  3.0146718E-03  1.8074274E-03  7.4044183E-02
  1.7864167E-03  2.9449300E-03  2.5236493E-03  9.4042262E-03  6.7955540E-03  1.0420074E-01  2.8181258E-01  8.6679375E-03  2.9449384E-03  1.7864148E-03  6.9749221E-02
  1.7622143E-03  2.8736733E-03  2.4045401E-03  9.0949396E-03  6.4484854E-03  1.0068564E-01  2.7334177E-01  8.5620964E-03  2.8736710E-03  1.7622153E-03  6.5681413E-02
  1.7353266E-03  2.8013594E-03  2.2873986E-03  8.7919449E-03  6.1180885E-03  9.7261503E-02  2.6504612E-01  8.4495423E-03  2.8013627E-03  1.7353296E-03  6.1837416E-02
  1.7060370E-03  2.7282343E-03  2.1723860E-03  8.4952815E-03  5.8036549E-03  9.3927138E-02  2.5692567E-01  8.3308462E-03  2.7282317E-03  1.7060359E-03  5.8205817E-02
  1.6745895E-03  2.6545010E-03  2.0596466E-03  8.2049947E-03  5.5045318E-03  9.0681471E-02  2.4898025E-01  8.2065305E-03  2.6545047E-03  1.6745965E-03  5.4774880E-02
  1.6413986E-03  2.5805370E-03  1.9495025E-03  7.9213148E-03  5.2202195E-03  8.7523483E-02  2.4120973E-01  8.0772880E-03  2.5805433E-03  1.6414006E-03  5.1540855E-02
  1.6066909E-03  2.5065162E-03  1.8420287E-03  7.6442463E-03  4.9500791E-03  8.4451936E-02  2.3361358E-01  7.9436339E-03  2.5065104E-03  1.6066909E-03  4.8492450E-02
  1.5707135E-03  2.4326488E-03  1.7373557E-03  7.3738317E-03  4.6935151E-03  8.1465609E-02  2.2619112E-01  7.8060864E-03  2.4326404E-03  1.5707095E-03  4.5620896E-02
  1.5336275E-03  2.3590550E-03  1.6355341E-03  7.1100532E-03  4.4499049E-03  7.8563146E-02  2.1894147E-01  7.6650619E-03  2.3590524E-03  1.5336275E-03  4.2914547E-02
  0.0000000E+00  2.5710985E-03  4.0389127E-03  1.5914064E-02  1.5833866E-02  2.0332600E-01  5.1733720E-01  7.5863521E-03  2.5711060E-03  0.0000000E+00  2.2714850E-01
  1.8979311E-04  2.6710376E-03  4.0092911E-03  1.5597439E-02  1.5084437E-02  1.9773144E-01  5.0508350E-01  7.8778267E-03  2.6710271E-03  1.8979708E-04  2.1724772E-01
  3.6337972E-04  2.7570575E-03  3.9688698E-03  1.5276211E-02  1.4364095E-02  1.9222312E-01  4.9293640E-01  8.1402780E-03  2.7570566E-03  3.6338170E-04  2.0756492E-01
  5.2149891E-04  2.8299794E-03  3.9186184E-03  1.4951156E-02  1.3672397E-02  1.8680321E-01  4.8090398E-01  8.3749210E-03  2.8299729E-03  5.2150089E-04  1.9811389E-01
  6.6475867E-04  2.8903068E-03  3.8591106E-03  1.4622738E-02  1.3008481E-02  1.8147328E-01  4.6899396E-01  8.5823936E-03  2.8903165E-03  6.6475867E-04  1.8889984E-01
  7.9395174E-04  2.9388920E-03  3.7913576E-03  1.4291732E-02  1.2371851E-02  1.7623506E-01  4.5721376E-01  8.7639093E-03  2.9388904E-03  7.9394184E-04  1.7993516E-01
  9.0974569E-04  2.9763356E-03  3.7159994E-03  1.3958722E-02  1.1761740E-02  1.7108989E-01  4.4557011E-01  8.9204311E-03  2.9763381E-03  9.0975763E-04  1.7122602E-01
  1.0128021E-03  3.0032322E-03  3.6337797E-03  1.3624200E-02  1.1177340E-02  1.6603878E-01  4.3406919E-01  9.0529127E-03  3.0032159E-03  1.0128021E-03  1.6277717E-01
  1.1039078E-03  3.0204058E-03  3.5455425E-03  1.3288950E-02  1.0618125E-02  1.6108300E-01  4.2271709E-01  9.1626011E-03  3.0203979E-03  1.1038940E-03  1.5459877E-01
  1.1837303E-03  3.0284792E-03  3.4519604E-03  1.2953443E-02  1.0083240E-02  1.5622324E-01  4.1151911E-01  9.2504816E-03  3.0284883E-03  1.1837165E-03  1.4669399E-01
  1.2528778E-03  3.0279935E-03  3.3536435E-03  1.2618172E-02  9.5719276E-03  1.5146011E-01  4.0048009E-01  9.3174931E-03  3.0279874E-03  1.2528737E-03  1.3906428E-01
  1.3121844E-03  3.0197680E-03  3.2514115E-03  1.2283844E-02  9.0836026E-03  1.4679426E-01  3.8960463E-01  9.3649784E-03  3.0197778E-03  1.3121844E-03  1.3171679E-01
  1.3622225E-03  3.0043453E-03  3.1458468E-03  1.1950886E-02  8.6174505E-03  1.4222589E-01  3.7889680E-01  9.3938271E-03  3.0043283E-03  1.3622284E-03  1.2465113E-01
  1.4035702E-03  2.9822662E-03  3.0374601E-03  1.1619725E-02  8.1726983E-03  1.3775529E-01  3.6836025E-01  9.4050886E-03  2.9822746E-03  1.4035781E-03  1.1786534E-01
  1.4369667E-03  2.9542402E-03  2.9270009E-03  1.1290977E-02  7.7487398E-03  1.3338251E-01  3.5799828E-01  9.3998909E-03  2.9542446E-03  1.4369488E-03  1.1136322E-01
  1.4629960E-03  2.9207841E-03  2.8149213E-03  1.0964998E-02  7.3448047E-03  1.2910753E-01  3.4781373E-01  9.3792202E-03  2.9207787E-03  1.4630000E-03  1.0514101E-01
  1.4821232E-03  2.8823479E-03  2.7017063E-03  1.0642154E-02  6.9601289E-03  1.2493004E-01  3.3780900E-01  9.3440376E-03  2.8823456E-03  1.4821291E-03  9.9193498E-02
  1.4950574E-03  2.8395890E-03  2.5879233E-03  1.0322947E-02  6.5941256E-03  1.2084987E-01  3.2798642E-01  9.2954002E-03  2.8395972E-03  1.4950593E-03  9.3521476E-02
  1.5022546E-03  2.7929409E-03  2.4740114E-03  1.0007684E-02  6.2460583E-03  1.1686654E-01  3.1834766E-01  9.2341900E-03  2.7929386E-03  1.5022595E-03  8.8118292E-02
  1.5041649E-03  2.7427978E-03  2.3602850E-03  9.6966298E-03  5.9151845E-03  1.1297945E-01  3.0889422E-01  9.1613056E-03  2.7428071E-03  1.5041669E-03  8.2976148E-02
  1.5013844E-03  2.6897148E-03  2.2472744E-03  9.3902089E-03  5.6009414E-03  1.0918815E-01  2.9962724E-01  9.0777557E-03  2.6897113E-03  1.5013854E-03  7.8093357E-02
  1.4943123E-03  2.6340573E-03  2.1352659E-03  9.0886392E-03  5.3026271E-03  1.0549179E-01  2.9054764E-01  8.9842957E-03  2.6340564E-03  1.4943044E-03  7.3461145E-02
  1.4833838E-03  2.5762052E-03  2.0245840E-03  8.7921834E-03  5.0196191E-03  1.0188963E-01  2.8165594E-01  8.8817598E-03  2.5762082E-03  1.4833887E-03  6.9072239E-02
  1.4689177E-03  2.5164508E-03  1.9154323E-03  8.5009634E-03  4.7511756E-03  9.8380700E-02  2.7295241E-01  8.7709269E-03  2.5164525E-03  1.4689087E-03  6.4916179E-02
  1.4514417E-03  2.4552881E-03  1.8082450E-03  8.2153594E-03  4.4968491E-03  9.4964184E-02  2.6443720E-01  8.6526433E-03  2.4552941E-03  1.4514446E-03  6.0989890E-02
  1.4312327E-03  2.3929314E-03  1.7031466E-03  7.9354430E-03  4.2559439E-03  9.1638997E-02  2.5611007E-01  8.5275648E-03  2.3929279E-03  1.4312267E-03  5.7282649E-02
  1.4085770E-03  2.3296326E-03  1.6003251E-03  7.6613203E-03  4.0278360E-03  8.8403970E-02  2.4797057E-01  8.3963592E-03  2.3296278E-03  1.4085690E-03  5.3783253E-02
  1.3838976E-03  2.2657781E-03  1.5000522E-03  7.3932456E-03  3.8120642E-03  8.5258119E-02  2.4001816E-01  8.2597770E-03  2.2657833E-03  1.3839006E-03  5.0487764E-02
  1.3574123E-03  2.2015483E-03  1.4024585E-03  7.1312436E-03  3.6080056E-03  8.2200147E-02  2.3225197E-01  8.1183873E-03  2.2015453E-03  1.3574084E-03  4.7385141E-02
  1.3293981E-03  2.1371827E-03  1.3076350E-03  6.8754242E-03  3.4151361E-03  7.9228811E-02  2.2467095E-01  7.9728086E-03  2.1371802E-03  1.3293981E-03  4.4466563E-02
  1.3000279E-03  2.0728060E-03  1.2156564E-03  6.6257725E-03  3.2328302E-03  7.6342776E-02  2.1727385E-01  7.8235110E-03  2.0728072E-03  1.3000250E-03  4.1720424E-02
  1.2696624E-03  2.0087450E-03  1.1267503E-03  6.3824719E-03  3.0607497E-03  7.3540792E-02  2.1005939E-01  7.6711732E-03  2.0087401E-03  1.2696584E-03  3.9143320E-02
  1.2384296E-03  1.9450948E-03  1.0409072E-03  6.1454903E-03  2.8982959E-03  7.0821457E-02  2.0302597E-01  7.5162253E-03  1.9450863E-03  1.2384256E-03  3.6724258E-02
  1.2064725E-03  1.8819571E-03  9.5812976E-04  5.9147719E-03  2.7449632E-03  6.8183273E-02  1.9617185E-01  7.3590754E-03  1.8819571E-03  1.2064695E-03  3.4452215E-02
  0.0000000E+00  2.2206157E-03  3.3452262E-03  1.4062854E-02  9.8871468E-03  1.8537804E-01  4.8862556E-01  8.7764421E-03  2.2206227E-03  0.0000000E+00  1.9927500E-01
  1.6118288E-04  2.3015037E-03  3.2890534E-03  1.3765365E-02  9.3695223E-03  1.8003711E-01  4.7622314E-01  8.9974403E-03  2.3014864E-03  1.6117890E-04  1.9036412E-01
  3.0788183E-04  2.3699491E-03  3.2248585E-03  1.3463804E-02  8.8753495E-03  1.7478506E-01  4.6396154E-01  9.1899550E-03  2.3699601E-03  3.0786198E-04  1.8163140E-01
  4.4078231E-04  2.4268166E-03  3.1536256E-03  1.3159005E-02  8.4041338E-03  1.6962391E-01  4.5184818E-01  9.3553783E-03  2.4268150E-03  4.4078034E-04  1.7309417E-01
  5.6051015E-04  2.4725751E-03  3.0758833E-03  1.2851463E-02  7.9550007E-03  1.6455507E-01  4.3988970E-01  9.4945515E-03  2.4725834E-03  5.6050619E-04  1.6476111E-01
  6.6781638E-04  2.5080205E-03  2.9924472E-03  1.2541918E-02  7.5273351E-03  1.5958019E-01  4.2809263E-01  9.6088732E-03  2.5080205E-03  6.6781044E-04  1.5664765E-01
  7.6332688E-04  2.5337636E-03  2.9040277E-03  1.2230964E-02  7.1203881E-03  1.5470032E-01  4.1646257E-01  9.6994396E-03  2.5337697E-03  7.6332095E-04  1.4876288E-01
  8.4769132E-04  2.5503724E-03  2.8111527E-03  1.1919137E-02  6.7333397E-03  1.4991646E-01  4.0500477E-01  9.7673340E-03  2.5503635E-03  8.4769726E-04  1.4111409E-01
  9.2166068E-04  2.5586202E-03  2.7146554E-03  1.1607130E-02  6.3656103E-03  1.4522953E-01  3.9372408E-01  9.8138889E-03  2.5586127E-03  9.2165469E-04  1.3371354E-01
  9.8585489E-04  2.5590821E-03  2.6150560E-03  1.1295531E-02  6.0164672E-03  1.4064012E-01  3.8262480E-01  9.8402658E-03  2.5590896E-03  9.8586082E-04  1.2656632E-01
  1.0408461E-03  2.5523156E-03  2.5129020E-03  1.0984697E-02  5.6850770E-03  1.3614868E-01  3.7171063E-01  9.8475134E-03  2.5523186E-03  1.0408402E-03  1.1967549E-01
  1.0873675E-03  2.5390238E-03  2.4089068E-03  1.0675360E-02  5.3709201E-03  1.3175556E-01  3.6098498E-01  9.8369364E-03  2.5390149E-03  1.0873557E-03  1.1304929E-01
  1.1260032E-03  2.5197386E-03  2.3035079E-03  1.0367918E-02  5.0732302E-03  1.2746094E-01  3.5045090E-01  9.8096691E-03  2.5197347E-03  1.1260113E-03  1.0668838E-01
  1.1572540E-03  2.4949312E-03  2.1971713E-03  1.0062779E-02  4.7912844E-03  1.2326472E-01  3.4011072E-01  9.7666979E-03  2.4949233E-03  1.1572441E-03  1.0059154E-01
  1.1818201E-03  2.4652719E-03  2.0904928E-03  9.7605009E-03  4.5245602E-03  1.1916687E-01  3.2996666E-01  9.7092390E-03  2.4652719E-03  1.1818170E-03  9.4762921E-02
  1.2001842E-03  2.4312213E-03  1.9838437E-03  9.4614411E-03  4.2723427E-03  1.1516710E-01  3.2002047E-01  9.6383179E-03  2.4312336E-03  1.2001832E-03  8.9199126E-02
  1.2128204E-03  2.3931824E-03  1.8775873E-03  9.1659250E-03  4.0339343E-03  1.1126490E-01  3.1027332E-01  9.5548872E-03  2.3931901E-03  1.2128194E-03  8.3895132E-02
  1.2203276E-03  2.3517504E-03  1.7721747E-03  8.8743921E-03  3.8088693E-03  1.0745990E-01  3.0072644E-01  9.4600832E-03  2.3517529E-03  1.2203216E-03  7.8851566E-02
  1.2231290E-03  2.3072965E-03  1.6679573E-03  8.5871350E-03  3.5964681E-03  1.0375144E-01  2.9138044E-01  9.3547739E-03  2.3072998E-03  1.2231350E-03  7.4061736E-02
  1.2216180E-03  2.2601546E-03  1.5651594E-03  8.3043547E-03  3.3960985E-03  1.0013866E-01  2.8223562E-01  9.2398329E-03  2.2601604E-03  1.2216171E-03  6.9517761E-02
  1.2163162E-03  2.2108569E-03  1.4641647E-03  8.0264574E-03  3.2073027E-03  9.6620925E-02  2.7329215E-01  9.1162641E-03  2.2108674E-03  1.2163162E-03  6.5217510E-02
  1.2075811E-03  2.1596835E-03  1.3651833E-03  7.7536027E-03  3.0294654E-03  9.3197249E-02  2.6454982E-01  8.9848321E-03  2.1596788E-03  1.2075822E-03  6.1152056E-02
  1.1957258E-03  2.1069131E-03  1.2684000E-03  7.4859639E-03  2.8620295E-03  8.9866586E-02  2.5600809E-01  8.8463388E-03  2.1069169E-03  1.1957327E-03  5.7311602E-02
  1.1812032E-03  2.0529658E-03  1.1740853E-03  7.2238152E-03  2.7045463E-03  8.6627953E-02  2.4766631E-01  8.7015983E-03  2.0529667E-03  1.1812012E-03  5.3692263E-02
  1.1642843E-03  1.9980825E-03  1.0823912E-03  6.9672675E-03  2.5564937E-03  8.3480135E-02  2.3952356E-01  8.5513154E-03  1.9980788E-03  1.1642893E-03  5.0283797E-02
  1.1452914E-03  1.9425259E-03  9.9345099E-04  6.7164581E-03  2.4173686E-03  8.0421962E-02  2.3157866E-01  8.3961925E-03  1.9425313E-03  1.1452953E-03  4.7077622E-02
  1.1244178E-03  1.8864594E-03  9.0732402E-04  6.4714262E-03  2.2866363E-03  7.7452093E-02  2.2383016E-01  8.2368134E-03  1.8864552E-03  1.1244178E-03  4.4062473E-02
  1.1020511E-03  1.8302373E-03  8.2423515E-04  6.2323906E-03  2.1639713E-03  7.4569330E-02  2.1627671E-01  8.0738822E-03  1.8302401E-03  1.1020502E-03  4.1234136E-02
  1.0783762E-03  1.7740034E-03  7.4420398E-04  5.9993663E-03  2.0488901E-03  7.1772218E-02  2.0891644E-01  7.9079624E-03  1.7740051E-03  1.0783832E-03  3.8581595E-02
  1.0535509E-03  1.7178819E-03  6.6723826E-04  5.7723126E-03  1.9408964E-03  6.9059335E-02  2.0174745E-01  7.7395281E-03  1.7178773E-03  1.0535518E-03  3.6093675E-02
  1.0279000E-03  1.6621493E-03  5.9348269E-04  5.5514048E-03  1.8397041E-03  6.6429332E-02  1.9476785E-01  7.5692097E-03  1.6621470E-03  1.0278940E-03  3.3766061E-02
  1.0015338E-03  1.6068935E-03  5.2291603E-04  5.3365920E-03  1.7448758E-03  6.3880630E-02  1.8797535E-01  7.3974291E-03  1.6068895E-03  1.0015289E-03  3.1588160E-02
  9.7463431E-04  1.5522443E-03  4.5555111E-04  5.1278737E-03  1.6560371E-03  6.1411746E-02  1.8136768E-01  7.2246315E-03  1.5522441E-03  9.7463530E-04  2.9551616E-02
  9.4728469E-04  1.4982626E-03  3.9131491E-04  4.9251756E-03  1.5727752E-03  5.9021078E-02  1.7494236E-01  7.0511741E-03  1.4982620E-03  9.4728864E-04  2.7645761E-02
  0.0000000E+00  1.9237995E-03  2.5931299E-03  1.2512445E-02  5.1413774E-03  1.6890381E-01  4.5877132E-01  1.0069434E-02  1.9238074E-03  0.0000000E+00  1.7631006E-01
  1.3709665E-04  1.9883499E-03  2.5206988E-03  1.2228000E-02  4.8348191E-03  1.6380328E-01  4.4636816E-01  1.0203060E-02  1.9883474E-03  1.3709068E-04  1.6818406E-01
  2.6116372E-04  2.0417930E-03  2.4426838E-03  1.1940139E-02  4.5453343E-03  1.5879449E-01  4.3413669E-01  1.0309926E-02  2.0417930E-03  2.6117166E-04  1.6020213E-01
  3.7287473E-04  2.0849586E-03  2.3599942E-03  1.1649714E-02  4.2723720E-03  1.5387930E-01  4.2208323E-01  1.0391410E-02  2.0849626E-03  3.7288666E-04  1.5238586E-01
  4.7287345E-04  2.1183342E-03  2.2730976E-03  1.1357267E-02  4.0150783E-03  1.4905895E-01  4.1021341E-01  1.0448678E-02  2.1183332E-03  4.7287942E-04  1.4474854E-01
  5.6185725E-04  2.1427213E-03  2.1827957E-03  1.1063579E-02  3.7729098E-03  1.4433488E-01  3.9853254E-01  1.0483281E-02  2.1427234E-03  5.6185725E-04  1.3730888E-01
  6.4046978E-04  2.1586895E-03  2.0896276E-03  1.0769204E-02  3.5451059E-03  1.3970807E-01  3.8704520E-01  1.0496315E-02  2.1586816E-03  6.4045587E-04  1.3007933E-01
  7.0931314E-04  2.1667734E-03  1.9940888E-03  1.0474692E-02  3.3309327E-03  1.3517924E-01  3.7575537E-01  1.0489146E-02  2.1667718E-03  7.0931914E-04  1.2307005E-01
  7.6908467E-04  2.1677152E-03  1.8969064E-03  1.0180792E-02  3.1299056E-03  1.3074917E-01  3.6466682E-01  1.0463110E-02  2.1677176E-03  7.6909066E-04  1.1629504E-01
  8.2039833E-04  2.1620691E-03  1.7985204E-03  9.8879337E-03  2.9412806E-03  1.2641822E-01  3.5378256E-01  1.0419416E-02  2.1620670E-03  8.2039833E-04  1.0976122E-01
  8.6378754E-04  2.1503388E-03  1.6993801E-03  9.5966328E-03  2.7644357E-03  1.2218656E-01  3.4310514E-01  1.0359256E-02  2.1503449E-03  8.6379051E-04  1.0347321E-01
  8.9993776E-04  2.1331876E-03  1.6000639E-03  9.3074776E-03  2.5988563E-03  1.1805442E-01  3.3263689E-01  1.0283947E-02  2.1331788E-03  8.9992682E-04  9.7439617E-02
  9.2936755E-04  2.1111041E-03  1.5009512E-03  9.0208706E-03  2.4439378E-03  1.1402169E-01  3.2237956E-01  1.0194596E-02  2.1111171E-03  9.2937151E-04  9.1661818E-02
  9.5256569E-04  2.0845211E-03  1.4023808E-03  8.7372120E-03  2.2990457E-03  1.1008811E-01  3.1233439E-01  1.0092274E-02  2.0845174E-03  9.5256168E-04  8.6139143E-02
  9.7015500E-04  2.0540580E-03  1.3048475E-03  8.4569873E-03  2.1637653E-03  1.0625336E-01  3.0250242E-01  9.9781994E-03  2.0540634E-03  9.7014906E-04  8.0875181E-02
  9.8257361E-04  2.0201006E-03  1.2086279E-03  8.1805382E-03  2.0375201E-03  1.0251691E-01  2.9288423E-01  9.8533630E-03  2.0201008E-03  9.8257861E-04  7.5866550E-02
  9.9024177E-04  1.9830316E-03  1.1139760E-03  7.9081077E-03  1.9197551E-03  9.8878101E-02  2.8347999E-01  9.7187404E-03  1.9830228E-03  9.9023187E-04  7.1108177E-02
  9.9371071E-04  1.9433692E-03  1.0212655E-03  7.6401411E-03  1.8100995E-03  9.5336266E-02  2.7428967E-01  9.5753670E-03  1.9433697E-03  9.9370477E-04  6.6599652E-02
  9.9334121E-04  1.9014291E-03  9.3071285E-04  7.3768287E-03  1.7080245E-03  9.1890536E-02  2.6531294E-01  9.4241584E-03  1.9014318E-03  9.9333527E-04  6.2333986E-02
  9.8947878E-04  1.8575310E-03  8.4242917E-04  7.1183918E-03  1.6130465E-03  8.8539869E-02  2.5654894E-01  9.2659080E-03  1.8575231E-03  9.8947680E-04  5.8302954E-02
  9.8259747E-04  1.8120967E-03  7.5676170E-04  6.8651438E-03  1.5248433E-03  8.5283324E-02  2.4799691E-01  9.1015659E-03  1.8120925E-03  9.8259444E-04  5.4503344E-02
