  1.7695129E-09 -2.7008356E-09 -7.7935279E-04 -4.1195253E-04 -1.2515741E-03  2.6811152E-03  4.9063624E-03  1.5476604E-03 -2.7318796E-09  1.7384688E-09  6.3132284E-05
  3.4458936E-09 -1.4590721E-09 -7.3273416E-04 -3.8919394E-04 -1.1599016E-03  2.4951526E-03  4.5479410E-03  1.4474154E-03 -1.6142925E-09  3.4769376E-09  5.7518708E-05
  5.4637592E-09  1.0244549E-09 -6.8831519E-04 -3.6730638E-04 -1.0742970E-03  2.3206035E-03  4.2131185E-03  1.3526676E-03  1.1175871E-09  5.4637592E-09  5.2401250E-05
  7.2022277E-09  2.5456151E-09 -6.4604997E-04 -3.4629690E-04 -9.9442992E-04  2.1569154E-03  3.9006167E-03  1.2632088E-03  2.4835269E-09  7.2022277E-09  4.7688693E-05
  9.1890495E-09  4.9360098E-09 -6.0588284E-04 -3.2616308E-04 -9.1997633E-04  2.0035501E-03  3.6091963E-03  1.1788340E-03  4.9670539E-09  9.1890495E-09  4.3397897E-05
  1.1082738E-08  7.2953603E-09 -5.6775805E-04 -3.0690187E-04 -8.5062609E-04  1.8599794E-03  3.3376580E-03  1.0993340E-03  7.2022277E-09  1.1051695E-08  3.9474966E-05
  1.2138238E-08  8.3819032E-09 -5.3161563E-04 -2.8850598E-04 -7.8608032E-04  1.7256864E-03  3.0848416E-03  1.0244994E-03  8.4439913E-09  1.2169282E-08  3.5860307E-05
  1.3752530E-08  1.0244548E-08 -4.9739052E-04 -2.7096190E-04 -7.2604872E-04  1.6001741E-03  2.8496371E-03  9.5412513E-04  1.0306636E-08  1.3783574E-08  3.2582815E-05
  1.5087426E-08  1.1936451E-08 -4.6501801E-04 -2.5425566E-04 -6.7025633E-04  1.4829579E-03  2.6309751E-03  8.8800560E-04  1.1983017E-08  1.5087426E-08  2.9592909E-05
  1.5475477E-08  1.2386590E-08 -4.3443244E-04 -2.3837124E-04 -6.1844068E-04  1.3735704E-03  2.4278353E-03  8.2593848E-04  1.2541810E-08  1.5522042E-08  2.6835751E-05
  1.6422321E-08  1.3721486E-08 -4.0556383E-04 -2.2328702E-04 -5.7034841E-04  1.2715650E-03  2.2392459E-03  7.6772773E-04  1.3721486E-08  1.6391278E-08  2.4348243E-05
  1.7229468E-08  1.4683852E-08 -3.7834435E-04 -2.0898230E-04 -5.2574114E-04  1.1765090E-03  2.0642786E-03  7.1317918E-04  1.4776985E-08  1.7322600E-08  2.2084412E-05
  1.6996637E-08  1.4606242E-08 -3.5270664E-04 -1.9543520E-04 -4.8439359E-04  1.0879892E-03  1.9020528E-03  6.6210370E-04  1.4652809E-08  1.7012159E-08  1.9993524E-05
  1.7477820E-08  1.5273690E-08 -3.2858024E-04 -1.8261955E-04 -4.4608861E-04  1.0056127E-03  1.7517350E-03  6.1432022E-04  1.5273690E-08  1.7446776E-08  1.8117978E-05
  1.7819305E-08  1.5816962E-08 -3.0589834E-04 -1.7051106E-04 -4.1062396E-04  9.2900236E-04  1.6125350E-03  5.6965102E-04  1.5801440E-08  1.7850349E-08  1.6415095E-05
  1.7198424E-08  1.5320257E-08 -2.8459492E-04 -1.5908481E-04 -3.7780908E-04  8.5779902E-04  1.4837052E-03  5.2792393E-04  1.5304733E-08  1.7260511E-08  1.4838020E-05
  1.7283794E-08  1.5553088E-08 -2.6460239E-04 -1.4831260E-04 -3.4746082E-04  7.9166330E-04  1.3645426E-03  4.8897584E-04  1.5522042E-08  1.7291557E-08  1.3432682E-05
  1.7276033E-08  1.5723829E-08 -2.4585717E-04 -1.3816856E-04 -3.1941000E-04  7.3027163E-04  1.2543835E-03  4.5264754E-04  1.5739351E-08  1.7260511E-08  1.2159566E-05
  1.6399039E-08  1.4939966E-08 -2.2829727E-04 -1.2862688E-04 -2.9349720E-04  6.7331648E-04  1.1526018E-03  4.1878602E-04  1.4901161E-08  1.6391278E-08  1.0975506E-05
  1.6220534E-08  1.4908922E-08 -2.1185975E-04 -1.1965925E-04 -2.6957053E-04  6.2050973E-04  1.0586131E-03  3.8724739E-04  1.4932205E-08  1.6205012E-08  9.9284507E-06
  1.6034271E-08  1.4839073E-08 -1.9648616E-04 -1.1124017E-04 -2.4748978E-04  5.7157665E-04  9.7186549E-04  3.5789175E-04  1.4808029E-08  1.6049793E-08  8.9818914E-06
  1.5009816E-08  1.3907751E-08 -1.8211966E-04 -1.0334430E-04 -2.2712347E-04  5.2625773E-04  8.9184172E-04  3.3058543E-04  1.3907751E-08  1.4994294E-08  8.0961545E-06
  1.4691613E-08  1.3674920E-08 -1.6870332E-04 -9.5944524E-05 -2.0834635E-04  4.8431085E-04  8.1805972E-04  3.0520360E-04  1.3690442E-08  1.4652809E-08  7.3199767E-06
  1.4373412E-08  1.3465372E-08 -1.5618444E-04 -8.9016561E-05 -1.9104344E-04  4.4550555E-04  7.5006601E-04  2.8162511E-04  1.3457611E-08  1.4404455E-08  6.6196872E-06
  1.4109537E-08  1.3255825E-08 -1.4451152E-04 -8.2535902E-05 -1.7510653E-04  4.0962576E-04  6.8743736E-04  2.5973580E-04  1.3255825E-08  1.4078493E-08  5.9886283E-06
  1.2933742E-08  1.2165401E-08 -1.3363633E-04 -7.6479810E-05 -1.6043568E-04  3.7646771E-04  6.2977750E-04  2.3942640E-04  1.2153760E-08  1.2945383E-08  5.3860786E-06
  1.2576735E-08  1.1870482E-08 -1.2350995E-04 -7.0823524E-05 -1.4693498E-04  3.4584248E-04  5.7671953E-04  2.2059603E-04  1.1874363E-08  1.2572855E-08  4.8702796E-06
  1.2262414E-08  1.1622130E-08 -1.1408810E-04 -6.5545668E-05 -1.3451750E-04  3.1757049E-04  5.2791828E-04  2.0314682E-04  1.1594966E-08  1.2246892E-08  4.4064259E-06
  1.1148708E-08  1.0570512E-08 -1.0532866E-04 -6.0625662E-05 -1.2310232E-04  2.9148345E-04  4.8305263E-04  1.8698629E-04  1.0570512E-08  1.1144826E-08  3.9570950E-06
  1.0787820E-08  1.0256190E-08 -9.7189033E-05 -5.6041281E-05 -1.1261180E-04  2.6742593E-04  4.4182551E-04  1.7202938E-04  1.0260070E-08  1.0787820E-08  3.5787189E-06
  1.0489020E-08  1.0007837E-08 -8.9631030E-05 -5.1773528E-05 -1.0297590E-04  2.4525053E-04  4.0395863E-04  1.5819388E-04  1.0011718E-08  1.0492901E-08  3.2391683E-06
  1.0225146E-08  9.7905284E-09 -8.2617655E-05 -4.7803460E-05 -9.4128874E-05  2.2482000E-04  3.6919379E-04  1.4540294E-04  9.7788870E-09  1.0213504E-08  2.9350181E-06
  9.1308419E-09  8.7233882E-09 -7.6114695E-05 -4.4113862E-05 -8.6010543E-05  2.0600529E-04  3.3729017E-04  1.3358347E-04  8.7311491E-09  9.1347223E-09  2.6275907E-06
  0.0000000E+00 -3.3217171E-09 -7.3498249E-04 -4.1270308E-04 -9.6842833E-04  2.2103307E-03  3.8205136E-03  1.3681207E-03 -3.3527612E-09  0.0000000E+00  4.1392639E-05
  7.4505807E-10 -2.1730859E-09 -6.8741950E-04 -3.8704171E-04 -8.9513563E-04  2.0508380E-03  3.5314218E-03  1.2741711E-03 -2.2351743E-09  8.6923441E-10  3.7806938E-05
  1.4901161E-09 -1.8626451E-09 -6.4239802E-04 -3.6264354E-04 -8.2686066E-04  1.9015505E-03  3.2620570E-03  1.1857803E-03 -1.8626451E-09  1.4901161E-09  3.4471435E-05
  2.5456151E-09 -4.3461720E-10 -5.9983332E-04 -3.3947694E-04 -7.6331751E-04  1.7619545E-03  3.0113147E-03  1.1027120E-03 -4.3461720E-10  2.4835269E-09  3.1414998E-05
  3.2596290E-09  1.2417635E-10 -5.5964140E-04 -3.1751182E-04 -7.0423295E-04  1.6315439E-03  2.7781208E-03  1.0247260E-03  1.8626452E-10  3.2285850E-09  2.8580294E-05
  4.3306501E-09  1.4901161E-09 -5.2173308E-04 -2.9671218E-04 -6.4934033E-04  1.5098273E-03  2.5614393E-03  9.5158734E-04  1.4280279E-09  4.2840838E-09  2.5992256E-05
  5.3706271E-09  2.8560558E-09 -4.8601942E-04 -2.7704198E-04 -5.9838442E-04  1.3963250E-03  2.3602704E-03  8.8306208E-04  2.8560558E-09  5.4637592E-09  2.3618702E-05
  5.8207661E-09  3.3372392E-09 -4.5241122E-04 -2.5846384E-04 -5.5112131E-04  1.2905720E-03  2.1736543E-03  8.1891922E-04  3.3527612E-09  5.7741998E-09  2.1421536E-05
  6.6434342E-09  4.4082600E-09 -4.2081650E-04 -2.4093693E-04 -5.0731527E-04  1.1921214E-03  2.0006748E-03  7.5893587E-04  4.4082600E-09  6.7055224E-09  1.9430496E-05
  7.4816251E-09  5.4482370E-09 -3.9114599E-04 -2.2442176E-04 -4.6674363E-04  1.1005419E-03  1.8404551E-03  7.0289185E-04  5.4637592E-09  7.5126687E-09  1.7613031E-05
  7.5437132E-09  5.5724132E-09 -3.6331124E-04 -2.0887826E-04 -4.2919492E-04  1.0154186E-03  1.6921614E-03  6.5057335E-04  5.5258473E-09  7.5126687E-09  1.5931622E-05
  8.1025062E-09  6.3019496E-09 -3.3722259E-04 -1.9426391E-04 -3.9446601E-04  9.3635655E-04  1.5550030E-03  6.0177519E-04  6.3329937E-09  8.1335507E-09  1.4419660E-05
  8.6147338E-09  7.0159634E-09 -3.1279435E-04 -1.8053847E-04 -3.6236699E-04  8.6297706E-04  1.4282292E-03  5.5629772E-04  7.0159634E-09  8.6302556E-09  1.3045249E-05
  8.3974250E-09  6.8762649E-09 -2.8994255E-04 -1.6766180E-04 -3.3271816E-04  7.9491886E-04  1.3111298E-03  5.1394769E-04  6.8296990E-09  8.3819032E-09  1.1772298E-05
  8.7078664E-09  7.3496875E-09 -2.6858324E-04 -1.5559225E-04 -3.0534811E-04  7.3184061E-04  1.2030368E-03  4.7454238E-04  7.3884925E-09  8.6923437E-09  1.0636962E-05
  8.9639798E-09  7.7377384E-09 -2.4863705E-04 -1.4429090E-04 -2.8009742E-04  6.7341630E-04  1.1033188E-03  4.3790421E-04  7.7610212E-09  9.0027852E-09  9.6086633E-06
  8.5216012E-09  7.3574484E-09 -2.3002698E-04 -1.3371953E-04 -2.5681627E-04  6.1933720E-04  1.0113813E-03  4.0386329E-04  7.2953603E-09  8.4439913E-09  8.6532837E-06
  8.6147338E-09  7.5669959E-09 -2.1267655E-04 -1.2383881E-04 -2.3536189E-04  5.6931307E-04  9.2666846E-04  3.7225982E-04  7.5747568E-09  8.6302556E-09  7.8088160E-06
  8.7233882E-09  7.7610212E-09 -1.9651424E-04 -1.1461247E-04 -2.1560254E-04  5.2306813E-04  8.4865664E-04  3.4293934E-04  7.7920657E-09  8.6923437E-09  7.0463911E-06
  8.1335507E-09  7.2255109E-09 -1.8147120E-04 -1.0600537E-04 -1.9741475E-04  4.8034222E-04  7.7685539E-04  3.1575508E-04  7.2022277E-09  8.1335507E-09  6.3341186E-06
  8.1025062E-09  7.3108821E-09 -1.6747958E-04 -9.7981640E-05 -1.8068138E-04  4.4089233E-04  7.1080792E-04  2.9056979E-04  7.2953603E-09  8.1025062E-09  5.7109810E-06
  8.0869844E-09  7.3729702E-09 -1.5447616E-04 -9.0508416E-05 -1.6529448E-04  4.0448798E-04  6.5008522E-04  2.6725131E-04  7.3574484E-09  8.1025062E-09  5.1499692E-06
  7.4428197E-09  6.7753718E-09 -1.4240062E-04 -8.3554136E-05 -1.5115342E-04  3.7091228E-04  5.9428572E-04  2.4567446E-04  6.7831327E-09  7.4505806E-09  4.6214855E-06
  7.3380457E-09  6.7326860E-09 -1.3119398E-04 -7.7086952E-05 -1.3816320E-04  3.3996499E-04  5.4304022E-04  2.2572356E-04  6.7210446E-09  7.3264044E-09  4.1647354E-06
  7.2643163E-09  6.7171642E-09 -1.2080165E-04 -7.1077920E-05 -1.2623655E-04  3.1145575E-04  4.9600034E-04  2.0728727E-04  6.7520887E-09  7.2643163E-09  3.7545842E-06
  7.1944668E-09  6.6977615E-09 -1.1117084E-04 -6.5498614E-05 -1.1529126E-04  2.8520601E-04  4.5284114E-04  1.9026057E-04  6.7055224E-09  7.2022277E-09  3.3868682E-06
  6.4610504E-09  5.9915086E-09 -1.0225267E-04 -6.0322924E-05 -1.0525229E-04  2.6104940E-04  4.1326211E-04  1.7454477E-04  5.9915086E-09  6.4726917E-09  3.0307942E-06
  6.3485155E-09  5.9333010E-09 -9.3998729E-05 -5.5523938E-05 -9.6047792E-05  2.3883209E-04  3.7698529E-04  1.6004880E-04  5.9216592E-09  6.3329937E-09  2.7326123E-06
  6.2747860E-09  5.8983765E-09 -8.6365115E-05 -5.1077935E-05 -8.7612854E-05  2.1840856E-04  3.4375067E-04  1.4668542E-04  5.9061374E-09  6.2864274E-09  2.4659948E-06
  5.5724132E-09  5.2270481E-09 -7.9310397E-05 -4.6962476E-05 -7.9887344E-05  1.9964309E-04  3.1331697E-04  1.3437253E-04  5.2231672E-09  5.5801745E-09  2.2025201E-06
  5.4559979E-09  5.1513780E-09 -7.2793737E-05 -4.3154476E-05 -7.2813709E-05  1.8241101E-04  2.8546248E-04  1.2303521E-04  5.1610791E-09  5.4637592E-09  1.9868289E-06
  5.3783880E-09  5.0970508E-09 -6.6778346E-05 -3.9633840E-05 -6.6340370E-05  1.6659452E-04  2.5997989E-04  1.1260156E-04  5.0834692E-09  5.3706271E-09  1.7945104E-06
  5.3298814E-09  5.0776481E-09 -6.1229046E-05 -3.6381000E-05 -6.0418977E-05  1.5208460E-04  2.3667800E-04  1.0300487E-04  5.0834692E-09  5.3318217E-09  1.6234683E-06
  4.6236286E-09  4.3966186E-09 -5.6113560E-05 -3.3378252E-05 -5.5005610E-05  1.3877920E-04  2.1537927E-04  9.4182164E-05  4.3849773E-09  4.6255688E-09  1.4441066E-06
  0.0000000E+00 -1.7074248E-09 -6.1632507E-04 -3.6054937E-04 -6.6733069E-04  1.6328057E-03  2.6428129E-03  1.0773774E-03 -1.6763806E-09  6.2088175E-11  2.3411034E-05
  3.2596290E-10 -1.1175871E-09 -5.7281315E-04 -3.3562505E-04 -6.1461650E-04  1.5084746E-03  2.4331296E-03  9.9804730E-04 -1.1175871E-09  3.1044087E-10  2.1407071E-05
  5.1222743E-10 -1.2262414E-09 -5.3194206E-04 -3.1215878E-04 -5.6568795E-04  1.3926193E-03  2.2385477E-03  9.2385779E-04 -1.0554989E-09  4.9670540E-10  1.9521911E-05
  1.0399769E-09 -5.5879357E-10 -4.9359479E-04 -2.9009083E-04 -5.2031555E-04  1.2847736E-03  2.0581591E-03  8.5455249E-04 -4.9670540E-10  9.9341080E-10  1.7785329E-05
  1.3038516E-09 -4.3461720E-10 -4.5765770E-04 -2.6936439E-04 -4.7828135E-04  1.1844806E-03  1.8910867E-03  7.8987639E-04 -4.3461720E-10  1.3038516E-09  1.6162652E-05
  1.8626451E-09  3.7252904E-10 -4.2401522E-04 -2.4991954E-04 -4.3937349E-04  1.0913012E-03  1.7364897E-03  7.2958239E-04  3.7252904E-10  1.8626451E-09  1.4678127E-05
  2.4214386E-09  1.0399769E-09 -3.9255459E-04 -2.3169802E-04 -4.0339062E-04  1.0048082E-03  1.5935601E-03  6.7342800E-04  1.0554989E-09  2.4214386E-09  1.3313269E-05
  2.5145710E-09  1.1486312E-09 -3.6316531E-04 -2.1464225E-04 -3.7014068E-04  9.2459185E-04  1.4615278E-03  6.2117761E-04  1.1796752E-09  2.5145710E-09  1.2044433E-05
  2.9491882E-09  1.7539908E-09 -3.3573725E-04 -1.9869342E-04 -3.3943914E-04  8.5026026E-04  1.3396607E-03  5.7260517E-04  1.7695129E-09  2.9802323E-09  1.0896940E-05
  3.4148495E-09  2.3127844E-09 -3.1016482E-04 -1.8379561E-04 -3.1111267E-04  7.8143761E-04  1.2272631E-03  5.2749162E-04  2.2662183E-09  3.4458936E-09  9.8500022E-06
  3.3682832E-09  2.2972624E-09 -2.8634534E-04 -1.6989381E-04 -2.8499702E-04  7.1776507E-04  1.1236755E-03  4.8562544E-04  2.2662183E-09  3.3838055E-09  8.8787619E-06
  3.7175292E-09  2.7474016E-09 -2.6417797E-04 -1.5693319E-04 -2.6093563E-04  6.5890327E-04  1.0282772E-03  4.4680637E-04  2.7939677E-09  3.6942462E-09  8.0098816E-06
  4.0590140E-09  3.1742577E-09 -2.4356665E-04 -1.4486170E-04 -2.3878228E-04  6.0452841E-04  9.4048108E-04  4.1084114E-04  3.1664968E-09  4.0357313E-09  7.2219746E-06
  3.8339447E-09  3.0112763E-09 -2.2441937E-04 -1.3362926E-04 -2.1839964E-04  5.5433414E-04  8.5973530E-04  3.7754551E-04  2.9802323E-09  3.8184225E-09  6.4903297E-06
  4.0279700E-09  3.2751510E-09 -2.0664603E-04 -1.2318588E-04 -1.9965718E-04  5.0803198E-04  7.8552292E-04  3.4674574E-04  3.2596290E-09  4.0046872E-09  5.8429318E-06
  4.2530397E-09  3.5467869E-09 -1.9016182E-04 -1.1348484E-04 -1.8243381E-04  4.6534894E-04  7.1735791E-04  3.1827542E-04  3.5700698E-09  4.2530397E-09  5.2587584E-06
  3.9115546E-09  3.2751510E-09 -1.7488608E-04 -1.0448161E-04 -1.6661662E-04  4.2602763E-04  6.5478584E-04  2.9197696E-04  3.2596290E-09  3.8805106E-09  4.7140484E-06
  4.0124482E-09  3.4381324E-09 -1.6074022E-04 -9.6131844E-05 -1.5209822E-04  3.8982742E-04  5.9738278E-04  2.6770265E-04  3.4614156E-09  4.0357313E-09  4.2377355E-06
  4.1211026E-09  3.6088750E-09 -1.4765095E-04 -8.8394729E-05 -1.3878000E-04  3.5652128E-04  5.4475217E-04  2.4531179E-04  3.6011139E-09  4.1288635E-09  3.8096946E-06
  3.7563344E-09  3.2673901E-09 -1.3554888E-04 -8.1231483E-05 -1.2657008E-04  3.2589617E-04  4.9652444E-04  2.2467166E-04  3.2441070E-09  3.7252903E-09  3.4074967E-06
  3.8029007E-09  3.3682832E-09 -1.2436682E-04 -7.4603719E-05 -1.1538151E-04  2.9775425E-04  4.5235679E-04  2.0565886E-04  3.3682832E-09  3.8029007E-09  3.0605524E-06
  3.8533470E-09  3.4575351E-09 -1.1404252E-04 -6.8476336E-05 -1.0513466E-04  2.7190914E-04  4.1192930E-04  1.8815603E-04  3.4769376E-09  3.8494665E-09  2.7498695E-06
  3.4381324E-09  3.0733645E-09 -1.0451732E-04 -6.2816231E-05 -9.5755699E-05  2.4818667E-04  3.7494462E-04  1.7205297E-04  3.1044085E-09  3.4303715E-09  2.4544913E-06
  3.4458936E-09  3.1199305E-09 -9.5734511E-05 -5.7590682E-05 -8.7174754E-05  2.2642581E-04  3.4112827E-04  1.5724782E-04  3.1121696E-09  3.4536545E-09  2.2038223E-06
  3.4730572E-09  3.1703773E-09 -8.7642045E-05 -5.2770050E-05 -7.9328260E-05  2.0647525E-04  3.1022466E-04  1.4364396E-04  3.1820189E-09  3.4769376E-09  1.9800746E-06
  3.5041012E-09  3.2324654E-09 -8.0190526E-05 -4.8326030E-05 -7.2156901E-05  1.8819452E-04  2.8199729E-04  1.3115145E-04  3.2285850E-09  3.4924597E-09  1.7807779E-06
  3.0462008E-09  2.8017288E-09 -7.3334151E-05 -4.4232471E-05 -6.5606364E-05  1.7145246E-04  2.5622686E-04  1.1968576E-04  2.7939677E-09  3.0423204E-09  1.5839000E-06
  3.0462008E-09  2.8250118E-09 -6.7028523E-05 -4.0463383E-05 -5.9624970E-05  1.5612871E-04  2.3271219E-04  1.0916954E-04  2.8327729E-09  3.0423204E-09  1.4238410E-06
  3.0733645E-09  2.8773988E-09 -6.1233382E-05 -3.6995658E-05 -5.4166219E-05  1.4211018E-04  2.1126600E-04  9.9529330E-05  2.8793390E-09  3.0733645E-09  1.2817668E-06
  2.6368070E-09  2.4524829E-09 -5.5911187E-05 -3.3807752E-05 -4.9187332E-05  1.2929199E-04  1.9171534E-04  9.0696696E-05  2.4524829E-09  2.6309863E-09  1.1372676E-06
  2.6348668E-09  2.4738256E-09 -5.1025472E-05 -3.0878120E-05 -4.4647433E-05  1.1757819E-04  1.7390201E-04  8.2609309E-05  2.4757658E-09  2.6309863E-09  1.0234676E-06
  2.6523290E-09  2.5068099E-09 -4.6543453E-05 -2.8187833E-05 -4.0510069E-05  1.0687877E-04  1.5767899E-04  7.5208016E-05  2.4990490E-09  2.6465083E-09  9.2283642E-07
  2.6930744E-09  2.5591969E-09 -4.2434203E-05 -2.5718853E-05 -3.6741298E-05  9.7110817E-05  1.4291123E-04  6.8438319E-05  2.5611371E-09  2.6930744E-09  8.3417467E-07
  2.2526365E-09  2.1323407E-09 -3.8669397E-05 -2.3454846E-05 -3.3310334E-05  8.8197194E-05  1.2947392E-04  6.2249121E-05  2.1265198E-09  2.2468156E-09  7.3608692E-07
  0.0000000E+00 -8.2266827E-10 -4.8037680E-04 -2.8835636E-04 -4.3797903E-04  1.1422241E-03  1.7268655E-03  7.9327659E-04 -8.0714624E-10  0.0000000E+00  1.2416453E-05
  9.3132259E-11 -5.7431560E-10 -4.4356927E-04 -2.6653166E-04 -4.0166514E-04  1.0499562E-03  1.5824382E-03  7.3061732E-04 -5.5879357E-10  6.2088175E-11  1.1335185E-05
  1.8626452E-10 -7.9162421E-10 -4.0925160E-04 -2.4615650E-04 -3.6810289E-04  9.6442550E-04  1.4490486E-03  6.7238923E-04 -7.7610213E-10  1.5522043E-10  1.0311161E-05
  3.8805106E-10 -4.3461720E-10 -3.7729082E-04 -2.2715557E-04 -3.3711406E-04  8.8522484E-04  1.3259813E-03  6.1833882E-04 -3.7252904E-10  4.3461720E-10  9.3686276E-06
  4.6566129E-10 -4.6566129E-10 -3.4755928E-04 -2.0945733E-04 -3.0853038E-04  8.1195979E-04  1.2125496E-03  5.6821853E-04 -4.9670540E-10  4.3461720E-10  8.4847288E-06
  7.4505807E-10 -7.7610217E-11 -3.1993006E-04 -1.9298967E-04 -2.8218879E-04  7.4425217E-04  1.1080985E-03  5.2179024E-04 -6.2088175E-11  7.1401396E-10  7.6788838E-06
  1.0089328E-09  2.9491881E-10 -2.9428146E-04 -1.7768356E-04 -2.5793546E-04  6.8173872E-04  1.0120042E-03  4.7882379E-04  2.7939678E-10  1.0244549E-09  6.9393382E-06
  9.9341080E-10  2.3283064E-10 -2.7049563E-04 -1.6347195E-04 -2.3562423E-04  6.2407256E-04  9.2367420E-04  4.3909799E-04  2.4835270E-10  9.9341080E-10  6.2504268E-06
  1.2417635E-09  5.7431560E-10 -2.4845797E-04 -1.5028905E-04 -2.1511577E-04  5.7092495E-04  8.4254955E-04  4.0240257E-04  5.8983762E-10  1.2417635E-09  5.6317308E-06
  1.5133992E-09  9.2356156E-10 -2.2805932E-04 -1.3807234E-04 -1.9627946E-04  5.2198232E-04  7.6810172E-04  3.6853569E-04  9.0027846E-10  1.5211602E-09  5.0693952E-06
  1.4125059E-09  8.2266827E-10 -2.0919532E-04 -1.2676200E-04 -1.7899249E-04  4.7694793E-04  6.9983338E-04  3.3730560E-04  8.3819029E-10  1.3969839E-09  4.5465436E-06
  1.6142925E-09  1.1020650E-09 -1.9176518E-04 -1.1629951E-04 -1.6313825E-04  4.3554281E-04  6.3727860E-04  3.0853128E-04  1.1020650E-09  1.5987704E-09  4.0834557E-06
  1.8160791E-09  1.3504178E-09 -1.7567391E-04 -1.0663008E-04 -1.4860851E-04  3.9750294E-04  5.7999988E-04  2.8204042E-04  1.3504178E-09  1.8160791E-09  3.6656343E-06
  1.6298145E-09  1.1796752E-09 -1.6083141E-04 -9.7701639E-05 -1.3530208E-04  3.6257989E-04  5.2758795E-04  2.5767030E-04  1.1796752E-09  1.6453365E-09  3.2761354E-06
  1.7695129E-09  1.3698203E-09 -1.4715106E-04 -8.9463501E-05 -1.2312320E-04  3.3054178E-04  4.7966198E-04  2.3526863E-04  1.3814618E-09  1.7695129E-09  2.9360308E-06
  1.9247333E-09  1.5716068E-09 -1.3455212E-04 -8.1868748E-05 -1.1198379E-04  3.0117022E-04  4.3586615E-04  2.1469120E-04  1.5832484E-09  1.9092112E-09  2.6309476E-06
  1.6880222E-09  1.3542982E-09 -1.2295831E-04 -7.4873009E-05 -1.0180180E-04  2.7426102E-04  3.9586928E-04  1.9580249E-04  1.3504178E-09  1.6919027E-09  2.3444991E-06
  1.7927959E-09  1.4901161E-09 -1.1229680E-04 -6.8433365E-05 -9.2499919E-05  2.4962449E-04  3.5936484E-04  1.7847666E-04  1.4901161E-09  1.7695129E-09  2.0983061E-06
  1.8820476E-09  1.6181729E-09 -1.0250001E-04 -6.2510277E-05 -8.4007297E-05  2.2708288E-04  3.2606741E-04  1.6259486E-04  1.6065315E-09  1.8781672E-09  1.8785254E-06
  1.6336951E-09  1.3814618E-09 -9.3504619E-05 -5.7066700E-05 -7.6258351E-05  2.0647055E-04  2.9571264E-04  1.4804603E-04  1.3659398E-09  1.6298145E-09  1.6696126E-06
  1.6996637E-09  1.4745941E-09 -8.5250169E-05 -5.2066760E-05 -6.9191323E-05  1.8763448E-04  2.6805673E-04  1.3472755E-04  1.4745941E-09  1.6919027E-09  1.4934109E-06
  1.7636921E-09  1.5696666E-09 -7.7681114E-05 -4.7477824E-05 -6.2750005E-05  1.7043171E-04  2.4287362E-04  1.2254292E-04  1.5754874E-09  1.7695129E-09  1.3367792E-06
  1.5133992E-09  1.3290750E-09 -7.0745387E-05 -4.3269250E-05 -5.6882396E-05  1.5472918E-04  2.1995381E-04  1.1140198E-04  1.3193736E-09  1.5133992E-09  1.1851283E-06
  1.5541446E-09  1.3872826E-09 -6.4393840E-05 -3.9411683E-05 -5.1539875E-05  1.4040548E-04  1.9910665E-04  1.0122255E-04  1.3892228E-09  1.5599653E-09  1.0601782E-06
  1.6065315E-09  1.4610123E-09 -5.8581252E-05 -3.5878435E-05 -4.6678237E-05  1.2734675E-04  1.8015444E-04  9.1927017E-05  1.4590721E-09  1.6065315E-09  9.4955442E-07
  1.6763806E-09  1.5444432E-09 -5.3265074E-05 -3.2644217E-05 -4.2256259E-05  1.1544740E-04  1.6293309E-04  8.3443309E-05  1.5444432E-09  1.6686196E-09  8.5190584E-07
  1.3853423E-09  1.2631063E-09 -4.8406389E-05 -2.9686043E-05 -3.8236678E-05  1.0461031E-04  1.4729252E-04  7.5704818E-05  1.2611659E-09  1.3892228E-09  7.5173625E-07
  1.4299683E-09  1.3213139E-09 -4.3967950E-05 -2.6981443E-05 -3.4584093E-05  9.4746691E-05  1.3309544E-04  6.8650806E-05  1.3193736E-09  1.4280279E-09  6.7423457E-07
  1.4862356E-09  1.3901930E-09 -3.9916118E-05 -2.4510469E-05 -3.1266889E-05  8.5773616E-05  1.2021475E-04  6.2224077E-05  1.3892228E-09  1.4901161E-09  6.0615258E-07
  1.2145999E-09  1.1282585E-09 -3.6219761E-05 -2.2254661E-05 -2.8256085E-05  7.7614641E-05  1.0853382E-04  5.6371788E-05  1.1292286E-09  1.2145999E-09  5.3308236E-07
  1.2553453E-09  1.1757948E-09 -3.2849090E-05 -2.0195952E-05 -2.5524125E-05  7.0200382E-05  9.7946635E-05  5.1046118E-05  1.1719142E-09  1.2572855E-09  4.7920719E-07
  1.3057918E-09  1.2359427E-09 -2.9777435E-05 -1.8318462E-05 -2.3046605E-05  6.3466090E-05  8.8355140E-05  4.6202058E-05  1.2340025E-09  1.3077321E-09  4.3214663E-07
  1.3737008E-09  1.3096724E-09 -2.6979860E-05 -1.6607244E-05 -2.0800881E-05  5.7352507E-05  7.9669822E-05  4.1798434E-05  1.3096724E-09  1.3717606E-09  3.9127895E-07
  1.0913936E-09  1.0331860E-09 -2.4433717E-05 -1.5048838E-05 -1.8766588E-05  5.1804866E-05  7.1808390E-05  3.7796959E-05  1.0360963E-09  1.0904235E-09  3.4139845E-07
