  1.1709541E-03  1.7408527E-03  2.4846443E-03  5.8497288E-03  6.0383328E-03  8.7047257E-02  2.3971014E-01  4.8439582E-03  1.7408569E-03  1.1709532E-03  4.2345803E-02
  1.1437684E-03  1.6850419E-03  2.3511637E-03  5.6351018E-03  5.6857211E-03  8.4040135E-02  2.3213920E-01  4.6903333E-03  1.6850432E-03  1.1437734E-03  3.9903700E-02
  1.1159629E-03  1.6299412E-03  2.2231911E-03  5.4270453E-03  5.3488291E-03  8.1116840E-02  2.2474177E-01  4.5407494E-03  1.6299447E-03  1.1159659E-03  3.7612244E-02
  0.0000000E+00  1.9444223E-03  7.1601071E-03  1.1903335E-02  2.2538951E-02  2.0847453E-01  5.2664840E-01  9.1404915E-03  1.9444148E-03 -1.5894573E-08  2.4285392E-01
  1.4395714E-04  2.0019228E-03  6.9148662E-03  1.1616108E-02  2.1607189E-02  2.0273365E-01  5.1436079E-01  8.9524193E-03  2.0019372E-03  1.4395714E-04  2.2864579E-01
  2.7372836E-04  2.0483970E-03  6.6705486E-03  1.1332477E-02  2.0694399E-02  1.9708000E-01  5.0217444E-01  8.7627014E-03  2.0483970E-03  2.7372042E-04  2.1504484E-01
  3.9022564E-04  2.0848899E-03  6.4280024E-03  1.1052558E-02  1.9802013E-02  1.9151688E-01  4.9009767E-01  8.5720699E-03  2.0849069E-03  3.9022762E-04  2.0207158E-01
  4.9425958E-04  2.1119893E-03  6.1876257E-03  1.0776051E-02  1.8930711E-02  1.8604667E-01  4.7813770E-01  8.3808424E-03  2.1119912E-03  4.9425761E-04  1.8972865E-01
  5.8674219E-04  2.1305918E-03  5.9500574E-03  1.0503080E-02  1.8081468E-02  1.8067183E-01  4.6630180E-01  8.1896149E-03  2.1305957E-03  5.8674812E-04  1.7801985E-01
  6.6843035E-04  2.1413579E-03  5.7157096E-03  1.0233513E-02  1.7254882E-02  1.7539430E-01  4.5459646E-01  7.9986257E-03  2.1413644E-03  6.6843827E-04  1.6693681E-01
  7.4001553E-04  2.1448522E-03  5.4849279E-03  9.9672116E-03  1.6451392E-02  1.7021564E-01  4.4302797E-01  7.8083039E-03  2.1448454E-03  7.4001949E-04  1.5646543E-01
  8.0235599E-04  2.1418959E-03  5.2583246E-03  9.7043449E-03  1.5671574E-02  1.6513738E-01  4.3160221E-01  7.6190392E-03  2.1418969E-03  8.0235797E-04  1.4659458E-01
  8.5611345E-04  2.1330460E-03  5.0361301E-03  9.4448766E-03  1.4915689E-02  1.6016057E-01  4.2032465E-01  7.4310619E-03  2.1330437E-03  8.5611345E-04  1.3730349E-01
  9.0186595E-04  2.1187768E-03  4.8185391E-03  9.1887033E-03  1.4183818E-02  1.5528603E-01  4.0920010E-01  7.2446344E-03  2.1187703E-03  9.0186595E-04  1.2856832E-01
  9.4036461E-04  2.0997941E-03  4.6059806E-03  8.9359889E-03  1.3476216E-02  1.5051451E-01  3.9823332E-01  7.0601464E-03  2.0998081E-03  9.4037055E-04  1.2037103E-01
  9.7217562E-04  2.0765527E-03  4.3986305E-03  8.6868284E-03  1.2792881E-02  1.4584634E-01  3.8742855E-01  6.8777245E-03  2.0765702E-03  9.7217562E-04  1.1268535E-01
  9.9777582E-04  2.0494326E-03  4.1966056E-03  8.4410803E-03  1.2133596E-02  1.4128160E-01  3.7678939E-01  6.6974801E-03  2.0494303E-03  9.9778175E-04  1.0548393E-01
  1.0178328E-03  2.0190491E-03  4.0002181E-03  8.1990156E-03  1.1498416E-02  1.3682051E-01  3.6631954E-01  6.5198261E-03  2.0190477E-03  1.0178328E-03  9.8746620E-02
  1.0327756E-03  1.9857574E-03  3.8094805E-03  7.9606082E-03  1.0887032E-02  1.3246275E-01  3.5602200E-01  6.3447636E-03  1.9857564E-03  1.0327657E-03  9.2446238E-02
  1.0430098E-03  1.9498460E-03  3.6244632E-03  7.7258404E-03  1.0299070E-02  1.2820785E-01  3.4589946E-01  6.1723869E-03  1.9498507E-03  1.0430098E-03  8.6555488E-02
  1.0491103E-03  1.9118279E-03  3.4453413E-03  7.4949255E-03  9.7343912E-03  1.2405557E-01  3.3595440E-01  6.0029584E-03  1.9118309E-03  1.0491132E-03  8.1055105E-02
  1.0514141E-03  1.8719838E-03  3.2721166E-03  7.2678966E-03  9.1925235E-03  1.2000509E-01  3.2618892E-01  5.8365106E-03  1.8719832E-03  1.0514180E-03  7.5919412E-02
  1.0502428E-03  1.8305309E-03  3.1047093E-03  7.0447144E-03  8.6730011E-03  1.1605560E-01  3.1660467E-01  5.6730430E-03  1.8305301E-03  1.0502498E-03  7.1123213E-02
  1.0460675E-03  1.7878957E-03  2.9432871E-03  6.8256021E-03  8.1754755E-03  1.1220635E-01  3.0720317E-01  5.5127540E-03  1.7878930E-03  1.0460615E-03  6.6649534E-02
  1.0391653E-03  1.7442585E-03  2.7877570E-03  6.6105528E-03  7.6994253E-03  1.0845628E-01  2.9798564E-01  5.3556603E-03  1.7442544E-03  1.0391633E-03  6.2475443E-02
  1.0298311E-03  1.6998693E-03  2.6380564E-03  6.3996213E-03  7.2443085E-03  1.0480431E-01  2.8895295E-01  5.2017807E-03  1.6998688E-03  1.0298411E-03  5.8581214E-02
  1.0182888E-03  1.6548664E-03  2.4940749E-03  6.1927806E-03  6.8095317E-03  1.0124920E-01  2.8010559E-01  5.0510564E-03  1.6548594E-03  1.0182858E-03  5.4945175E-02
  1.0049104E-03  1.6095698E-03  2.3558845E-03  5.9902179E-03  6.3946801E-03  9.7789787E-02  2.7144405E-01  4.9036783E-03  1.6095717E-03  1.0049104E-03  5.1555101E-02
  9.8988716E-04  1.5641034E-03  2.2233208E-03  5.7919216E-03  5.9991153E-03  9.4424769E-02  2.6296851E-01  4.7595422E-03  1.5640974E-03  9.8988216E-04  4.8391804E-02
  9.7336172E-04  1.5185468E-03  2.0962202E-03  5.5978419E-03  5.6221904E-03  9.1152623E-02  2.5467873E-01  4.6186210E-03  1.5185436E-03  9.7335974E-04  4.5436814E-02
  9.5566211E-04  1.4731832E-03  1.9746122E-03  5.4081450E-03  5.2634547E-03  8.7972097E-02  2.4657449E-01  4.4810018E-03  1.4731844E-03  9.5565716E-04  4.2680670E-02
  9.3691947E-04  1.4280766E-03  1.8583427E-03  5.2228002E-03  4.9222508E-03  8.4881641E-02  2.3865530E-01  4.3466291E-03  1.4280756E-03  9.3692145E-04  4.0107213E-02
  9.1729464E-04  1.3833359E-03  1.7472620E-03  5.0418144E-03  4.5979833E-03  8.1879735E-02  2.3092031E-01  4.2154551E-03  1.3833324E-03  9.1729162E-04  3.7703618E-02
  8.9687109E-04  1.3389774E-03  1.6411679E-03  4.8651122E-03  4.2899796E-03  7.8964755E-02  2.2336860E-01  4.0874006E-03  1.3389826E-03  8.9687109E-04  3.5454851E-02
  8.7592902E-04  1.2952440E-03  1.5400799E-03  4.6928525E-03  3.9978181E-03  7.6135285E-02  2.1599920E-01  3.9625526E-03  1.2952486E-03  8.7592599E-04  3.3355478E-02
  8.5451006E-04  1.2521402E-03  1.4437939E-03  4.5249593E-03  3.7208179E-03  7.3389627E-02  2.0881078E-01  3.8408239E-03  1.2521426E-03  8.5450808E-04  3.1392477E-02
  8.3267986E-04  1.2096607E-03  1.3520760E-03  4.3613552E-03  3.4583451E-03  7.0726126E-02  2.0180187E-01  3.7220954E-03  1.2096603E-03  8.3268486E-04  2.9553324E-02
  0.0000000E+00  1.4877170E-03  5.1541575E-03  9.0707494E-03  1.8262502E-02  1.9097349E-01  4.9797848E-01  7.3034288E-03  1.4877160E-03 -1.5894573E-08  2.0813826E-01
  1.1130572E-04  1.5312746E-03  4.9461839E-03  8.9644529E-03  1.7323634E-02  1.8532316E-01  4.8565871E-01  7.1633179E-03  1.5312830E-03  1.1129379E-04  1.9457686E-01
  2.1143556E-04  1.5661821E-03  4.7409143E-03  8.8474927E-03  1.6418938E-02  1.7978357E-01  4.7345728E-01  7.0217373E-03  1.5661876E-03  2.1144548E-04  1.8181977E-01
  3.0114054E-04  1.5933171E-03  4.5389589E-03  8.7208645E-03  1.5548368E-02  1.7435612E-01  4.6138275E-01  6.8792901E-03  1.5933275E-03  3.0113856E-04  1.6984159E-01
  3.8104056E-04  1.6130984E-03  4.3404577E-03  8.5852705E-03  1.4711360E-02  1.6904147E-01  4.4944277E-01  6.7360243E-03  1.6131083E-03  3.8104056E-04  1.5860510E-01
  4.5186281E-04  1.6262755E-03  4.1459226E-03  8.4416848E-03  1.3907639E-02  1.6384046E-01  4.3764490E-01  6.5925121E-03  1.6262849E-03  4.5186680E-04  1.4808118E-01
  5.1424501E-04  1.6333669E-03  3.9555538E-03  8.2908431E-03  1.3136582E-02  1.5875334E-01  4.2599598E-01  6.4488887E-03  1.6333421E-03  5.1423709E-04  1.3823339E-01
  5.6869385E-04  1.6348049E-03  3.7695253E-03  8.1334123E-03  1.2397484E-02  1.5378004E-01  4.1450214E-01  6.3053844E-03  1.6348044E-03  5.6869985E-04  1.2902440E-01
  6.1593053E-04  1.6312510E-03  3.5882106E-03  7.9703536E-03  1.1689862E-02  1.4892070E-01  4.0316945E-01  6.1623813E-03  1.6312440E-03  6.1593053E-04  1.2042473E-01
  6.5648556E-04  1.6231611E-03  3.4117277E-03  7.8023621E-03  1.1012982E-02  1.4417498E-01  3.9200312E-01  6.0201008E-03  1.6231537E-03  6.5649353E-04  1.1239816E-01
  6.9078803E-04  1.6108900E-03  3.2401334E-03  7.6300651E-03  1.0365978E-02  1.3954227E-01  3.8100803E-01  5.8785677E-03  1.6108911E-03  6.9079397E-04  1.0490865E-01
  7.1947573E-04  1.5950233E-03  3.0737151E-03  7.4542915E-03  9.7482204E-03  1.3502203E-01  3.7018865E-01  5.7381946E-03  1.5950043E-03  7.1946782E-04  9.7929075E-02
  7.4297783E-04  1.5758931E-03  2.9125174E-03  7.2756517E-03  9.1588311E-03  1.3061348E-01  3.5954887E-01  5.5990615E-03  1.5758912E-03  7.4298383E-04  9.1425903E-02
  7.6166092E-04  1.5538030E-03  2.7565055E-03  7.0946952E-03  8.5969409E-03  1.2631553E-01  3.4909207E-01  5.4612635E-03  1.5538136E-03  7.6165993E-04  8.5366249E-02
  7.7609124E-04  1.5292779E-03  2.6059016E-03  6.9121732E-03  8.0618132E-03  1.2212732E-01  3.3882150E-01  5.3250631E-03  1.5292803E-03  7.7609223E-04  7.9726666E-02
  7.8659353E-04  1.5025496E-03  2.4606595E-03  6.7285546E-03  7.5525213E-03  1.1804753E-01  3.2873970E-01  5.1905471E-03  1.5025536E-03  7.8659056E-04  7.4477397E-02
  7.9345703E-04  1.4738552E-03  2.3207031E-03  6.5443027E-03  7.0681530E-03  1.1407485E-01  3.1884882E-01  5.0577163E-03  1.4738640E-03  7.9345703E-04  6.9589533E-02
  7.9718232E-04  1.4436319E-03  2.1861419E-03  6.3600582E-03  6.6079753E-03  1.1020804E-01  3.0915087E-01  4.9268166E-03  1.4436324E-03  7.9718430E-04  6.5043718E-02
  7.9802872E-04  1.4120608E-03  2.0569186E-03  6.1762030E-03  6.1710621E-03  1.0644560E-01  2.9964733E-01  4.7978801E-03  1.4120658E-03  7.9803466E-04  6.0814276E-02
  7.9619588E-04  1.3793081E-03  1.9328664E-03  5.9930640E-03  5.7564555E-03  1.0278594E-01  2.9033920E-01  4.6709022E-03  1.3793111E-03  7.9619884E-04  5.6876421E-02
  7.9211593E-04  1.3457313E-03  1.8140847E-03  5.8112093E-03  5.3634741E-03  9.9227615E-02  2.8122753E-01  4.5460663E-03  1.3457298E-03  7.9211791E-04  5.3214744E-02
  7.8599749E-04  1.3114758E-03  1.7004359E-03  5.6309165E-03  4.9912021E-03  9.5768921E-02  2.7231270E-01  4.4233440E-03  1.3114731E-03  7.8599452E-04  4.9807496E-02
  7.7796279E-04  1.2766302E-03  1.5917451E-03  5.4524150E-03  4.6387371E-03  9.2408150E-02  2.6359481E-01  4.3027243E-03  1.2766322E-03  7.7795982E-04  4.6633851E-02
  7.6840521E-04  1.2415058E-03  1.4880655E-03  5.2761603E-03  4.3053869E-03  8.9143723E-02  2.5507399E-01  4.1843969E-03  1.2415051E-03  7.6840719E-04  4.3681908E-02
  7.5743796E-04  1.2061938E-03  1.3892199E-03  5.1023359E-03  3.9903219E-03  8.5973807E-02  2.4674982E-01  4.0683108E-03  1.2061953E-03  7.5743994E-04  4.0933535E-02
  7.4526371E-04  1.1708222E-03  1.2951029E-03  4.9312036E-03  3.6927457E-03  8.2896665E-02  2.3862170E-01  3.9544385E-03  1.1708259E-03  7.4526074E-04  3.8374018E-02
  7.3194207E-04  1.1354170E-03  1.2054823E-03  4.7628661E-03  3.4118078E-03  7.9910427E-02  2.3068874E-01  3.8427433E-03  1.1354128E-03  7.3194504E-04  3.5986595E-02
  7.1781577E-04  1.1002615E-03  1.1204327E-03  4.5976769E-03  3.1469373E-03  7.7013485E-02  2.2295004E-01  3.7334324E-03  1.1002660E-03  7.1781478E-04  3.3764184E-02
  7.0292351E-04  1.0653607E-03  1.0397109E-03  4.4357199E-03  2.8973245E-03  7.4203886E-02  2.1540426E-01  3.6263347E-03  1.0653695E-03  7.0292555E-04  3.1692330E-02
  6.8733690E-04  1.0307379E-03  9.6314622E-04  4.2770663E-03  2.6622200E-03  7.1479812E-02  2.0804992E-01  3.5214305E-03  1.0307312E-03  6.8733690E-04  2.9757166E-02
  6.7130028E-04  9.9659641E-04  8.9069881E-04  4.1219709E-03  2.4410603E-03  6.8839580E-02  2.0088550E-01  3.4188509E-03  9.9659758E-04  6.7129929E-04  2.7953889E-02
  6.5487029E-04  9.6293690E-04  8.2221278E-04  3.9704745E-03  2.2331479E-03  6.6281274E-02  1.9390915E-01  3.3185084E-03  9.6294086E-04  6.5487227E-04  2.6270583E-02
  6.3812733E-04  9.2982873E-04  7.5751171E-04  3.8226321E-03  2.0378381E-03  6.3803099E-02  1.8711892E-01  3.2203912E-03  9.2983246E-04  6.3812733E-04  2.4698535E-02
  6.2108634E-04  8.9722907E-04  6.9639122E-04  3.6784515E-03  1.8544301E-03  6.1403167E-02  1.8051262E-01  3.1243921E-03  8.9722476E-04  6.2108040E-04  2.3226554E-02
  0.0000000E+00  1.1429414E-03  3.4310545E-03  9.1414331E-03  1.2216496E-02  1.7176037E-01  4.7120416E-01  5.9209825E-03  1.1429230E-03  0.0000000E+00  1.7173116E-01
  8.5961816E-05  1.1754751E-03  3.2643497E-03  8.9920899E-03  1.1484414E-02  1.6647387E-01  4.5872462E-01  5.8215461E-03  1.1754831E-03  8.5965796E-05  1.6010317E-01
  1.6311408E-04  1.2012779E-03  3.1012455E-03  8.8315690E-03  1.0786558E-02  1.6130310E-01  4.4639462E-01  5.7202894E-03  1.2012799E-03  1.6312599E-04  1.4922713E-01
  2.3207665E-04  1.2210294E-03  2.9422229E-03  8.6614368E-03  1.0122049E-02  1.5624832E-01  4.3422243E-01  5.6177140E-03  1.2210369E-03  2.3207665E-04  1.3906714E-01
  2.9336810E-04  1.2350470E-03  2.7872513E-03  8.4828259E-03  9.4895922E-03  1.5130901E-01  4.2221540E-01  5.5138590E-03  1.2350321E-03  2.9337406E-04  1.2957947E-01
  3.4755468E-04  1.2439936E-03  2.6366662E-03  8.2971109E-03  8.8882400E-03  1.4648500E-01  4.1038048E-01  5.4091294E-03  1.2439886E-03  3.4755070E-04  1.2072993E-01
  3.9513112E-04  1.2482225E-03  2.4905424E-03  8.1053665E-03  8.3167693E-03  1.4177558E-01  3.9872390E-01  5.3037168E-03  1.2482245E-03  3.9513112E-04  1.1247962E-01
  4.3649675E-04  1.2480735E-03  2.3488819E-03  7.9085473E-03  7.7739749E-03  1.3718003E-01  3.8725123E-01  5.1977080E-03  1.2480735E-03  4.3648880E-04  1.0479030E-01
  4.7226547E-04  1.2441159E-03  2.2119463E-03  7.7078845E-03  7.2589573E-03  1.3269755E-01  3.7596759E-01  5.0914446E-03  1.2440999E-03  4.7225953E-04  9.7632065E-02
  5.0281885E-04  1.2366861E-03  2.0797143E-03  7.5042364E-03  6.7705330E-03  1.2832716E-01  3.6487764E-01  4.9851099E-03  1.2366851E-03  5.0280889E-04  9.0969890E-02
  5.2850845E-04  1.2260355E-03  1.9521591E-03  7.2983601E-03  6.3075521E-03  1.2406763E-01  3.5398516E-01  4.8787356E-03  1.2260278E-03  5.2851043E-04  8.4769636E-02
  5.4986181E-04  1.2126692E-03  1.8294480E-03  7.0912382E-03  5.8691269E-03  1.1991788E-01  3.4329364E-01  4.7726315E-03  1.2126605E-03  5.4985681E-04  7.9005927E-02
  5.6720676E-04  1.1968404E-03  1.7115364E-03  6.8835448E-03  5.4541579E-03  1.1587659E-01  3.3280608E-01  4.6669482E-03  1.1968374E-03  5.6720577E-04  7.3648006E-02
  5.8082043E-04  1.1787780E-03  1.5983102E-03  6.6758674E-03  5.0615873E-03  1.1194229E-01  3.2252485E-01  4.5616310E-03  1.1787812E-03  5.8081152E-04  6.8666071E-02
  5.9117080E-04  1.1588975E-03  1.4898970E-03  6.4689885E-03  4.6905796E-03  1.0811367E-01  3.1245196E-01  4.4570444E-03  1.1588971E-03  5.9117476E-04  6.4039215E-02
  5.9851410E-04  1.1373922E-03  1.3861919E-03  6.2633753E-03  4.3401052E-03  1.0438914E-01  3.0258903E-01  4.3532131E-03  1.1373997E-03  5.9851806E-04  5.9740968E-02
  6.0305593E-04  1.1144079E-03  1.2870528E-03  6.0594711E-03  4.0091979E-03  1.0076704E-01  2.9293710E-01  4.2501451E-03  1.1144081E-03  6.0306391E-04  5.5745814E-02
  6.0521660E-04  1.0903314E-03  1.1925533E-03  5.8578649E-03  3.6970996E-03  9.7245909E-02  2.8349698E-01  4.1480740E-03  1.0903359E-03  6.0520967E-04  5.2037023E-02
  6.0517789E-04  1.0652847E-03  1.1025625E-03  5.6588794E-03  3.4028660E-03  9.3824007E-02  2.7426913E-01  4.0470758E-03  1.0652860E-03  6.0517393E-04  4.8592180E-02
  6.0310960E-04  1.0393821E-03  1.0169061E-03  5.4628015E-03  3.1256143E-03  9.0499595E-02  2.6525342E-01  3.9470913E-03  1.0393858E-03  6.0311158E-04  4.5389771E-02
  5.9934857E-04  1.0129266E-03  9.3561935E-04  5.2701067E-03  2.8646714E-03  8.7271027E-02  2.5644976E-01  3.8483462E-03  1.0129253E-03  5.9935253E-04  4.2416800E-02
  5.9404375E-04  9.8601507E-04  8.5855054E-04  5.0809672E-03  2.6191836E-03  8.4136523E-02  2.4785744E-01  3.7508488E-03  9.8600786E-04  5.9404375E-04  3.9654545E-02
  5.8737100E-04  9.5876382E-04  7.8556762E-04  4.8956205E-03  2.3884259E-03  8.1094310E-02  2.3947564E-01  3.6546311E-03  9.5876056E-04  5.8737595E-04  3.7087578E-02
  5.7943462E-04  9.3124731E-04  7.1649178E-04  4.7142138E-03  2.1716063E-03  7.8142531E-02  2.3130311E-01  3.5596767E-03  9.3125500E-04  5.7944458E-04  3.4698606E-02
  5.7052076E-04  9.0371072E-04  6.5134466E-04  4.5370213E-03  1.9681652E-03  7.5279504E-02  2.2333862E-01  3.4661691E-03  9.0370973E-04  5.7051977E-04  3.2479659E-02
  5.6071283E-04  8.7619276E-04  5.8992155E-04  4.3641287E-03  1.7773840E-03  7.2503403E-02  2.1558049E-01  3.3740918E-03  8.7618828E-04  5.6071283E-04  3.0415816E-02
  5.5006740E-04  8.4870157E-04  5.3204695E-04  4.1955761E-03  1.5985492E-03  6.9812298E-02  2.0802686E-01  3.2833854E-03  8.4869860E-04  5.5006344E-04  2.8492779E-02
  5.3883792E-04  8.2146825E-04  4.7771831E-04  4.0315632E-03  1.4311766E-03  6.7204520E-02  2.0067580E-01  3.1942169E-03  8.2146324E-04  5.3883792E-04  2.6705019E-02
  5.2706600E-04  7.9448224E-04  4.2673649E-04  3.8720935E-03  1.2746274E-03  6.4678252E-02  1.9352506E-01  3.1065543E-03  7.9448224E-04  5.2706402E-04  2.5040261E-02
  5.1478145E-04  7.6775847E-04  3.7890274E-04  3.7171508E-03  1.1282865E-03  6.2231578E-02  1.8657224E-01  3.0203185E-03  7.6775154E-04  5.1477749E-04  2.3486720E-02
  5.0220045E-04  7.4145535E-04  3.3421902E-04  3.5668672E-03  9.9172280E-04  5.9862819E-02  1.7981490E-01  2.9356838E-03  7.4145792E-04  5.0219696E-04  2.2040837E-02
  4.8935117E-04  7.1557687E-04  2.9251055E-04  3.4211881E-03  8.6437986E-04  5.7570156E-02  1.7325036E-01  2.8525868E-03  7.1557361E-04  4.8935413E-04  2.0692512E-02
  4.7629775E-04  6.9016294E-04  2.5362597E-04  3.2801016E-03  7.4575667E-04  5.5351786E-02  1.6687581E-01  2.7710358E-03  6.9016218E-04  4.7629673E-04  1.9434555E-02
  4.6303868E-04  6.6516921E-04  2.1737441E-04  3.1435012E-03  6.3531165E-04  5.3205896E-02  1.6068834E-01  2.6909828E-03  6.6517195E-04  4.6303272E-04  1.8257447E-02
  0.0000000E+00  8.7794662E-04  1.9736786E-03  9.5180953E-03  6.8374500E-03  1.5372613E-01  4.4370729E-01  4.9165408E-03  8.7794464E-04 -7.9472864E-09  1.4068693E-01
  6.6274406E-05  9.0193900E-04  1.8511728E-03  9.2421789E-03  6.3839569E-03  1.4890602E-01  4.3110478E-01  4.8497519E-03  9.0194546E-04  6.6280365E-05  1.3098031E-01
  1.2564062E-04  9.2068466E-04  1.7323310E-03  8.9662494E-03  5.9522209E-03  1.4419140E-01  4.1869265E-01  4.7805309E-03  9.2067721E-04  1.2564659E-04  1.2190942E-01
  1.7858743E-04  9.3479158E-04  1.6174535E-03  8.6912783E-03  5.5417391E-03  1.3958269E-01  4.0647757E-01  4.7093313E-03  9.3478360E-04  1.7859141E-04  1.1344492E-01
  2.2549629E-04  9.4446988E-04  1.5064522E-03  8.4177675E-03  5.1515372E-03  1.3507961E-01  3.9446527E-01  4.6362081E-03  9.4447931E-04  2.2549629E-04  1.0554980E-01
  2.6686786E-04  9.5026492E-04  1.3995449E-03  8.1465114E-03  4.7811060E-03  1.3068214E-01  3.8266104E-01  4.5614559E-03  9.5025700E-04  2.6685398E-04  9.8195538E-02
  3.0308365E-04  9.5243903E-04  1.2966708E-03  7.8780102E-03  4.4296216E-03  1.2638983E-01  3.7106946E-01  4.4852891E-03  9.5243455E-04  3.0307769E-04  9.1348946E-02
  3.3446253E-04  9.5125509E-04  1.1978197E-03  7.6127253E-03  4.0962892E-03  1.2220199E-01  3.5969442E-01  4.4077476E-03  9.5125835E-04  3.3446154E-04  8.4977195E-02
  3.6148430E-04  9.4718934E-04  1.1031150E-03  7.3512555E-03  3.7805273E-03  1.1811816E-01  3.4853941E-01  4.3291571E-03  9.4718934E-04  3.6149024E-04  7.9054981E-02
  3.8445593E-04  9.4047037E-04  1.0125175E-03  7.0939572E-03  3.4816177E-03  1.1413749E-01  3.3760735E-01  4.2496603E-03  9.4047387E-04  3.8445790E-04  7.3552102E-02
  4.0366352E-04  9.3131734E-04  9.2590821E-04  6.8411217E-03  3.1987936E-03  1.1025896E-01  3.2690036E-01  4.1693291E-03  9.3131862E-04  4.0366649E-04  6.8438977E-02
  4.1952133E-04  9.2012959E-04  8.4340846E-04  6.5932153E-03  2.9315231E-03  1.0648169E-01  3.1642041E-01  4.0884572E-03  9.2012883E-04  4.1952133E-04  6.3694037E-02
  4.3229462E-04  9.0710894E-04  7.6490216E-04  6.3504754E-03  2.6791128E-03  1.0280453E-01  3.0616874E-01  4.0071248E-03  9.0711116E-04  4.3229261E-04  5.9290644E-02
  4.4218302E-04  8.9239178E-04  6.9024763E-04  6.1130109E-03  2.4408435E-03  9.9226199E-02  2.9614621E-01  3.9254189E-03  8.9239277E-04  4.4218698E-04  5.5202920E-02
  4.4956803E-04  8.7634847E-04  6.1953691E-04  5.8812043E-03  2.2162485E-03  9.5745593E-02  2.8635332E-01  3.8435697E-03  8.7634724E-04  4.4957001E-04  5.1413182E-02
  4.5466423E-04  8.5911527E-04  5.5262819E-04  5.6551355E-03  2.0046793E-03  9.2361316E-02  2.7679017E-01  3.7617008E-03  8.5910561E-04  4.5466423E-04  4.7898497E-02
  4.5759976E-04  8.4078684E-04  4.8935291E-04  5.4348656E-03  1.8054569E-03  8.9071862E-02  2.6745623E-01  3.6797603E-03  8.4078312E-04  4.5759679E-04  4.4636764E-02
  4.5874418E-04  8.2169549E-04  4.2977507E-04  5.2206325E-03  1.6182023E-03  8.5875921E-02  2.5835103E-01  3.5980861E-03  8.2169770E-04  4.5874913E-04  4.1613959E-02
  4.5821071E-04  8.0190599E-04  3.7371615E-04  5.0124368E-03  1.4422747E-03  8.2771942E-02  2.4947348E-01  3.5166463E-03  8.0191292E-04  4.5821667E-04  3.8810745E-02
  4.5613051E-04  7.8150479E-04  3.2101918E-04  4.8102397E-03  1.2771001E-03  7.9758324E-02  2.4082217E-01  3.4355163E-03  7.8150432E-04  4.5613051E-04  3.6208551E-02
  4.5279265E-04  7.6074374E-04  2.7169261E-04  4.6141963E-03  1.1222882E-03  7.6833613E-02  2.3239568E-01  3.3548872E-03  7.6074601E-04  4.5279265E-04  3.3796664E-02
  4.4829250E-04  7.3968468E-04  2.2557477E-04  4.4242600E-03  9.7730861E-04  7.3996112E-02  2.2419208E-01  3.2747665E-03  7.3967775E-04  4.4828653E-04  3.1558998E-02
  4.4271647E-04  7.1836560E-04  1.8249998E-04  4.2403112E-03  8.4161683E-04  7.1244173E-02  2.1620922E-01  3.1951903E-03  7.1836711E-04  4.4271152E-04  2.9480150E-02
  4.3630003E-04  6.9700333E-04  1.4246156E-04  4.0624617E-03  7.1489339E-04  6.8576254E-02  2.0844492E-01  3.1163334E-03  6.9700478E-04  4.3630201E-04  2.7552228E-02
  4.2911471E-04  6.7562459E-04  1.0527770E-04  3.8905675E-03  5.9662113E-04  6.5990604E-02  2.0089665E-01  3.0382078E-03  6.7562261E-04  4.2911372E-04  2.5761988E-02
  4.2127370E-04  6.5430178E-04  7.0856760E-05  3.7245804E-03  4.8640172E-04  6.3485578E-02  1.9356164E-01  2.9608884E-03  6.5430801E-04  4.2127370E-04  2.4099004E-02
  4.1280687E-04  6.3303858E-04  3.8978953E-05  3.5643459E-03  3.8375644E-04  6.1059412E-02  1.8643706E-01  2.8843402E-03  6.3304108E-04  4.1280588E-04  2.2551028E-02
  4.0393323E-04  6.1202608E-04  9.6963095E-06  3.4098923E-03  2.8842315E-04  5.8710508E-02  1.7951994E-01  2.8087457E-03  6.1202847E-04  4.0393669E-04  2.1113904E-02
