  5.6112186E-09 -2.1631907E-08  8.0837432E-05 -5.2860578E-06  5.9910315E-05  8.1170896E-05  4.3672082E-04  1.5593934E-04 -2.1629967E-08  5.6189795E-09  5.8041760E-06
  5.0757079E-09 -1.9548073E-08  7.4430769E-05 -4.1970993E-06  5.5191555E-05  7.4650583E-05  3.9692843E-04  1.4224104E-04 -1.9550013E-08  5.0757079E-09  5.0217427E-06
  5.0970508E-09 -1.7107231E-08  6.8488531E-05 -3.2587645E-06  5.0812589E-05  6.8613517E-05  3.6060123E-04  1.2968601E-04 -1.7113052E-08  5.0989910E-09  4.3752016E-06
  5.1455573E-09 -1.4899221E-08  6.2981017E-05 -2.4542853E-06  4.6751760E-05  6.3027466E-05  3.2745441E-04  1.1818471E-04 -1.4916683E-08  5.1377964E-09  3.8253165E-06
  4.5751221E-09 -1.3504177E-08  5.7879897E-05 -1.7685636E-06  4.2988311E-05  5.7861940E-05  2.9722450E-04  1.0765380E-04 -1.3511938E-08  4.5712416E-09  3.3332831E-06
  4.5576600E-09 -1.1740485E-08  5.3159973E-05 -1.1863177E-06  3.9504270E-05  5.3089796E-05  2.6966984E-04  9.8017605E-05 -1.1742426E-08  4.5634807E-09  2.9290538E-06
  4.5634807E-09 -1.0127163E-08  4.8795653E-05 -6.9543916E-07  3.6280879E-05  4.8683731E-05  2.4456572E-04  8.9204303E-05 -1.0128133E-08  4.5673612E-09  2.5822992E-06
  4.5867639E-09 -8.6321963E-09  4.4763165E-05 -2.8460198E-07  3.3300861E-05  4.4618439E-05  2.2170540E-04  8.1147766E-05 -8.6380165E-09  4.5867639E-09  2.2843906E-06
  3.9668522E-09 -7.9443758E-09  4.1039344E-05  5.5630032E-08  3.0547191E-05  4.0869447E-05  2.0089770E-04  7.3786076E-05 -7.9356441E-09  3.9736432E-09  2.0021553E-06
  3.9523003E-09 -6.7579093E-09  3.7604212E-05  3.3555747E-07  2.8005654E-05  3.7415644E-05  1.8196854E-04  6.7063855E-05 -6.7559691E-09  3.9542405E-09  1.7776447E-06
  3.9746131E-09 -5.6645755E-09  3.4437151E-05  5.6262701E-07  2.5661087E-05  3.4235349E-05  1.6475590E-04  6.0928116E-05 -5.6655458E-09  3.9775236E-09  1.5835778E-06
  3.3964169E-09 -5.2697335E-09  3.1518623E-05  7.4334770E-07  2.3499086E-05  3.1308180E-05  1.4911077E-04  5.5329798E-05 -5.2697335E-09  3.3954468E-09  1.3912106E-06
  3.3838055E-09 -4.4004991E-09  2.8832035E-05  8.8521870E-07  2.1507858E-05  2.8616796E-05  1.3489793E-04  5.0225357E-05 -4.4043795E-09  3.3838055E-09  1.2426622E-06
  3.4061183E-09 -3.5904426E-09  2.6360165E-05  9.9329122E-07  1.9674701E-05  2.6143278E-05  1.2199170E-04  4.5573004E-05 -3.5933529E-09  3.4032079E-09  1.1137784E-06
  3.4536545E-09 -2.8240417E-09  2.4087351E-05  1.0725136E-06  1.7988170E-05  2.3871396E-05  1.1027721E-04  4.1334712E-05 -2.8250118E-09  3.4497740E-09  1.0021627E-06
  2.8710929E-09 -2.7672893E-09  2.1998252E-05  1.1265671E-06  1.6436885E-05  2.1785334E-05  9.9648460E-05  3.7474758E-05 -2.7668041E-09  2.8696376E-09  8.7910394E-07
  7.7610219E-12 -8.1607141E-08  2.6471695E-04 -1.4437479E-05  1.9501407E-04  2.6363978E-04  1.3689839E-03  4.9464562E-04 -8.1614900E-08 -3.1044087E-11  5.9776736E-05
 -5.0446641E-10 -7.4404916E-08  2.4520149E-04 -1.0936737E-05  1.8078789E-04  2.4395759E-04  1.2505737E-03  4.5365634E-04 -7.4443719E-08 -4.9670540E-10  4.9354989E-05
 -7.4505807E-10 -6.8122368E-08  2.2692712E-04 -7.9143501E-06  1.6745272E-04  2.2555540E-04  1.1415915E-03  4.1576533E-04 -6.8110722E-08 -7.4505807E-10  4.0786654E-05
 -5.8207661E-10 -6.1521618E-08  2.0983740E-04 -5.3196409E-06  1.5496956E-04  2.0837176E-04  1.0413919E-03  3.8077563E-04 -6.1529377E-08 -5.5879357E-10  3.3768629E-05
 -5.3551047E-10 -5.5933683E-08  1.9387361E-04 -3.1082386E-06  1.4329706E-04  1.9234321E-04  9.4935705E-04  3.4849599E-04 -5.5925920E-08 -5.2774946E-10  2.7996848E-05
 -1.7074248E-10 -5.0217690E-08  1.7897981E-04 -1.2369787E-06  1.3239622E-04  1.7740973E-04  8.6490228E-04  3.1874535E-04 -5.0244854E-08 -1.8626452E-10  2.3270648E-05
  3.0267983E-10 -4.4913030E-08  1.6509957E-04  3.3221247E-07  1.2222724E-04  1.6351107E-04  7.8747241E-04  2.9135012E-04 -4.4936314E-08  2.9491881E-10  1.9390744E-05
  3.5700698E-10 -4.0578502E-08  1.5217740E-04  1.6340365E-06  1.1275079E-04  1.5058847E-04  7.1654347E-04  2.6614498E-04 -4.0590141E-08  3.4148495E-10  1.6186968E-05
  7.7998263E-10 -3.6135315E-08  1.4016082E-04  2.7016581E-06  1.0393008E-04  1.3858640E-04  6.5162382E-04  2.4297507E-04 -3.6135315E-08  7.7610213E-10  1.3562394E-05
  1.2378829E-09 -3.2060779E-08  1.2899752E-04  3.5637593E-06  9.5727846E-05  1.2744991E-04  5.9225061E-04  2.2169274E-04 -3.2068542E-08  1.2107193E-09  1.1400570E-05
  1.1874363E-09 -2.8878761E-08  1.1863654E-04  4.2460333E-06  8.8107838E-05  1.1712578E-04  5.3799030E-04  2.0215868E-04 -2.8871000E-08  1.1796752E-09  9.6002113E-06
  1.5211602E-09 -2.5562864E-08  1.0903055E-04  4.7733074E-06  8.1036553E-05  1.0756456E-04  4.8843923E-04  1.8424346E-04 -2.5557044E-08  1.5211602E-09  8.1230673E-06
  1.8510036E-09 -2.2524425E-08  1.0013243E-04  5.1662810E-06  7.4480311E-05  9.8717370E-05  4.4321964E-04  1.6782426E-04 -2.2522483E-08  1.8471231E-09  6.8991158E-06
  1.6763806E-09 -2.0298952E-08  9.1897047E-05  5.4434990E-06  6.8406698E-05  9.0537498E-05  4.0197995E-04  1.5278607E-04 -2.0287310E-08  1.6763806E-09  5.8655023E-06
  1.9092112E-09 -1.7840648E-08  8.4282678E-05  5.6228641E-06  6.2786086E-05  8.2981962E-05  3.6439512E-04  1.3902284E-04 -1.7819305E-08  1.9092112E-09  5.0162689E-06
  2.1381614E-09 -1.5615175E-08  7.7248209E-05  5.7189591E-06  5.7588913E-05  7.6008473E-05  3.3016209E-04  1.2643427E-04 -1.5622936E-08  2.1420419E-09  4.3068935E-06
  1.8742867E-09 -1.4090134E-08  7.0754460E-05  5.7446000E-06  5.2786836E-05  6.9576890E-05  2.9900030E-04  1.1492688E-04 -1.4086254E-08  1.8781672E-09  3.6957015E-06
  2.0430888E-09 -1.2289577E-08  6.4765642E-05  5.7124325E-06  4.8354384E-05  6.3650623E-05  2.7065174E-04  1.0441514E-04 -1.2293458E-08  2.0411486E-09  3.1938910E-06
  2.1886080E-09 -1.0669464E-08  5.9246569E-05  5.6323324E-06  4.4266057E-05  5.8193822E-05  2.4487666E-04  9.4818293E-05 -1.0679165E-08  2.1886080E-09  2.7708375E-06
  1.8917490E-09 -9.6585913E-09  5.4163898E-05  5.5127994E-06  4.0497667E-05  5.3172578E-05  2.2145407E-04  8.6061380E-05 -9.6585913E-09  1.8898088E-09  2.3965229E-06
  1.9926423E-09 -8.3586205E-09  4.9487528E-05  5.3625790E-06  3.7027672E-05  4.8556325E-05  2.0018157E-04  7.8076249E-05 -8.3508587E-09  1.9945825E-09  2.0908460E-06
  2.0993562E-09 -7.1779747E-09  4.5187851E-05  5.1880475E-06  3.3834527E-05  4.4315122E-05  1.8087168E-04  7.0798633E-05 -7.1789450E-09  2.1032369E-09  1.8307956E-06
  1.7830947E-09 -6.5367205E-09  4.1236945E-05  4.9946593E-06  3.0897852E-05  4.0420764E-05  1.6335159E-04  6.4168918E-05 -6.5386607E-09  1.7811544E-09  1.5929011E-06
  1.8442127E-09 -5.5976366E-09  3.7609989E-05  4.7882004E-06  2.8199855E-05  3.6848192E-05  1.4746505E-04  5.8133704E-05 -5.5995768E-09  1.8432426E-09  1.4010925E-06
  1.9266735E-09 -4.7303428E-09  3.4282457E-05  4.5726192E-06  2.5722589E-05  3.3572775E-05  1.3306660E-04  5.2642295E-05 -4.7264619E-09  1.9286139E-09  1.2366609E-06
  2.0265967E-09 -3.9328976E-09  3.1231655E-05  4.3515806E-06  2.3449531E-05  3.0571649E-05  1.2002264E-04  4.7648060E-05 -3.9348378E-09  2.0256266E-09  1.0956273E-06
  1.6647391E-09 -3.6690229E-09  2.8436032E-05  4.1276435E-06  2.1364831E-05  2.7823275E-05  1.0821130E-04  4.3108004E-05 -3.6670826E-09  1.6666794E-09  9.5651058E-07
  1.7287676E-09 -3.0384399E-09  2.5876780E-05  3.9042584E-06  1.9455003E-05  2.5308760E-05  9.7522046E-05  3.8983693E-05 -3.0364997E-09  1.7307078E-09  8.5008656E-07
  1.8126836E-09 -2.4447218E-09  2.3535107E-05  3.6831202E-06  1.7706192E-05  2.3009361E-05  8.7852495E-05  3.5238623E-05 -2.4447218E-09  1.8121985E-09  7.5845691E-07
  1.4678032E-09 -2.3346123E-09  2.1393460E-05  3.4655125E-06  1.6105436E-05  2.0907517E-05  7.9108991E-05  3.1839158E-05 -2.3360676E-09  1.4687733E-09  6.6250584E-07
  1.5240705E-09 -1.8704063E-09  1.9436753E-05  3.2536402E-06  1.4641895E-05  1.8988210E-05  7.1207265E-05  2.8755683E-05 -1.8704063E-09  1.5231004E-09  5.9245502E-07
  1.5963451E-09 -1.4323935E-09  1.7649814E-05  3.0482129E-06  1.3304340E-05  1.7236331E-05  6.4069194E-05  2.5959856E-05 -1.4319085E-09  1.5987704E-09  5.3209993E-07
  1.6851118E-09 -1.0162088E-09  1.6018932E-05  2.8500726E-06  1.2082702E-05  1.5638234E-05  5.7623885E-05  2.3426064E-05 -1.0166938E-09  1.6860819E-09  4.8032507E-07
  1.3300451E-09 -1.0792670E-09  1.4530916E-05  2.6593689E-06  1.0967150E-05  1.4180812E-05  5.1806252E-05  2.1130387E-05 -1.0807223E-09  1.3300451E-09  4.1754620E-07
  7.7610219E-12 -3.5110862E-08  2.0082612E-04  2.6268104E-05  1.4985150E-04  1.9571105E-04  7.5957284E-04  3.0302632E-04 -3.5126384E-08  0.0000000E+00  2.5186462E-05
 -2.9103830E-10 -3.1827948E-08  1.8448084E-04  2.5421961E-05  1.3778939E-04  1.7971559E-04  6.9007772E-04  2.7639547E-04 -3.1820189E-08 -2.6387473E-10  2.0709398E-05
 -4.6566129E-10 -2.9119352E-08  1.6932203E-04  2.4499428E-05  1.2658945E-04  1.6488963E-04  6.2647491E-04  2.5191516E-04 -2.9150396E-08 -4.6566129E-10  1.7054106E-05
 -4.4237822E-10 -2.6170165E-08  1.5528100E-04  2.3520122E-05  1.1620330E-04  1.5116455E-04  5.6832848E-04  2.2943685E-04 -2.6170165E-08 -4.5013923E-10  1.4083864E-05
 -4.7730281E-10 -2.3756487E-08  1.4228963E-04  2.2499913E-05  1.0658227E-04  1.3847215E-04  5.1522430E-04  2.0881726E-04 -2.3748726E-08 -4.8118332E-10  1.1653299E-05
 -3.0656036E-10 -2.1187589E-08  1.3028340E-04  2.1454083E-05  9.7680575E-05  1.2674817E-04  4.6677302E-04  1.8992201E-04 -2.1172067E-08 -2.7939678E-10  9.6761360E-06
 -9.3132259E-11 -1.8801074E-08  1.1919914E-04  2.0394993E-05  8.9453068E-05  1.1592979E-04  4.2260814E-04  1.7262281E-04 -1.8804956E-08 -9.3132259E-11  8.0606533E-06
 -9.7012766E-11 -1.6961712E-08  1.0897626E-04  1.9333271E-05  8.1856269E-05  1.0595674E-04  3.8238548E-04  1.5679879E-04 -1.6957832E-08 -9.3132259E-11  6.7282422E-06
  9.8953026E-11 -1.5000115E-08  9.9557823E-05  1.8278890E-05  7.4849508E-05  9.6772608E-05  3.4578479E-04  1.4233719E-04 -1.5002055E-08  1.0089328E-10  5.6424306E-06
  3.2790315E-10 -1.3184035E-08  9.0888665E-05  1.7239458E-05  6.8393048E-05  8.8322689E-05  3.1250648E-04  1.2913134E-04 -1.3193737E-08  3.3372391E-10  4.7500866E-06
  2.6775523E-10 -1.1874363E-08  8.2916267E-05  1.6221220E-05  6.2448940E-05  8.0555095E-05  2.8227185E-04  1.1708145E-04 -1.1874363E-08  2.7163574E-10  4.0042441E-06
  4.5401977E-10 -1.0415291E-08  7.5591845E-05  1.5230118E-05  5.6982142E-05  7.3421601E-05  2.5482339E-04  1.0609527E-04 -1.0415291E-08  4.5013923E-10  3.3953429E-06
  6.3252326E-10 -9.0648733E-09  6.8868387E-05  1.4270187E-05  5.1958563E-05  6.6875815E-05  2.2992166E-04  9.6086027E-05 -9.0648733E-09  6.3640376E-10  2.8908923E-06
  5.2968974E-10 -8.1684748E-09  6.2701511E-05  1.3344422E-05  4.7345948E-05  6.0874045E-05  2.0734534E-04  8.6972977E-05 -8.1645943E-09  5.3551047E-10  2.4608453E-06
  6.6744782E-10 -7.0916335E-09  5.7050376E-05  1.2455943E-05  4.3114786E-05  5.5376036E-05  1.8689112E-04  7.8682067E-05 -7.0935737E-09  6.7132838E-10  2.1098558E-06
  8.1296697E-10 -6.1118044E-09  5.1875784E-05  1.1606261E-05  3.9236507E-05  5.0343293E-05  1.6837103E-04  7.1143935E-05 -6.1156848E-09  8.1490725E-10  1.8163366E-06
  6.5871669E-10 -5.5297278E-09  4.7140966E-05  1.0796200E-05  3.5684188E-05  4.5739635E-05  1.5161202E-04  6.4294312E-05 -5.5336082E-09  6.5968681E-10  1.5592739E-06
  7.6640089E-10 -4.7545958E-09  4.2812371E-05  1.0026944E-05  3.2433509E-05  4.1532192E-05  1.3645604E-04  5.8074736E-05 -4.7536255E-09  7.6446061E-10  1.3505556E-06
  8.7505519E-10 -4.0396118E-09  3.8857888E-05  9.2983710E-06  2.9460898E-05  3.7689435E-05  1.2275740E-04  5.2430456E-05 -4.0396118E-09  8.7311491E-10  1.1743772E-06
  7.0043221E-10 -3.6826047E-09  3.5247514E-05  8.6099144E-06  2.6744301E-05  3.4181980E-05  1.1038253E-04  4.7311019E-05 -3.6806644E-09  7.0043221E-10  1.0146168E-06
  7.8677354E-10 -3.1179903E-09  3.1954180E-05  7.9615656E-06  2.4263984E-05  3.0983316E-05  9.9210076E-05  4.2670821E-05 -3.1238112E-09  7.8386314E-10  8.8662767E-07
  8.7796553E-10 -2.5950915E-09  2.8951921E-05  7.3522147E-06  2.2000804E-05  2.8068056E-05  8.9128320E-05  3.8467173E-05 -2.5960616E-09  8.7893570E-10  7.7774189E-07
  6.9461142E-10 -2.3991258E-09  2.6216609E-05  6.7805163E-06  1.9936915E-05  2.5412593E-05  8.0035206E-05  3.4660847E-05 -2.4000959E-09  6.9461142E-10  6.7460667E-07
  7.5960999E-10 -1.9907020E-09  2.3726654E-05  6.2457616E-06  1.8056537E-05  2.2995846E-05  7.1838433E-05  3.1216652E-05 -1.9887618E-09  7.6058010E-10  5.9400429E-07
  8.3333968E-10 -1.6084717E-09  2.1461350E-05  5.7463412E-06  1.6344311E-05  2.0797594E-05  6.4453139E-05  2.8101615E-05 -1.6065315E-09  8.3236956E-10  5.2507249E-07
  9.1628560E-10 -1.2529199E-09  1.9401774E-05  5.2808023E-06  1.4786242E-05  1.8799356E-05  5.7802245E-05  2.5285775E-05 -1.2514647E-09  9.1580055E-10  4.6620241E-07
  7.0867828E-10 -1.2213908E-09  1.7530119E-05  4.8473071E-06  1.3369065E-05  1.6983773E-05  5.1815299E-05  2.2741415E-05 -1.2213908E-09  7.1013345E-10  4.0436748E-07
  7.6979634E-10 -9.4102381E-10  1.5830834E-05  4.4448584E-06  1.2081392E-05  1.5335681E-05  4.6429122E-05  2.0444068E-05 -9.4102381E-10  7.7028139E-10  3.5998889E-07
  8.4401108E-10 -6.7375366E-10  1.4288784E-05  4.0716086E-06  1.0911909E-05  1.3840340E-05  4.1585507E-05  1.8370598E-05 -6.7520889E-10  8.4304097E-10  3.2209516E-07
  6.4464983E-10 -7.0188738E-10  1.2889987E-05  3.7256839E-06  9.8501541E-06  1.2484120E-05  3.7231537E-05  1.6499851E-05 -7.0043221E-10  6.4610506E-10  2.7883561E-07
  7.0067474E-10 -4.9355248E-10  1.1622376E-05  3.4060388E-06  8.8872675E-06  1.1255280E-05  3.3319975E-05  1.4813309E-05 -4.9379500E-10  6.9849193E-10  2.5000691E-07
  7.6446061E-10 -2.9225097E-10  1.0474128E-05  3.1108830E-06  8.0143764E-06  1.0142310E-05  2.9807279E-05  1.3293394E-05 -2.9200845E-10  7.6446061E-10  2.2549756E-07
  8.4110069E-10 -9.4587449E-11  9.4346142E-06  2.8387083E-06  7.2235443E-06  9.1348738E-06  2.6654203E-05  1.1924313E-05 -9.4587449E-11  8.4158575E-10  2.0484750E-07
  6.2961286E-10 -1.9911871E-10  8.4937819E-06  2.5877487E-06  6.5071818E-06  8.2231863E-06  2.3824903E-05  1.0691396E-05 -1.9887618E-10  6.2912781E-10  1.7567467E-07
  0.0000000E+00 -1.1695859E-08  1.3120721E-04  3.9388517E-05  1.0035773E-04  1.2691884E-04  3.6851046E-04  1.6525426E-04 -1.1703620E-08  0.0000000E+00  8.8219595E-06
 -8.1490724E-11 -1.0473499E-08  1.1948487E-04  3.6475667E-05  9.1474940E-05  1.1557667E-04  3.3259677E-04  1.4972767E-04 -1.0485140E-08 -1.0089328E-10  7.2252560E-06
 -1.7462298E-10 -9.5965031E-09  1.0871654E-04  3.3730230E-05  8.3305342E-05  1.0515775E-04  2.9994591E-04  1.3555137E-04 -9.5926227E-09 -1.7074248E-10  5.9306699E-06
 -1.4357890E-10 -8.5099598E-09  9.8836841E-05  3.1148735E-05  7.5801268E-05  9.5598836E-05  2.7029621E-04  1.2262314E-04 -8.4905576E-09 -1.3969839E-10  4.8888787E-06
 -1.7462298E-10 -7.7066939E-09  8.9782334E-05  2.8726092E-05  6.8916073E-05  8.6838496E-05  2.4340075E-04  1.1084552E-04 -7.6989330E-09 -1.7074248E-10  4.0398500E-06
 -9.3132259E-11 -6.7850729E-09  8.1493607E-05  2.6457534E-05  6.2606166E-05  7.8819241E-05  2.1902937E-04  1.0012759E-04 -6.7908936E-09 -1.0089328E-10  3.3548090E-06
  5.8207662E-12 -5.9255401E-09  7.3913732E-05  2.4337256E-05  5.6829562E-05  7.1485963E-05  1.9696678E-04  9.0383503E-05 -5.9255401E-09  7.7610219E-12  2.7977246E-06
 -3.1044087E-11 -5.3492841E-09  6.6988898E-05  2.2359072E-05  5.1546460E-05  6.4786582E-05  1.7701267E-04  8.1532933E-05 -5.3473439E-09 -3.4924598E-11  2.3372013E-06
  6.9849196E-11 -4.6527324E-09  6.0669052E-05  2.0517185E-05  4.6719899E-05  5.8672660E-05  1.5898189E-04  7.3501506E-05 -4.6488520E-09  6.9849196E-11  1.9646127E-06
  1.8044374E-10 -4.0008064E-09  5.4906610E-05  1.8805044E-05  4.2314532E-05  5.3098127E-05  1.4270261E-04  6.6219560E-05 -3.9969259E-09  1.7850349E-10  1.6588592E-06
  1.1835558E-10 -3.6146957E-09  4.9656981E-05  1.7215974E-05  3.8297156E-05  4.8019829E-05  1.2801628E-04  5.9622376E-05 -3.6166361E-09  1.1641532E-10  1.4006196E-06
  2.0372681E-10 -3.0927672E-09  4.4879089E-05  1.5743895E-05  3.4637269E-05  4.3398009E-05  1.1477746E-04  5.3650641E-05 -3.0888865E-09  2.0954757E-10  1.1916289E-06
  2.9976946E-10 -2.6212850E-09  4.0534087E-05  1.4382170E-05  3.1305819E-05  3.9195071E-05  1.0285203E-04  4.8249018E-05 -2.6232252E-09  2.9879932E-10  1.0183459E-06
  2.1439822E-10 -2.3816635E-09  3.6585807E-05  1.3124219E-05  2.8275710E-05  3.5375986E-05  9.2116956E-05  4.3366421E-05 -2.3826336E-09  2.1342809E-10  8.6758695E-07
  2.8812791E-10 -2.0071942E-09  3.3001241E-05  1.1964187E-05  2.5522304E-05  3.1908847E-05  8.2460196E-05  3.8956456E-05 -2.0042838E-09  2.9103830E-10  7.4629276E-07
  3.6961864E-10 -1.6569781E-09  2.9749262E-05  1.0895804E-05  2.3022187E-05  2.8763496E-05  7.3778836E-05  3.4975910E-05 -1.6569781E-09  3.6864853E-10  6.4472141E-07
  2.7163574E-10 -1.5269810E-09  2.6801054E-05  9.9129766E-06  2.0753649E-05  2.5912046E-05  6.5978966E-05  3.1385141E-05 -1.5289212E-09  2.6775523E-10  5.5285489E-07
  3.3275380E-10 -1.2534049E-09  2.4130539E-05  9.0103758E-06  1.8697123E-05  2.3329272E-05  5.8975544E-05  2.8148388E-05 -1.2534049E-09  3.3178366E-10  4.8012305E-07
  4.0211792E-10 -9.9874642E-10  2.1713164E-05  8.1823691E-06  1.6834056E-05  2.0991401E-05  5.2690721E-05  2.5232404E-05 -9.9923148E-10  4.0163287E-10  4.1874128E-07
  2.9540387E-10 -9.4490438E-10  1.9526286E-05  7.4235450E-06  1.5147288E-05  1.8876523E-05  4.7053691E-05  2.2606811E-05 -9.4296415E-10  2.9685907E-10  3.6039677E-07
  3.4827582E-10 -7.4408796E-10  1.7549610E-05  6.7292694E-06  1.3621535E-05  1.6964997E-05  4.2000731E-05  2.0244393E-05 -7.4505807E-10  3.4924597E-10  3.1559131E-07
  4.0454323E-10 -5.5782340E-10  1.5764001E-05  6.0946536E-06  1.2242262E-05  1.5238312E-05  3.7473568E-05  1.8119868E-05 -5.5879357E-10  4.0551337E-10  2.7761058E-07
  2.9685907E-10 -5.5297278E-10  1.4151853E-05  5.5150422E-06  1.0996057E-05  1.3679409E-05  3.3419252E-05  1.6210124E-05 -5.5491306E-10  2.9491881E-10  2.3914671E-07
  3.4099987E-10 -4.0745363E-10  1.2697631E-05  4.9865589E-06  9.8711926E-06  1.2273277E-05  2.9790772E-05  1.4494804E-05 -4.0648349E-10  3.4051481E-10  2.1102035E-07
  3.9144651E-10 -2.6824029E-10  1.1386579E-05  4.5050770E-06  8.8563993E-06  1.1005631E-05  2.6544854E-05  1.2954826E-05 -2.6775523E-10  3.9193157E-10  1.8717175E-07
  4.4674381E-10 -1.3145231E-10  1.0205291E-05  4.0668638E-06  7.9414622E-06  9.8634937E-06  2.3642364E-05  1.1572924E-05 -1.3242243E-10  4.4674381E-10  1.6705849E-07
  3.2402264E-10 -1.8699212E-10  9.1414277E-06  3.6682475E-06  7.1169188E-06  8.8349279E-06  2.1048119E-05  1.0333390E-05 -1.8626452E-10  3.2450770E-10  1.4313835E-07
  3.6816344E-10 -8.1490724E-11  8.1842200E-06  3.3063232E-06  6.3746256E-06  7.9095180E-06  1.8730771E-05  9.2224427E-06 -8.1490724E-11  3.6816344E-10  1.2808852E-07
  4.1836756E-10  2.3525596E-11  7.3233668E-06  2.9778930E-06  5.7066632E-06  7.0772962E-06  1.6661601E-05  8.2271345E-06  2.2798001E-11  4.1763998E-10  1.1550122E-07
  3.0219477E-10 -4.4625872E-11  6.5494646E-06  2.6799657E-06  5.1057914E-06  6.3291573E-06  1.4814704E-05  7.3357128E-06 -4.4625872E-11  3.0219477E-10  9.8395830E-08
  3.4148495E-10  3.7107383E-11  5.8544274E-06  2.4102426E-06  4.5658867E-06  5.6572908E-06  1.3167237E-05  6.5380250E-06  3.7349915E-11  3.4148495E-10  8.8946614E-08
  3.8598955E-10  1.1920444E-10  5.2304667E-06  2.1661476E-06  4.0809364E-06  5.0541539E-06  1.1698206E-05  5.8244541E-06  1.1908317E-10  3.8562575E-10  8.1167293E-08
  4.3764886E-10  2.0299921E-10  4.6706396E-06  1.9454403E-06  3.6456088E-06  4.5130332E-06  1.0388872E-05  5.1864527E-06  2.0348428E-10  4.3801265E-10  7.4901372E-08
  3.1432137E-10  1.0780544E-10  4.1684625E-06  1.7458689E-06  3.2548774E-06  4.0276509E-06  9.2222099E-06  4.6161181E-06  1.0792670E-10  3.1432137E-10  6.2746238E-08
  0.0000000E+00 -1.9674189E-09  7.1171751E-05  3.2974502E-05  5.6002838E-05  6.8744514E-05  1.4167611E-04  7.4788659E-05 -1.9635384E-09 -3.8805109E-12  2.0662353E-06
  0.0000000E+00 -1.7054844E-09  6.4144806E-05  2.9846016E-05  5.0487710E-05  6.1951963E-05  1.2696072E-04  6.7218294E-05 -1.6996637E-09  0.0000000E+00  1.7096166E-06
 -1.3581788E-11 -1.6104119E-09  5.7756093E-05  2.6984828E-05  4.5471603E-05  5.5777040E-05  1.1367801E-04  6.0360118E-05 -1.6104119E-09 -1.1641532E-11  1.4181828E-06
  1.5522044E-11 -1.3795216E-09  5.1955554E-05  2.4372193E-05  4.0915664E-05  5.0171238E-05  1.0170345E-04  5.4155207E-05 -1.3775813E-09  1.5522044E-11  1.1837252E-06
 -1.9402555E-12 -1.2825088E-09  4.6695477E-05  2.1989696E-05  3.6782727E-05  4.5088291E-05  9.0920417E-05  4.8547834E-05 -1.2844491E-09 -1.9402555E-12  9.8959208E-07
  2.7163575E-11 -1.0972144E-09  4.1931500E-05  1.9820269E-05  3.3038312E-05  4.0485222E-05  8.1221187E-05  4.3486445E-05 -1.0981845E-09  2.5223320E-11  8.3246641E-07
  7.3729703E-11 -9.1289015E-10  3.7621772E-05  1.7847393E-05  2.9649787E-05  3.6321497E-05  7.2505776E-05  3.8922786E-05 -9.1580055E-10  7.1789449E-11  7.0322403E-07
  4.5596003E-11 -8.4886170E-10  3.3727232E-05  1.6055459E-05  2.6586671E-05  3.2559255E-05  6.4681939E-05  3.4812056E-05 -8.4983187E-10  4.8506383E-11  5.9333343E-07
  8.1490724E-11 -7.0334255E-10  3.0211851E-05  1.4430086E-05  2.3820903E-05  2.9163622E-05  5.7665158E-05  3.1113173E-05 -7.0431272E-10  8.3430977E-11  5.0437598E-07
  1.2805686E-10 -5.6752469E-10  2.7041913E-05  1.2957493E-05  2.1326150E-05  2.6101961E-05  5.1377629E-05  2.7787948E-05 -5.6655458E-10  1.2805686E-10  4.3041493E-07
  8.5371238E-11 -5.3745075E-10  2.4186213E-05  1.1624765E-05  1.9078005E-05  2.3344046E-05  4.5748136E-05  2.4801231E-05 -5.3745075E-10  8.5371238E-11  3.6545222E-07
  1.2029583E-10 -4.2879644E-10  2.1616235E-05  1.0420161E-05  1.7054230E-05  2.0862293E-05  4.0711966E-05  2.2121068E-05 -4.2976656E-10  1.2029583E-10  3.1340898E-07
  1.6201132E-10 -3.1917199E-10  1.9305464E-05  9.3324807E-06  1.5234063E-05  1.8631034E-05  3.6209887E-05  1.9717925E-05 -3.2014214E-10  1.6104119E-10  2.6982227E-07
  1.1204974E-10 -3.2111228E-10  1.7229499E-05  8.3513169E-06  1.3598387E-05  1.6626667E-05  3.2188025E-05  1.7564780E-05 -3.2014214E-10  1.1059455E-10  2.2991023E-07
  1.4406396E-10 -2.3380078E-10  1.5366271E-05  7.4673271E-06  1.2129972E-05  1.4827843E-05  2.8597777E-05  1.5637288E-05 -2.3380078E-10  1.4357890E-10  1.9871970E-07
  1.8044374E-10 -1.5279511E-10  1.3695305E-05  6.6716125E-06  1.0812749E-05  1.3214756E-05  2.5394835E-05  1.3912999E-05 -1.5231004E-10  1.7947362E-10  1.7250517E-07
  1.2514648E-10 -1.7171260E-10  1.2197883E-05  5.9559602E-06  9.6320318E-06  1.1769302E-05  2.2539109E-05  1.2371508E-05 -1.7171260E-10  1.2514648E-10  1.4712950E-07
  1.5425031E-10 -1.0574392E-10  1.0857196E-05  5.3130875E-06  8.5746751E-06  1.0475237E-05  1.9994632E-05  1.0994540E-05 -1.0574392E-10  1.5425031E-10  1.2814506E-07
