 -3.5840826E-06 -1.1130931E-05 -8.0067145E-05  9.8226174E-05 -3.5670565E-05  3.4743702E-03  1.4901730E-02  1.4810440E-03 -1.1130961E-05 -3.5840968E-06  2.6698390E-04
 -3.4161805E-06 -1.0559602E-05 -7.1207647E-05  9.4523976E-05 -2.1503076E-05  3.2691668E-03  1.3963175E-02  1.4044835E-03 -1.0559596E-05 -3.4161632E-06  2.4990443E-04
 -3.2384563E-06 -9.9952861E-06 -6.3113256E-05  9.1228658E-05 -8.8789013E-06  3.0751853E-03  1.3079462E-02  1.3314304E-03 -9.9953264E-06 -3.2384645E-06  2.3478847E-04
 -3.0636475E-06 -9.4502007E-06 -5.5740423E-05  8.8274264E-05  2.3108961E-06  2.8918626E-03  1.2247703E-02  1.2617420E-03 -9.4502034E-06 -3.0636266E-06  2.2093927E-04
 -2.8921083E-06 -8.9246120E-06 -4.9036642E-05  8.5613397E-05  1.2180709E-05  2.7186710E-03  1.1465149E-02  1.1952915E-03 -8.9246022E-06 -2.8921018E-06  2.0816114E-04
 -2.7387232E-06 -8.4330520E-06 -4.2966696E-05  8.3188963E-05  2.0823638E-05  2.5550906E-03  1.0729158E-02  1.1319406E-03 -8.4330340E-06 -2.7386955E-06  1.9573512E-04
  0.0000000E+00 -2.7499299E-05 -7.3877224E-04  4.7647176E-04 -1.3886500E-03  1.4220626E-02  6.6686222E-02  5.1041449E-03 -2.7499278E-05 -1.3907751E-10  5.9942903E-03
 -1.1623129E-06 -2.7664831E-05 -6.8348960E-04  4.2240400E-04 -1.2604682E-03  1.3493528E-02  6.3049299E-02  4.8882991E-03 -2.7664761E-05 -1.1624197E-06  5.0562403E-03
 -2.1721721E-06 -2.7696896E-05 -6.3136749E-04  3.7376236E-04 -1.1408866E-03  1.2798290E-02  5.9581156E-02  4.6793746E-03 -2.7696977E-05 -2.1721323E-06  4.2545670E-03
 -3.0354857E-06 -2.7576474E-05 -5.8226906E-04  3.3019958E-04 -1.0295066E-03  1.2133970E-02  5.6276536E-02  4.4773261E-03 -2.7576486E-05 -3.0353765E-06  3.5728412E-03
 -3.7763640E-06 -2.7351993E-05 -5.3612421E-04  2.9130714E-04 -9.2599497E-04  1.1499548E-02  5.3130036E-02  4.2820305E-03 -2.7351866E-05 -3.7762224E-06  2.9948083E-03
 -4.3935850E-06 -2.7010118E-05 -4.9279643E-04  2.5675663E-04 -8.2995381E-04  1.0894060E-02  5.0136255E-02  4.0934161E-03 -2.7009904E-05 -4.3934981E-06  2.5072624E-03
 -4.9031339E-06 -2.6576444E-05 -4.5218884E-04  2.2618421E-04 -7.4102698E-04  1.0316501E-02  4.7289737E-02  3.9113638E-03 -2.6576400E-05 -4.9031378E-06  2.0974905E-03
 -5.3265355E-06 -2.6078664E-05 -4.1420519E-04  1.9924403E-04 -6.5886265E-04  9.7658662E-03  4.4585020E-02  3.7357433E-03 -2.6078711E-05 -5.3264599E-06  1.7540661E-03
 -5.6533479E-06 -2.5499513E-05 -3.7870482E-04  1.7564900E-04 -5.8307009E-04  9.2412033E-03  4.2016717E-02  3.5664620E-03 -2.5499508E-05 -5.6532522E-06  1.4680453E-03
 -5.9006134E-06 -2.4861892E-05 -3.4558903E-04  1.5508376E-04 -5.1330724E-04  8.7415307E-03  3.9579455E-02  3.4033813E-03 -2.4861902E-05 -5.9006015E-06  1.2305585E-03
 -6.0890130E-06 -2.4190146E-05 -3.1475960E-04  1.3725120E-04 -4.4924008E-04  8.2658779E-03  3.7267924E-02  3.2463551E-03 -2.4190168E-05 -6.0890466E-06  1.0337164E-03
 -6.2037384E-06 -2.3465636E-05 -2.8607886E-04  1.2191096E-04 -3.9050295E-04  7.8133331E-03  3.5076940E-02  3.0952750E-03 -2.3465569E-05 -6.2037409E-06  8.7184598E-04
 -6.2617026E-06 -2.2708653E-05 -2.5945049E-04  1.0880091E-04 -3.3677990E-04  7.3829624E-03  3.3001381E-02  2.9499895E-03 -2.2708669E-05 -6.2616516E-06  7.3898558E-04
 -6.2825356E-06 -2.1940405E-05 -2.3478058E-04  9.7672135E-05 -2.8776732E-04  6.9738519E-03  3.1036232E-02  2.8103437E-03 -2.1940385E-05 -6.2826227E-06  6.2986972E-04
 -6.2488765E-06 -2.1141679E-05 -2.1193878E-04  8.8333219E-05 -2.4313436E-04  6.5851475E-03  2.9176640E-02  2.6762188E-03 -2.1141772E-05 -6.2488069E-06  5.4119163E-04
 -6.1772392E-06 -2.0330937E-05 -1.9083464E-04  8.0570614E-05 -2.0259940E-04  6.2159807E-03  2.7417840E-02  2.5474570E-03 -2.0330911E-05 -6.1772663E-06  4.6906710E-04
 -6.0853207E-06 -1.9526080E-05 -1.7138167E-04  7.4184259E-05 -1.6589511E-04  5.8655051E-03  2.5755201E-02  2.4238985E-03 -1.9526114E-05 -6.0853710E-06  4.1007590E-04
 -5.9550050E-06 -1.8708156E-05 -1.5345985E-04  6.9026758E-05 -1.3272944E-04  5.5329356E-03  2.4184267E-02  2.3054196E-03 -1.8708212E-05 -5.9550305E-06  3.6252876E-04
 -5.8015808E-06 -1.7893179E-05 -1.3698646E-04  6.4929772E-05 -1.0285814E-04  5.2174763E-03  2.2700690E-02  2.1918616E-03 -1.7893215E-05 -5.8016455E-06  3.2395279E-04
 -5.6408078E-06 -1.7096761E-05 -1.2188459E-04  6.1736541E-05 -7.6051689E-05  4.9183551E-03  2.1300264E-02  2.0830642E-03 -1.7096790E-05 -5.6407824E-06  2.9216335E-04
 -5.4544074E-06 -1.6299841E-05 -1.0804501E-04  5.9339895E-05 -5.2057647E-05  4.6348595E-03  1.9978965E-02  1.9789032E-03 -1.6299787E-05 -5.4543391E-06  2.6651751E-04
 -5.2559785E-06 -1.5515918E-05 -9.5395250E-05  5.7610440E-05 -3.0669592E-05  4.3662687E-03  1.8732881E-02  1.8792213E-03 -1.5515911E-05 -5.2560096E-06  2.4545660E-04
 -5.0599284E-06 -1.4759408E-05 -8.3867947E-05  5.6428808E-05 -1.1694035E-05  4.1118832E-03  1.7558233E-02  1.7838613E-03 -1.4759449E-05 -5.0598855E-06  2.2758672E-04
 -4.8476898E-06 -1.4010818E-05 -7.3365982E-05  5.5721917E-05  5.0824119E-06  3.8710724E-03  1.6451472E-02  1.6927040E-03 -1.4010824E-05 -4.8476905E-06  2.1290200E-04
 -4.6315112E-06 -1.3281921E-05 -6.3826664E-05  5.5392991E-05  1.9832056E-05  3.6431810E-03  1.5409080E-02  1.6055946E-03 -1.3281939E-05 -4.6314746E-06  2.0041002E-04
 -4.4132148E-06 -1.2574365E-05 -5.5181302E-05  5.5365922E-05  3.2724765E-05  3.4275994E-03  1.4427743E-02  1.5223944E-03 -1.2574303E-05 -4.4131949E-06  1.8960942E-04
 -4.2072600E-06 -1.1901802E-05 -4.7377424E-05  5.5560163E-05  4.3907200E-05  3.2237264E-03  1.3504264E-02  1.4429536E-03 -1.1901770E-05 -4.2072547E-06  1.7963070E-04
 -3.9917694E-06 -1.1241675E-05 -4.0329942E-05  5.5940591E-05  5.3551615E-05  3.0310190E-03  1.2635612E-02  1.3671596E-03 -1.1241710E-05 -3.9917939E-06  1.7104064E-04
 -3.7792537E-06 -1.0605843E-05 -3.3991255E-05  5.6443331E-05  6.1785867E-05  2.8489228E-03  1.1818857E-02  1.2948690E-03 -1.0605846E-05 -3.7792200E-06  1.6319533E-04
 -3.5818374E-06 -1.0005903E-05 -2.8317424E-05  5.7012460E-05  6.8728158E-05  2.6769053E-03  1.1051199E-02  1.2259405E-03 -1.0005890E-05 -3.5818666E-06  1.5546733E-04
 -3.3793241E-06 -9.4209112E-06 -2.3235263E-05  5.7630517E-05  7.4520207E-05  2.5144873E-03  1.0329994E-02  1.1602678E-03 -9.4209313E-06 -3.3793138E-06  1.4855407E-04
 -3.1821994E-06 -8.8607231E-06 -1.8705783E-05  5.8254457E-05  7.9263687E-05  2.3611799E-03  9.6526907E-03  1.0977165E-03 -8.8607334E-06 -3.1822062E-06  1.4197220E-04
 -2.9911883E-06 -8.3252205E-06 -1.4682960E-05  5.8856655E-05  8.3062371E-05  2.2165240E-03  9.0168652E-03  1.0381650E-03 -8.3252073E-06 -2.9911970E-06  1.3565523E-04
 -2.8187024E-06 -7.8263221E-06 -1.1135923E-05  5.9401733E-05  8.5999970E-05  2.0800683E-03  8.4201963E-03  9.8148270E-04 -7.8263083E-06 -2.8187000E-06  1.2907312E-04
  0.0000000E+00 -2.8442898E-05 -5.5034939E-04  3.4272379E-05 -7.7823875E-04  1.2037811E-02  5.5323138E-02  4.6665054E-03 -2.8442850E-05 -2.9802324E-11  3.5267814E-03
 -1.3063848E-06 -2.8474266E-05 -5.0253403E-04  8.8411728E-06 -6.7873562E-04  1.1412553E-02  5.2200777E-02  4.4633362E-03 -2.8473993E-05 -1.3063053E-06  2.8839500E-03
 -2.4216287E-06 -2.8358289E-05 -4.5775744E-04 -1.2061220E-05 -5.8769467E-04  1.0814935E-02  4.9229816E-02  4.2667733E-03 -2.8358400E-05 -2.4215976E-06  2.3460199E-03
 -3.3585044E-06 -2.8087044E-05 -4.1589053E-04 -2.8871838E-05 -5.0456696E-04  1.0244145E-02  4.6405133E-02  4.0767907E-03 -2.8087074E-05 -3.3585032E-06  1.8990228E-03
 -4.1448648E-06 -2.7706450E-05 -3.7685207E-04 -4.2047184E-05 -4.2887059E-04  9.6993072E-03  4.3721500E-02  3.8932926E-03 -2.7706449E-05 -4.1448275E-06  1.5293634E-03
 -4.7861338E-06 -2.7211233E-05 -3.4050738E-04 -5.1976841E-05 -3.6009453E-04  9.1795887E-03  4.1173731E-02  3.7162221E-03 -2.7211254E-05 -4.7860742E-06  1.2261176E-03
 -5.3021659E-06 -2.6626963E-05 -3.0675190E-04 -5.9050804E-05 -2.9777705E-04  8.6841216E-03  3.8756609E-02  3.5454770E-03 -2.6626870E-05 -5.3022504E-06  9.7892004E-04
 -5.7148095E-06 -2.5980136E-05 -2.7548063E-04 -6.3635949E-05 -2.4147928E-04  8.2120367E-03  3.6464953E-02  3.3809435E-03 -2.5980110E-05 -5.7147940E-06  7.7857931E-04
 -6.0216747E-06 -2.5261791E-05 -2.4655226E-04 -6.6036616E-05 -1.9074615E-04  7.7625074E-03  3.4293674E-02  3.2225345E-03 -2.5261705E-05 -6.0215691E-06  6.1802305E-04
 -6.2408795E-06 -2.4492924E-05 -2.1985863E-04 -6.6565663E-05 -1.4517753E-04  7.3346810E-03  3.2237719E-02  3.0701208E-03 -2.4492939E-05 -6.2409540E-06  4.9031588E-04
 -6.3925807E-06 -2.3695407E-05 -1.9529281E-04 -6.5510378E-05 -1.0439421E-04  6.9277158E-03  3.0292130E-02  2.9235671E-03 -2.3695429E-05 -6.3924938E-06  3.8937542E-04
 -6.4688697E-06 -2.2857813E-05 -1.7271721E-04 -6.3101357E-05 -6.8005801E-05  6.5408151E-03  2.8452076E-02  2.7827633E-03 -2.2857815E-05 -6.4688723E-06  3.1096085E-04
 -6.4862706E-06 -2.1998356E-05 -1.5202596E-04 -5.9578533E-05 -3.5673006E-05  6.1731673E-03  2.6712812E-02  2.6475645E-03 -2.1998284E-05 -6.4861873E-06  2.5061966E-04
 -6.4631875E-06 -2.1135502E-05 -1.3311825E-04 -5.5159521E-05 -7.0789836E-06  5.8239750E-03  2.5069714E-02  2.5178197E-03 -2.1135549E-05 -6.4631923E-06  2.0447688E-04
 -6.3882825E-06 -2.0255279E-05 -1.1586351E-04 -5.0010073E-05  1.8105966E-05  5.4924910E-03  2.3518315E-02  2.3934069E-03 -2.0255270E-05 -6.3883116E-06  1.7025372E-04
 -6.2766169E-06 -1.9373265E-05 -1.0016505E-04 -4.4305785E-05  4.0161190E-05  5.1779571E-03  2.2054253E-02  2.2741712E-03 -1.9373268E-05 -6.2766447E-06  1.4519430E-04
 -6.1443175E-06 -1.8505608E-05 -8.5930928E-05 -3.8206133E-05  5.9346344E-05  4.8796340E-03  2.0673309E-02  2.1599542E-03 -1.8505603E-05 -6.1443572E-06  1.2690768E-04
 -5.9781640E-06 -1.7637092E-05 -7.3042381E-05 -3.1821582E-05  7.5933913E-05  4.5968324E-03  1.9371428E-02  2.0506275E-03 -1.7637059E-05 -5.9781522E-06  1.1439559E-04
 -5.7916582E-06 -1.6780561E-05 -6.1413217E-05 -2.5276495E-05  9.0150293E-05  4.3288567E-03  1.8144673E-02  1.9460330E-03 -1.6780555E-05 -5.7916293E-06  1.0600070E-04
 -5.5988213E-06 -1.5949870E-05 -5.0962999E-05 -1.8680699E-05  1.0220398E-04  4.0750305E-03  1.6989249E-02  1.8460116E-03 -1.5949875E-05 -5.5988133E-06  1.0027771E-04
 -5.3852946E-06 -1.5129158E-05 -4.1585914E-05 -1.2102312E-05  1.1231723E-04  3.8347286E-03  1.5901537E-02  1.7504337E-03 -1.5129099E-05 -5.3852312E-06  9.7013566E-05
 -5.1630916E-06 -1.4329399E-05 -3.3208243E-05 -5.6229413E-06  1.2066940E-04  3.6073194E-03  1.4878029E-02  1.6591426E-03 -1.4329393E-05 -5.1630599E-06  9.5224628E-05
 -4.9349709E-06 -1.3552481E-05 -2.5751637E-05  6.9392257E-07  1.2743495E-04  3.3922021E-03  1.3915370E-02  1.5719922E-03 -1.3552515E-05 -4.9349567E-06  9.4383645E-05
 -4.7142611E-06 -1.2811258E-05 -1.9152931E-05  6.7860932E-06  1.3276389E-04  3.1887857E-03  1.3010331E-02  1.4888263E-03 -1.2811285E-05 -4.7142444E-06  9.3683633E-05
 -4.4832305E-06 -1.2086199E-05 -1.3321668E-05  1.2630680E-05  1.3682511E-04  2.9965325E-03  1.2159856E-02  1.4095229E-03 -1.2086173E-05 -4.4832304E-06  9.3571638E-05
 -4.2530702E-06 -1.1387998E-05 -8.2014606E-06  1.8184417E-05  1.3974585E-04  2.8148956E-03  1.1360989E-02  1.3339317E-03 -1.1387958E-05 -4.2530522E-06  9.3485640E-05
 -4.0354636E-06 -1.0727328E-05 -3.7405500E-06  2.3410386E-05  1.4164153E-04  2.6433479E-03  1.0610905E-02  1.2619040E-03 -1.0727346E-05 -4.0354568E-06  9.2889590E-05
 -3.8128089E-06 -1.0085398E-05  1.3814224E-07  2.8307698E-05  1.4264649E-04  2.4814120E-03  9.9069395E-03  1.1933235E-03 -1.0085396E-05 -3.8127825E-06  9.2400044E-05
 -3.5952255E-06 -9.4715518E-06  3.4798701E-06  3.2853470E-05  1.4285746E-04  2.3286024E-03  9.2465208E-03  1.1280481E-03 -9.4715369E-06 -3.5952056E-06  9.1628269E-05
 -3.3927778E-06 -8.8946277E-06  6.3259548E-06  3.7030292E-05  1.4236164E-04  2.1844524E-03  8.6271985E-03  1.0659388E-03 -8.8946397E-06 -3.3927746E-06  9.0182670E-05
 -3.1887377E-06 -8.3371718E-06  8.7409973E-06  4.0851430E-05  1.4126464E-04  2.0485411E-03  8.0466657E-03  1.0068859E-03 -8.3371606E-06 -3.1887585E-06  8.8738152E-05
 -2.9917977E-06 -7.8068520E-06  1.0760676E-05  4.4308827E-05  1.3963879E-04  1.9204405E-03  7.5027026E-03  9.5075777E-04 -7.8068668E-06 -2.9917962E-06  8.6992845E-05
 -2.8022742E-06 -7.3031109E-06  1.2425590E-05  4.7406240E-05  1.3755712E-04  1.7997489E-03  6.9932068E-03  8.9743379E-04 -7.3031312E-06 -2.8022956E-06  8.4973101E-05
 -2.6302980E-06 -6.8351926E-06  1.3763197E-05  5.0140243E-05  1.3507591E-04  1.6860715E-03  6.5161707E-03  8.4678670E-04 -6.8351880E-06 -2.6302952E-06  8.2316168E-05
  0.0000000E+00 -2.7264765E-05 -3.6880030E-04 -4.1350949E-04 -9.6205091E-05  1.0219906E-02  4.5295029E-02  4.2868115E-03 -2.7264898E-05 -2.9802324E-11  1.5887836E-03
 -1.3180959E-06 -2.7191736E-05 -3.2636544E-04 -3.9848736E-04 -4.6158606E-05  9.6776002E-03  4.2652993E-02  4.0904596E-03 -2.7191897E-05 -1.3181518E-06  1.1947826E-03
 -2.4297808E-06 -2.6973025E-05 -2.8734527E-04 -3.8159159E-04 -1.7081204E-06  9.1596969E-03  4.0144265E-02  3.9010991E-03 -2.6973109E-05 -2.4297784E-06  8.7690983E-04
 -3.3527799E-06 -2.6606443E-05 -2.5154115E-04 -3.6317137E-04  3.7593748E-05  8.6654727E-03  3.7764025E-02  3.7186541E-03 -2.6606351E-05 -3.3527464E-06  6.2377737E-04
 -4.1151556E-06 -2.6135595E-05 -2.1879949E-04 -3.4359076E-04  7.2128449E-05  8.1941471E-03  3.5507384E-02  3.5429903E-03 -2.6135564E-05 -4.1151345E-06  4.2443270E-04
 -4.7270096E-06 -2.5558541E-05 -1.8892541E-04 -3.2313980E-04  1.0230013E-04  7.7449760E-03  3.3369509E-02  3.3740055E-03 -2.5558615E-05 -4.7270109E-06  2.7025365E-04
 -5.2089269E-06 -2.4901322E-05 -1.6175581E-04 -3.0210544E-04  1.2846261E-04  7.3171848E-03  3.1345566E-02  3.2115584E-03 -2.4901326E-05 -5.2089741E-06  1.5315163E-04
 -5.5840326E-06 -2.4188517E-05 -1.3713074E-04 -2.8074790E-04  1.5094947E-04  6.9099986E-03  2.9430776E-02  3.0555000E-03 -2.4188499E-05 -5.5840363E-06  6.6064219E-05
 -5.8533289E-06 -2.3414542E-05 -1.1486654E-04 -2.5926864E-04  1.7010151E-04  6.5226767E-03  2.7620460E-02  2.9057021E-03 -2.3414607E-05 -5.8533301E-06  3.7259086E-06
 -6.0347294E-06 -2.2599763E-05 -9.4810262E-05 -2.3787121E-04  1.8621319E-04  6.1544585E-03  2.5909994E-02  2.7620041E-03 -2.2599762E-05 -6.0347120E-06 -3.9006162E-05
 -6.1486711E-06 -2.1764480E-05 -7.6817041E-05 -2.1673461E-04  1.9955719E-04  5.8045901E-03  2.4294855E-02  2.6242387E-03 -2.1764454E-05 -6.1486960E-06 -6.6566689E-05
 -6.1906185E-06 -2.0900101E-05 -6.0718895E-05 -1.9598685E-04  2.1041555E-04  5.4723599E-03  2.2770655E-02  2.4922637E-03 -2.0900120E-05 -6.1907322E-06 -8.1865521E-05
 -6.1763162E-06 -2.0022845E-05 -4.6380940E-05 -1.7576113E-04  2.1902486E-04  5.1570412E-03  2.1333096E-02  2.3659072E-03 -2.0022887E-05 -6.1763078E-06 -8.8013048E-05
 -6.1229479E-06 -1.9149365E-05 -3.3675750E-05 -1.5617098E-04  2.2560340E-04  4.8579218E-03  1.9978005E-02  2.2449943E-03 -1.9149328E-05 -6.1229467E-06 -8.7665985E-05
 -6.0225601E-06 -1.8268559E-05 -2.2455607E-05 -1.3728534E-04  2.3037887E-04  4.5743324E-03  1.8701365E-02  2.1293757E-03 -1.8268560E-05 -6.0225651E-06 -8.2180488E-05
 -5.8891631E-06 -1.7394089E-05 -1.2605534E-05 -1.1918138E-04  2.3353767E-04  4.3055954E-03  1.7499267E-02  2.0188761E-03 -1.7394106E-05 -5.8891624E-06 -7.3347534E-05
 -5.7372153E-06 -1.6539601E-05 -4.0176629E-06 -1.0192251E-04  2.3524987E-04  4.0510502E-03  1.6367935E-02  1.9133192E-03 -1.6539549E-05 -5.7371706E-06 -6.2690602E-05
 -5.5563996E-06 -1.5692407E-05  3.4342544E-06 -8.5532761E-05  2.3569651E-04  3.8100800E-03  1.5303760E-02  1.8125554E-03 -1.5692377E-05 -5.5564096E-06 -5.0607579E-05
 -5.3588093E-06 -1.4863784E-05  9.8459547E-06 -7.0047749E-05  2.3502129E-04  3.5820634E-03  1.4303244E-02  1.7164118E-03 -1.4863839E-05 -5.3588251E-06 -3.8084640E-05
 -5.1567940E-06 -1.4064663E-05  1.5305640E-05 -5.5493670E-05  2.3335370E-04  3.3663969E-03  1.3363028E-02  1.6247165E-03 -1.4064604E-05 -5.1567804E-06 -2.5967395E-05
 -4.9387639E-06 -1.3281904E-05  1.9919120E-05 -4.1862276E-05  2.3083594E-04  3.1625209E-03  1.2479911E-02  1.5373236E-03 -1.3281894E-05 -4.9387788E-06 -1.4107210E-05
 -4.7148146E-06 -1.2524575E-05  2.3763670E-05 -2.9159977E-05  2.2757608E-04  2.9698727E-03  1.1650807E-02  1.4540668E-03 -1.2524557E-05 -4.7148416E-06 -3.0326251E-06
 -4.4957471E-06 -1.1801866E-05  2.6909424E-05 -1.7386640E-05  2.2367116E-04  2.7879060E-03  1.0872752E-02  1.3747814E-03 -1.1801882E-05 -4.4957462E-06  6.7882663E-06
 -4.2692140E-06 -1.1100164E-05  2.9443202E-05 -6.5131418E-06  2.1923038E-04  2.6161251E-03  1.0142974E-02  1.2993309E-03 -1.1100175E-05 -4.2692162E-06  1.5783366E-05
 -4.0438462E-06 -1.0426993E-05  3.1425836E-05  3.4736917E-06  2.1433394E-04  2.4540196E-03  9.4587485E-03  1.2275561E-03 -1.0427001E-05 -4.0438392E-06  2.3662924E-05
 -3.8213782E-06 -9.7826143E-06  3.2918903E-05  1.2598183E-05  2.0905955E-04  2.3011134E-03  8.8175213E-03  1.1593110E-03 -9.7825981E-06 -3.8213662E-06  3.0428779E-05
 -3.6115246E-06 -9.1757187E-06  3.3970834E-05  2.0880363E-05  2.0346904E-04  2.1569382E-03  8.2168408E-03  1.0944440E-03 -9.1757190E-06 -3.6115100E-06  3.5792623E-05
 -3.3996015E-06 -8.5903342E-06  3.4649622E-05  2.8366834E-05  1.9764137E-04  2.0210689E-03  7.6543975E-03  1.0328313E-03 -8.5903325E-06 -3.3995851E-06  4.0408207E-05
 -3.1939850E-06 -8.0335991E-06  3.4995536E-05  3.5084454E-05  1.9162586E-04  1.8930747E-03  7.1279720E-03  9.7432951E-04 -8.0335956E-06 -3.1939848E-06  4.4072043E-05
 -3.0029238E-06 -7.5127887E-06  3.5044387E-05  4.1060231E-05  1.8546535E-04  1.7725426E-03  6.6354545E-03  9.1879914E-04 -7.5128022E-06 -3.0029304E-06  4.6562265E-05
 -2.8125041E-06 -7.0128099E-06  3.4850471E-05  4.6345891E-05  1.7921965E-04  1.6590985E-03  6.1748634E-03  8.6612627E-04 -7.0128263E-06 -2.8124973E-06  4.8532767E-05
 -2.6297894E-06 -6.5396996E-06  3.4442834E-05  5.0972030E-05  1.7292200E-04  1.5523642E-03  5.7442980E-03  8.1617990E-04 -6.5397049E-06 -2.6297933E-06  4.9809614E-05
 -2.4550093E-06 -6.0926739E-06  3.3854149E-05  5.4976956E-05  1.6660789E-04  1.4519844E-03  5.3419620E-03  7.6883958E-04 -6.0926561E-06 -2.4549943E-06  5.0481710E-05
 -2.2964391E-06 -5.6791016E-06  3.3105393E-05  5.8390262E-05  1.6030024E-04  1.3576113E-03  4.9661459E-03  7.2398059E-04 -5.6791047E-06 -2.2964363E-06  5.0303612E-05
 -2.4835270E-12 -2.4697102E-05 -1.1329210E-04 -7.0405780E-04  3.7019325E-04  8.6664320E-03  3.6635181E-02  3.8812391E-03 -2.4697075E-05  6.9538756E-11  1.1903879E-04
 -1.2406955E-06 -2.4553599E-05 -8.4740253E-05 -6.5333753E-04  3.8080922E-04  8.1950115E-03  3.4424711E-02  3.6949268E-03 -2.4553647E-05 -1.2407402E-06 -7.0653211E-05
 -2.2769819E-06 -2.4274192E-05 -5.9374191E-05 -6.0375090E-04  3.8863542E-04  7.7452720E-03  3.2330269E-02  3.5158453E-03 -2.4274205E-05 -2.2769968E-06 -2.0999993E-04
 -3.1289607E-06 -2.3862123E-05 -3.6939879E-05 -5.5549529E-04  3.9395783E-04  7.3165591E-03  3.0347403E-02  3.3438600E-03 -2.3862121E-05 -3.1290278E-06 -3.0778350E-04
 -3.8235647E-06 -2.3355007E-05 -1.7226357E-05 -5.0876919E-04  3.9701188E-04  6.9081723E-03  2.8471617E-02  3.1787938E-03 -2.3354968E-05 -3.8235163E-06 -3.7231829E-04
 -4.3734709E-06 -2.2755875E-05 -4.7657920E-10 -4.6370917E-04  3.9804936E-04  6.5194377E-03  2.6698483E-02  3.0204939E-03 -2.2755958E-05 -4.3734336E-06 -4.0999765E-04
 -4.7990376E-06 -2.2087537E-05  1.4939288E-05 -4.2044318E-04  3.9728474E-04  6.1496569E-03  2.5023592E-02  2.8687802E-03 -2.2087572E-05 -4.7989984E-06 -4.2672574E-04
 -5.1215372E-06 -2.1372198E-05  2.7783168E-05 -3.7907478E-04  3.9491636E-04  5.7981324E-03  2.3442599E-02  2.7234672E-03 -2.1372135E-05 -5.1215067E-06 -4.2755491E-04
 -5.3452347E-06 -2.0607752E-05  3.8732882E-05 -3.3965978E-04  3.9114989E-04  5.4641924E-03  2.1951261E-02  2.5843880E-03 -2.0607819E-05 -5.3452775E-06 -4.1609946E-04
 -5.4873433E-06 -1.9812061E-05  4.7958910E-05 -3.0225244E-04  3.8615585E-04  5.1471506E-03  2.0545407E-02  2.4513527E-03 -1.9812020E-05 -5.4873327E-06 -3.9586331E-04
 -5.5661084E-06 -1.9002704E-05  5.5618843E-05 -2.6688834E-04  3.8008875E-04  4.8463284E-03  1.9220964E-02  2.3241679E-03 -1.9002684E-05 -5.5660705E-06 -3.6979313E-04
 -5.5799155E-06 -1.8174218E-05  6.1882039E-05 -2.3356331E-04  3.7311235E-04  4.5610788E-03  1.7973995E-02  2.2026614E-03 -1.8174246E-05 -5.5799285E-06 -3.3964825E-04
 -5.5432934E-06 -1.7340301E-05  6.6886786E-05 -2.0227734E-04  3.6535672E-04  4.2907473E-03  1.6800656E-02  2.0866407E-03 -1.7340305E-05 -5.5433661E-06 -3.0736092E-04
 -5.4714270E-06 -1.6515254E-05  7.0759805E-05 -1.7301797E-04  3.5693885E-04  4.0346916E-03  1.5697230E-02  1.9759129E-03 -1.6515258E-05 -5.4714382E-06 -2.7452902E-04
 -5.3591952E-06 -1.5690873E-05  7.3639426E-05 -1.4573815E-04  3.4798606E-04  3.7923049E-03  1.4660142E-02  1.8703072E-03 -1.5690927E-05 -5.3592584E-06 -2.4175633E-04
 -5.2188222E-06 -1.4878195E-05  7.5634148E-05 -1.2040140E-04  3.3859426E-04  3.5629765E-03  1.3685931E-02  1.7696348E-03 -1.4878213E-05 -5.2187927E-06 -2.1001628E-04
 -5.0624229E-06 -1.4088175E-05  7.6842731E-05 -9.6963241E-05  3.2884932E-04  3.3461116E-03  1.2771264E-02  1.6737086E-03 -1.4088169E-05 -5.0624249E-06 -1.8010286E-04
 -4.8830515E-06 -1.3311081E-05  7.7375321E-05 -7.5350988E-05  3.1884757E-04  3.1411519E-03  1.1912956E-02  1.5823636E-03 -1.3311082E-05 -4.8830596E-06 -1.5195793E-04
 -4.6906223E-06 -1.2555812E-05  7.7314705E-05 -5.5505440E-05  3.0865767E-04  2.9475381E-03  1.1107941E-02  1.4954197E-03 -1.2555808E-05 -4.6906205E-06 -1.2601628E-04
 -4.4951939E-06 -1.1831133E-05  7.6735257E-05 -3.7363271E-05  2.9834001E-04  2.7647276E-03  1.0353275E-02  1.4126989E-03 -1.1831157E-05 -4.4951923E-06 -1.0263302E-04
 -4.2883567E-06 -1.1126343E-05  7.5722845E-05 -2.0838003E-05  2.8796616E-04  2.5922151E-03  9.6461650E-03  1.3340457E-03 -1.1126347E-05 -4.2883357E-06 -8.1412267E-05
 -4.0783227E-06 -1.0448425E-05  7.4338589E-05 -5.8593299E-06  2.7758326E-04  2.4294953E-03  8.9839257E-03  1.2592910E-03 -1.0448432E-05 -4.0783063E-06 -6.2518021E-05
 -3.8734688E-06 -9.8044488E-06  7.2636606E-05  7.6445870E-06  2.6723160E-04  2.2760802E-03  8.3639932E-03  1.1882686E-03 -9.8044348E-06 -3.8734491E-06 -4.6093463E-05
 -3.6645559E-06 -9.1834230E-06  7.0682744E-05  1.9764532E-05  2.5696353E-04  2.1315175E-03  7.7839423E-03  1.1208345E-03 -9.1834137E-06 -3.6645597E-06 -3.1602842E-05
