  8.7347624E-05  2.0267889E-04  3.0509366E-03  2.8581715E-03 -6.5055292E-04  3.5224300E-02  1.5344472E-01  2.2192573E-02  2.0267963E-04  8.7348621E-05  2.1271756E-02
  8.5850057E-05  1.9118264E-04  2.8758876E-03  2.8482943E-03 -6.5064727E-04  3.3480234E-02  1.4680670E-01  2.1390744E-02  1.9118389E-04  8.5850559E-05  1.9302990E-02
  8.3801147E-05  1.7975159E-04  2.7087296E-03  2.8303603E-03 -6.5064791E-04  3.1815242E-02  1.4040899E-01  2.0608954E-02  1.7975172E-04  8.3804131E-05  1.7509976E-02
  8.1282851E-05  1.6844347E-04  2.5493337E-03  2.8051336E-03 -6.5037474E-04  3.0226417E-02  1.3424581E-01  1.9847287E-02  1.6844472E-04  8.1282851E-05  1.5879018E-02
  7.8347322E-05  1.5728250E-04  2.3975293E-03  2.7733296E-03 -6.4966816E-04  2.8710900E-02  1.2831125E-01  1.9105708E-02  1.5728275E-04  7.8346333E-05  1.4396612E-02
  7.5159965E-05  1.4640056E-04  2.2532498E-03  2.7357375E-03 -6.4829015E-04  2.7265966E-02  1.2259944E-01  1.8384274E-02  1.4639695E-04  7.5161457E-05  1.3053644E-02
  7.1756542E-05  1.3581477E-04  2.1162734E-03  2.6929884E-03 -6.4616092E-04  2.5888857E-02  1.1710445E-01  1.7682897E-02  1.3581713E-04  7.1756047E-05  1.1837842E-02
  6.8169829E-05  1.2553371E-04  1.9863832E-03  2.6456709E-03 -6.4322032E-04  2.4576826E-02  1.1182026E-01  1.7001430E-02  1.2552938E-04  6.8169829E-05  1.0737304E-02
  6.4527987E-05  1.1565201E-04  1.8634427E-03  2.5944537E-03 -6.3932897E-04  2.3327330E-02  1.0674105E-01  1.6339831E-02  1.1565288E-04  6.4527987E-05  9.7445473E-03
  6.0847400E-05  1.0617114E-04  1.7472075E-03  2.5398498E-03 -6.3447742E-04  2.2137741E-02  1.0186083E-01  1.5697865E-02  1.0616779E-04  6.0846407E-05  8.8490583E-03
  5.7128073E-05  9.7066906E-05  1.6374036E-03  2.4823374E-03 -6.2868610E-04  2.1005508E-02  9.7173661E-02  1.5075306E-02  9.7066164E-05  5.7131052E-05  8.0407597E-03
  5.3478776E-05  8.8423862E-05  1.5338787E-03  2.4224517E-03 -6.2188157E-04  1.9928299E-02  9.2673920E-02  1.4472010E-02  8.8423491E-05  5.3477288E-05  7.3138969E-03
  4.9895792E-05  8.0218728E-05  1.4363473E-03  2.3606038E-03 -6.1410770E-04  1.8903667E-02  8.8355660E-02  1.3887677E-02  8.0217920E-05  4.9897037E-05  6.6597718E-03
  4.6403708E-05  7.2452800E-05  1.3445761E-03  2.2971963E-03 -6.0538610E-04  1.7929329E-02  8.4213242E-02  1.3322041E-02  7.2453418E-05  4.6402216E-05  6.0713859E-03
  4.2981654E-05  6.5087530E-05  1.2582707E-03  2.2325569E-03 -5.9579883E-04  1.7003013E-02  8.0240980E-02  1.2774764E-02  6.5088272E-05  4.2982898E-05  5.5408175E-03
  3.9718299E-05  5.8192945E-05  1.1772678E-03  2.1671089E-03 -5.8531802E-04  1.6122650E-02  7.6433428E-02  1.2245611E-02  5.8194000E-05  3.9716560E-05  5.0648567E-03
  3.6589801E-05  5.1729381E-05  1.1012815E-03  2.1011168E-03 -5.7402713E-04  1.5286121E-02  7.2785094E-02  1.1734222E-02  5.1729879E-05  3.6589303E-05  4.6368279E-03
  3.3570082E-05  4.5648405E-05  1.0300371E-03  2.0348283E-03 -5.6202878E-04  1.4491376E-02  6.9290571E-02  1.1240217E-02  4.5646229E-05  3.3569337E-05  4.2504063E-03
  3.0729174E-05  4.0007009E-05  9.6336118E-04  1.9685619E-03 -5.4931716E-04  1.3736559E-02  6.5944701E-02  1.0763320E-02  4.0006638E-05  3.0728181E-05  3.9036770E-03
  2.8041006E-05  3.4760498E-05  9.0099045E-04  1.9025207E-03 -5.3599093E-04  1.3019777E-02  6.2742271E-02  1.0303139E-02  3.4760436E-05  2.8041999E-05  3.5913775E-03
  2.5507063E-05  2.9897317E-05  8.4269355E-04  1.8369065E-03 -5.2211870E-04  1.2339243E-02  5.9678264E-02  9.8593002E-03  2.9897690E-05  2.5507808E-05  3.3098399E-03
  2.3089349E-05  2.5363639E-05  7.8820874E-04  1.7718662E-03 -5.0780823E-04  1.1693201E-02  5.6747697E-02  9.4313957E-03  2.5363763E-05  2.3088853E-05  3.0542552E-03
  0.0000000E+00  2.0851195E-04  5.4168901E-03  3.7334114E-03  1.1272728E-04  5.2831139E-02  2.2573861E-01  3.1376585E-02  2.0851691E-04  0.0000000E+00  5.4489821E-02
  1.3613701E-05  2.0622983E-04  5.1126182E-03  3.8066148E-03  4.2328240E-05  5.0281450E-02  2.1661033E-01  3.0354150E-02  2.0623207E-04  1.3617674E-05  4.9848340E-02
  2.4819374E-05  2.0235180E-04  4.8190546E-03  3.8587565E-03 -2.6661653E-05  4.7840416E-02  2.0776717E-01  2.9350428E-02  2.0234982E-04  2.4823348E-05  4.5520529E-02
  3.3894183E-05  1.9720345E-04  4.5366078E-03  3.8917600E-03 -9.3547998E-05  4.5505024E-02  1.9920601E-01  2.8366061E-02  1.9719600E-04  3.3891200E-05  4.1499127E-02
  4.1031839E-05  1.9090771E-04  4.2654020E-03  3.9073233E-03 -1.5788501E-04  4.3271899E-02  1.9092299E-01  2.7401391E-02  1.9090573E-04  4.1031839E-05  3.7771232E-02
  4.6503545E-05  1.8372833E-04  4.0056552E-03  3.9072032E-03 -2.1918167E-04  4.1137926E-02  1.8291423E-01  2.6456932E-02  1.8372932E-04  4.6503545E-05  3.4326851E-02
  5.0492585E-05  1.7580949E-04  3.7573732E-03  3.8929477E-03 -2.7711256E-04  3.9099734E-02  1.7517519E-01  2.5532981E-02  1.7580987E-04  5.0493083E-05  3.1152286E-02
  5.3167343E-05  1.6727671E-04  3.5205346E-03  3.8660255E-03 -3.3142293E-04  3.7153997E-02  1.6770114E-01  2.4629768E-02  1.6727844E-04  5.3167343E-05  2.8232889E-02
  5.4754317E-05  1.5835464E-04  3.2951236E-03  3.8279125E-03 -3.8184028E-04  3.5297472E-02  1.6048712E-01  2.3747640E-02  1.5835365E-04  5.4756802E-05  2.5556915E-02
  5.5392087E-05  1.4913156E-04  3.0809822E-03  3.7798781E-03 -4.2825044E-04  3.3526886E-02  1.5352793E-01  2.2886721E-02  1.4913082E-04  5.5392582E-05  2.3109285E-02
  5.5192409E-05  1.3969131E-04  2.8778990E-03  3.7231226E-03 -4.7059319E-04  3.1838916E-02  1.4681807E-01  2.2047114E-02  1.3968945E-04  5.5193901E-05  2.0874606E-02
  5.4343043E-05  1.3021231E-04  2.6857266E-03  3.6588358E-03 -5.0875073E-04  3.0230470E-02  1.4035206E-01  2.1228956E-02  1.3021032E-04  5.4339569E-05  1.8841032E-02
  5.2945317E-05  1.2074746E-04  2.5041709E-03  3.5880497E-03 -5.4276461E-04  2.8698336E-02  1.3412417E-01  2.0432260E-02  1.2074709E-04  5.2948792E-05  1.6993701E-02
  5.1066279E-05  1.1134520E-04  2.3329034E-03  3.5116822E-03 -5.7271495E-04  2.7239431E-02  1.2812857E-01  1.9656986E-02  1.1134346E-04  5.1069259E-05  1.5317850E-02
  4.8860908E-05  1.0214001E-04  2.1716829E-03  3.4306881E-03 -5.9860077E-04  2.5850767E-02  1.2235943E-01  1.8903147E-02  1.0213852E-04  4.8861901E-05  1.3802664E-02
  4.6388806E-05  9.3156101E-05  2.0201369E-03  3.3458604E-03 -6.2057166E-04  2.4529386E-02  1.1681080E-01  1.8170616E-02  9.3158087E-05  4.6388308E-05  1.2434516E-02
  4.3685734E-05  8.4414336E-05  1.8778809E-03  3.2579054E-03 -6.3878187E-04  2.3272371E-02  1.1147668E-01  1.7459230E-02  8.4416075E-05  4.3686232E-05  1.1200123E-02
  4.0876865E-05  7.6006356E-05  1.7446036E-03  3.1675573E-03 -6.5333158E-04  2.2077002E-02  1.0635115E-01  1.6768901E-02  7.6005854E-05  4.0874878E-05  1.0090333E-02
  3.7993490E-05  6.7946690E-05  1.6199051E-03  3.0754022E-03 -6.6440937E-04  2.0940529E-02  1.0142822E-01  1.6099399E-02  6.7949295E-05  3.7995975E-05  9.0932958E-03
  3.5043060E-05  6.0214847E-05  1.5033674E-03  2.9819631E-03 -6.7223742E-04  1.9860301E-02  9.6701890E-02  1.5450462E-02  6.0216586E-05  3.5041572E-05  8.1976298E-03
  3.2129883E-05  5.2896514E-05  1.3946691E-03  2.8877934E-03 -6.7694060E-04  1.8833844E-02  9.2166319E-02  1.4821908E-02  5.2895150E-05  3.2126904E-05  7.3960749E-03
  2.9259920E-05  4.5977162E-05  1.2933918E-03  2.7933135E-03 -6.7875010E-04  1.7858682E-02  8.7815620E-02  1.4213443E-02  4.5977034E-05  2.9259920E-05  6.6787438E-03
  2.6457757E-05  3.9458089E-05  1.1991571E-03  2.6989193E-03 -6.7786651E-04  1.6932445E-02  8.3643958E-02  1.3624759E-02  3.9462248E-05  2.6460488E-05  6.0374336E-03
  2.3707002E-05  3.3306143E-05  1.1115541E-03  2.6049328E-03 -6.7453162E-04  1.6052814E-02  7.9645596E-02  1.3055503E-02  3.3305088E-05  2.3704768E-05  5.4631736E-03
  2.1097809E-05  2.7591921E-05  1.0302749E-03  2.5117288E-03 -6.6888123E-04  1.5217676E-02  7.5814895E-02  1.2505418E-02  2.7590990E-05  2.1098058E-05  4.9515544E-03
  1.8608571E-05  2.2273325E-05  9.5492706E-04  2.4195570E-03 -6.6115183E-04  1.4424873E-02  7.2146297E-02  1.1974112E-02  2.2272268E-05  1.8606583E-05  4.4950005E-03
  1.6213209E-05  1.7313101E-05  8.8512630E-04  2.3286173E-03 -6.5157388E-04  1.3672366E-02  6.8634249E-02  1.1461190E-02  1.7315149E-05  1.6212463E-05  4.0863520E-03
  1.3985485E-05  1.2760795E-05  8.2059123E-04  2.2391821E-03 -6.4027909E-04  1.2958274E-02  6.5273441E-02  1.0966346E-02  1.2760361E-05  1.3986230E-05  3.7227580E-03
  1.1895597E-05  8.5772945E-06  7.6096301E-04  2.1514005E-03 -6.2748522E-04  1.2280699E-02  6.2058572E-02  1.0489150E-02  8.5771080E-06  1.1895100E-05  3.3982683E-03
  9.9174677E-06  4.7197564E-06  7.0589263E-04  2.0653950E-03 -6.1340153E-04  1.1637831E-02  5.8984432E-02  1.0029191E-02  4.7206877E-06  9.9172194E-06  3.1072821E-03
  8.1077214E-06  1.2280419E-06  6.5513508E-04  1.9813462E-03 -5.9814542E-04  1.1028020E-02  5.6046009E-02  9.5861172E-03  1.2288491E-06  8.1082189E-06  2.8482145E-03
  6.4387918E-06 -1.9356607E-06  6.0836808E-04  1.8993368E-03 -5.8190781E-04  1.0449616E-02  5.3238336E-02  9.1594988E-03 -1.9351642E-06  6.4402820E-06  2.6164684E-03
  4.9047171E-06 -4.7922135E-06  5.6531565E-04  1.8194515E-03 -5.6484423E-04  9.9010486E-03  5.0556574E-02  8.7489188E-03 -4.7922135E-06  4.9054624E-06  2.4089024E-03
  3.4689904E-06 -7.3911624E-06  5.2567554E-04  1.7417184E-03 -5.4713729E-04  9.3808053E-03  4.7995981E-02  8.3539281E-03 -7.3919696E-06  3.4689904E-06  2.2213531E-03
  0.0000000E+00  1.3596937E-04  4.6595475E-03  5.7866522E-03  2.5392571E-04  4.2698160E-02  1.9978295E-01  2.9245328E-02  1.3596217E-04 -3.9736432E-09  4.6615470E-02
  8.8214874E-06  1.3232976E-04  4.3147057E-03  5.6607658E-03  9.8423414E-05  4.0611181E-02  1.9145645E-01  2.8265731E-02  1.3232628E-04  8.8214874E-06  4.2367011E-02
  1.5819072E-05  1.2756287E-04  3.9902744E-03  5.5282712E-03 -4.3838969E-05  3.8615648E-02  1.8339898E-01  2.7303016E-02  1.2756586E-04  1.5819072E-05  3.8431916E-02
  2.1229684E-05  1.2195607E-04  3.6857449E-03  5.3904033E-03 -1.7314665E-04  3.6708783E-02  1.7560729E-01  2.6358051E-02  1.2195508E-04  2.1231175E-05  3.4799930E-02
  2.5220215E-05  1.1559762E-04  3.4003402E-03  5.2481066E-03 -2.9002936E-04  3.4887638E-02  1.6807771E-01  2.5431478E-02  1.1559725E-04  2.5220712E-05  3.1455688E-02
  2.8003753E-05  1.0871589E-04  3.1334131E-03  5.1024067E-03 -3.9494460E-04  3.3149380E-02  1.6080615E-01  2.4523994E-02  1.0871887E-04  2.8006236E-05  2.8386913E-02
  2.9745697E-05  1.0141656E-04  2.8842033E-03  4.9541485E-03 -4.8841559E-04  3.1491078E-02  1.5378816E-01  2.3636114E-02  1.0141532E-04  2.9746692E-05  2.5578074E-02
  3.0559302E-05  9.3784925E-05  2.6519045E-03  4.8041013E-03 -5.7104975E-04  2.9909762E-02  1.4701907E-01  2.2768266E-02  9.3785922E-05  3.0561288E-05  2.3013018E-02
  3.0647217E-05  8.6014348E-05  2.4358267E-03  4.6530669E-03 -6.4332347E-04  2.8402630E-02  1.4049397E-01  2.1920916E-02  8.6013475E-05  3.0648709E-05  2.0678632E-02
  3.0109286E-05  7.8165533E-05  2.2351509E-03  4.5016767E-03 -7.0585473E-04  2.6966790E-02  1.3420768E-01  2.1094350E-02  7.8165533E-05  3.0108293E-05  1.8558897E-02
  2.9024483E-05  7.0289519E-05  2.0490719E-03  4.3504816E-03 -7.5925316E-04  2.5599388E-02  1.2815483E-01  2.0288773E-02  7.0289774E-05  2.9021501E-05  1.6637726E-02
  2.7561187E-05  6.2541665E-05  1.8768946E-03  4.2001028E-03 -8.0403860E-04  2.4297725E-02  1.2233003E-01  1.9504435E-02  6.2541170E-05  2.7559201E-05  1.4902662E-02
  2.5779009E-05  5.4944307E-05  1.7178208E-03  4.0509729E-03 -8.4080984E-04  2.3059066E-02  1.1672759E-01  1.8741425E-02  5.4947533E-05  2.5777023E-05  1.3338576E-02
  2.3724138E-05  4.7523157E-05  1.5710563E-03  3.9034686E-03 -8.7018893E-04  2.1880703E-02  1.1134185E-01  1.7999751E-02  4.7520796E-05  2.3726623E-05  1.1930630E-02
  2.1529198E-05  4.0388481E-05  1.4359492E-03  3.7580347E-03 -8.9266262E-04  2.0760136E-02  1.0616709E-01  1.7279485E-02  4.0388106E-05  2.1529198E-05  1.0667939E-02
  1.9226969E-05  3.3546985E-05  1.3117499E-03  3.6149560E-03 -9.0880197E-04  1.9694787E-02  1.0119750E-01  1.6580533E-02  3.3545493E-05  1.9224484E-05  9.5370822E-03
  1.6835333E-05  2.6996062E-05  1.1977355E-03  3.4744802E-03 -9.1917178E-04  1.8682206E-02  9.6427202E-02  1.5902780E-02  2.6992957E-05  1.6836326E-05  8.5251257E-03
  1.4457107E-05  2.0819902E-05  1.0932987E-03  3.3369069E-03 -9.2423655E-04  1.7720068E-02  9.1850437E-02  1.5246113E-02  2.0819902E-05  1.4456114E-05  7.6231854E-03
  1.2102723E-05  1.5002862E-05  9.9776918E-04  3.2023978E-03 -9.2449732E-04  1.6806047E-02  8.7461375E-02  1.4610332E-02  1.5002489E-05  1.2103716E-05  6.8199197E-03
  9.7736720E-06  9.5278028E-06  9.1049424E-04  3.0710942E-03 -9.2046859E-04  1.5937906E-02  8.3254218E-02  1.3995174E-02  9.5287960E-06  9.7751617E-06  6.1045317E-03
  7.5489284E-06  4.4560061E-06  8.3094765E-04  2.9431845E-03 -9.1253768E-04  1.5113559E-02  7.9223260E-02  1.3400434E-02  4.4544536E-06  7.5459479E-06  5.4702265E-03
  5.4210423E-06 -2.3767352E-07  7.5853564E-04  2.8187479E-03 -9.0115942E-04  1.4330915E-02  7.5362794E-02  1.2825793E-02 -2.3841858E-07  5.4200491E-06  4.9077747E-03
  3.3743679E-06 -4.5884399E-06  6.9269090E-04  2.6978333E-03 -8.8676758E-04  1.3587954E-02  7.1667150E-02  1.2270904E-02 -4.5875709E-06  3.3756098E-06  4.4084750E-03
  1.4789402E-06 -8.5439533E-06  6.3296902E-04  2.5805570E-03 -8.6968020E-04  1.2882852E-02  6.8130940E-02  1.1735486E-02 -8.5443262E-06  1.4781951E-06  3.9674705E-03
 -2.8461218E-07 -1.2142211E-05  5.7885895E-04  2.4669254E-03 -8.5028162E-04  1.2213727E-02  6.4748578E-02  1.1219140E-02 -1.2143453E-05 -2.8411549E-07  3.5774813E-03
 -1.9133090E-06 -1.5387684E-05  5.2990974E-04  2.3569583E-03 -8.2890602E-04  1.1578838E-02  6.1514746E-02  1.0721489E-02 -1.5387932E-05 -1.9123156E-06  3.2327715E-03
 -3.4369527E-06 -1.8334389E-05  4.8565891E-04  2.2506223E-03 -8.0589839E-04  1.0976465E-02  5.8424130E-02  1.0242101E-02 -1.8333396E-05 -3.4362079E-06  2.9268900E-03
 -4.7981739E-06 -2.0930544E-05  4.4577010E-04  2.1479689E-03 -7.8148022E-04  1.0405062E-02  5.5471636E-02  9.7806221E-03 -2.0931164E-05 -4.7981739E-06  2.6574889E-03
 -6.0200691E-06 -2.3218803E-05  4.0984745E-04  2.0489434E-03 -7.5594313E-04  9.8630628E-03  5.2652169E-02  9.3366066E-03 -2.3220977E-05 -6.0200691E-06  2.4192836E-03
 -7.1421264E-06 -2.5248901E-05  3.7750154E-04  1.9534803E-03 -7.2956510E-04  9.3489643E-03  4.9960770E-02  8.9095924E-03 -2.5247535E-05 -7.1416298E-06  2.2073204E-03
 -8.1107019E-06 -2.6978367E-05  3.4846755E-04  1.8615854E-03 -7.0250948E-04  8.8614263E-03  4.7392655E-02  8.4991949E-03 -2.6977063E-05 -8.1092121E-06  2.0204582E-03
 -8.9563428E-06 -2.8452650E-05  3.2241567E-04  1.7731794E-03 -6.7500689E-04  8.3990749E-03  4.4943094E-02  8.1049502E-03 -2.8451284E-05 -8.9555979E-06  1.8546863E-03
 -9.6857548E-06 -2.9685441E-05  2.9906459E-04  1.6882030E-03 -6.4724486E-04  7.9606436E-03  4.2607490E-02  7.7264071E-03 -2.9685099E-05 -9.6857548E-06  1.7073688E-03
 -1.0338425E-05 -3.0727406E-05  2.7812400E-04  1.6065522E-03 -6.1941409E-04  7.5448700E-03  4.0381350E-02  7.3630870E-03 -3.0728181E-05 -1.0338425E-05  1.5748842E-03
  0.0000000E+00  7.5325370E-05  2.6509389E-03  6.2759477E-03 -1.0563172E-03  3.4620535E-02  1.7669748E-01  2.7809465E-02  7.5324373E-05  0.0000000E+00  3.9454877E-02
  4.8890711E-06  7.0806222E-05  2.3885751E-03  6.0603847E-03 -1.1662759E-03  3.2904916E-02  1.6907549E-01  2.6808763E-02  7.0810318E-05  4.8955280E-06  3.5601862E-02
  8.4698204E-06  6.5574794E-05  2.1479251E-03  5.8470503E-03 -1.2595892E-03  3.1266667E-02  1.6171017E-01  2.5828039E-02  6.5573055E-05  8.4718067E-06  3.2057796E-02
  1.0938942E-05  5.9865044E-05  1.9277678E-03  5.6364615E-03 -1.3373562E-03  2.9703386E-02  1.5459830E-01  2.4868282E-02  5.9866907E-05  1.0939440E-05  2.8809633E-02
  1.2421608E-05  5.3731354E-05  1.7267418E-03  5.4289545E-03 -1.4008028E-03  2.8212449E-02  1.4773586E-01  2.3930112E-02  5.3731601E-05  1.2425581E-05  2.5840055E-02
  1.3108552E-05  4.7368183E-05  1.5436708E-03  5.2249609E-03 -1.4509974E-03  2.6791336E-02  1.4111879E-01  2.3014270E-02  4.7367812E-05  1.3111035E-05  2.3134746E-02
  1.3111532E-05  4.0850042E-05  1.3773352E-03  5.0247642E-03 -1.4890397E-03  2.5437463E-02  1.3474253E-01  2.2121193E-02  4.0851035E-05  1.3111035E-05  2.0676769E-02
  1.2527406E-05  3.4238397E-05  1.2265150E-03  4.8285979E-03 -1.5160292E-03  2.4148222E-02  1.2860225E-01  2.1251285E-02  3.4240882E-05  1.2528896E-05  1.8448915E-02
  1.1509657E-05  2.7675555E-05  1.0901730E-03  4.6367687E-03 -1.5328932E-03  2.2921128E-02  1.2269295E-01  2.0404896E-02  2.7676424E-05  1.1511644E-05  1.6436953E-02
  1.0137260E-05  2.1216274E-05  9.6721028E-04  4.4494416E-03 -1.5406166E-03  2.1753646E-02  1.1700941E-01  1.9582221E-02  2.1213293E-05  1.0136763E-05  1.4624318E-02
  8.4683297E-06  1.4875829E-05  8.5657783E-04  4.2667668E-03 -1.5401411E-03  2.0643273E-02  1.1154617E-01  1.8783353E-02  1.4879306E-05  8.4698204E-06  1.2994645E-02
  6.6265466E-06  8.7797644E-06  7.5737439E-04  4.0889406E-03 -1.5322581E-03  1.9587634E-02  1.0629776E-01  1.8008389E-02  8.7797644E-06  6.6280363E-06  1.1535039E-02
  4.6581031E-06  2.9370190E-06  6.6865759E-04  3.9160396E-03 -1.5178103E-03  1.8584328E-02  1.0125852E-01  1.7257275E-02  2.9385089E-06  4.6590962E-06  1.0230452E-02
  2.5868417E-06 -2.6471912E-06  5.8952370E-04  3.7481114E-03 -1.4975999E-03  1.7631022E-02  9.6422687E-02  1.6529879E-02 -2.6504199E-06  2.5868417E-06  9.0663033E-03
  5.1707030E-07 -7.8890471E-06  5.1922217E-04  3.5852757E-03 -1.4722752E-03  1.6725514E-02  9.1784559E-02  1.5826100E-02 -7.8896683E-06  5.1458676E-07  8.0317352E-03
 -1.5363097E-06 -1.2795999E-05  4.5696061E-04  3.4275344E-03 -1.4425266E-03  1.5865592E-02  8.7338321E-02  1.5145693E-02 -1.2799104E-05 -1.5377998E-06  7.1138092E-03
 -3.5688281E-06 -1.7384067E-05  4.0198304E-04  3.2748729E-03 -1.4090165E-03  1.5049104E-02  8.3078146E-02  1.4488355E-02 -1.7382701E-05 -3.5683313E-06  6.3001812E-03
 -5.5007636E-06 -2.1589361E-05  3.5368398E-04  3.1273284E-03 -1.3722521E-03  1.4274064E-02  7.8998275E-02  1.3853834E-02 -2.1588803E-05 -5.4995221E-06  5.5822730E-03
 -7.3343517E-06 -2.5431811E-05  3.1140770E-04  2.9848600E-03 -1.3327979E-03  1.3538466E-02  7.5092942E-02  1.3241746E-02 -2.5433303E-05 -7.3353449E-06  4.9494444E-03
 -9.0822577E-06 -2.8944574E-05  2.7454118E-04  2.8473928E-03 -1.2911684E-03  1.2840394E-02  7.1356393E-02  1.2651677E-02 -2.8945009E-05 -9.0837475E-06  4.3916581E-03
 -1.0678172E-05 -3.2079966E-05  2.4259873E-04  2.7149299E-03 -1.2477599E-03  1.2178058E-02  6.7783028E-02  1.2083261E-02 -3.2080214E-05 -1.0679166E-05  3.9025568E-03
 -1.2139976E-05 -3.4865177E-05  2.1505276E-04  2.5873741E-03 -1.2030120E-03  1.1549685E-02  6.4367235E-02  1.1536036E-02 -3.4864745E-05 -1.2140473E-05  3.4736986E-03
 -1.3461709E-05 -3.7316604E-05  1.9144105E-04  2.4646507E-03 -1.1572929E-03  1.0953597E-02  6.1103504E-02  1.1009526E-02 -3.7316480E-05 -1.3460715E-05  3.0982045E-03
 -1.4674663E-05 -3.9474853E-05  1.7130580E-04  2.3466407E-03 -1.1109727E-03  1.0388140E-02  5.7986379E-02  1.0503220E-02 -3.9475162E-05 -1.4673670E-05  2.7686497E-03
 -1.5718490E-05 -4.1297266E-05  1.5431276E-04  2.2333041E-03 -1.0642968E-03  9.8518310E-03  5.5010606E-02  1.0016680E-02 -4.1295090E-05 -1.5717746E-05  2.4815714E-03
 -1.6621500E-05 -4.2823329E-05  1.4007601E-04  2.1245196E-03 -1.0175691E-03  9.3431771E-03  5.2170929E-02  9.5493635E-03 -4.2823951E-05 -1.6621749E-05  2.2308887E-03
 -1.7419457E-05 -4.4101849E-05  1.2823939E-04  2.0201458E-03 -9.7105745E-04  8.8607324E-03  4.9462214E-02  9.1007287E-03 -4.4100485E-05 -1.7419457E-05  2.0109308E-03
 -1.8061697E-05 -4.5091474E-05  1.1855370E-04  1.9201291E-03 -9.2492718E-04  8.4032128E-03  4.6879523E-02  8.6703021E-03 -4.5089921E-05 -1.8060207E-05  1.8197234E-03
 -1.8578769E-05 -4.5838115E-05  1.1072404E-04  1.8243255E-03 -8.7939133E-04  7.9693217E-03  4.4417955E-02  8.2575278E-03 -4.5837958E-05 -1.8578769E-05  1.6526935E-03
 -1.9006431E-05 -4.6385452E-05  1.0447266E-04  1.7325913E-03 -8.3464407E-04  7.5577972E-03  4.2072728E-02  7.8618526E-03 -4.6385328E-05 -1.9005935E-05  1.5055822E-03
 -1.9299983E-05 -4.6699493E-05  9.9626806E-05  1.6448562E-03 -7.9077861E-04  7.1675498E-03  3.9839260E-02  7.4827899E-03 -4.6699246E-05 -1.9299983E-05  1.3775500E-03
 -1.9491465E-05 -4.6821591E-05  9.5964751E-05  1.5609752E-03 -7.4794010E-04  6.7974450E-03  3.7713017E-02  7.1197976E-03 -4.6820442E-05 -1.9491712E-05  1.2652009E-03
 -1.9589066E-05 -4.6767389E-05  9.3300732E-05  1.4808263E-03 -7.0623209E-04  6.4464360E-03  3.5689626E-02  6.7723435E-03 -4.6767793E-05 -1.9589066E-05  1.1663723E-03
 -1.9627065E-05 -4.6582798E-05  9.1446032E-05  1.4042594E-03 -6.6576997E-04  6.1135045E-03  3.3764798E-02  6.4398851E-03 -4.6583016E-05 -1.9626319E-05  1.0780217E-03
  0.0000000E+00  2.5382265E-05  4.0075742E-04  6.0209800E-03 -2.8330593E-03  2.7924677E-02  1.5568887E-01  2.6340134E-02  2.5379657E-05  0.0000000E+00  3.2948125E-02
  1.7061830E-06  2.0364299E-05  2.9808716E-04  5.7866168E-03 -2.8090926E-03  2.6519243E-02  1.4870535E-01  2.5292039E-02  2.0368894E-05  1.7086664E-06  2.9492762E-02
  2.5510788E-06  1.4978647E-05  2.0849258E-04  5.5571222E-03 -2.7751937E-03  2.5180602E-02  1.4197098E-01  2.4272684E-02  1.4976660E-05  2.5471052E-06  2.6337385E-02
  2.6881694E-06  9.4197694E-06  1.3097723E-04  5.3328304E-03 -2.7323745E-03  2.3906367E-02  1.3548170E-01  2.3282416E-02  9.4215075E-06  2.6901564E-06  2.3466714E-02
  2.2217632E-06  3.7118793E-06  6.4435349E-05  5.1138857E-03 -2.6817606E-03  2.2693956E-02  1.2923308E-01  2.2321308E-02  3.7113825E-06  2.2212664E-06  2.0861831E-02
  1.2919306E-06 -1.9863248E-06  7.9515075E-06  4.9005402E-03 -2.6242887E-03  2.1540971E-02  1.2322036E-01  2.1389488E-02 -1.9888082E-06  1.2874603E-06  1.8506937E-02
 -8.9406971E-09 -7.6252968E-06 -3.9439277E-05  4.6929112E-03 -2.5609294E-03  2.0444913E-02  1.1743854E-01  2.0486878E-02 -7.6254209E-06 -9.9341078E-09  1.6384125E-02
 -1.6212464E-06 -1.3178959E-05 -7.8641002E-05  4.4910987E-03 -2.4925878E-03  1.9403344E-02  1.1188231E-01  1.9613322E-02 -1.3180574E-05 -1.6232332E-06  1.4475510E-02
 -3.4153461E-06 -1.8519535E-05 -1.1041748E-04  4.2952374E-03 -2.4200305E-03  1.8413920E-02  1.0654628E-01  1.8768668E-02 -1.8521150E-05 -3.4153461E-06  1.2766255E-02
 -5.3480267E-06 -2.3637340E-05 -1.3556865E-04  4.1053677E-03 -2.3440486E-03  1.7474299E-02  1.0142482E-01  1.7952599E-02 -2.3639202E-05 -5.3485232E-06  1.1239603E-02
