  3.6723615E-04  6.6115783E-04 -6.0929783E-04  3.6142240E-03  5.9296138E-04  5.5110786E-02  1.7930362E-01  4.2018336E-03  6.6116254E-04  3.6723615E-04  2.4837971E-02
  3.5985708E-04  6.3738378E-04 -6.0282496E-04  3.4708004E-03  5.2214751E-04  5.2775122E-02  1.7233452E-01  4.0817540E-03  6.3738029E-04  3.5985708E-04  2.2946525E-02
  3.5189241E-04  6.1385485E-04 -5.9465913E-04  3.3317178E-03  4.5495568E-04  5.0525233E-02  1.6558477E-01  3.9616427E-03  6.1385235E-04  3.5188993E-04  2.1206958E-02
  3.4341813E-04  5.9061346E-04 -5.8498385E-04  3.1968991E-03  3.9126762E-04  4.8358664E-02  1.5905003E-01  3.8417499E-03  5.9061049E-04  3.4341813E-04  1.9606398E-02
  3.3453107E-04  5.6772865E-04 -5.7391886E-04  3.0663274E-03  3.3102185E-04  4.6273150E-02  1.5272620E-01  3.7223736E-03  5.6773028E-04  3.3452909E-04  1.8134151E-02
  3.2527596E-04  5.4520031E-04 -5.6164054E-04  2.9399127E-03  2.7410226E-04  4.4266310E-02  1.4660902E-01  3.6036968E-03  5.4519973E-04  3.2527844E-04  1.6778171E-02
  3.1582563E-04  5.2317156E-04 -5.4818217E-04  2.8176971E-03  2.2052154E-04  4.2335965E-02  1.4069428E-01  3.4860531E-03  5.2317383E-04  3.1582513E-04  1.5532778E-02
  3.0620844E-04  5.0164276E-04 -5.3370482E-04  2.6995919E-03  1.7015338E-04  4.0479802E-02  1.3497750E-01  3.3696035E-03  5.0164066E-04  3.0620693E-04  1.4387481E-02
  2.9644370E-04  4.8059598E-04 -5.1836547E-04  2.5854930E-03  1.2286007E-04  3.8695533E-02  1.2945431E-01  3.2544890E-03  4.8059822E-04  2.9644172E-04  1.3332230E-02
  2.8667599E-04  4.6014972E-04 -5.0220452E-04  2.4754128E-03  7.8642741E-05  3.6981039E-02  1.2412035E-01  3.1409899E-03  4.6014786E-04  2.8667648E-04  1.2362995E-02
  2.7690828E-04  4.4027902E-04 -4.8536123E-04  2.3692411E-03  3.7354726E-05  3.5334095E-02  1.1897109E-01  3.0291935E-03  4.4027765E-04  2.7690531E-04  1.1471139E-02
  2.6718676E-04  4.2100213E-04 -4.6794899E-04  2.2669032E-03 -1.0980914E-06  3.3752546E-02  1.1400210E-01  2.9192467E-03  4.2100350E-04  2.6718774E-04  1.0650219E-02
  2.5749952E-04  4.0227734E-04 -4.5011626E-04  2.1682654E-03 -3.6864232E-05  3.2234229E-02  1.0920886E-01  2.8112293E-03  4.0227969E-04  2.5749803E-04  9.8922290E-03
  0.0000000E+00  7.1777403E-04 -1.0886192E-03  6.6251648E-03  2.0504557E-03  1.1342332E-01  3.5092264E-01  6.3042799E-03  7.1777502E-04  7.9472864E-09  1.0831048E-01
  4.9549340E-05  7.3072611E-04 -1.1038701E-03  6.4325263E-03  1.9386192E-03  1.0915785E-01  3.3920282E-01  6.2603233E-03  7.3072908E-04  4.9543381E-05  1.0070503E-01
  9.3099472E-05  7.3920266E-04 -1.1164191E-03  6.2402794E-03  1.8274195E-03  1.0501316E-01  3.2774386E-01  6.2049944E-03  7.3920091E-04  9.3102455E-05  9.3497083E-02
  1.3114214E-04  7.4376242E-04 -1.1260801E-03  6.0490002E-03  1.7173670E-03  1.0098875E-01  3.1654796E-01  6.1393101E-03  7.4377062E-04  1.3114611E-04  8.6690336E-02
  1.6408860E-04  7.4469374E-04 -1.1330214E-03  5.8589736E-03  1.6087003E-03  9.7083576E-02  3.0561644E-01  6.0640653E-03  7.4467657E-04  1.6407967E-04  8.0278918E-02
  1.9241869E-04  7.4246898E-04 -1.1371436E-03  5.6707165E-03  1.5018558E-03  9.3296699E-02  2.9495031E-01  5.9802411E-03  7.4246328E-04  1.9242366E-04  7.4259266E-02
  2.1651686E-04  7.3741301E-04 -1.1385239E-03  5.4845167E-03  1.3970763E-03  8.9626774E-02  2.8454971E-01  5.8886451E-03  7.3741277E-04  2.1652381E-04  6.8621203E-02
  2.3671091E-04  7.2979031E-04 -1.1373202E-03  5.3006494E-03  1.2945171E-03  8.6072251E-02  2.7441436E-01  5.7899873E-03  7.2979130E-04  2.3670991E-04  6.3351870E-02
  2.5343895E-04  7.2002038E-04 -1.1334606E-03  5.1194918E-03  1.1945702E-03  8.2631558E-02  2.6454362E-01  5.6851464E-03  7.2002807E-04  2.5343895E-04  5.8441170E-02
  2.6701094E-04  7.0835353E-04 -1.1271168E-03  4.9412656E-03  1.0973397E-03  7.9302907E-02  2.5493619E-01  5.5748462E-03  7.0835353E-04  2.6701292E-04  5.3873308E-02
  2.7769507E-04  6.9500582E-04 -1.1184108E-03  4.7661583E-03  1.0029818E-03  7.6084331E-02  2.4559040E-01  5.4596742E-03  6.9501001E-04  2.7769405E-04  4.9631048E-02
  2.8585791E-04  6.8031030E-04 -1.1073721E-03  4.5944732E-03  9.1171043E-04  7.2973870E-02  2.3650427E-01  5.3404132E-03  6.8030355E-04  2.8585593E-04  4.5701262E-02
  2.9174090E-04  6.6444871E-04 -1.0941565E-03  4.4263103E-03  8.2361919E-04  6.9969416E-02  2.2767538E-01  5.2176514E-03  6.6444476E-04  2.9174090E-04  4.2065859E-02
  2.9554070E-04  6.4758805E-04 -1.0789399E-03  4.2618075E-03  7.3874096E-04  6.7068651E-02  2.1910092E-01  5.0919214E-03  6.4758857E-04  2.9554366E-04  3.8706247E-02
  2.9759109E-04  6.3000247E-04 -1.0617463E-03  4.1011558E-03  6.5724429E-04  6.4269461E-02  2.1077797E-01  4.9638432E-03  6.3000520E-04  2.9759406E-04  3.5608761E-02
  2.9805006E-04  6.1182753E-04 -1.0427651E-03  3.9444449E-03  5.7914428E-04  6.1569467E-02  2.0270319E-01  4.8339050E-03  6.1182183E-04  2.9804706E-04  3.2755353E-02
  2.9707252E-04  5.9315114E-04 -1.0221918E-03  3.7916766E-03  5.0440605E-04  5.8966242E-02  1.9487302E-01  4.7025480E-03  5.9314969E-04  2.9706955E-04  3.0128036E-02
  2.9492378E-04  5.7421997E-04 -1.0000380E-03  3.6430482E-03  4.3317428E-04  5.6457516E-02  1.8728377E-01  4.5702658E-03  5.7422317E-04  2.9491980E-04  2.7714226E-02
  2.9172600E-04  5.5510772E-04 -9.7651308E-04  3.4985291E-03  3.6538864E-04  5.4040823E-02  1.7993148E-01  4.4374624E-03  5.5510603E-04  2.9172897E-04  2.5497301E-02
  2.8758048E-04  5.3587666E-04 -9.5178571E-04  3.3581124E-03  3.0097913E-04  5.1713672E-02  1.7281201E-01  4.3044728E-03  5.3587358E-04  2.8758048E-04  2.3461029E-02
  2.8270931E-04  5.1671156E-04 -9.2591211E-04  3.2219032E-03  2.4000941E-04  4.9473710E-02  1.6592118E-01  4.1717370E-03  5.1670871E-04  2.8270882E-04  2.1594713E-02
  2.7719588E-04  4.9765856E-04 -8.9906208E-04  3.0898640E-03  1.8239779E-04  4.7318481E-02  1.5925461E-01  4.0395181E-03  4.9765507E-04  2.7719338E-04  1.9883841E-02
  2.7113856E-04  4.7878624E-04 -8.7137072E-04  2.9619699E-03  1.2810044E-04  4.5245543E-02  1.5280777E-01  3.9081336E-03  4.7878624E-04  2.7113754E-04  1.8316096E-02
  2.6459544E-04  4.6011544E-04 -8.4302091E-04  2.8381513E-03  7.6999764E-05  4.3252453E-02  1.4657612E-01  3.7777941E-03  4.6011209E-04  2.6459296E-04  1.6877979E-02
  2.5774242E-04  4.4178852E-04 -8.1403420E-04  2.7184724E-03  2.9125686E-05  4.1336890E-02  1.4055510E-01  3.6488334E-03  4.4178564E-04  2.5774242E-04  1.5562255E-02
  2.5061666E-04  4.2381100E-04 -7.8458374E-04  2.6028366E-03 -1.5647833E-05  3.9496455E-02  1.3473994E-01  3.5214445E-03  4.2381484E-04  2.5061966E-04  1.4357210E-02
  2.4323464E-04  4.0617510E-04 -7.5482897E-04  2.4911489E-03 -5.7452791E-05  3.7728772E-02  1.2912591E-01  3.3957600E-03  4.0617387E-04  2.4323861E-04  1.3251655E-02
  2.3575127E-04  3.8900040E-04 -7.2479184E-04  2.3834337E-03 -9.6275784E-05  3.6031589E-02  1.2370832E-01  3.2720666E-03  3.8899778E-04  2.3574829E-04  1.2240360E-02
  2.2817701E-04  3.7227309E-04 -6.9462025E-04  2.2795864E-03 -1.3225972E-04  3.4402605E-02  1.1848235E-01  3.1504652E-03  3.7227472E-04  2.2817652E-04  1.1313755E-02
  2.2051185E-04  3.5596156E-04 -6.6445506E-04  2.1794911E-03 -1.6554930E-04  3.2839537E-02  1.1344318E-01  3.0310631E-03  3.5595894E-04  2.2050938E-04  1.0462745E-02
  2.1288544E-04  3.4017302E-04 -6.3431077E-04  2.0831507E-03 -1.9614585E-04  3.1340279E-02  1.0858612E-01  2.9140553E-03  3.4017363E-04  2.1288396E-04  9.6838176E-03
  2.0529031E-04  3.2487960E-04 -6.0430967E-04  1.9904482E-03 -2.2419964E-04  2.9902633E-02  1.0390637E-01  2.7995268E-03  3.2488108E-04  2.0529031E-04  8.9692697E-03
  1.9776076E-04  3.1008385E-04 -5.7454844E-04  1.9012926E-03 -2.4980554E-04  2.8524490E-02  9.9399172E-02  2.6875536E-03  3.1008522E-04  1.9776027E-04  8.3134416E-03
  1.9027517E-04  2.9575024E-04 -5.4513098E-04  1.8155613E-03 -2.7311587E-04  2.7203741E-02  9.5059752E-02  2.5781752E-03  2.9575030E-04  1.9027591E-04  7.7092634E-03
  0.0000000E+00  5.5503845E-04 -1.9127131E-03  5.9316508E-03  1.4457157E-03  9.9931456E-02  3.2085600E-01  6.7156316E-03  5.5503845E-04  0.0000000E+00  9.4843969E-02
  3.8471819E-05  5.6386442E-04 -1.8882210E-03  5.7446109E-03  1.3413175E-03  9.6018538E-02  3.0963472E-01  6.6178399E-03  5.6385994E-04  3.8480757E-05  8.7632708E-02
  7.2118637E-05  5.6918786E-04 -1.8615641E-03  5.5589983E-03  1.2385703E-03  9.2224866E-02  2.9868603E-01  6.5116244E-03  5.6917669E-04  7.2121620E-05  8.0860764E-02
  1.0137260E-04  5.7148561E-04 -1.8327124E-03  5.3752703E-03  1.1379011E-03  8.8549457E-02  2.8801104E-01  6.3980222E-03  5.7148136E-04  1.0136763E-04  7.4523047E-02
  1.2657345E-04  5.7097821E-04 -1.8018479E-03  5.1936973E-03  1.0394695E-03  8.4990814E-02  2.7760974E-01  6.2777200E-03  5.7097676E-04  1.2656847E-04  6.8605520E-02
  1.4811158E-04  5.6807848E-04 -1.7689948E-03  5.0146729E-03  9.4360881E-04  8.1547432E-02  2.6748186E-01  6.1516245E-03  5.6807598E-04  1.4812151E-04  6.3097127E-02
  1.6631186E-04  5.6301802E-04 -1.7343039E-03  4.8384527E-03  8.5049245E-04  7.8217588E-02  2.5762647E-01  6.0204067E-03  5.6302547E-04  1.6631285E-04  5.7980925E-02
  1.8144846E-04  5.5602641E-04 -1.6979580E-03  4.6651857E-03  7.6021702E-04  7.4999303E-02  2.4804211E-01  5.8847545E-03  5.5602787E-04  1.8144846E-04  5.3238027E-02
  1.9387007E-04  5.4743735E-04 -1.6599859E-03  4.4952217E-03  6.7305914E-04  7.1890682E-02  2.3872696E-01  5.7454151E-03  5.4743292E-04  1.9387007E-04  4.8853010E-02
  2.0384490E-04  5.3746329E-04 -1.6205427E-03  4.3287175E-03  5.8911444E-04  6.8889551E-02  2.2967874E-01  5.6030033E-03  5.3745904E-04  2.0384789E-04  4.4805512E-02
  2.1155775E-04  5.2622927E-04 -1.5798511E-03  4.1657635E-03  5.0837768E-04  6.5993644E-02  2.2089471E-01  5.4580770E-03  5.2622554E-04  2.1155675E-04  4.1074440E-02
  2.1735430E-04  5.1404757E-04 -1.5379317E-03  4.0066116E-03  4.3107793E-04  6.3200735E-02  2.1237192E-01  5.3112586E-03  5.1403843E-04  2.1735033E-04  3.7643373E-02
  2.2138655E-04  5.0105155E-04 -1.4949739E-03  3.8513292E-03  3.5720071E-04  6.0508441E-02  2.0410700E-01  5.1630735E-03  5.0104462E-04  2.2137960E-04  3.4491621E-02
  2.2383034E-04  4.8734248E-04 -1.4511645E-03  3.6999832E-03  2.8673807E-04  5.7914279E-02  1.9609629E-01  5.0139427E-03  4.8734347E-04  2.2383530E-04  3.1598531E-02
  2.2495390E-04  4.7316813E-04 -1.4065562E-03  3.5527139E-03  2.1979374E-04  5.5415880E-02  1.8833598E-01  4.8644184E-03  4.7316949E-04  2.2495587E-04  2.8948832E-02
  2.2487939E-04  4.5860969E-04 -1.3613288E-03  3.4095461E-03  1.5633219E-04  5.3010706E-02  1.8082203E-01  4.7148666E-03  4.5861007E-04  2.2488038E-04  2.6523365E-02
  2.2371710E-04  4.4373647E-04 -1.3156610E-03  3.2704656E-03  9.6287331E-05  5.0696209E-02  1.7354999E-01  4.5656641E-03  4.4373274E-04  2.2372007E-04  2.4303438E-02
  2.2169501E-04  4.2874477E-04 -1.2695952E-03  3.1355952E-03  3.9722647E-05  4.8469961E-02  1.6651559E-01  4.4172248E-03  4.2874416E-04  2.2169748E-04  2.2276029E-02
  2.1889806E-04  4.1368976E-04 -1.2233021E-03  3.0048899E-03 -1.3452023E-05  4.6329416E-02  1.5971413E-01  4.2698425E-03  4.1368802E-04  2.1889606E-04  2.0424426E-02
  2.1539777E-04  3.9859823E-04 -1.1769637E-03  2.8782925E-03 -6.3342108E-05  4.4272002E-02  1.5314089E-01  4.1237832E-03  3.9860010E-04  2.1539927E-04  1.8732581E-02
  2.1138042E-04  3.8362667E-04 -1.1305995E-03  2.7558825E-03 -1.0991283E-04  4.2295326E-02  1.4679112E-01  3.9793928E-03  3.8362743E-04  2.1138588E-04  1.7190091E-02
  2.0690262E-04  3.6880560E-04 -1.0843631E-03  2.6375763E-03 -1.5328079E-04  4.0396854E-02  1.4065984E-01  3.8368762E-03  3.6880176E-04  2.0690163E-04  1.5782978E-02
  2.0200014E-04  3.5413727E-04 -1.0384185E-03  2.5232893E-03 -1.9357975E-04  3.8574085E-02  1.3474204E-01  3.6964079E-03  3.5413701E-04  2.0200213E-04  1.4497943E-02
  1.9683092E-04  3.3974982E-04 -9.9278160E-04  2.4130521E-03 -2.3080508E-04  3.6824729E-02  1.2903294E-01  3.5582720E-03  3.3975046E-04  1.9682845E-04  1.3327146E-02
  1.9142330E-04  3.2564177E-04 -9.4758795E-04  2.3067773E-03 -2.6509614E-04  3.5146315E-02  1.2352727E-01  3.4226039E-03  3.2564203E-04  1.9142429E-04  1.2259221E-02
  1.8583090E-04  3.1185188E-04 -9.0293301E-04  2.2043849E-03 -2.9654391E-04  3.3536505E-02  1.1822004E-01  3.2895445E-03  3.1185150E-04  1.8583139E-04  1.1284971E-02
  1.8006563E-04  2.9835291E-04 -8.5893337E-04  2.1057606E-03 -3.2529669E-04  3.1992946E-02  1.1310611E-01  3.1591952E-03  2.9835504E-04  1.8006364E-04  1.0394143E-02
  1.7425120E-04  2.8525369E-04 -8.1559940E-04  2.0109199E-03 -3.5137607E-04  3.0513458E-02  1.0818051E-01  3.0317525E-03  2.8525194E-04  1.7425021E-04  9.5823435E-03
  1.6839802E-04  2.7252734E-04 -7.7303499E-04  1.9197365E-03 -3.7492314E-04  2.9095801E-02  1.0343815E-01  2.9072822E-03  2.7252437E-04  1.6839703E-04  8.8409428E-03
  1.6248823E-04  2.6015230E-04 -7.3135237E-04  1.8320739E-03 -3.9609670E-04  2.7737724E-02  9.8873943E-02  2.7858040E-03  2.6015044E-04  1.6248823E-04  8.1617758E-03
  1.5663356E-04  2.4821050E-04 -6.9052418E-04  1.7479336E-03 -4.1491413E-04  2.6437202E-02  9.4482988E-02  2.6674788E-03  2.4820963E-04  1.5663107E-04  7.5421380E-03
  1.5082434E-04  2.3666993E-04 -6.5064954E-04  1.6671858E-03 -4.3153105E-04  2.5192147E-02  9.0260282E-02  2.5523186E-03  2.3667018E-04  1.5082161E-04  6.9752038E-03
  1.4508516E-04  2.2553653E-04 -6.1176840E-04  1.5897317E-03 -4.4604638E-04  2.4000512E-02  8.6200923E-02  2.4403671E-03  2.2553603E-04  1.4508367E-04  6.4561246E-03
  1.3938322E-04  2.1476168E-04 -5.7397666E-04  1.5154325E-03 -4.5862116E-04  2.2860281E-02  8.2300015E-02  2.3316026E-03  2.1476348E-04  1.3938347E-04  5.9786444E-03
  0.0000000E+00  4.1812658E-04 -2.5787305E-03  5.2972594E-03  8.9582178E-04  8.7337010E-02  2.9157594E-01  6.9677751E-03  4.1813057E-04  7.9472864E-09  8.2030132E-02
  2.9337407E-05  4.2423309E-04 -2.5135805E-03  5.1165516E-03  7.9961069E-04  8.3792351E-02  2.8092843E-01  6.8222363E-03  4.2423408E-04  2.9337407E-05  7.5284906E-02
  5.4901837E-05  4.2764694E-04 -2.4473830E-03  4.9381801E-03  7.0598943E-04  8.0363035E-02  2.7056065E-01  6.6713374E-03  4.2764345E-04  5.4899851E-05  6.9015771E-02
  7.7047946E-05  4.2877495E-04 -2.3801883E-03  4.7625569E-03  6.1529526E-04  7.7047490E-02  2.6047221E-01  6.5159798E-03  4.2877594E-04  7.7056888E-05  6.3206851E-02
  9.6032025E-05  4.2777657E-04 -2.3122241E-03  4.5898706E-03  5.2761310E-04  7.3843889E-02  2.5066203E-01  6.3567162E-03  4.2777060E-04  9.6027055E-05  5.7834946E-02
  1.1219084E-04  4.2497739E-04 -2.2435524E-03  4.4204104E-03  4.4317171E-04  7.0750378E-02  2.4112879E-01  6.1944006E-03  4.2497713E-04  1.1218389E-04  5.2880589E-02
  1.2576580E-04  4.2057782E-04 -2.1743600E-03  4.2543584E-03  3.6205599E-04  6.7764826E-02  2.3187034E-01  6.0295663E-03  4.2057436E-04  1.2576580E-04  4.8319854E-02
  1.3697446E-04  4.1472091E-04 -2.1048619E-03  4.0918272E-03  2.8430473E-04  6.4884998E-02  2.2288418E-01  5.8628242E-03  4.1472513E-04  1.3697942E-04  4.4127963E-02
  1.4611482E-04  4.0769725E-04 -2.0350849E-03  3.9330875E-03  2.1011407E-04  6.2108733E-02  2.1416757E-01  5.6947866E-03  4.0768782E-04  1.4611085E-04  4.0284261E-02
  1.5337467E-04  3.9964990E-04 -1.9652338E-03  3.7781927E-03  1.3946320E-04  5.9433594E-02  2.0571722E-01  5.5259862E-03  3.9965313E-04  1.5337864E-04  3.6764406E-02
  1.5891492E-04  3.9069503E-04 -1.8954908E-03  3.6272372E-03  7.2356561E-05  5.6857131E-02  1.9752948E-01  5.3568799E-03  3.9069651E-04  1.5891790E-04  3.3544198E-02
  1.6300082E-04  3.8106256E-04 -1.8259063E-03  3.4803713E-03  8.8998431E-06  5.4376952E-02  1.8960065E-01  5.1879683E-03  3.8106044E-04  1.6299884E-04  3.0604478E-02
  1.6576052E-04  3.7085637E-04 -1.7566420E-03  3.3376403E-03 -5.0973147E-05  5.1990505E-02  1.8192647E-01  5.0196848E-03  3.7086010E-04  1.6576449E-04  2.7922828E-02
  1.6730875E-04  3.6014654E-04 -1.6878740E-03  3.1990171E-03 -1.0730848E-04  4.9695190E-02  1.7450261E-01  4.8523503E-03  3.6014320E-04  1.6730627E-04  2.5477478E-02
  1.6788542E-04  3.4913569E-04 -1.6196455E-03  3.0646326E-03 -1.6006803E-04  4.7488570E-02  1.6732456E-01  4.6864231E-03  3.4914017E-04  1.6788642E-04  2.3252144E-02
  1.6756504E-04  3.3787228E-04 -1.5520991E-03  2.9344561E-03 -2.0934244E-04  4.5368019E-02  1.6038755E-01  4.5221765E-03  3.3787490E-04  1.6756057E-04  2.1227432E-02
  1.6643554E-04  3.2641256E-04 -1.4853973E-03  2.8084456E-03 -2.5523317E-04  4.3330949E-02  1.5368663E-01  4.3598693E-03  3.2641491E-04  1.6643603E-04  1.9384801E-02
  1.6467572E-04  3.1490735E-04 -1.4195555E-03  2.6866496E-03 -2.9773277E-04  4.1374903E-02  1.4721693E-01  4.1998606E-03  3.1490327E-04  1.6467769E-04  1.7711271E-02
  1.6235709E-04  3.0338913E-04 -1.3547053E-03  2.5690163E-03 -3.3695597E-04  3.9497320E-02  1.4097326E-01  4.0423493E-03  3.0338962E-04  1.6235908E-04  1.6190771E-02
  1.5951693E-04  2.9187649E-04 -1.2909869E-03  2.4554667E-03 -3.7303442E-04  3.7695650E-02  1.3495040E-01  3.8875064E-03  2.9187201E-04  1.5951395E-04  1.4808085E-02
  1.5631170E-04  2.8049611E-04 -1.2284004E-03  2.3460137E-03 -4.0598860E-04  3.5967510E-02  1.2914319E-01  3.7355940E-03  2.8049547E-04  1.5631119E-04  1.3553422E-02
  1.5277862E-04  2.6926846E-04 -1.1670570E-03  2.2405724E-03 -4.3596316E-04  3.4310423E-02  1.2354632E-01  3.5867512E-03  2.6926797E-04  1.5277862E-04  1.2413853E-02
  1.4897883E-04  2.5821180E-04 -1.1070301E-03  2.1390724E-03 -4.6305780E-04  3.2721996E-02  1.1815445E-01  3.4411072E-03  2.5821131E-04  1.4897584E-04  1.1378715E-02
  1.4492273E-04  2.4732351E-04 -1.0484218E-03  2.0413897E-03 -4.8742667E-04  3.1199835E-02  1.1296222E-01  3.2987534E-03  2.4732153E-04  1.4492273E-04  1.0436488E-02
  1.4074445E-04  2.3671538E-04 -9.9120243E-04  1.9475450E-03 -5.0909765E-04  2.9741708E-02  1.0796440E-01  3.1598827E-03  2.3671587E-04  1.4074445E-04  9.5814858E-03
  1.3644845E-04  2.2636951E-04 -9.3546783E-04  1.8574040E-03 -5.2822719E-04  2.8345319E-02  1.0315563E-01  3.0245224E-03  2.2637050E-04  1.3645092E-04  8.8040829E-03
  1.3202727E-04  2.1625981E-04 -8.8130508E-04  1.7708328E-03 -5.4497534E-04  2.7008409E-02  9.8530568E-02  2.8927147E-03  2.1626154E-04  1.3202429E-04  8.0952169E-03
  1.2759268E-04  2.0647756E-04 -8.2866388E-04  1.6878237E-03 -5.5938313E-04  2.5728911E-02  9.4084054E-02  2.7645866E-03  2.0648043E-04  1.2759368E-04  7.4512679E-03
  1.2314468E-04  1.9699763E-04 -7.7761651E-04  1.6082475E-03 -5.7158741E-04  2.4504671E-02  8.9810856E-02  2.6401421E-03  1.9699932E-04  1.2314519E-04  6.8647200E-03
  1.1866167E-04  1.8778723E-04 -7.2821818E-04  1.5319684E-03 -5.8175932E-04  2.3333590E-02  8.5705757E-02  2.5193652E-03  1.8778643E-04  1.1866093E-04  6.3284887E-03
  1.1423826E-04  1.7892421E-04 -6.8042701E-04  1.4589548E-03 -5.8993447E-04  2.2213759E-02  8.1763744E-02  2.4023533E-03  1.7892520E-04  1.1423826E-04  5.8405329E-03
  1.0986179E-04  1.7037727E-04 -6.3428667E-04  1.3890787E-03 -5.9626263E-04  2.1143179E-02  7.7979721E-02  2.2890568E-03  1.7037788E-04  1.0986328E-04  5.3949980E-03
  1.0554791E-04  1.6214717E-04 -5.8980018E-04  1.3222436E-03 -6.0084817E-04  2.0119969E-02  7.4348763E-02  2.1794767E-03  1.6214550E-04  1.0554791E-04  4.9878391E-03
  1.0126457E-04  1.5418883E-04 -5.4701389E-04  1.2583019E-03 -6.0384598E-04  1.9142251E-02  7.0865907E-02  2.0735522E-03  1.5418828E-04  1.0126332E-04  4.6136957E-03
  0.0000000E+00  3.0776113E-04 -3.0489936E-03  4.7155428E-03  3.8987771E-04  7.5750917E-02  2.6336479E-01  7.0599755E-03  3.0776262E-04  3.9736432E-09  6.9493160E-02
  2.2003054E-05  3.1211748E-04 -2.9451521E-03  4.5412024E-03  3.0194869E-04  7.2582193E-02  2.5335518E-01  6.8728924E-03  3.1212170E-04  2.2006036E-05  6.3367762E-02
  4.1133164E-05  3.1443164E-04 -2.8420317E-03  4.3701292E-03  2.1765978E-04  6.9522031E-02  2.4362639E-01  6.6836039E-03  3.1442643E-04  4.1127205E-05  5.7733059E-02
  5.7655572E-05  3.1506567E-04 -2.7396625E-03  4.2026332E-03  1.3718680E-04  6.6568702E-02  2.3417713E-01  6.4928653E-03  3.1506617E-04  5.7657559E-05  5.2563023E-02
  7.1772934E-05  3.1408443E-04 -2.6382678E-03  4.0388098E-03  6.0520073E-05  6.3720070E-02  2.2500537E-01  6.3011092E-03  3.1408865E-04  7.1771938E-05  4.7826104E-02
  8.3747509E-05  3.1177996E-04 -2.5378934E-03  3.8789005E-03 -1.2202313E-05  6.0974102E-02  2.1610881E-01  6.1089913E-03  3.1178395E-04  8.3752471E-05  4.3495946E-02
  9.3767048E-05  3.0828788E-04 -2.4387089E-03  3.7229622E-03 -8.1006190E-05  5.8328494E-02  2.0748450E-01  5.9169927E-03  3.0828716E-04  9.3766052E-05  3.9543178E-02
  1.0198951E-04  3.0370653E-04 -2.3408448E-03  3.5710754E-03 -1.4595961E-04  5.5780843E-02  1.9912913E-01  5.7254792E-03  3.0370950E-04  1.0199149E-04  3.5938803E-02
  1.0865628E-04  2.9827730E-04 -2.2443377E-03  3.4234023E-03 -2.0693788E-04  5.3328920E-02  1.9103914E-01  5.5350503E-03  2.9827753E-04  1.0865927E-04  3.2658931E-02
  1.1391639E-04  2.9210449E-04 -2.1493514E-03  3.2799735E-03 -2.6404409E-04  5.0970174E-02  1.8321060E-01  5.3460398E-03  2.9210249E-04  1.1391639E-04  2.9676957E-02
  1.1787117E-04  2.8525217E-04 -2.0559959E-03  3.1407767E-03 -3.1736569E-04  4.8702080E-02  1.7563917E-01  5.1587583E-03  2.8525194E-04  1.1786620E-04  2.6967213E-02
  1.2074411E-04  2.7792156E-04 -1.9643009E-03  3.0059330E-03 -3.6687776E-04  4.6522241E-02  1.6832046E-01  4.9736779E-03  2.7792453E-04  1.2074709E-04  2.4509648E-02
  1.2263059E-04  2.7018748E-04 -1.8743802E-03  2.8753986E-03 -4.1268431E-04  4.4428088E-02  1.6124973E-01  4.7910493E-03  2.7019184E-04  1.2263059E-04  2.2281557E-02
  1.2361407E-04  2.6208124E-04 -1.7863441E-03  2.7491502E-03 -4.5490862E-04  4.2417001E-02  1.5442200E-01  4.6110987E-03  2.6208561E-04  1.2362003E-04  2.0261340E-02
  1.2387484E-04  2.5378689E-04 -1.7001999E-03  2.6272272E-03 -4.9356406E-04  4.0486582E-02  1.4783233E-01  4.4341884E-03  2.5378464E-04  1.2387037E-04  1.8433152E-02
  1.2348741E-04  2.4532675E-04 -1.6160294E-03  2.5095805E-03 -5.2878854E-04  3.8634274E-02  1.4147547E-01  4.2604865E-03  2.4532873E-04  1.2348891E-04  1.6778387E-02
  1.2248606E-04  2.3672395E-04 -1.5339513E-03  2.3961114E-03 -5.6074461E-04  3.6857501E-02  1.3534610E-01  4.0901401E-03  2.3672581E-04  1.2248555E-04  1.5279520E-02
  1.2104362E-04  2.2811777E-04 -1.4539303E-03  2.2868535E-03 -5.8945059E-04  3.5153911E-02  1.2943891E-01  3.9234320E-03  2.2811691E-04  1.2104313E-04  1.3924651E-02
