  4.0212570E-04  1.0791600E-03  5.8781435E-03  6.7633134E-03 -1.4357152E-03  7.7602558E-02  2.6738244E-01  2.2824900E-02  1.0791620E-03  4.0212076E-04  7.0143282E-02
  4.1950346E-04  1.0630548E-03  5.6185634E-03  6.5218317E-03 -1.3741741E-03  7.4389361E-02  2.5805581E-01  2.2414081E-02  1.0630607E-03  4.1950148E-04  6.4950317E-02
  4.3312908E-04  1.0446354E-03  5.3672437E-03  6.2849205E-03 -1.3168397E-03  7.1284585E-02  2.4896808E-01  2.1989437E-02  1.0446350E-03  4.3311913E-04  6.0106456E-02
  4.4330061E-04  1.0241627E-03  5.1241526E-03  6.0527930E-03 -1.2635131E-03  6.8286188E-02  2.4011789E-01  2.1552682E-02  1.0241667E-03  4.4330358E-04  5.5593554E-02
  4.5033693E-04  1.0018736E-03  4.8892340E-03  5.8256402E-03 -1.2140408E-03  6.5392084E-02  2.3150352E-01  2.1105520E-02  1.0018706E-03  4.5033693E-04  5.1392939E-02
  4.5466126E-04  9.7817252E-04  4.6625794E-03  5.6037833E-03 -1.1680343E-03  6.2600270E-02  2.2312321E-01  2.0649699E-02  9.7817578E-04  4.5466024E-04  4.7491625E-02
  4.5652091E-04  9.5326605E-04  4.4440692E-03  5.3873309E-03 -1.1253405E-03  5.9908472E-02  2.1497457E-01  2.0186743E-02  9.5327297E-04  4.5652391E-04  4.3871384E-02
  4.5615138E-04  9.2732982E-04  4.2336015E-03  5.1763733E-03 -1.0857873E-03  5.7314418E-02  2.0705512E-01  1.9718062E-02  9.2733302E-04  4.5615435E-04  4.0513910E-02
  4.5391917E-04  9.0068579E-04  4.0311739E-03  4.9711466E-03 -1.0490343E-03  5.4815881E-02  1.9936225E-01  1.9245127E-02  9.0068975E-04  4.5392115E-04  3.7406921E-02
  4.4999720E-04  8.7348075E-04  3.8366090E-03  4.7716568E-03 -1.0149484E-03  5.2410491E-02  1.9189295E-01  1.8769208E-02  8.7348622E-04  4.4999918E-04  3.4533203E-02
  4.4455827E-04  8.4583909E-04  3.6497458E-03  4.5779343E-03 -9.8337280E-04  5.0095774E-02  1.8464406E-01  1.8291445E-02  8.4584154E-04  4.4456322E-04  3.1875752E-02
  4.3790936E-04  8.1801938E-04  3.4705179E-03  4.3901098E-03 -9.5401308E-04  4.7869481E-02  1.7761239E-01  1.7813090E-02  8.1801810E-04  4.3791134E-04  2.9423708E-02
  4.3019652E-04  7.9012662E-04  3.2987371E-03  4.2081275E-03 -9.2673051E-04  4.5729142E-02  1.7079447E-01  1.7335149E-02  7.9012715E-04  4.3019454E-04  2.7161527E-02
  4.2151063E-04  7.6222571E-04  3.1341652E-03  4.0319394E-03 -9.0141373E-04  4.3672271E-02  1.6418654E-01  1.6858542E-02  7.6222816E-04  4.2151212E-04  2.5074031E-02
  4.1211248E-04  7.3453074E-04  2.9767309E-03  3.8616215E-03 -8.7779725E-04  4.1696601E-02  1.5778527E-01  1.6384279E-02  7.3452789E-04  4.1211050E-04  2.3152128E-02
  4.0209442E-04  7.0709700E-04  2.8261985E-03  3.6970815E-03 -8.5576362E-04  3.9799638E-02  1.5158659E-01  1.5913136E-02  7.0709386E-04  4.0209692E-04  2.1382235E-02
  3.9157271E-04  6.8000704E-04  2.6823680E-03  3.5382423E-03 -8.3518150E-04  3.7978999E-02  1.4558667E-01  1.5445898E-02  6.8000553E-04  3.9157073E-04  1.9753067E-02
  3.8060694E-04  6.5328146E-04  2.5449863E-03  3.3849813E-03 -8.1596489E-04  3.6232274E-02  1.3978149E-01  1.4983193E-02  6.5328082E-04  3.8060744E-04  1.8251847E-02
  3.6939682E-04  6.2709377E-04  2.4139641E-03  3.2373241E-03 -7.9787325E-04  3.4557201E-02  1.3416718E-01  1.4525763E-02  6.2709249E-04  3.6940177E-04  1.6872540E-02
  3.5798253E-04  6.0144142E-04  2.2890328E-03  3.0951186E-03 -7.8083749E-04  3.2951411E-02  1.2873958E-01  1.4074141E-02  6.0144265E-04  3.5797953E-04  1.5603954E-02
  3.4638942E-04  5.7632552E-04  2.1699376E-03  2.9582123E-03 -7.6480198E-04  3.1412579E-02  1.2349455E-01  1.3628805E-02  5.7632528E-04  3.4638643E-04  1.4435332E-02
  3.3478142E-04  5.5187271E-04  2.0565696E-03  2.8265784E-03 -7.4956991E-04  2.9938532E-02  1.1842807E-01  1.3190329E-02  5.5187347E-04  3.3478142E-04  1.3362277E-02
  3.2317638E-04  5.2807853E-04  1.9486783E-03  2.7000580E-03 -7.3508424E-04  2.8527010E-02  1.1353591E-01  1.2759070E-02  5.2807730E-04  3.2317638E-04  1.2375478E-02
  3.1162350E-04  5.0496048E-04  1.8460526E-03  2.5785265E-03 -7.2125357E-04  2.7175827E-02  1.0881392E-01  1.2335400E-02  5.0496060E-04  3.1162103E-04  1.1467912E-02
  3.0011981E-04  4.8248208E-04  1.7484375E-03  2.4617971E-03 -7.0805236E-04  2.5882816E-02  1.0425789E-01  1.1919596E-02  4.8248173E-04  3.0011733E-04  1.0630899E-02
  0.0000000E+00  8.5365027E-04  7.0767724E-03  8.3108200E-03 -2.6425023E-03  9.7831614E-02  3.3275464E-01  2.7682122E-02  8.5364975E-04 -7.9472864E-09  1.1767051E-01
  5.8558584E-05  8.7132753E-04  6.7767771E-03  8.0410549E-03 -2.4904823E-03  9.3925506E-02  3.2171208E-01  2.7285608E-02  8.7132456E-04  5.8563550E-05  1.0945895E-01
  1.1017919E-04  8.8361651E-04  6.4848042E-03  7.7725798E-03 -2.3478270E-03  9.0136446E-02  3.1091431E-01  2.6864449E-02  8.8361104E-04  1.1018117E-04  1.0169915E-01
  1.5541314E-04  8.9115801E-04  6.2011969E-03  7.5062853E-03 -2.2140404E-03  8.6463943E-02  3.0036300E-01  2.6421173E-02  8.9115300E-04  1.5540917E-04  9.4385445E-02
  1.9471049E-04  8.9425669E-04  5.9259217E-03  7.2427038E-03 -2.0889773E-03  8.2907006E-02  2.9005936E-01  2.5958009E-02  8.9426042E-04  1.9470454E-04  8.7504022E-02
  2.2858381E-04  8.9347363E-04  5.6592077E-03  6.9825989E-03 -1.9721428E-03  7.9464689E-02  2.8000405E-01  2.5477311E-02  8.9347363E-04  2.2857984E-04  8.1045195E-02
  2.5748313E-04  8.8916568E-04  5.4010884E-03  6.7264447E-03 -1.8632700E-03  7.6135598E-02  2.7019718E-01  2.4981149E-02  8.8916620E-04  2.5748412E-04  7.4993849E-02
  2.8177202E-04  8.8163686E-04  5.1514856E-03  6.4746523E-03 -1.7620911E-03  7.2918214E-02  2.6063824E-01  2.4471553E-02  8.8163215E-04  2.8177898E-04  6.9333181E-02
  3.0195416E-04  8.7140576E-04  4.9105543E-03  6.2277620E-03 -1.6680949E-03  6.9810949E-02  2.5132668E-01  2.3950644E-02  8.7140402E-04  3.0195713E-04  6.4050406E-02
  3.1836034E-04  8.5871742E-04  4.6781828E-03  5.9861327E-03 -1.5809604E-03  6.6811942E-02  2.4226116E-01  2.3420183E-02  8.5871218E-04  3.1836430E-04  5.9127539E-02
  3.3131838E-04  8.4385497E-04  4.4542798E-03  5.7499828E-03 -1.5003857E-03  6.3919172E-02  2.3344010E-01  2.2881933E-02  8.4385474E-04  3.3131838E-04  5.4545783E-02
  3.4124852E-04  8.2722754E-04  4.2388635E-03  5.5197035E-03 -1.4258989E-03  6.1130721E-02  2.2486168E-01  2.2337699E-02  8.2722504E-04  3.4124852E-04  5.0291128E-02
  3.4842492E-04  8.0904586E-04  4.0317918E-03  5.2954676E-03 -1.3571632E-03  5.8444310E-02  2.1652360E-01  2.1789022E-02  8.0903771E-04  3.4842492E-04  4.6344772E-02
  3.5310088E-04  7.8950747E-04  3.8328709E-03  5.0773923E-03 -1.2939046E-03  5.5857655E-02  2.0842332E-01  2.1237338E-02  7.8950723E-04  3.5309792E-04  4.2687640E-02
  3.5563408E-04  7.6895131E-04  3.6420838E-03  4.8656999E-03 -1.2356547E-03  5.3368520E-02  2.0055810E-01  2.0684158E-02  7.6895556E-04  3.5563309E-04  3.9306030E-02
  3.5624206E-04  7.4754655E-04  3.4592252E-03  4.6604672E-03 -1.1820992E-03  5.0974451E-02  1.9292489E-01  2.0130705E-02  7.4754556E-04  3.5624107E-04  3.6181711E-02
  3.5509764E-04  7.2543247E-04  3.2840737E-03  4.4616763E-03 -1.1329795E-03  4.8672978E-02  1.8552040E-01  1.9578179E-02  7.2543224E-04  3.5509665E-04  3.3296585E-02
  3.5251825E-04  7.0287625E-04  3.1165467E-03  4.2694602E-03 -1.0878721E-03  4.6461727E-02  1.7834130E-01  1.9027790E-02  7.0287386E-04  3.5251776E-04  3.0638210E-02
  3.4865140E-04  6.7998993E-04  2.9564155E-03  4.0837815E-03 -1.0465021E-03  4.4338144E-02  1.7138392E-01  1.8480523E-02  6.7998964E-04  3.4865140E-04  2.8189857E-02
  3.4362674E-04  6.5686589E-04  2.8034204E-03  3.9045480E-03 -1.0086257E-03  4.2299684E-02  1.6464448E-01  1.7937295E-02  6.5686303E-04  3.4362476E-04  2.5935158E-02
  3.3770502E-04  6.3373148E-04  2.6574631E-03  3.7318121E-03 -9.7385544E-04  4.0343896E-02  1.5811917E-01  1.7399069E-02  6.3373247E-04  3.3770798E-04  2.3863452E-02
  3.3098162E-04  6.1063917E-04  2.5182734E-03  3.5654574E-03 -9.4198732E-04  3.8468249E-02  1.5180399E-01  1.6866600E-02  6.1063765E-04  3.3097665E-04  2.1959988E-02
  3.2359958E-04  5.8770028E-04  2.3856447E-03  3.4053759E-03 -9.1274234E-04  3.6670215E-02  1.4569479E-01  1.6340621E-02  5.8769982E-04  3.2359760E-04  2.0212214E-02
  3.1562001E-04  5.6493876E-04  2.2593052E-03  3.2514273E-03 -8.8594318E-04  3.4947284E-02  1.3978738E-01  1.5821727E-02  5.6494080E-04  3.1562248E-04  1.8606251E-02
  3.0724853E-04  5.4253789E-04  2.1391376E-03  3.1035868E-03 -8.6125458E-04  3.3297069E-02  1.3407761E-01  1.5310613E-02  5.4254133E-04  3.0725400E-04  1.7134687E-02
  2.9854180E-04  5.2051136E-04  2.0248755E-03  2.9616731E-03 -8.3851058E-04  3.1717073E-02  1.2856109E-01  1.4807743E-02  5.2051345E-04  2.9854180E-04  1.5785322E-02
  2.8952659E-04  4.9885811E-04  1.9162404E-03  2.8254881E-03 -8.1756263E-04  3.0204872E-02  1.2323353E-01  1.4313551E-02  4.9886107E-04  2.8952758E-04  1.4546433E-02
  2.8038322E-04  4.7772675E-04  1.8131080E-03  2.6949793E-03 -7.9812866E-04  2.8758166E-02  1.1809056E-01  1.3828532E-02  4.7772526E-04  2.8038223E-04  1.3412473E-02
  2.7112514E-04  4.5710467E-04  1.7152234E-03  2.5699481E-03 -7.8007852E-04  2.7374601E-02  1.1312781E-01  1.3352996E-02  4.5710604E-04  2.7112564E-04  1.2373280E-02
  2.6177167E-04  4.3698138E-04  1.6223154E-03  2.4501856E-03 -7.6330215E-04  2.6051836E-02  1.0834078E-01  1.2887212E-02  4.3698351E-04  2.6177368E-04  1.1419139E-02
  2.5245696E-04  4.1746497E-04  1.5342685E-03  2.3356120E-03 -7.4756122E-04  2.4787715E-02  1.0372521E-01  1.2431513E-02  4.1746694E-04  2.5245946E-04  1.0546142E-02
  2.4318993E-04  3.9853639E-04  1.4508315E-03  2.2260142E-03 -7.3275663E-04  2.3580011E-02  9.9276647E-02  1.1986095E-02  3.9853851E-04  2.4318695E-04  9.7459620E-03
  2.3400635E-04  3.8020723E-04  1.3718050E-03  2.1212404E-03 -7.1876461E-04  2.2426588E-02  9.4990708E-02  1.1551114E-02  3.8020810E-04  2.3400784E-04  9.0123788E-03
  2.2489205E-04  3.6243815E-04  1.2969273E-03  2.0210491E-03 -7.0552807E-04  2.1325298E-02  9.0862975E-02  1.1126664E-02  3.6243995E-04  2.2489429E-04  8.3376840E-03
  0.0000000E+00  6.8739057E-04  5.5795410E-03  7.6973760E-03 -2.6513760E-03  8.5187793E-02  3.0403295E-01  2.9085405E-02  6.8739254E-04  0.0000000E+00  1.0227846E-01
  4.6876074E-05  6.9997163E-04  5.3233448E-03  7.3907282E-03 -2.4676933E-03  8.1600145E-02  2.9351661E-01  2.8498674E-02  6.9997308E-04  4.6873094E-05  9.4767503E-02
  8.7976456E-05  7.0815533E-04  5.0753974E-03  7.0908880E-03 -2.2976859E-03  7.8130357E-02  2.8325042E-01  2.7897835E-02  7.0815481E-04  8.7972483E-05  8.7702885E-02
  1.2379885E-04  7.1248040E-04  4.8358697E-03  6.7984308E-03 -2.1405888E-03  7.4777372E-02  2.7323559E-01  2.7285222E-02  7.1247818E-04  1.2379885E-04  8.1075549E-02
  1.5471876E-04  7.1323290E-04  4.6046763E-03  6.5135742E-03 -1.9958827E-03  7.1539678E-02  2.6347214E-01  2.6662732E-02  7.1322918E-04  1.5470982E-04  7.4868821E-02
  1.8119514E-04  7.1087555E-04  4.3819011E-03  6.2367180E-03 -1.8628084E-03  6.8415694E-02  2.5396001E-01  2.6032472E-02  7.1087282E-04  1.8119415E-04  6.9070369E-02
  2.0359755E-04  7.0571451E-04  4.1674231E-03  5.9680315E-03 -1.7408091E-03  6.5403581E-02  2.4469852E-01  2.5396271E-02  7.0571102E-04  2.0359755E-04  6.3662857E-02
  2.2224784E-04  6.9800840E-04  3.9611193E-03  5.7076393E-03 -1.6292748E-03  6.2501237E-02  2.3568647E-01  2.4755808E-02  6.9801015E-04  2.2224586E-04  5.8627650E-02
  2.3757815E-04  6.8818929E-04  3.7630289E-03  5.4557612E-03 -1.5274446E-03  5.9706666E-02  2.2692244E-01  2.4112884E-02  6.8818725E-04  2.3756822E-04  5.3950299E-02
  2.4987460E-04  6.7649112E-04  3.5729788E-03  5.2124369E-03 -1.4347476E-03  5.7017528E-02  2.1840449E-01  2.3469031E-02  6.7648885E-04  2.4987460E-04  4.9611583E-02
  2.5939048E-04  6.6311506E-04  3.3907627E-03  4.9775960E-03 -1.3506663E-03  5.4431386E-02  2.1013027E-01  2.2825634E-02  6.6312152E-04  2.5938748E-04  4.5591772E-02
  2.6650130E-04  6.4841437E-04  3.2163588E-03  4.7513708E-03 -1.2744277E-03  5.1945902E-02  2.0209739E-01  2.2184186E-02  6.4842304E-04  2.6650430E-04  4.1876044E-02
  2.7143359E-04  6.3256326E-04  3.0495515E-03  4.5336476E-03 -1.2055348E-03  4.9558450E-02  1.9430289E-01  2.1545887E-02  6.3256023E-04  2.7143161E-04  3.8445164E-02
  2.7439295E-04  6.1573012E-04  2.8901116E-03  4.3242890E-03 -1.1434538E-03  4.7266409E-02  1.8674363E-01  2.0911869E-02  6.1573187E-04  2.7439196E-04  3.5279859E-02
  2.7568638E-04  5.9818849E-04  2.7379456E-03  4.1232794E-03 -1.0875674E-03  4.5067213E-02  1.7941636E-01  2.0283310E-02  5.9818826E-04  2.7569136E-04  3.2366268E-02
  2.7547925E-04  5.8007764E-04  2.5928097E-03  3.9304355E-03 -1.0373921E-03  4.2958155E-02  1.7231745E-01  1.9661125E-02  5.8007240E-04  2.7548074E-04  2.9686328E-02
  2.7391911E-04  5.6148542E-04  2.4544594E-03  3.7455556E-03 -9.9247717E-04  4.0936504E-02  1.6544315E-01  1.9046187E-02  5.6148373E-04  2.7391911E-04  2.7222285E-02
  2.7127267E-04  5.4265821E-04  2.3227732E-03  3.5685441E-03 -9.5225236E-04  3.8999639E-02  1.5878963E-01  1.8439405E-02  5.4266053E-04  2.7127267E-04  2.4961989E-02
  2.6765466E-04  5.2366778E-04  2.1974978E-03  3.3991716E-03 -9.1632776E-04  3.7144829E-02  1.5235281E-01  1.7841438E-02  5.2367052E-04  2.6765268E-04  2.2889286E-02
  2.6315899E-04  5.0458201E-04  2.0783583E-03  3.2371741E-03 -8.8433042E-04  3.5369325E-02  1.4612846E-01  1.7252920E-02  5.0458312E-04  2.6315649E-04  2.0988494E-02
  2.5800764E-04  4.8558562E-04  1.9652336E-03  3.0824339E-03 -8.5576042E-04  3.3670556E-02  1.4011243E-01  1.6674511E-02  4.8558711E-04  2.5800863E-04  1.9249538E-02
  2.5227666E-04  4.6672113E-04  1.8578563E-03  2.9346708E-03 -8.3030510E-04  3.2045856E-02  1.3430029E-01  1.6106682E-02  4.6672425E-04  2.5227864E-04  1.7658476E-02
  2.4602859E-04  4.4802314E-04  1.7559527E-03  2.7936131E-03 -8.0765114E-04  3.0492544E-02  1.2868755E-01  1.5549826E-02  4.4802428E-04  2.4602810E-04  1.6201895E-02
  2.3943782E-04  4.2963252E-04  1.6594018E-03  2.6591083E-03 -7.8741112E-04  2.9008178E-02  1.2326992E-01  1.5004424E-02  4.2963625E-04  2.3943583E-04  1.4871856E-02
  2.3255497E-04  4.1157566E-04  1.5679430E-03  2.5308786E-03 -7.6930411E-04  2.7590156E-02  1.1804272E-01  1.4470762E-02  4.1157604E-04  2.3255547E-04  1.3656653E-02
  2.2544712E-04  3.9388426E-04  1.4813449E-03  2.4086763E-03 -7.5307424E-04  2.6236005E-02  1.1300144E-01  1.3949108E-02  3.9388338E-04  2.2544463E-04  1.2546701E-02
  2.1814108E-04  3.7656276E-04  1.3993661E-03  2.2922258E-03 -7.3851034E-04  2.4943264E-02  1.0814144E-01  1.3439643E-02  3.7656227E-04  2.1814108E-04  1.1531232E-02
  2.1077991E-04  3.5972445E-04  1.3218800E-03  2.1813826E-03 -7.2528992E-04  2.3709634E-02  1.0345823E-01  1.2942628E-02  3.5972596E-04  2.1078189E-04  1.0605436E-02
  2.0337253E-04  3.4335590E-04  1.2486387E-03  2.0758561E-03 -7.1324257E-04  2.2532757E-02  9.8947190E-02  1.2458142E-02  3.4335852E-04  2.0337502E-04  9.7600836E-03
  1.9591600E-04  3.2742991E-04  1.1793938E-03  1.9753748E-03 -7.0223346E-04  2.1410340E-02  9.4603710E-02  1.1986238E-02  3.2742819E-04  1.9591847E-04  8.9863651E-03
  1.8853843E-04  3.1205229E-04  1.1140464E-03  1.8798035E-03 -6.9199537E-04  2.0340247E-02  9.0423331E-02  1.1527049E-02  3.1205217E-04  1.8853943E-04  8.2810763E-03
  1.8122941E-04  2.9718466E-04  1.0523606E-03  1.7888859E-03 -6.8241579E-04  1.9320317E-02  8.6401463E-02  1.1080563E-02  2.9718279E-04  1.8122992E-04  7.6367417E-03
  1.7401724E-04  2.8283670E-04  9.9415483E-04  1.7024007E-03 -6.7335839E-04  1.8348476E-02  8.2533628E-02  1.0646748E-02  2.8283597E-04  1.7401775E-04  7.0479084E-03
  1.6687885E-04  2.6896672E-04  9.3920727E-04  1.6200935E-03 -6.6473882E-04  1.7422648E-02  7.8815334E-02  1.0225529E-02  2.6896794E-04  1.6688109E-04  6.5076752E-03
  0.0000000E+00  5.4727495E-04  4.2200140E-03  6.7397035E-03 -2.0883258E-03  7.3284917E-02  2.7660105E-01  2.9673139E-02  5.4727396E-04  7.9472864E-09  8.8520244E-02
  3.7157537E-05  5.5593776E-04  4.0112985E-03  6.4158421E-03 -1.9082896E-03  7.0024505E-02  2.6665288E-01  2.8928887E-02  5.5594050E-04  3.7153561E-05  8.1687346E-02
  6.9564579E-05  5.6105328E-04  3.8104502E-03  6.1044665E-03 -1.7453459E-03  6.6882357E-02  2.5695622E-01  2.8180886E-02  5.6105456E-04  6.9578491E-05  7.5290963E-02
  9.7635391E-05  5.6308805E-04  3.6175479E-03  5.8057066E-03 -1.5982931E-03  6.3856706E-02  2.4751137E-01  2.7431110E-02  5.6308904E-04  9.7632408E-05  6.9318891E-02
  1.2171864E-04  5.6226773E-04  3.4324029E-03  5.5193747E-03 -1.4662149E-03  6.0945332E-02  2.3831780E-01  2.6681202E-02  5.6226650E-04  1.2172460E-04  6.3752279E-02
  1.4218688E-04  5.5899099E-04  3.2549936E-03  5.2453787E-03 -1.3480423E-03  5.8146041E-02  2.2937480E-01  2.5932873E-02  5.5898429E-04  1.4218489E-04  5.8576394E-02
  1.5935898E-04  5.5352447E-04  3.0851522E-03  4.9835029E-03 -1.2428055E-03  5.5456396E-02  2.2068101E-01  2.5187608E-02  5.5352849E-04  1.5935898E-04  5.3772215E-02
  1.7351509E-04  5.4607389E-04  2.9226774E-03  4.7334405E-03 -1.1495677E-03  5.2873738E-02  2.1223466E-01  2.4446733E-02  5.4607791E-04  1.7351707E-04  4.9319841E-02
  1.8500983E-04  5.3700880E-04  2.7675140E-03  4.4950126E-03 -1.0673073E-03  5.0395522E-02  2.0403378E-01  2.3711730E-02  5.3700607E-04  1.8500884E-04  4.5203328E-02
  1.9408464E-04  5.2650721E-04  2.6194423E-03  4.2678872E-03 -9.9514355E-04  4.8018899E-02  1.9607586E-01  2.2983722E-02  5.2650768E-04  1.9408861E-04  4.1402735E-02
  2.0096004E-04  5.1475241E-04  2.4782387E-03  4.0516858E-03 -9.3226827E-04  4.5741025E-02  1.8835811E-01  2.2263762E-02  5.1475369E-04  2.0096303E-04  3.7897900E-02
  2.0594298E-04  5.0202536E-04  2.3438088E-03  3.8461438E-03 -8.7771786E-04  4.3559093E-02  1.8087754E-01  2.1552969E-02  5.0202606E-04  2.0594199E-04  3.4673311E-02
  2.0922869E-04  4.8847648E-04  2.2158986E-03  3.6508492E-03 -8.3077920E-04  4.1470144E-02  1.7363082E-01  2.0852191E-02  4.8847595E-04  2.0922422E-04  3.1709727E-02
  2.1096171E-04  4.7421679E-04  2.0942660E-03  3.4653926E-03 -7.9069933E-04  3.9471172E-02  1.6661434E-01  2.0162221E-02  4.7421854E-04  2.1096070E-04  2.8988091E-02
  2.1142066E-04  4.5949890E-04  1.9787864E-03  3.2894679E-03 -7.5671152E-04  3.7559345E-02  1.5982446E-01  1.9483872E-02  4.5950015E-04  2.1142165E-04  2.6494434E-02
  2.1073371E-04  4.4440813E-04  1.8692125E-03  3.1226552E-03 -7.2816608E-04  3.5731673E-02  1.5325718E-01  1.8817740E-02  4.4440824E-04  2.1073422E-04  2.4211213E-02
  2.0900965E-04  4.2902530E-04  1.7652645E-03  2.9645094E-03 -7.0448802E-04  3.3985171E-02  1.4690836E-01  1.8164348E-02  4.2902629E-04  2.0900965E-04  2.2121331E-02
  2.0647496E-04  4.1354523E-04  1.6668347E-03  2.8147325E-03 -6.8500254E-04  3.2317039E-02  1.4077383E-01  1.7524274E-02  4.1354299E-04  2.0647843E-04  2.0212926E-02
  2.0321310E-04  3.9802157E-04  1.5736587E-03  2.6728981E-03 -6.6920521E-04  3.0724367E-02  1.3484922E-01  1.6897889E-02  3.9801796E-04  2.0321210E-04  1.8470680E-02
  1.9930601E-04  3.8249901E-04  1.4854644E-03  2.5385753E-03 -6.5664336E-04  2.9204292E-02  1.2912998E-01  1.6285505E-02  3.8250288E-04  1.9930601E-04  1.6879836E-02
  1.9492954E-04  3.6713295E-04  1.4021354E-03  2.4114822E-03 -6.4676878E-04  2.7754117E-02  1.2361170E-01  1.5687486E-02  3.6713283E-04  1.9492705E-04  1.5430832E-02
  1.9013882E-04  3.5194494E-04  1.3234174E-03  2.2912144E-03 -6.3919212E-04  2.6371082E-02  1.1828972E-01  1.5104022E-02  3.5194756E-04  1.9014081E-04  1.4110720E-02
  1.8501878E-04  3.3699573E-04  1.2490983E-03  2.1774129E-03 -6.3353119E-04  2.5052531E-02  1.1315940E-01  1.4535294E-02  3.3699672E-04  1.8501878E-04  1.2908649E-02
  1.7959923E-04  3.2228156E-04  1.1789282E-03  2.0696898E-03 -6.2948785E-04  2.3795817E-02  1.0821597E-01  1.3981367E-02  3.2228034E-04  1.7960071E-04  1.1812745E-02
  1.7402470E-04  3.0792839E-04  1.1127897E-03  1.9677998E-03 -6.2665629E-04  2.2598483E-02  1.0345483E-01  1.3442409E-02  3.0793349E-04  1.7402570E-04  1.0816879E-02
  1.6831607E-04  2.9393472E-04  1.0504568E-03  1.8713860E-03 -6.2478584E-04  2.1458041E-02  9.8871186E-02  1.2918401E-02  2.9393434E-04  1.6831954E-04  9.9108592E-03
  1.6247779E-04  2.8027332E-04  9.9168334E-04  1.7800963E-03 -6.2367332E-04  2.0372026E-02  9.4460286E-02  1.2409294E-02  2.8027096E-04  1.6247630E-04  9.0849893E-03
  1.5663877E-04  2.6705078E-04  9.3637989E-04  1.6937245E-03 -6.2300364E-04  1.9338218E-02  9.0217501E-02  1.1915128E-02  2.6704869E-04  1.5663901E-04  8.3349999E-03
  1.5079378E-04  2.5424882E-04  8.8431465E-04  1.6119458E-03 -6.2262488E-04  1.8354313E-02  8.6138092E-02  1.1435779E-02  2.5424958E-04  1.5079378E-04  7.6526636E-03
  1.4493763E-04  2.4183336E-04  8.3528081E-04  1.5344563E-03 -6.2240107E-04  1.7418094E-02  8.2217343E-02  1.0971095E-02  2.4183393E-04  1.4493863E-04  7.0301709E-03
  1.3917460E-04  2.2988729E-04  7.8918994E-04  1.4610802E-03 -6.2210212E-04  1.6527530E-02  7.8450710E-02  1.0521024E-02  2.2988915E-04  1.3917685E-04  6.4647906E-03
  1.3348759E-04  2.1838229E-04  7.4584241E-04  1.3915452E-03 -6.2164274E-04  1.5680553E-02  7.4833550E-02  1.0085360E-02  2.1838248E-04  1.3348660E-04  5.9499550E-03
  1.2790188E-04  2.0731668E-04  7.0508500E-04  1.3256168E-03 -6.2090508E-04  1.4875209E-02  7.1361333E-02  9.6639208E-03  2.0731687E-04  1.2790263E-04  5.4809363E-03
  1.2238845E-04  1.9664838E-04  6.6672417E-04  1.2630463E-03 -6.1984954E-04  1.4109557E-02  6.8029530E-02  9.2564588E-03  1.9664863E-04  1.2238920E-04  5.0517065E-03
  0.0000000E+00  4.2976439E-04  3.0210316E-03  5.1981499E-03 -8.7363395E-04  6.1815668E-02  2.5087324E-01  2.9496841E-02  4.2976937E-04  0.0000000E+00  7.6233506E-02
  2.9110908E-05  4.3548792E-04  2.8624202E-03  4.8963246E-03 -7.4759475E-04  5.8910254E-02  2.4150792E-01  2.8629871E-02  4.3549537E-04  2.9110908E-05  7.0053697E-02
  5.4353477E-05  4.3836384E-04  2.7105226E-03  4.6128533E-03 -6.4049882E-04  5.6123015E-02  2.3239043E-01  2.7769191E-02  4.3836434E-04  5.4351487E-05  6.4296596E-02
  7.6109172E-05  4.3882578E-04  2.5653953E-03  4.3469807E-03 -5.5056164E-04  5.3451069E-02  2.2352089E-01  2.6916360E-02  4.3882927E-04  7.6103213E-05  5.8947474E-02
  9.4616415E-05  4.3703019E-04  2.4267698E-03  4.0977201E-03 -4.7630296E-04  5.0891321E-02  2.1489860E-01  2.6072597E-02  4.3702524E-04  9.4616415E-05  5.3985551E-02
  1.1024177E-04  4.3334736E-04  2.2946217E-03  3.8643149E-03 -4.1609581E-04  4.8440598E-02  2.0652261E-01  2.5239181E-02  4.3334960E-04  1.1024475E-04  4.9394302E-02
