  7.7610219E-12 -5.6655458E-10  8.0821170E-05 -4.0482648E-04 -2.5440159E-04  2.8083482E-04  1.1326994E-03  4.3003634E-05 -5.5879357E-10 -3.1044087E-11  3.2809958E-06
  3.1044087E-11 -4.3461720E-10  7.0878137E-05 -3.7300444E-04 -2.3576898E-04  2.6004971E-04  1.0333121E-03  4.1755986E-05 -4.1909515E-10  1.5522044E-11  2.9460293E-06
  3.1044087E-11 -5.2774946E-10  6.2014304E-05 -3.4337767E-04 -2.1827128E-04  2.4055583E-04  9.4193820E-04  4.0360992E-05 -5.4327148E-10  1.5522044E-11  2.6367245E-06
  6.9849196E-11 -3.8805106E-10  5.4129665E-05 -3.1582892E-04 -2.0186408E-04  2.2230064E-04  8.5802266E-04  3.8852293E-05 -4.1909515E-10  6.2088175E-11  2.3606817E-06
  6.9849196E-11 -4.1909515E-10  4.7130543E-05 -2.9024368E-04 -1.8650266E-04  2.0522940E-04  7.8103517E-04  3.7259004E-05 -4.0357312E-10  9.3132259E-11  2.1066628E-06
  1.3193736E-10 -2.9491881E-10  4.0930907E-05 -2.6650963E-04 -1.7214079E-04  1.8928797E-04  7.1047363E-04  3.5607380E-05 -2.9491881E-10  1.3969839E-10  1.8813363E-06
  2.2895014E-10 -1.4357890E-10  3.5450903E-05 -2.4451790E-04 -1.5873231E-04  1.7442150E-04  6.4586214E-04  3.3920132E-05 -1.3969839E-10  2.3283064E-10  1.6788986E-06
  1.8626452E-10 -1.9014502E-10  3.0617124E-05 -2.2416313E-04 -1.4623110E-04  1.6057547E-04  5.8675173E-04  3.2216682E-05 -1.8626452E-10  2.0178656E-10  1.4922364E-06
  2.5611371E-10 -4.6566129E-11  2.6362784E-05 -2.0534321E-04 -1.3459069E-04  1.4769648E-04  5.3272088E-04  3.0514302E-05 -6.2088175E-11  2.7163574E-10  1.3290244E-06
  3.4536546E-10  6.2088175E-11  2.2626455E-05 -1.8796047E-04 -1.2376571E-04  1.3573158E-04  4.8337362E-04  2.8827266E-05  5.4327150E-11  3.4148495E-10  1.1833330E-06
  2.8327729E-10  7.7610219E-12  1.9352157E-05 -1.7192135E-04 -1.1371161E-04  1.2462889E-04  4.3833946E-04  2.7167402E-05  7.7610219E-12  2.7939678E-10  1.0481324E-06
  3.4148495E-10  1.0477379E-10  1.6489539E-05 -1.5713609E-04 -1.0438437E-04  1.1433861E-04  3.9727284E-04  2.5545014E-05  1.2417635E-10  3.5700698E-10  9.3184497E-07
  4.1133413E-10  2.0178656E-10  1.3992606E-05 -1.4351963E-04 -9.5741620E-05  1.0481182E-04  3.5985166E-04  2.3968014E-05  2.0178656E-10  4.1909515E-10  8.2862374E-07
  3.3760444E-10  1.3581787E-10  1.1819698E-05 -1.3099123E-04 -8.7742257E-05  9.6001357E-05  3.2577620E-04  2.2442731E-05  1.3969839E-10  3.4148495E-10  7.3167291E-07
  3.8611081E-10  2.1342809E-10  9.9338204E-06 -1.1947397E-04 -8.0346232E-05  8.7862245E-05  2.9476875E-04  2.0974339E-05  2.0178656E-10  3.8029005E-10  6.4993679E-07
  4.5013923E-10  3.0073957E-10  8.3012392E-06 -1.0889551E-04 -7.3515388E-05  8.0350954E-05  2.6657170E-04  1.9566443E-05  3.0267983E-10  4.4625872E-10  5.7775435E-07
  3.5700698E-10  2.1536835E-10  6.8917620E-06 -9.9187782E-05 -6.7213274E-05  7.3425894E-05  2.4094664E-04  1.8221315E-05  2.0954757E-10  3.5700698E-10  5.0864844E-07
  4.0163287E-10  2.7551625E-10  5.6786889E-06 -9.0286165E-05 -6.1404498E-05  6.7047811E-05  2.1767370E-04  1.6940890E-05  2.7551625E-10  4.0357312E-10  4.5184760E-07
  4.4819898E-10  3.3954470E-10  4.6378682E-06 -8.2130427E-05 -5.6055800E-05  6.1178944E-05  1.9654974E-04  1.5725707E-05  3.4148495E-10  4.4237822E-10  4.0193390E-07
  3.5506673E-10  2.5223321E-10  3.7477353E-06 -7.4664131E-05 -5.1135594E-05  5.5783548E-05  1.7738756E-04  1.4575640E-05  2.4835270E-10  3.4924597E-10  3.5278129E-07
  3.9193157E-10  3.0267983E-10  2.9895125E-06 -6.7834022E-05 -4.6613521E-05  5.0828159E-05  1.6001533E-04  1.3490382E-05  3.0267983E-10  3.8805106E-10  3.1369959E-07
  4.2879644E-10  3.5118622E-10  2.3461530E-06 -6.1590719E-05 -4.2461248E-05  4.6280813E-05  1.4427469E-04  1.2468752E-05  3.5312647E-10  4.3073670E-10  2.7953573E-07
  3.3469405E-10  2.6290461E-10  1.8025690E-06 -5.5888191E-05 -3.8652041E-05  4.2111358E-05  1.3002017E-04  1.1509096E-05  2.6387473E-10  3.3372391E-10  2.4452257E-07
  3.6573813E-10  3.0170971E-10  1.3457767E-06 -5.0683124E-05 -3.5160348E-05  3.8291895E-05  1.1711881E-04  1.0609897E-05  3.0267983E-10  3.6476802E-10  2.1788247E-07
  3.9775236E-10  3.4536546E-10  9.6397707E-07 -4.5935656E-05 -3.1962532E-05  3.4795834E-05  1.0544832E-04  9.7689799E-06  3.4924597E-10  3.9969261E-10  1.9473410E-07
  4.4237822E-10  3.9193157E-10  6.4690539E-07 -4.1608560E-05 -2.9036264E-05  3.1598371E-05  9.4896874E-05  8.9840942E-06  3.9387185E-10  4.4431847E-10  1.7473484E-07
  3.3566419E-10  2.9103830E-10  3.8536189E-07 -3.7667502E-05 -2.6360833E-05  2.8676182E-05  8.5361986E-05  8.2527076E-06  2.9103830E-10  3.3372391E-10  1.5167996E-07
  3.6670827E-10  3.2790315E-10  1.7172910E-07 -3.4080214E-05 -2.3916415E-05  2.6007907E-05  7.6750453E-05  7.5726248E-06  3.2790315E-10  3.6670827E-10  1.3616673E-07
  4.0357312E-10  3.6961864E-10 -1.0593795E-09 -3.0817224E-05 -2.1684915E-05  2.3573231E-05  6.8976704E-05  6.9411858E-06  3.7058878E-10  4.0551337E-10  1.2289019E-07
  3.0364997E-10  2.7357600E-10 -1.3919538E-07 -2.7851325E-05 -1.9649493E-05  2.1353237E-05  6.1962652E-05  6.3556904E-06  2.7357600E-10  3.0462008E-10  1.0605027E-07
  3.3275380E-10  3.0559022E-10 -2.4768767E-07 -2.5156949E-05 -1.7794060E-05  1.9330710E-05  5.5637389E-05  5.8138658E-06  3.0656036E-10  3.3178366E-10  9.5788998E-08
  3.6670827E-10  3.4391026E-10 -3.3124135E-07 -2.2710914E-05 -1.6104057E-05  1.7489327E-05  4.9936021E-05  5.3130684E-06  3.4245506E-10  3.6573813E-10  8.7119396E-08
  4.0551337E-10  3.8465561E-10 -3.9383062E-07 -2.0491721E-05 -1.4565843E-05  1.5814048E-05  4.4799519E-05  4.8508323E-06  3.8417056E-10  4.0648349E-10  7.9904197E-08
  2.9879932E-10  2.8085195E-10 -4.3904438E-07 -1.8479737E-05 -1.3166938E-05  1.4290809E-05  4.0174000E-05  4.4246058E-06  2.8036690E-10  2.9879932E-10  6.7963740E-08
  0.0000000E+00 -6.9849196E-11 -5.1969587E-06 -2.8452079E-04 -2.0222922E-04  2.1953923E-04  6.2070327E-04  6.7132882E-05 -7.7610217E-11  1.5522044E-11  1.1559731E-06
  1.5522044E-11 -3.1044087E-11 -6.3278171E-06 -2.5972389E-04 -1.8518604E-04  2.0095798E-04  5.6251523E-04  6.2233848E-05 -4.6566129E-11  0.0000000E+00  1.0360637E-06
  7.7610219E-12 -9.3132259E-11 -7.1837721E-06 -2.3687370E-04 -1.6941261E-04  1.8377043E-04  5.0937361E-04  5.7607340E-05 -1.0089328E-10  7.7610219E-12  9.2408732E-07
  3.8805108E-11 -4.6566129E-11 -7.8036446E-06 -2.1584352E-04 -1.5483391E-04  1.6789358E-04  4.6089658E-04  5.3248568E-05 -3.8805108E-11  3.8805108E-11  8.2476367E-07
  3.4924598E-11 -7.3729703E-11 -8.2227207E-06 -1.9651187E-04 -1.4137739E-04  1.5324647E-04  4.1672270E-04  4.9151116E-05 -6.9849196E-11  2.3283065E-11  7.3260833E-07
  6.5968682E-11 -1.9402554E-11 -8.4721560E-06 -1.7876206E-04 -1.2897233E-04  1.3975086E-04  3.7651203E-04  4.5307726E-05 -1.5522044E-11  7.7610217E-11  6.5165074E-07
  1.0477379E-10  3.1044087E-11 -8.5798129E-06 -1.6248295E-04 -1.1755063E-04  1.2733128E-04  3.3994517E-04  4.1709973E-05  3.1044087E-11  9.3132259E-11  5.7917600E-07
  7.7610217E-11 -3.8805109E-12 -8.5703878E-06 -1.4756896E-04 -1.0704708E-04  1.1591532E-04  3.0672326E-04  3.8348815E-05  0.0000000E+00  7.7610217E-11  5.1172225E-07
  1.0865430E-10  3.4924598E-11 -8.4651983E-06 -1.3391970E-04 -9.7398799E-05  1.0543397E-04  2.7656779E-04  3.5214820E-05  3.8805108E-11  1.0865430E-10  4.5370865E-07
  1.5133991E-10  9.3132259E-11 -8.2831748E-06 -1.2144061E-04 -8.8546127E-05  9.5821306E-05  2.4921930E-04  3.2297910E-05  8.5371238E-11  1.5133991E-10  4.0223904E-07
  1.1641532E-10  4.6566129E-11 -8.0407290E-06 -1.1004264E-04 -8.0432430E-05  8.7014647E-05  2.2443701E-04  2.9587769E-05  4.6566129E-11  1.1641532E-10  3.5380407E-07
  1.4357890E-10  9.3132259E-11 -7.7517470E-06 -9.9641817E-05 -7.3003663E-05  7.8954981E-05  2.0199799E-04  2.7074153E-05  9.3132259E-11  1.4745941E-10  3.1314417E-07
  1.7850349E-10  1.3387762E-10 -7.4283471E-06 -9.0159687E-05 -6.6209032E-05  7.1586350E-05  1.8169616E-04  2.4746560E-05  1.3193736E-10  1.7850349E-10  2.7734191E-07
  1.3193736E-10  9.1192005E-11 -7.0808378E-06 -8.1522921E-05 -6.0000712E-05  6.4855987E-05  1.6334132E-04  2.2594515E-05  9.3132259E-11  1.3193736E-10  2.4295571E-07
  1.5910094E-10  1.1641532E-10 -6.7177034E-06 -7.3662821E-05 -5.4333439E-05  5.8714646E-05  1.4675868E-04  2.0607973E-05  1.2029583E-10  1.5910094E-10  2.1495129E-07
  1.9208528E-10  1.5910094E-10 -6.3461757E-06 -6.6515648E-05 -4.9165003E-05  5.3115935E-05  1.3178727E-04  1.8776795E-05  1.5910094E-10  1.9014502E-10  1.9046365E-07
  1.4163865E-10  1.1059455E-10 -5.9723329E-06 -6.0022165E-05 -4.4455923E-05  4.8016442E-05  1.1827941E-04  1.7091148E-05  1.1059455E-10  1.3969839E-10  1.6617851E-07
  1.6686195E-10  1.3775812E-10 -5.6008421E-06 -5.4127166E-05 -4.0169045E-05  4.3375894E-05  1.0609998E-04  1.5541720E-05  1.3969839E-10  1.6686195E-10  1.4717125E-07
  1.9305540E-10  1.6783210E-10 -5.2357113E-06 -4.8779759E-05 -3.6270030E-05  3.9156588E-05  9.5125150E-05  1.4119321E-05  1.6880222E-10  1.9208528E-10  1.3066956E-07
  1.4066852E-10  1.1932570E-10 -4.8801062E-06 -4.3932880E-05 -3.2726890E-05  3.5323450E-05  8.5241707E-05  1.2815119E-05  1.1641532E-10  1.3969839E-10  1.1351214E-07
  1.6104119E-10  1.4260877E-10 -4.5362658E-06 -3.9542832E-05 -2.9509689E-05  3.1844134E-05  7.6346521E-05  1.1620906E-05  1.4357890E-10  1.6104119E-10  1.0078361E-07
  1.8432426E-10  1.6880222E-10 -4.2060460E-06 -3.5569537E-05 -2.6590895E-05  2.8688473E-05  6.8345369E-05  1.0528650E-05  1.6686195E-10  1.8626452E-10  8.9823125E-08
  1.3678800E-10  1.2126596E-10 -3.8908192E-06 -3.1976033E-05 -2.3944989E-05  2.5828509E-05  6.1152219E-05  9.5307205E-06  1.2126596E-10  1.3678800E-10  7.7633771E-08
  1.5425031E-10  1.4163865E-10 -3.5912847E-06 -2.8728344E-05 -2.1548311E-05  2.3238777E-05  5.4689604E-05  8.6201489E-06  1.4163865E-10  1.5425031E-10  6.9225536E-08
  1.7559311E-10  1.6395157E-10 -3.3079991E-06 -2.5795280E-05 -1.9379109E-05  2.0895475E-05  4.8886464E-05  7.7901350E-06  1.6492170E-10  1.7656324E-10  6.2059279E-08
  2.0033136E-10  1.8965997E-10 -3.0411898E-06 -2.3148046E-05 -1.7417195E-05  1.8776647E-05  4.3677988E-05  7.0343367E-06  1.9014502E-10  1.9887618E-10  5.6016329E-08
  1.4406396E-10  1.3630294E-10 -2.7908952E-06 -2.0760548E-05 -1.5644206E-05  1.6862159E-05  3.9005809E-05  6.3467537E-06  1.3678800E-10  1.4551915E-10  4.7838043E-08
  1.6298145E-10  1.5570549E-10 -2.5567381E-06 -1.8608587E-05 -1.4042974E-05  1.5133702E-05  3.4817054E-05  5.7219981E-06  1.5619056E-10  1.6201132E-10  4.3241748E-08
  1.8480932E-10  1.7850349E-10 -2.3384055E-06 -1.6670259E-05 -1.2597968E-05  1.3574245E-05  3.1063610E-05  5.1548191E-06  1.7850349E-10  1.8529439E-10  3.9438643E-08
  1.3290749E-10  1.2805686E-10 -2.1354833E-06 -1.4925558E-05 -1.1294936E-05  1.2168174E-05  2.7701888E-05  4.6403279E-06  1.2708673E-10  1.3290749E-10  3.3371453E-08
  1.5036979E-10  1.4551915E-10 -1.9472402E-06 -1.3356015E-05 -1.0120627E-05  1.0901404E-05  2.4692674E-05  4.1741896E-06  1.4600422E-10  1.5036979E-10  3.0498828E-08
  1.7001488E-10  1.6637690E-10 -1.7730941E-06 -1.1944985E-05 -9.0630974E-06  9.7608563E-06  2.2000315E-05  3.7521881E-06  1.6540677E-10  1.6880222E-10  2.8189602E-08
  1.9281288E-10  1.8893237E-10 -1.6123496E-06 -1.0677249E-05 -8.1113812E-06  8.7346452E-06  1.9592657E-05  3.3704830E-06  1.8917490E-10  1.9305540E-10  2.6401173E-08
  1.3824319E-10  1.3460522E-10 -1.4643663E-06 -9.5390287E-06 -7.2555381E-06  7.8118328E-06  1.7440583E-05  3.0254416E-06  1.3436269E-10  1.3824319E-10  2.1859380E-08
  0.0000000E+00  5.4327150E-11 -3.3339551E-05 -1.6611132E-04 -1.2923108E-04  1.3876663E-04  2.8334124E-04  5.7388836E-05  6.2088175E-11  7.7610219E-12  3.0052141E-07
  1.1641532E-11  7.3729703E-11 -3.0379839E-05 -1.4982605E-04 -1.1667829E-04  1.2527269E-04  2.5468742E-04  5.1946372E-05  6.9849196E-11  0.0000000E+00  2.7022622E-07
  1.1641532E-11  4.2685619E-11 -2.7645221E-05 -1.3500499E-04 -1.0523860E-04  1.1297724E-04  2.2872617E-04  4.6968755E-05  4.2685619E-11  7.7610219E-12  2.4118361E-07
  2.3283065E-11  5.4327150E-11 -2.5123272E-05 -1.2153454E-04 -9.4827577E-05  1.0178925E-04  2.0523425E-04  4.2423071E-05  4.6566129E-11  2.3283065E-11  2.1546944E-07
  1.5522044E-11  3.4924598E-11 -2.2801834E-05 -1.0930748E-04 -8.5365311E-05  9.1622336E-05  1.8400226E-04  3.8277685E-05  3.1044087E-11  7.7610219E-12  1.9109021E-07
  2.3283065E-11  3.8805108E-11 -2.0668702E-05 -9.8222677E-05 -7.6776247E-05  8.2395105E-05  1.6483475E-04  3.4502653E-05  4.6566129E-11  2.3283065E-11  1.6981585E-07
  4.2685619E-11  6.2088175E-11 -1.8712048E-05 -8.8185472E-05 -6.8989393E-05  7.4030926E-05  1.4754993E-04  3.1069434E-05  5.4327150E-11  3.8805108E-11  1.5071905E-07
  2.7163575E-11  3.8805108E-11 -1.6920292E-05 -7.9107253E-05 -6.1938197E-05  6.6457935E-05  1.3197903E-04  2.7951055E-05  4.2685619E-11  3.1044087E-11  1.3255845E-07
  4.2685619E-11  5.6267404E-11 -1.5282159E-05 -7.0905400E-05 -5.5560362E-05  5.9609145E-05  1.1796611E-04  2.5122252E-05  5.0446640E-11  4.2685619E-11  1.1721055E-07
  5.8207661E-11  6.5968682E-11 -1.3786851E-05 -6.3503183E-05 -4.9797956E-05  5.3422053E-05  1.0536727E-04  2.2559194E-05  6.5968682E-11  5.8207661E-11  1.0362933E-07
  4.2685619E-11  4.6566129E-11 -1.2424031E-05 -5.6829522E-05 -4.4597142E-05  4.7838585E-05  9.4050054E-05  2.0239613E-05  4.6566129E-11  4.2685619E-11  9.0512096E-08
  5.4327150E-11  5.6267404E-11 -1.1183727E-05 -5.0818562E-05 -3.9907940E-05  4.2805044E-05  8.3892977E-05  1.8142784E-05  5.6267404E-11  5.2386893E-11  7.9825909E-08
  6.5968682E-11  7.0819323E-11 -1.0056576E-05 -4.5409692E-05 -3.5684228E-05  3.8271730E-05  7.4784723E-05  1.6249402E-05  7.1789449E-11  6.4028428E-11  7.0482770E-08
  4.7536256E-11  4.9476513E-11 -9.0337016E-06 -4.0547111E-05 -3.1883505E-05  3.4192788E-05  6.6623470E-05  1.4541496E-05  4.6566129E-11  4.6566129E-11  6.1177261E-08
  5.7237534E-11  5.9177788E-11 -8.1066510E-06 -3.6179488E-05 -2.8466511E-05  3.0526135E-05  5.9316499E-05  1.3002549E-05  5.8207661E-11  5.6267404E-11  5.3941200E-08
  6.7908935E-11  7.1789449E-11 -7.2675662E-06 -3.2259864E-05 -2.5397312E-05  2.7233036E-05  5.2779204E-05  1.1617224E-05  6.9849196E-11  6.7908935E-11  4.7684964E-08
  4.8506383E-11  5.0446640E-11 -6.5090949E-06 -2.8745280E-05 -2.2642971E-05  2.4277984E-05  4.6934703E-05  1.0371370E-05  4.8506383E-11  4.7536256E-11  4.1134122E-08
  5.8207661E-11  5.9177788E-11 -5.8242740E-06 -2.5596373E-05 -2.0173215E-05  2.1628573E-05  4.1713240E-05  9.2520586E-06  5.9177788E-11  5.8207661E-11  3.6347942E-08
  6.8879062E-11  7.0334259E-11 -5.2067203E-06 -2.2777380E-05 -1.7960523E-05  1.9255145E-05  3.7051552E-05  8.2473543E-06  6.9849196E-11  6.7908935E-11  3.2258679E-08
  4.8991446E-11  4.8021320E-11 -4.6504988E-06 -2.0255724E-05 -1.5979778E-05  1.7130631E-05  3.2892327E-05  7.3463016E-06  4.9476513E-11  4.9476513E-11  2.7639643E-08
  5.6752471E-11  5.7237534E-11 -4.1500298E-06 -1.8001700E-05 -1.4208014E-05  1.5230485E-05  2.9183846E-05  6.5389800E-06  5.8207661E-11  5.6267404E-11  2.4542947E-08
  6.6938809E-11  6.6938809E-11 -3.7002426E-06 -1.5988417E-05 -1.2624438E-05  1.3532293E-05  2.5879312E-05  5.8162364E-06  6.6938809E-11  6.6938809E-11  2.1934987E-08
  4.6566129E-11  4.7051193E-11 -3.2964624E-06 -1.4191498E-05 -1.1210162E-05  1.2015710E-05  2.2936496E-05  5.1697266E-06  4.7051193E-11  4.6566129E-11  1.8645260E-08
  5.3842087E-11  5.4812214E-11 -2.9343128E-06 -1.2588786E-05 -9.9479803E-06  1.0662373E-05  2.0317446E-05  4.5919396E-06  5.3842087E-11  5.4327150E-11  1.6688901E-08
  6.3058302E-11  6.3300830E-11 -2.6098483E-06 -1.1160306E-05 -8.8223742E-06  9.4555589E-06  1.7987892E-05  4.0759674E-06  6.3058302E-11  6.3543365E-11  1.5073388E-08
  7.2759576E-11  7.3972238E-11 -2.3194323E-06 -9.8879955E-06 -7.8192870E-06  8.3801760E-06  1.5917050E-05  3.6155595E-06  7.3729703E-11  7.2759576E-11  1.3767867E-08
  5.1659298E-11  5.1659298E-11 -2.0597752E-06 -8.7555754E-06 -6.9260432E-06  7.4225472E-06  1.4077208E-05  3.2050209E-06  5.1416767E-11  5.1416767E-11  1.1489281E-08
  5.9177788E-11  5.9905386E-11 -1.8277829E-06 -7.7482873E-06 -6.1311171E-06  6.5704271E-06  1.2443596E-05  2.8392844E-06  5.9905386E-11  5.9177788E-11  1.0527865E-08
  6.8151471E-11  6.8393999E-11 -1.6207172E-06 -6.8529125E-06 -5.4241900E-06  5.8126811E-06  1.0993886E-05  2.5136806E-06  6.8636534E-11  6.8393999E-11  9.7848716E-09
  4.8263851E-11  4.8021320E-11 -1.4360973E-06 -6.0575685E-06 -4.7959766E-06  5.1392840E-06  9.7080756E-06  2.2239933E-06  4.8263851E-11  4.8263851E-11  8.0530285E-09
  5.5418545E-11  5.5539809E-11 -1.2715807E-06 -5.3514718E-06 -4.2380275E-06  4.5412839E-06  8.5682987E-06  1.9664928E-06  5.5539809E-11  5.5297277E-11  7.5162907E-09
  6.3422094E-11  6.3664629E-11 -1.1251236E-06 -4.7250278E-06 -3.7428301E-06  4.0105679E-06  7.5585108E-06  1.7377465E-06  6.3543365E-11  6.3543365E-11  7.1351129E-09
  7.2759576E-11  7.2880840E-11 -9.9485271E-07 -4.1695985E-06 -3.3036117E-06  3.5398702E-06  6.6643775E-06  1.5346874E-06  7.2880840E-11  7.2759576E-11  6.9001498E-09
  5.1295503E-11  5.1295503E-11 -8.7910337E-07 -3.6774684E-06 -2.9143232E-06  3.1226359E-06  5.8730484E-06  1.3545221E-06  5.1174235E-11  5.1295503E-11  5.5135203E-09
  0.0000000E+00  2.9103830E-11 -1.6225755E-05 -6.3014646E-05 -5.0377272E-05  5.3921194E-05  9.7342156E-05  2.3900209E-05  2.7163575E-11  3.8805109E-12  5.3530659E-08
  3.8805109E-12  3.4924598E-11 -1.4312497E-05 -5.5704360E-05 -4.4521348E-05  4.7654794E-05  8.6137203E-05  2.1109176E-05  3.4924598E-11  3.8805109E-12  4.7937966E-08
  3.8805109E-12  2.3283065E-11 -1.2609960E-05 -4.9185182E-05 -3.9300528E-05  4.2067819E-05  7.6134442E-05  1.8622341E-05  2.1342809E-11  5.8207662E-12  4.2312266E-08
  9.7012771E-12  2.6193447E-11 -1.1097348E-05 -4.3380671E-05 -3.4653287E-05  3.7094509E-05  6.7218913E-05  1.6410102E-05  2.5223320E-11  9.7012771E-12  3.7440593E-08
  7.7610219E-12  1.6492170E-11 -9.7555812E-06 -3.8220329E-05 -3.0522915E-05  3.2674172E-05  5.9284364E-05  1.4445125E-05  1.7462299E-11  7.7610219E-12  3.2680411E-08
  1.0671405E-11  2.1342809E-11 -8.5670954E-06 -3.3639280E-05 -2.6857213E-05  2.8751027E-05  5.2233008E-05  1.2702335E-05  2.0372681E-11  1.0671405E-11  2.8679318E-08
  1.4551915E-11  2.4253191E-11 -7.5158791E-06 -2.9578123E-05 -2.3608422E-05  2.5273966E-05  4.5975128E-05  1.1158758E-05  2.5223320E-11  1.7462299E-11  2.5142588E-08
  1.1641532E-11  1.5522044E-11 -6.5873337E-06 -2.5982623E-05 -2.0732956E-05  2.2196329E-05  4.0428706E-05  9.7934144E-06  1.6492170E-11  1.1641532E-11  2.1661883E-08
  1.4551915E-11  2.0372681E-11 -5.7681814E-06 -2.2803382E-05 -1.8191100E-05  1.9475699E-05  3.5519046E-05  8.5872898E-06  1.9402554E-11  1.5522044E-11  1.8905023E-08
  1.8917489E-11  2.4253191E-11 -5.0464268E-06 -1.9995599E-05 -1.5946873E-05  1.7073549E-05  3.1178231E-05  7.5230937E-06  2.4253191E-11  1.9402554E-11  1.6526613E-08
  1.4066851E-11  1.6492170E-11 -4.4112448E-06 -1.7518740E-05 -1.3967718E-05  1.4955029E-05  2.7344744E-05  6.5851978E-06  1.6492170E-11  1.3581788E-11  1.4091665E-08
  1.6977234E-11  2.0372681E-11 -3.8528533E-06 -1.5336176E-05 -1.2224224E-05  1.3088722E-05  2.3963017E-05  5.7595457E-06  1.9887618E-11  1.7947362E-11  1.2295938E-08
  2.1827873E-11  2.4253191E-11 -3.3624974E-06 -1.3414965E-05 -1.0689947E-05  1.1446318E-05  2.0982918E-05  5.0334615E-06  2.4253191E-11  2.1827873E-11  1.0777714E-08
  1.5036979E-11  1.6492170E-11 -2.9323373E-06 -1.1725524E-05 -9.3411518E-06  1.0002396E-05  1.8359371E-05  4.3955665E-06  1.6007107E-11  1.5036979E-11  9.0998764E-09
  1.8674957E-11  2.0372681E-11 -2.5553270E-06 -1.0241292E-05 -8.1565331E-06  8.7342078E-06  1.6051956E-05  3.8357107E-06  2.0372681E-11  1.8432426E-11  7.9791391E-09
  2.3283065E-11  2.4495723E-11 -2.2252129E-06 -8.9385549E-06 -7.1170707E-06  7.6213787E-06  1.4024434E-05  3.3447877E-06  2.4253191E-11  2.2798001E-11  7.0520065E-09
  1.6007107E-11  1.6492170E-11 -1.9364281E-06 -7.7961304E-06 -6.2057902E-06  6.6457246E-06  1.2244416E-05  2.9146793E-06  1.6492170E-11  1.6007107E-11  5.8906302E-09
  1.8917489E-11  1.9887618E-11 -1.6839920E-06 -6.7951210E-06 -5.4075399E-06  5.7910761E-06  1.0683035E-05  2.5381862E-06  2.0130149E-11  1.8917489E-11  5.2192259E-09
  2.2312936E-11  2.3161799E-11 -1.4635183E-06 -5.9187441E-06 -4.7088784E-06  5.0430303E-06  9.3145491E-06  2.2088875E-06  2.3040533E-11  2.2555468E-11  4.6799786E-09
  1.5643310E-11  1.6128373E-11 -1.2711176E-06 -5.1520910E-06 -4.0978680E-06  4.3887858E-06  8.1160633E-06  1.9210779E-06  1.6249639E-11  1.5764575E-11  3.8594825E-09
  1.8553692E-11  1.8917489E-11 -1.1033236E-06 -4.4819121E-06 -3.5638964E-06  3.8170324E-06  7.0672763E-06  1.6697379E-06  1.9160023E-11  1.8432426E-11  3.4770520E-09
  2.1706607E-11  2.2434202E-11 -9.5710266E-07 -3.8965036E-06 -3.0975978E-06  3.3177250E-06  6.1501610E-06  1.4503983E-06  2.2191670E-11  2.1706607E-11  3.1844412E-09
  1.5279510E-11  1.5522044E-11 -8.2977130E-07 -3.3854835E-06 -2.6906682E-06  2.8819554E-06  5.3487029E-06  1.2590976E-06  1.5643310E-11  1.5158244E-11  2.5854638E-09
  1.7826097E-11  1.8068628E-11 -7.1896176E-07 -2.9397445E-06 -2.3358202E-06  2.5019640E-06  4.6489085E-06  1.0924025E-06  1.8068628E-11  1.7826097E-11  2.3841915E-09
  2.0857744E-11  2.1160910E-11 -6.2260000E-07 -2.5512138E-06 -2.0266009E-06  2.1708245E-06  4.0382888E-06  9.4723725E-07  2.1221544E-11  2.0736479E-11  2.2444713E-09
  2.4313825E-11  2.4556357E-11 -5.3884264E-07 -2.2127231E-06 -1.7572797E-06  1.8824043E-06  3.5057631E-06  8.2088519E-07  2.4495723E-11  2.4253191E-11  2.1619080E-09
  1.6855968E-11  1.6977234E-11 -4.6610336E-07 -1.9180484E-06 -1.5228866E-06  1.6313594E-06  3.0416670E-06  7.1097463E-07  1.6855968E-11  1.6734702E-11  1.6988073E-09
  1.9705718E-11  1.9826984E-11 -4.0295205E-07 -1.6616592E-06 -1.3189999E-06  1.4130007E-06  2.6374832E-06  6.1544273E-07  1.9705718E-11  1.9705718E-11  1.6515636E-09
  2.2767684E-11  2.2888949E-11 -3.4816512E-07 -1.4387264E-06 -1.1417651E-06  1.2231811E-06  2.2856912E-06  5.3245179E-07  2.2798001E-11  2.2676734E-11  1.6450440E-09
  1.5916157E-11  1.5976791E-11 -3.0067238E-07 -1.2450113E-06 -9.8780140E-07  1.0582600E-06  1.9796778E-06  4.6038792E-07  1.5885841E-11  1.5885841E-11  1.2662493E-09
  1.8371794E-11  1.8493060E-11 -2.5950993E-07 -1.0767687E-06 -8.5411568E-07  9.1507349E-07  1.7136665E-06  3.9786627E-07  1.8493060E-11  1.8432426E-11  1.2732591E-09
  2.1282176E-11  2.1373125E-11 -2.2386070E-07 -9.3074209E-07 -7.3811242E-07  7.9082372E-07  1.4825606E-06  3.4364797E-07  2.1342809E-11  2.1282176E-11  1.3101474E-09
  2.4586673E-11  2.4616991E-11 -1.9300347E-07 -8.0407165E-07 -6.3751094E-07  6.8306895E-07  1.2818999E-06  2.9665756E-07  2.4616991E-11  2.4586673E-11  1.3765364E-09
