  4.6193598E-08  4.2468308E-08 -2.9989611E-04  1.4633096E-03 -1.5442165E-03  2.9201244E-03  2.8319799E-03  4.0570981E-04  4.2530399E-08  4.6193598E-08  5.9328115E-05
  4.8521905E-08  4.4971237E-08 -2.8619880E-04  1.3692850E-03 -1.4504591E-03  2.7255784E-03  2.6077186E-03  3.8789926E-04  4.4951836E-08  4.8428774E-08  5.3913274E-05
  5.0244854E-08  4.6985225E-08 -2.7264163E-04  1.2803742E-03 -1.3614927E-03  2.5426920E-03  2.4002297E-03  3.7023780E-04  4.7000746E-08  5.0291419E-08  4.8996306E-05
  5.0244854E-08  4.7039553E-08 -2.5928768E-04  1.1963904E-03 -1.2771549E-03  2.3708816E-03  2.2083558E-03  3.5280344E-04  4.7000746E-08  5.0291419E-08  4.4479049E-05
  5.1036476E-08  4.8009678E-08 -2.4618686E-04  1.1171481E-03 -1.1972766E-03  2.2095847E-03  2.0310145E-03  3.3566789E-04  4.8056243E-08  5.1036476E-08  4.0416322E-05
  5.1641837E-08  4.8793542E-08 -2.3338512E-04  1.0424556E-03 -1.1216912E-03  2.0582548E-03  1.8671838E-03  3.1888913E-04  4.8739214E-08  5.1657359E-08  3.6727175E-05
  5.0477684E-08  4.7741924E-08 -2.2092127E-04  9.7211945E-04 -1.0502326E-03  1.9163631E-03  1.7159045E-03  3.0251473E-04  4.7745804E-08  5.0477684E-08  3.3325552E-05
  5.0384550E-08  4.7823413E-08 -2.0882302E-04  9.0595131E-04 -9.8273042E-04  1.7834048E-03  1.5762820E-03  2.8658926E-04  4.7807891E-08  5.0353506E-08  3.0276879E-05
  5.0035304E-08  4.7621629E-08 -1.9711639E-04  8.4376056E-04 -9.1901951E-04  1.6588914E-03  1.4474754E-03  2.7114450E-04  4.7559539E-08  5.0043067E-08  2.7509510E-05
  4.8172659E-08  4.5875399E-08 -1.8582160E-04  7.8535831E-04 -8.5893739E-04  1.5423537E-03  1.3286980E-03  2.5620585E-04  4.5821071E-08  4.8180421E-08  2.4946898E-05
  4.7357751E-08  4.5204068E-08 -1.7494988E-04  7.3056371E-04 -8.0231950E-04  1.4333460E-03  1.2192188E-03  2.4179618E-04  4.5231232E-08  4.7404320E-08  2.2660715E-05
  4.6472998E-08  4.4462890E-08 -1.6451212E-04  6.7919528E-04 -7.4900838E-04  1.3314384E-03  1.1183521E-03  2.2792854E-04  4.4486175E-08  4.6441951E-08  2.0586729E-05
  4.4214538E-08  4.2324732E-08 -1.5451503E-04  6.3107652E-04 -6.9884985E-04  1.2362202E-03  1.0254575E-03  2.1461124E-04  4.2406221E-08  4.4237822E-08  1.8656188E-05
  4.3027104E-08  4.1280874E-08 -1.4495831E-04  5.8603927E-04 -6.5169018E-04  1.1473031E-03  9.3994301E-04  2.0185157E-04  4.1288633E-08  4.3027104E-08  1.6943886E-05
  4.1862950E-08  4.0244778E-08 -1.3584198E-04  5.4391701E-04 -6.0738280E-04  1.0643139E-03  8.6125341E-04  1.8964935E-04  4.0295223E-08  4.1909516E-08  1.5391737E-05
  4.0698797E-08  3.9185398E-08 -1.2716257E-04  5.0455035E-04 -5.6578458E-04  9.8689867E-04  7.8887306E-04  1.7800207E-04  3.9177635E-08  4.0667754E-08  1.3985746E-05
  3.8091095E-08  3.6696051E-08 -1.1891539E-04  4.6778377E-04 -5.2675843E-04  9.1471907E-04  7.2232110E-04  1.6690284E-04  3.6663064E-08  3.8091095E-08  1.2657141E-05
  3.6798884E-08  3.5502794E-08 -1.1109006E-04  4.3347201E-04 -4.9016729E-04  8.4745826E-04  6.6115521E-04  1.5634621E-04  3.5483389E-08  3.6756198E-08  1.1497519E-05
  3.5564881E-08  3.4342520E-08 -1.0367819E-04  4.0147203E-04 -4.5588330E-04  7.8481185E-04  6.0496002E-04  1.4632060E-04  3.4334757E-08  3.5561001E-08  1.0448213E-05
  3.3038667E-08  3.1903618E-08 -9.6670345E-05  3.7164634E-04 -4.2378335E-04  7.2649133E-04  5.5335055E-04  1.3681241E-04  3.1913320E-08  3.3061951E-08  9.4465458E-06
  3.1758098E-08  3.0708421E-08 -9.0052046E-05  3.4386755E-04 -3.9374514E-04  6.7222718E-04  5.0597294E-04  1.2781059E-04  3.0718123E-08  3.1758098E-08  8.5818410E-06
  3.0547380E-08  2.9586953E-08 -8.3811567E-05  3.1801077E-04 -3.6565488E-04  6.2176096E-04  4.6249581E-04  1.1929886E-04  2.9569492E-08  3.0531858E-08  7.8003459E-06
  2.9429794E-08  2.8541157E-08 -7.7935496E-05  2.9395768E-04 -3.3940264E-04  5.7484966E-04  4.2261326E-04  1.1126148E-04  2.8560558E-08  2.9429794E-08  7.0948877E-06
  2.6961789E-08  2.6154643E-08 -7.2411232E-05  2.7159470E-04 -3.1488438E-04  5.3126231E-04  3.8604016E-04  1.0368016E-04  2.6170165E-08  2.6977311E-08  6.4014162E-06
  0.0000000E+00 -6.0535967E-09 -6.0229673E-04  2.4454731E-03 -2.5176210E-03  4.6526645E-03  4.2511681E-03  7.7484996E-04 -5.9604646E-09  0.0000000E+00  9.8157914E-05
  2.9802323E-09 -2.2584572E-09 -5.7323271E-04  2.2894253E-03 -2.3704707E-03  4.3543791E-03  3.9260113E-03  7.3984329E-04 -2.1109978E-09  2.9802323E-09  8.9228226E-05
  6.1001630E-09 -6.2088175E-11 -5.4456817E-04  2.1417835E-03 -2.2302365E-03  4.0726410E-03  3.6235235E-03  7.0515298E-04 -1.2417635E-10  6.2088170E-09  8.1073027E-05
  9.4994901E-09  3.8572279E-09 -5.1642663E-04  2.0022481E-03 -2.0967429E-03  3.8067803E-03  3.3423812E-03  6.7094417E-04  3.6011139E-09  9.4374020E-09  7.3688250E-05
  1.2200326E-08  6.3252323E-09 -4.8891979E-04  1.8705078E-03 -1.9698103E-03  3.5561239E-03  3.0813008E-03  6.3735509E-04  6.3329937E-09  1.2293458E-08  6.6937231E-05
  1.5273690E-08  9.9729123E-09 -4.6213489E-04  1.7462551E-03 -1.8492439E-03  3.3200081E-03  2.8390533E-03  6.0450711E-04  9.9341078E-09  1.5149514E-08  6.0823520E-05
  1.8300488E-08  1.3286868E-08 -4.3614811E-04  1.6291772E-03 -1.7348453E-03  3.0977752E-03  2.6144544E-03  5.7249988E-04  1.3286868E-08  1.8253923E-08  5.5263368E-05
  1.9976870E-08  1.5087426E-08 -4.1102013E-04  1.5189627E-03 -1.6264104E-03  2.8887750E-03  2.4063750E-03  5.4141524E-04  1.5087426E-08  1.9992392E-08  5.0168092E-05
  2.2258609E-08  1.7780501E-08 -3.8679468E-04  1.4153061E-03 -1.5237281E-03  2.6923756E-03  2.2137398E-03  5.1132205E-04  1.7757218E-08  2.2227566E-08  4.5563356E-05
  2.4307520E-08  2.0124329E-08 -3.6350641E-04  1.3179032E-03 -1.4265870E-03  2.5079562E-03  2.0355245E-03  4.8227105E-04  2.0240744E-08  2.4400652E-08  4.1376894E-05
  2.5052577E-08  2.0978041E-08 -3.4117990E-04  1.2264536E-03 -1.3347749E-03  2.3349125E-03  1.8707572E-03  4.5429941E-04  2.0985802E-08  2.5083621E-08  3.7531227E-05
  2.6371952E-08  2.2677705E-08 -3.1982598E-04  1.1406677E-03 -1.2480759E-03  2.1726608E-03  1.7185227E-03  4.2743652E-04  2.2600094E-08  2.6387474E-08  3.4066608E-05
  2.7613714E-08  2.4183343E-08 -2.9945045E-04  1.0602596E-03 -1.1662784E-03  2.0206324E-03  1.5779524E-03  4.0169718E-04  2.4276476E-08  2.7691325E-08  3.0919146E-05
  2.7380883E-08  2.4094090E-08 -2.8005199E-04  9.8494987E-04 -1.0891728E-03  1.8782784E-03  1.4482285E-03  3.7708654E-04  2.4090211E-08  2.7380883E-08  2.8019811E-05
  2.8032810E-08  2.4971087E-08 -2.6161928E-04  9.1447186E-04 -1.0165483E-03  1.7450735E-03  1.3285840E-03  3.5360537E-04  2.5021533E-08  2.8001766E-08  2.5418522E-05
  2.8428621E-08  2.5634654E-08 -2.4413879E-04  8.4856403E-04 -9.4820134E-04  1.6205087E-03  1.2182964E-03  3.3124382E-04  2.5580327E-08  2.8436382E-08  2.3057844E-05
  2.7567149E-08  2.5006011E-08 -2.2759278E-04  7.8697375E-04 -8.8393234E-04  1.5040956E-03  1.1166870E-03  3.0998600E-04  2.5021533E-08  2.7629236E-08  2.0875610E-05
  2.7590431E-08  2.5207799E-08 -2.1195611E-04  7.2946126E-04 -8.2354282E-04  1.3953705E-03  1.0231243E-03  2.8981417E-04  2.5176753E-08  2.7598192E-08  1.8927769E-05
  2.7543866E-08  2.5359137E-08 -1.9720377E-04  6.7579333E-04 -7.6684239E-04  1.2938851E-03  9.3701365E-04  2.7070282E-04  2.5363018E-08  2.7505060E-08  1.7162245E-05
  2.6286580E-08  2.4214387E-08 -1.8330832E-04  6.2574534E-04 -7.1364630E-04  1.1992125E-03  8.5780001E-04  2.5262302E-04  2.4245431E-08  2.6263297E-08  1.5522657E-05
  2.5972259E-08  2.4066928E-08 -1.7023738E-04  5.7910651E-04 -6.6377228E-04  1.1109486E-03  7.8496808E-04  2.3554591E-04  2.4121254E-08  2.5952856E-08  1.4068400E-05
  2.5580327E-08  2.3834097E-08 -1.5796008E-04  5.3567212E-04 -6.1704684E-04  1.0287056E-03  7.1803492E-04  2.1943760E-04  2.3841858E-08  2.5580327E-08  1.2751979E-05
  2.4097972E-08  2.2495321E-08 -1.4644476E-04  4.9524591E-04 -5.7330244E-04  9.5211354E-04  6.5654900E-04  2.0426180E-04  2.2475918E-08  2.4090211E-08  1.1522066E-05
  2.3523656E-08  2.2072346E-08 -1.3565608E-04  4.5764606E-04 -5.3237565E-04  8.8082737E-04  6.0009729E-04  1.8998499E-04  2.2041300E-08  2.3469330E-08  1.0439555E-05
  2.2957101E-08  2.1618325E-08 -1.2556151E-04  4.2269554E-04 -4.9411162E-04  8.1451447E-04  5.4828986E-04  1.7656926E-04  2.1622206E-08  2.2972623E-08  9.4609768E-06
  2.2421592E-08  2.1185649E-08 -1.1612724E-04  3.9022649E-04 -4.5835975E-04  7.5285957E-04  5.0076388E-04  1.6397717E-04  2.1172067E-08  2.2413831E-08  8.5772153E-06
  2.0768493E-08  1.9648967E-08 -1.0732131E-04  3.6007958E-04 -4.2497829E-04  6.9556496E-04  4.5718442E-04  1.5217022E-04  1.9650907E-08  2.0768493E-08  7.7360683E-06
  2.0151493E-08  1.9103755E-08 -9.9108773E-05  3.3210721E-04 -3.9382782E-04  6.4235233E-04  4.1724285E-04  1.4111339E-04  1.9123156E-08  2.0147612E-08  7.0108008E-06
  1.9561655E-08  1.8603169E-08 -9.1458533E-05  3.0616645E-04 -3.6477830E-04  5.9295521E-04  3.8065034E-04  1.3076871E-04  1.8579886E-08  1.9573296E-08  6.3568255E-06
  1.7968706E-08  1.7089770E-08 -8.4340259E-05  2.8212220E-04 -3.3770569E-04  5.4712233E-04  3.4713914E-04  1.2109897E-04  1.7074248E-08  1.7959003E-08  5.7263064E-06
  1.7334241E-08  1.6527094E-08 -7.7721641E-05  2.5984988E-04 -3.1248893E-04  5.0461967E-04  3.1646431E-04  1.1207058E-04  1.6546498E-08  1.7338122E-08  5.1903426E-06
  1.6763806E-08  1.6028450E-08 -7.1574141E-05  2.3922946E-04 -2.8901559E-04  4.6522400E-04  2.8839655E-04  1.0364802E-04  1.6034271E-08  1.6763806E-08  4.7078743E-06
  1.6255459E-08  1.5588011E-08 -6.5869433E-05  2.2014863E-04 -2.6717799E-04  4.2872608E-04  2.6272476E-04  9.5797703E-05  1.5599653E-08  1.6251580E-08  4.2742358E-06
  1.4691613E-08  1.4072672E-08 -6.0581428E-05  2.0250068E-04 -2.4687505E-04  3.9492815E-04  2.3925283E-04  8.8485976E-05  1.4070732E-08  1.4683852E-08  3.8401531E-06
  0.0000000E+00 -5.0136197E-09 -6.4522208E-04  2.0218522E-03 -2.1941580E-03  3.7484223E-03  2.7991359E-03  8.3665614E-04 -5.0912301E-09  0.0000000E+00  5.9851220E-05
  1.4435499E-09 -3.0267984E-09 -6.0198881E-04  1.8832075E-03 -2.0564892E-03  3.4971286E-03  2.5775470E-03  7.8465440E-04 -3.1044085E-09  1.4901161E-09  5.4513403E-05
  2.8405338E-09 -2.1109978E-09 -5.6112238E-04  1.7528278E-03 -1.9260253E-03  3.2605391E-03  2.3720143E-03  7.3518581E-04 -2.1109978E-09  2.8560558E-09  4.9598784E-05
  4.6566129E-09  1.2417635E-10 -5.2254682E-04  1.6303509E-03 -1.8025242E-03  3.0380094E-03  2.1815514E-03  6.8819971E-04  1.2417635E-10  4.7187010E-09  4.5125227E-05
  6.0070304E-09  1.3504178E-09 -4.8618580E-04  1.5154122E-03 -1.6857404E-03  2.8288944E-03  2.0052062E-03  6.4363389E-04  1.2417635E-09  5.9604646E-09  4.1009243E-05
  7.6368449E-09  3.4536545E-09 -4.5195577E-04  1.4076543E-03 -1.5754212E-03  2.6325604E-03  1.8420699E-03  6.0142425E-04  3.4148495E-09  7.6368449E-09  3.7268648E-05
  9.3132257E-09  5.4715201E-09 -4.1977444E-04  1.3067230E-03 -1.4713134E-03  2.4483849E-03  1.6912731E-03  5.6149944E-04  5.2774944E-09  9.3132257E-09  3.3854245E-05
  1.0081567E-08  6.3485155E-09 -3.8955800E-04  1.2122702E-03 -1.3731640E-03  2.2757563E-03  1.5519873E-03  5.2378362E-04  6.3950818E-09  9.9961959E-09  3.0711231E-05
  1.1424223E-08  7.9628082E-09 -3.6121890E-04  1.1239594E-03 -1.2807174E-03  2.1140829E-03  1.4234293E-03  4.8820127E-04  8.0093745E-09  1.1486311E-08  2.7867964E-05
  1.2572855E-08  9.4917292E-09 -3.3467243E-04  1.0414605E-03 -1.1937226E-03  1.9627856E-03  1.3048556E-03  4.5467151E-04  9.4994901E-09  1.2541810E-08  2.5278761E-05
  1.2852252E-08  9.8642579E-09 -3.0983426E-04  9.6445280E-04 -1.1119320E-03  1.8213051E-03  1.1955631E-03  4.2311239E-04  9.9341078E-09  1.2852252E-08  2.2892906E-05
  1.3659398E-08  1.0927518E-08 -2.8661825E-04  8.9262967E-04 -1.0350989E-03  1.6891024E-03  1.0948922E-03  3.9344307E-04  1.0865430E-08  1.3659398E-08  2.0746018E-05
  1.4388934E-08  1.1889885E-08 -2.6494235E-04  8.2569232E-04 -9.6298446E-04  1.5656565E-03  1.0022199E-03  3.6558069E-04  1.1889885E-08  1.4373412E-08  1.8795628E-05
  1.4179387E-08  1.1788992E-08 -2.4472611E-04  7.6335447E-04 -8.9535513E-04  1.4504665E-03  9.1696123E-04  3.3944182E-04  1.1765708E-08  1.4187147E-08  1.6994743E-05
  1.4575198E-08  1.2394351E-08 -2.2588848E-04  7.0534315E-04 -8.3198096E-04  1.3430539E-03  8.3857041E-04  3.1494687E-04  1.2355546E-08  1.4590721E-08  1.5384070E-05
  1.4901161E-08  1.2918220E-08 -2.0835329E-04  6.5139553E-04 -7.7264116E-04  1.2429591E-03  7.6653447E-04  2.9201471E-04  1.2945383E-08  1.4901161E-08  1.3924150E-05
  1.4295802E-08  1.2460320E-08 -1.9204681E-04  6.0126028E-04 -7.1712217E-04  1.1497427E-03  7.0037402E-04  2.7056542E-04  1.2479722E-08  1.4342367E-08  1.2571580E-05
  1.4388934E-08  1.2704792E-08 -1.7689513E-04  5.5470050E-04 -6.6521461E-04  1.0629880E-03  6.3964352E-04  2.5052359E-04  1.2728075E-08  1.4404455E-08  1.1370315E-05
  1.4447141E-08  1.2914340E-08 -1.6282986E-04  5.1148864E-04 -6.1671966E-04  9.8229630E-04  5.8392616E-04  2.3181326E-04  1.2914340E-08  1.4466544E-08  1.0283817E-05
  1.3643875E-08  1.2215848E-08 -1.4978529E-04  4.7140845E-04 -5.7144591E-04  9.0728822E-04  5.3283334E-04  2.1436079E-04  1.2262414E-08  1.3659398E-08  9.2720829E-06
  1.3519699E-08  1.2223609E-08 -1.3769613E-04  4.3425744E-04 -5.2920752E-04  8.3760620E-04  4.8600635E-04  1.9809690E-04  1.2231370E-08  1.3535222E-08  8.3808982E-06
  1.3411045E-08  1.2235250E-08 -1.2650232E-04  3.9984190E-04 -4.8982824E-04  7.7290920E-04  4.4310946E-04  1.8295282E-04  1.2200326E-08  1.3395523E-08  7.5764769E-06
  1.2479722E-08  1.1400941E-08 -1.1614668E-04  3.6797838E-04 -4.5314000E-04  7.1287382E-04  4.0383096E-04  1.6886227E-04  1.1408702E-08  1.2479722E-08  6.8220234E-06
  1.2258534E-08  1.1257361E-08 -1.0657267E-04  3.3849617E-04 -4.1897997E-04  6.5719720E-04  3.6788420E-04  1.5576377E-04  1.1237959E-08  1.2262414E-08  6.1639821E-06
  1.2025703E-08  1.1117663E-08 -9.7728713E-05  3.1123223E-04 -3.8719500E-04  6.0559076E-04  3.3500150E-04  1.4359639E-04  1.1098261E-08  1.2014061E-08  5.5711539E-06
  1.1827797E-08  1.0997367E-08 -8.9565227E-05  2.8603378E-04 -3.5763864E-04  5.5778300E-04  3.0493556E-04  1.3230251E-04  1.1005128E-08  1.1827797E-08  5.0377507E-06
  1.0797521E-08  1.0035000E-08 -8.2036342E-05  2.6275634E-04 -3.3017260E-04  5.1351730E-04  2.7745677E-04  1.2182639E-04  1.0042762E-08  1.0818864E-08  4.5258739E-06
  1.0523945E-08  9.8409751E-09 -7.5096264E-05  2.4126651E-04 -3.0466341E-04  4.7255453E-04  2.5235533E-04  1.1211731E-04  9.8409751E-09  1.0523945E-08  4.0908030E-06
  1.0302756E-08  9.6779935E-09 -6.8704103E-05  2.2143686E-04 -2.8098634E-04  4.3466748E-04  2.2943525E-04  1.0312496E-04  9.6857544E-09  1.0291115E-08  3.7001550E-06
  9.3132257E-09  8.7447312E-09 -6.2821513E-05  2.0314803E-04 -2.5902389E-04  3.9964257E-04  2.0851538E-04  9.4801377E-05  8.7544318E-09  9.3209866E-09  3.3190533E-06
  9.0532319E-09  8.5293630E-09 -5.7410169E-05  1.8629029E-04 -2.3866234E-04  3.6728143E-04  1.8943085E-04  8.7103472E-05  8.5293630E-09  9.0571124E-09  3.0009935E-06
  8.8204013E-09  8.3450384E-09 -5.2436269E-05  1.7075893E-04 -2.1979654E-04  3.3739599E-04  1.7202763E-04  7.9988356E-05  8.3430978E-09  8.8242817E-09  2.7160336E-06
  8.6360767E-09  8.2053395E-09 -4.7867445E-05  1.5645682E-04 -2.0232654E-04  3.0981068E-04  1.5616440E-04  7.3416246E-05  8.2033997E-09  8.6302556E-09  2.4612432E-06
  7.6659488E-09  7.2740174E-09 -4.3674241E-05  1.4329233E-04 -1.8615903E-04  2.8436026E-04  1.4171020E-04  6.7348745E-05  7.2720772E-09  7.6678894E-09  2.2004679E-06
  0.0000000E+00 -3.4924597E-09 -5.3100399E-04  1.5581907E-03 -1.8354412E-03  2.9406308E-03  1.7891593E-03  7.2817015E-04 -3.5390257E-09  0.0000000E+00  3.5197721E-05
  6.0535965E-10 -2.4835269E-09 -4.9106835E-04  1.4445012E-03 -1.7124794E-03  2.7338709E-03  1.6418729E-03  6.7735516E-04 -2.5456151E-09  6.8296990E-10  3.2088483E-05
  1.2107193E-09 -2.1653250E-09 -4.5374825E-04  1.3382060E-03 -1.5965676E-03  2.5399141E-03  1.5056781E-03  6.2955887E-04 -2.1730859E-09  1.2417635E-09  2.9203831E-05
  2.0799538E-09 -9.5460562E-10 -4.1891303E-04  1.2389220E-03 -1.4874168E-03  2.3581481E-03  1.3798669E-03  5.8465841E-04 -8.6923441E-10  2.1109978E-09  2.6568956E-05
  2.6775524E-09 -4.6566129E-10 -3.8643705E-04  1.1462721E-03 -1.3847419E-03  2.1879664E-03  1.2637576E-03  5.4252695E-04 -4.9670540E-10  2.6077032E-09  2.4131017E-05
  3.5157428E-09  6.9849193E-10 -3.5619372E-04  1.0598913E-03 -1.2882540E-03  2.0287770E-03  1.1567003E-03  5.0304015E-04  6.8296990E-10  3.5390257E-09  2.1911936E-05
  4.4393045E-09  1.8859283E-09 -3.2806105E-04  9.7942492E-04 -1.1976705E-03  1.8800012E-03  1.0580751E-03  4.6607244E-04  1.9247333E-09  4.4703485E-09  1.9881980E-05
  4.7497450E-09  2.3127844E-09 -3.0192043E-04  9.0452994E-04 -1.1127108E-03  1.7410752E-03  9.6729276E-04  4.3149944E-04  2.2972624E-09  4.7187010E-09  1.8006191E-05
  5.4715201E-09  3.1975409E-09 -2.7765468E-04  8.3487737E-04 -1.0330980E-03  1.6114550E-03  8.8379753E-04  3.9920118E-04  3.2285850E-09  5.5258473E-09  1.6311273E-05
  6.1700121E-09  4.1599075E-09 -2.5515226E-04  7.7015057E-04 -9.5856248E-04  1.4906132E-03  8.0706290E-04  3.6905755E-04  4.1909516E-09  6.2398611E-09  1.4767536E-05
  6.2165784E-09  4.2685619E-09 -2.3430619E-04  7.1004557E-04 -8.8884187E-04  1.3780420E-03  7.3659240E-04  3.4095172E-04  4.2840838E-09  6.2088170E-09  1.3340908E-05
  6.6977615E-09  4.9204876E-09 -2.1501156E-04  6.5427396E-04 -8.2367880E-04  1.2732551E-03  6.7192159E-04  3.1477187E-04  4.8739213E-09  6.7365664E-09  1.2061691E-05
  7.1479009E-09  5.5336082E-09 -1.9716965E-04  6.0255954E-04 -7.6282601E-04  1.1757847E-03  6.1261316E-04  2.9040806E-04  5.5258473E-09  7.1401396E-09  1.0901066E-05
  6.9383530E-09  5.4094320E-09 -1.8068652E-04  5.5463956E-04 -7.0604437E-04  1.0851835E-03  5.5825745E-04  2.6775367E-04  5.4327152E-09  6.9538753E-09  9.8264572E-06
  7.1944668E-09  5.8285270E-09 -1.6547067E-04  5.1026599E-04 -6.5310183E-04  1.0010272E-03  5.0847384E-04  2.4670849E-04  5.8362883E-09  7.2022277E-09  8.8708584E-06
  7.4272974E-09  6.1855343E-09 -1.5143721E-04  4.6920305E-04 -6.0377666E-04  9.2290924E-04  4.6290513E-04  2.2717401E-04  6.2088170E-09  7.4816251E-09  8.0067812E-06
  7.0082025E-09  5.8595711E-09 -1.3850543E-04  4.3122694E-04 -5.5785675E-04  8.5044367E-04  4.2121875E-04  2.0905609E-04  5.8673324E-09  6.9849193E-09  7.2035436E-06
  7.1479009E-09  6.1001630E-09 -1.2659734E-04  3.9612842E-04 -5.1513669E-04  7.8326574E-04  3.8310743E-04  1.9226674E-04  6.0846408E-09  7.1711836E-09  6.4958831E-06
  7.2255109E-09  6.2786665E-09 -1.1564104E-04  3.6370874E-04 -4.7542236E-04  7.2102842E-04  3.4828353E-04  1.7672000E-04  6.2709051E-09  7.2022277E-09  5.8579062E-06
  6.7094033E-09  5.8401688E-09 -1.0556871E-04  3.3378057E-04 -4.3852860E-04  6.6340354E-04  3.1648061E-04  1.6233439E-04  5.8052438E-09  6.7055224E-09  5.2609835E-06
  6.7171642E-09  5.9255401E-09 -9.6314972E-05  3.0616953E-04 -4.0427741E-04  6.1008241E-04  2.8745318E-04  1.4903407E-04  5.8983765E-09  6.7055224E-09  4.7407607E-06
  6.7210446E-09  6.0012098E-09 -8.7820074E-05  2.8071032E-04 -3.7250126E-04  5.6077272E-04  2.6097268E-04  1.3674570E-04  6.0070304E-09  6.7055224E-09  4.2730271E-06
  6.1389680E-09  5.4773408E-09 -8.0027770E-05  2.5724742E-04 -3.4304097E-04  5.1519793E-04  2.3682698E-04  1.2539962E-04  5.4792810E-09  6.1622512E-09  3.8312173E-06
  6.0768799E-09  5.4812213E-09 -7.2884301E-05  2.3563801E-04 -3.1574495E-04  4.7310183E-04  2.1482338E-04  1.1493219E-04  5.4792810E-09  6.0691190E-09  3.4511561E-06
  6.0303136E-09  5.5006240E-09 -6.6340574E-05  2.1574595E-04 -2.9047075E-04  4.3424036E-04  1.9478143E-04  1.0528148E-04  5.5025642E-09  6.0225527E-09  3.1103025E-06
  6.0128515E-09  5.5180864E-09 -6.0350128E-05  1.9744395E-04 -2.6708265E-04  3.9838397E-04  1.7653442E-04  9.6389464E-05  5.5336082E-09  6.0303136E-09  2.8051220E-06
  5.3551048E-09  4.9127267E-09 -5.4870630E-05  1.8061338E-04 -2.4545408E-04  3.6531832E-04  1.5992938E-04  8.8201370E-05  4.9204876E-09  5.3551048E-09  2.5079150E-06
  5.2910765E-09  4.8875033E-09 -4.9860668E-05  1.6514523E-04 -2.2546371E-04  3.3484399E-04  1.4482684E-04  8.0667414E-05  4.8894435E-09  5.2930167E-09  2.2608428E-06
  5.2425699E-09  4.8778022E-09 -4.5283454E-05  1.5093593E-04 -2.0699894E-04  3.0677239E-04  1.3109688E-04  7.3739240E-05  4.8739213E-09  5.2386895E-09  2.0402276E-06
  4.6275090E-09  4.2957256E-09 -4.1104868E-05  1.3788909E-04 -1.8995396E-04  2.8092720E-04  1.1861999E-04  6.7371511E-05  4.2996060E-09  4.6333297E-09  1.8204794E-06
  4.5518389E-09  4.2501296E-09 -3.7291611E-05  1.2591660E-04 -1.7422778E-04  2.5714532E-04  1.0728800E-04  6.1523482E-05  4.2530397E-09  4.5479585E-09  1.6422575E-06
  4.5052730E-09  4.2336370E-09 -3.3814296E-05  1.1493499E-04 -1.5972702E-04  2.3527295E-04  9.7000113E-05  5.6155503E-05  4.2297565E-09  4.5091535E-09  1.4835832E-06
  4.4819899E-09  4.2346073E-09 -3.0645278E-05  1.0486723E-04 -1.4636379E-04  2.1516699E-04  8.7664346E-05  5.1231105E-05  4.2336370E-09  4.4819899E-09  1.3427027E-06
  3.8649888E-09  3.6457399E-09 -2.7759575E-05  9.5641059E-05 -1.3405633E-04  1.9669360E-04  7.9195728E-05  4.6715599E-05  3.6476802E-09  3.8649888E-09  1.1929094E-06
  0.0000000E+00 -1.8005569E-09 -3.8687888E-04  1.1367018E-03 -1.4748735E-03  2.2331169E-03  1.0748158E-03  5.7454227E-04 -1.8005569E-09  0.0000000E+00  1.9573672E-05
  2.3283064E-10 -1.3659398E-09 -3.5468457E-04  1.0493844E-03 -1.3694122E-03  2.0677773E-03  9.8162366E-04  5.3044187E-04 -1.3038516E-09  2.4835270E-10  1.7861148E-05
  4.1909515E-10 -1.4125059E-09 -3.2489386E-04  9.6808735E-04 -1.2705189E-03  1.9133043E-03  8.9587574E-04  4.8933818E-04 -1.4280279E-09  4.3461720E-10  1.6256874E-05
  8.3819029E-10 -7.9162421E-10 -2.9735887E-04  8.9247391E-04 -1.1778846E-03  1.7691336E-03  8.1705983E-04  4.5107232E-04 -8.0714624E-10  8.6923441E-10  1.4785157E-05
  1.0477379E-09 -6.4416478E-10 -2.7193909E-04  8.2221458E-04 -1.0912069E-03  1.6347095E-03  7.4468571E-04  4.1548655E-04 -5.8983762E-10  9.9341080E-10  1.3414417E-05
  1.4901161E-09 -2.3283065E-11 -2.4849700E-04  7.5699278E-04 -1.0101846E-03  1.5094938E-03  6.7828968E-04  3.8242896E-04 -3.1044087E-11  1.4590721E-09  1.2164714E-05
  1.9790605E-09  6.0535965E-10 -2.2690206E-04  6.9650193E-04 -9.3452429E-04  1.3929624E-03  6.1743171E-04  3.5175093E-04  6.2088173E-10  2.0178657E-09  1.1019077E-05
  2.0489097E-09  7.2953604E-10 -2.0702979E-04  6.4044719E-04 -8.6393952E-04  1.2846086E-03  5.6169688E-04  3.2330860E-04  7.7610213E-10  2.0489097E-09  9.9562349E-06
  2.4447218E-09  1.2262414E-09 -1.8876001E-04  5.8854779E-04 -7.9815002E-04  1.1839458E-03  5.1069644E-04  2.9696492E-04  1.2107193E-09  2.4835269E-09  8.9977675E-06
