  2.3379176E-05  1.0611601E-04  7.8239030E-04  1.6300199E-03 -5.7098595E-03  1.9439388E-02  9.0020090E-02  6.8843444E-03  1.0611415E-04  2.3378929E-05  2.2359833E-02
  2.6787817E-05  1.0345429E-04  6.5543927E-04  1.5998635E-03 -5.3908224E-03  1.8550795E-02  8.5326627E-02  6.5595745E-03  1.0345379E-04  2.6786327E-05  1.9882828E-02
  2.9446930E-05  1.0045096E-04  5.3524575E-04  1.5681831E-03 -5.0819893E-03  1.7693873E-02  8.0841526E-02  6.2511563E-03  1.0044773E-04  2.9446681E-05  1.7650176E-02
  3.1432508E-05  9.7152217E-05  4.2177402E-04  1.5351801E-03 -4.7836085E-03  1.6867995E-02  7.6558501E-02  5.9582470E-03  9.7152588E-05  3.1432508E-05  1.5643720E-02
  3.2867491E-05  9.3667957E-05  3.1502347E-04  1.5011083E-03 -4.4958023E-03  1.6072601E-02  7.2471276E-02  5.6800982E-03  9.3668699E-05  3.2867989E-05  1.3847101E-02
  3.3815206E-05  9.0037283E-05  2.1490156E-04  1.4661552E-03 -4.2187124E-03  1.5307040E-02  6.8573393E-02  5.4159006E-03  9.0037785E-05  3.3814707E-05  1.2242467E-02
  3.4324079E-05  8.6284432E-05  1.2127981E-04  1.4304781E-03 -3.9524268E-03  1.4570652E-02  6.4858422E-02  5.1649092E-03  8.6284679E-05  3.4324326E-05  1.0812338E-02
  3.4498422E-05  8.2498787E-05  3.4077464E-05  1.3942935E-03 -3.6969192E-03  1.3862803E-02  6.1319955E-02  4.9264519E-03  8.2499784E-05  3.4499168E-05  9.5418934E-03
  3.4371762E-05  7.8693403E-05 -4.6866262E-05  1.3577390E-03 -3.4521995E-03  1.3182807E-02  5.7951592E-02  4.6998304E-03  7.8693032E-05  3.4372013E-05  8.4153302E-03
  3.3980607E-05  7.4883363E-05 -1.2174428E-04  1.3209351E-03 -3.2182159E-03  1.2529961E-02  5.4746967E-02  4.4843862E-03  7.4884294E-05  3.3980607E-05  7.4176476E-03
  3.3400953E-05  7.1134418E-05 -1.9069016E-04  1.2840581E-03 -2.9948310E-03  1.1903607E-02  5.1699832E-02  4.2795371E-03  7.1136157E-05  3.3402444E-05  6.5368298E-03
  3.2658128E-05  6.7452340E-05 -2.5391852E-04  1.2472068E-03 -2.7819350E-03  1.1303032E-02  4.8804000E-02  4.0846905E-03  6.7452587E-05  3.2659373E-05  5.7599973E-03
  3.1764805E-05  6.3832573E-05 -3.1164812E-04  1.2104694E-03 -2.5793782E-03  1.0727507E-02  4.6053369E-02  3.8992702E-03  6.3832602E-05  3.1765303E-05  5.0751646E-03
  3.0787291E-05  6.0329774E-05 -3.6405717E-04  1.1739810E-03 -2.3869420E-03  1.0176362E-02  4.3442026E-02  3.7227958E-03  6.0328843E-05  3.0786792E-05  4.4733211E-03
  2.9735267E-05  5.6940131E-05 -4.1137854E-04  1.1378085E-03 -2.2044231E-03  9.6488763E-03  4.0964127E-02  3.5547584E-03  5.6939323E-05  2.9734771E-05  3.9445283E-03
  2.8609857E-05  5.3650328E-05 -4.5385963E-04  1.1020118E-03 -2.0316110E-03  9.1443146E-03  3.8613971E-02  3.3946722E-03  5.3651132E-05  2.8610229E-05  3.4796535E-03
  2.7464703E-05  5.0505158E-05 -4.9168663E-04  1.0666902E-03 -1.8682155E-03  8.6620087E-03  3.6386050E-02  3.2421371E-03  5.0505001E-05  2.7463833E-05  3.0723670E-03
  2.6300550E-05  4.7490932E-05 -5.2510854E-04  1.0318899E-03 -1.7139879E-03  8.2012387E-03  3.4274958E-02  3.0967265E-03  4.7490499E-05  2.6300053E-05  2.7152819E-03
  2.5130435E-05  4.4611843E-05 -5.5435026E-04  9.9765928E-04 -1.5686437E-03  7.7613038E-03  3.2275479E-02  2.9580505E-03  4.4611097E-05  2.5129319E-05  2.4023287E-03
  2.3943558E-05  4.1845440E-05 -5.7966460E-04  9.6402090E-04 -1.4319181E-03  7.3414887E-03  3.0382514E-02  2.8257286E-03  4.1845440E-05  2.3944180E-05  2.1273226E-03
  2.2789091E-05  3.9233455E-05 -6.0123706E-04  9.3105069E-04 -1.3034705E-03  6.9411476E-03  2.8591203E-02  2.6994545E-03  3.9233764E-05  2.2788843E-05  1.8869194E-03
  2.1655113E-05  3.6755111E-05 -6.1930704E-04  8.9876424E-04 -1.1830146E-03  6.5595834E-03  2.6896782E-02  2.5788962E-03  3.6755206E-05  2.1656355E-05  1.6762156E-03
  2.0528958E-05  3.4388435E-05 -6.3411554E-04  8.6716161E-04 -1.0702612E-03  6.1961082E-03  2.5294658E-02  2.4637282E-03  3.4387409E-05  2.0528832E-05  1.4907308E-03
  1.9451230E-05  3.2167045E-05 -6.4583891E-04  8.3630235E-04 -9.6486247E-04  5.8500944E-03  2.3780456E-02  2.3537134E-03  3.2166641E-05  1.9451976E-05  1.3285624E-03
  1.8408336E-05  3.0071056E-05 -6.5470312E-04  8.0618472E-04 -8.6652377E-04  5.5208788E-03  2.2349903E-02  2.2485654E-03  3.0071040E-05  1.8408895E-05  1.1861862E-03
  1.7385371E-05  2.8076955E-05 -6.6092907E-04  7.7680225E-04 -7.7495154E-04  5.2078050E-03  2.0998897E-02  2.1480217E-03  2.8076767E-05  1.7385184E-05  1.0603706E-03
  1.6416796E-05  2.6215241E-05 -6.6467992E-04  7.4819551E-04 -6.8980106E-04  4.9102809E-03  1.9723535E-02  2.0518855E-03  2.6215614E-05  1.6417105E-05  9.5021923E-04
  1.5489011E-05  2.4465098E-05 -6.6616188E-04  7.2035316E-04 -6.1078247E-04  4.6276804E-03  1.8520029E-02  1.9599260E-03  2.4465224E-05  1.5488764E-05  8.5319555E-04
  1.4602207E-05  2.2822060E-05 -6.6555600E-04  6.9327763E-04 -5.3759554E-04  4.3594004E-03  1.7384760E-02  1.8719385E-03  2.2822122E-05  1.4602145E-05  7.6762238E-04
  1.3737753E-05  2.1261909E-05 -6.6305831E-04  6.6694705E-04 -4.6996120E-04  4.1048382E-03  1.6314231E-02  1.7877134E-03  2.1261971E-05  1.3737381E-05  6.9127360E-04
  0.0000000E+00  7.0109032E-05  1.0282773E-03  1.8416571E-03 -6.9683674E-03  2.0704301E-02  9.4464011E-02  6.5595466E-03  7.0110960E-05  1.9868216E-09  3.0596457E-02
  5.2139162E-06  7.0065631E-05  8.6714863E-04  1.8142746E-03 -6.5674540E-03  1.9797603E-02  8.9489587E-02  6.2680342E-03  7.0065260E-05  5.2134196E-06  2.7103473E-02
  9.5650557E-06  6.9494730E-05  7.1474724E-04  1.7834700E-03 -6.1790789E-03  1.8917549E-02  8.4736809E-02  5.9910100E-03  6.9493057E-05  9.5625719E-06  2.3963585E-02
  1.3162196E-05  6.8530251E-05  5.7110057E-04  1.7497833E-03 -5.8036139E-03  1.8064326E-02  8.0199338E-02  5.7277461E-03  6.8531437E-05  1.3164679E-05  2.1151591E-02
  1.6071648E-05  6.7184490E-05  4.3607267E-04  1.7136040E-03 -5.4414612E-03  1.7237930E-02  7.5870611E-02  5.4774364E-03  6.7182380E-05  1.6071399E-05  1.8639918E-02
  1.8396973E-05  6.5562876E-05  3.0959671E-04  1.6753894E-03 -5.0928374E-03  1.6438408E-02  7.1744010E-02  5.2394141E-03  6.5563123E-05  1.8397966E-05  1.6403995E-02
  2.0198524E-05  6.3700601E-05  1.9150290E-04  1.6354972E-03 -4.7579464E-03  1.5665639E-02  6.7812763E-02  5.0129592E-03  6.3699481E-05  2.0198027E-05  1.4418494E-02
  2.1530688E-05  6.1623192E-05  8.1595717E-05  1.5942497E-03 -4.4369167E-03  1.4919468E-02  6.4070083E-02  4.7973972E-03  6.1625244E-05  2.1531185E-05  1.2659071E-02
  2.2483617E-05  5.9420803E-05 -2.0281785E-05  1.5520098E-03 -4.1297395E-03  1.4199723E-02  6.0509227E-02  4.5921504E-03  5.9420865E-05  2.2482873E-05  1.1104733E-02
  2.3098290E-05  5.7112054E-05 -1.1437300E-04  1.5090487E-03 -3.8364001E-03  1.3506123E-02  5.7123415E-02  4.3966016E-03  5.7113171E-05  2.3098786E-05  9.7340737E-03
  2.3408234E-05  5.4709984E-05 -2.0093868E-04  1.4655946E-03 -3.5568266E-03  1.2838322E-02  5.3905923E-02  4.2101690E-03  5.4710112E-05  2.3407738E-05  8.5270451E-03
  2.3491681E-05  5.2285381E-05 -2.8019366E-04  1.4219264E-03 -3.2908395E-03  1.2196004E-02  5.0850160E-02  4.0323725E-03  5.2286188E-05  2.3493170E-05  7.4672042E-03
  2.3373588E-05  4.9846869E-05 -3.5242672E-04  1.3782297E-03 -3.0382548E-03  1.1578743E-02  4.7949586E-02  3.8626960E-03  4.9848357E-05  2.3373961E-05  6.5376665E-03
  2.3066252E-05  4.7393329E-05 -4.1794262E-04  1.3346595E-03 -2.7988658E-03  1.0986066E-02  4.5197748E-02  3.7006487E-03  4.7393642E-05  2.3066998E-05  5.7228729E-03
  2.2639706E-05  4.4985394E-05 -4.7698614E-04  1.2914208E-03 -2.5723514E-03  1.0417529E-02  4.2588420E-02  3.5458365E-03  4.4984619E-05  2.2638838E-05  5.0107827E-03
  2.2104383E-05  4.2620486E-05 -5.2987220E-04  1.2486276E-03 -2.3584247E-03  9.8726032E-03  4.0115435E-02  3.3978352E-03  4.2620301E-05  2.2104383E-05  4.3886900E-03
  2.1462887E-05  4.0290040E-05 -5.7691918E-04  1.2063810E-03 -2.1567703E-03  9.3507217E-03  3.7772790E-02  3.2562416E-03  4.0290754E-05  2.1462640E-05  3.8450120E-03
  2.0773708E-05  3.8042293E-05 -6.1838492E-04  1.1648175E-03 -1.9669875E-03  8.8513624E-03  3.5554696E-02  3.1207358E-03  3.8042665E-05  2.0773708E-05  3.3714315E-03
  2.0035357E-05  3.5869238E-05 -6.5458665E-04  1.1240075E-03 -1.7887130E-03  8.3739245E-03  3.3455480E-02  2.9909711E-03  3.5869081E-05  2.0035108E-05  2.9587015E-03
  1.9244850E-05  3.3754855E-05 -6.8584335E-04  1.0839979E-03 -1.6215772E-03  7.9177823E-03  3.1469639E-02  2.8666162E-03  3.3754608E-05  1.9244850E-05  2.5984426E-03
  1.8450617E-05  3.1742453E-05 -7.1240787E-04  1.0448839E-03 -1.4651273E-03  7.4823643E-03  2.9591911E-02  2.7474239E-03  3.1742951E-05  1.8450617E-05  2.2852370E-03
  1.7645954E-05  2.9816478E-05 -7.3458825E-04  1.0066944E-03 -1.3189689E-03  7.0670289E-03  2.7817149E-02  2.6331088E-03  2.9816727E-05  1.7645954E-05  2.0125029E-03
  1.6822294E-05  2.7961378E-05 -7.5268687E-04  9.6944330E-04 -1.1826953E-03  6.6711260E-03  2.6140369E-02  2.5234020E-03  2.7960539E-05  1.6821921E-05  1.7742884E-03
  1.6020238E-05  2.6210770E-05 -7.6694140E-04  9.3319587E-04 -1.0558494E-03  6.2940647E-03  2.4556903E-02  2.4181118E-03  2.6210646E-05  1.6020238E-05  1.5673018E-03
  1.5230849E-05  2.4549197E-05 -7.7764119E-04  8.9794758E-04 -9.3801657E-04  5.9351842E-03  2.3062084E-02  2.3170034E-03  2.4549166E-05  1.5231471E-05  1.3869158E-03
  1.4457665E-05  2.2975775E-05 -7.8504434E-04  8.6371141E-04 -8.2877552E-04  5.5938521E-03  2.1651525E-02  2.2198791E-03  2.2975604E-05  1.4457603E-05  1.2296205E-03
  1.3685227E-05  2.1468290E-05 -7.8942365E-04  8.3047029E-04 -7.2772452E-04  5.2694213E-03  2.0320971E-02  2.1265338E-03  2.1468102E-05  1.3685227E-05  1.0915636E-03
  1.2953952E-05  2.0062038E-05 -7.9098431E-04  7.9826295E-04 -6.3441053E-04  4.9612969E-03  1.9066395E-02  2.0368318E-03  2.0061931E-05  1.2953579E-05  9.7154838E-04
  1.2248382E-05  1.8737372E-05 -7.8997540E-04  7.6706440E-04 -5.4844312E-04  4.6688453E-03  1.7883889E-02  1.9505953E-03  1.8737217E-05  1.2248258E-05  8.6658273E-04
  1.1551007E-05  1.7472357E-05 -7.8664062E-04  7.3684560E-04 -4.6944010E-04  4.3914290E-03  1.6769703E-02  1.8676554E-03  1.7471861E-05  1.1550884E-05  7.7391393E-04
  1.0898895E-05  1.6299402E-05 -7.8115624E-04  7.0763059E-04 -3.9697663E-04  4.1284850E-03  1.5720306E-02  1.7879099E-03  1.6299138E-05  1.0898958E-05  6.9319626E-04
  1.0274909E-05  1.5199510E-05 -7.7374373E-04  6.7938544E-04 -3.3068928E-04  3.8794011E-03  1.4732268E-02  1.7112094E-03  1.5199929E-05  1.0274847E-05  6.2228204E-04
  9.6803533E-06  1.4168164E-05 -7.6459383E-04  6.5209379E-04 -2.7020846E-04  3.6435968E-03  1.3802334E-02  1.6374334E-03  1.4167527E-05  9.6797939E-06  5.5987726E-04
  9.0945514E-06  1.3182825E-05 -7.5391057E-04  6.2571617E-04 -2.1519829E-04  3.4204822E-03  1.2927368E-02  1.5664473E-03  1.3182809E-05  9.0946751E-06  5.0405302E-04
  0.0000000E+00  4.0966086E-05  5.6949409E-04  2.3202950E-03 -6.8548503E-03  1.9177372E-02  7.8573383E-02  5.1835817E-03  4.0964285E-05  0.0000000E+00  2.5130708E-02
  3.4585596E-06  4.1193889E-05  4.0987841E-04  2.2413933E-03 -6.3856123E-03  1.8287968E-02  7.4277587E-02  4.9834508E-03  4.1193762E-05  3.4610430E-06  2.2042688E-02
  6.3478947E-06  4.1062012E-05  2.6108386E-04  2.1623375E-03 -5.9363116E-03  1.7425383E-02  7.0185199E-02  4.7923517E-03  4.1062634E-05  6.3488883E-06  1.9305369E-02
  8.7365506E-06  4.0669740E-05  1.2291918E-04  2.0836457E-03 -5.5070412E-03  1.6590092E-02  6.6289395E-02  4.6097697E-03  4.0670235E-05  8.7350609E-06  1.6886279E-02
  1.0662526E-05  4.0008501E-05 -4.9532700E-06  2.0056777E-03 -5.0978642E-03  1.5782338E-02  6.2583201E-02  4.4351192E-03  4.0008625E-05  1.0663271E-05  1.4752567E-02
  1.2201815E-05  3.9165468E-05 -1.2278781E-04  1.9288230E-03 -4.7086477E-03  1.5002331E-02  5.9059732E-02  4.2679417E-03  3.9164224E-05  1.2201071E-05  1.2875831E-02
  1.3393908E-05  3.8152190E-05 -2.3094291E-04  1.8533568E-03 -4.3392307E-03  1.4250113E-02  5.5712048E-02  4.1077523E-03  3.8152932E-05  1.3395151E-05  1.1228262E-02
  1.4266372E-05  3.6980397E-05 -3.2978810E-04  1.7795002E-03 -3.9893631E-03  1.3525581E-02  5.2533261E-02  3.9540846E-03  3.6978723E-05  1.4267365E-05  9.7840708E-03
  1.4889240E-05  3.5722926E-05 -4.1964042E-04  1.7074959E-03 -3.6586528E-03  1.2828640E-02  4.9516641E-02  3.8065850E-03  3.5722056E-05  1.4889240E-05  8.5215345E-03
  1.5288964E-05  3.4386198E-05 -5.0089706E-04  1.6374793E-03 -3.3467060E-03  1.2159014E-02  4.6655491E-02  3.6648572E-03  3.4385921E-05  1.5288591E-05  7.4192500E-03
  1.5478208E-05  3.2969379E-05 -5.7396735E-04  1.5695483E-03 -3.0530752E-03  1.1516358E-02  4.3943249E-02  3.5285305E-03  3.2968321E-05  1.5477339E-05  6.4576548E-03
  1.5522168E-05  3.1538588E-05 -6.3920056E-04  1.5038351E-03 -2.7771939E-03  1.0900307E-02  4.1373532E-02  3.3973376E-03  3.1538806E-05  1.5523035E-05  5.6210598E-03
  1.5432388E-05  3.0090008E-05 -6.9700531E-04  1.4403817E-03 -2.5185205E-03  1.0310383E-02  3.8940061E-02  3.2709569E-03  3.0089419E-05  1.5432635E-05  4.8936782E-03
  1.5211478E-05  2.8617400E-05 -7.4780075E-04  1.3791920E-03 -2.2764902E-03  9.7460402E-03  3.6636710E-02  3.1491062E-03  2.8616190E-05  1.5211105E-05  4.2612222E-03
  1.4920161E-05  2.7174969E-05 -7.9193694E-04  1.3203227E-03 -2.0504363E-03  9.2067542E-03  3.4457605E-02  3.0315812E-03  2.7174750E-05  1.4919043E-05  3.7129319E-03
  1.4556199E-05  2.5753956E-05 -8.2982297E-04  1.2637459E-03 -1.8397459E-03  8.6918948E-03  3.2396968E-02  2.9181377E-03  2.5753678E-05  1.4556447E-05  3.2375229E-03
  1.4116988E-05  2.4342444E-05 -8.6186494E-04  1.2094150E-03 -1.6437885E-03  8.2008010E-03  3.0449217E-02  2.8085499E-03  2.4341047E-05  1.4116366E-05  2.8248420E-03
  1.3653562E-05  2.2987742E-05 -8.8839867E-04  1.1573324E-03 -1.4618679E-03  7.7328398E-03  2.8609009E-02  2.7026718E-03  2.2987027E-05  1.3653437E-05  2.4678851E-03
  1.3158843E-05  2.1674390E-05 -9.0981112E-04  1.1074307E-03 -1.2933448E-03  7.2872979E-03  2.6871132E-02  2.6003162E-03  2.1673739E-05  1.3158222E-05  2.1587594E-03
  1.2625009E-05  2.0389911E-05 -9.2648022E-04  1.0596351E-03 -1.1375804E-03  6.8634450E-03  2.5230559E-02  2.5013085E-03  2.0390749E-05  1.2625257E-05  1.8903787E-03
  1.2096018E-05  1.9173138E-05 -9.3871698E-04  1.0139173E-03 -9.9388568E-04  6.4605991E-03  2.3682516E-02  2.4055431E-03  1.9173323E-05  1.2095769E-05  1.6584517E-03
  1.1561811E-05  1.8008426E-05 -9.4687560E-04  9.7018847E-04 -8.6163456E-04  6.0780123E-03  2.2222357E-02  2.3128772E-03  1.8008053E-05  1.1561811E-05  1.4575279E-03
  1.1028163E-05  1.6898290E-05 -9.5127861E-04  9.2838024E-04 -7.4019545E-04  5.7149548E-03  2.0845629E-02  2.2231911E-03  1.6897917E-05  1.1027852E-05  1.2833864E-03
  1.0479055E-05  1.5820657E-05 -9.5225906E-04  8.8839320E-04 -6.2897155E-04  5.3706681E-03  1.9548053E-02  2.1363562E-03  1.5820562E-05  1.0478497E-05  1.1315693E-03
  9.9571425E-06  1.4816318E-05 -9.5007668E-04  8.5019314E-04 -5.2732188E-04  5.0444668E-03  1.8325577E-02  2.0523146E-03  1.4816224E-05  9.9564595E-06  1.0003669E-03
  9.4480811E-06  1.3865810E-05 -9.4503327E-04  8.1368361E-04 -4.3467982E-04  4.7356095E-03  1.7174277E-02  1.9709584E-03  1.3865779E-05  9.4480811E-06  8.8635762E-04
  8.9338046E-06  1.2948503E-05 -9.3741965E-04  7.7876955E-04 -3.5049999E-04  4.4433596E-03  1.6090387E-02  1.8921823E-03  1.2948612E-05  8.9337427E-06  7.8641647E-04
  8.4532421E-06  1.2099370E-05 -9.2745671E-04  7.4541348E-04 -2.7420130E-04  4.1670515E-03  1.5070366E-02  1.8159479E-03  1.2099743E-05  8.4534286E-06  6.9990155E-04
  7.9900028E-06  1.1300156E-05 -9.1540569E-04  7.1352429E-04 -2.0527666E-04  3.9059790E-03  1.4110786E-02  1.7421653E-03  1.1300295E-05  7.9902511E-06  6.2440487E-04
  7.5280668E-06  1.0531349E-05 -9.0151466E-04  6.8301318E-04 -1.4324133E-04  3.6594470E-03  1.3208369E-02  1.6707510E-03  1.0531147E-05  7.5280668E-06  5.5769878E-04
  7.1009622E-06  9.8241489E-06 -8.8596658E-04  6.5384631E-04 -8.7579618E-05  3.4268282E-03  1.2360036E-02  1.6016749E-03  9.8245837E-06  7.1011482E-06  4.9981184E-04
  6.6928565E-06  9.1617931E-06 -8.6898089E-04  6.2594173E-04 -3.7849382E-05  3.2074626E-03  1.1562819E-02  1.5348623E-03  9.1617303E-06  6.6928565E-06  4.4901075E-04
  6.3049606E-06  8.5416486E-06 -8.5074885E-04  5.9923681E-04  6.3866378E-06  3.0007258E-03  1.0813889E-02  1.4702576E-03  8.5418424E-06  6.3051780E-06  4.0434019E-04
  5.9172512E-06  7.9424117E-06 -8.3146815E-04  5.7365239E-04  4.5523793E-05  2.8059883E-03  1.0110545E-02  1.4077874E-03  7.9425672E-06  5.9172512E-06  3.6420533E-04
  0.0000000E+00  2.1966174E-05 -2.0505860E-05  2.6248246E-03 -6.2343478E-03  1.7945746E-02  6.4045265E-02  4.2274338E-03  2.1966298E-05  0.0000000E+00  1.9588664E-02
  2.2150575E-06  2.2354909E-05 -1.6799997E-04  2.4708745E-03 -5.6964746E-03  1.7005293E-02  6.0464878E-02  4.1004121E-03  2.2352735E-05  2.2143126E-06  1.7045610E-02
  4.0695072E-06  2.2500381E-05 -3.0288883E-04  2.3263884E-03 -5.1916144E-03  1.6102416E-02  5.7058215E-02  3.9770138E-03  2.2499760E-05  4.0690106E-06  1.4815270E-02
  5.6087970E-06  2.2479706E-05 -4.2561124E-04  2.1910125E-03 -4.7186222E-03  1.5236709E-02  5.3819202E-02  3.8570245E-03  2.2477905E-05  5.6087970E-06  1.2864442E-02
  6.8493187E-06  2.2272952E-05 -5.3674041E-04  2.0642709E-03 -4.2763976E-03  1.4407551E-02  5.0741665E-02  3.7401626E-03  2.2272268E-05  6.8485738E-06  1.1160603E-02
  7.8435987E-06  2.1942426E-05 -6.3675345E-04  1.9457790E-03 -3.8637049E-03  1.3614333E-02  4.7819514E-02  3.6262562E-03  2.1943450E-05  7.8439716E-06  9.6761994E-03
  8.6151067E-06  2.1496229E-05 -7.2620681E-04  1.8350760E-03 -3.4793383E-03  1.2856301E-02  4.5046668E-02  3.5151024E-03  2.1495422E-05  8.6148584E-06  8.3849067E-03
  9.1761349E-06  2.0929427E-05 -8.0566033E-04  1.7317112E-03 -3.1220738E-03  1.2132631E-02  4.2417083E-02  3.4065256E-03  2.0930171E-05  9.1761349E-06  7.2627962E-03
  9.5792111E-06  2.0302459E-05 -8.7561557E-04  1.6352917E-03 -2.7906159E-03  1.1442489E-02  3.9924856E-02  3.3004195E-03  2.0302336E-05  9.5794594E-06  6.2901196E-03
  9.8399814E-06  1.9616540E-05 -9.3662326E-04  1.5453729E-03 -2.4837281E-03  1.0784959E-02  3.7564170E-02  3.1966576E-03  1.9615889E-05  9.8407272E-06  5.4477220E-03
  9.9569561E-06  1.8861796E-05 -9.8923722E-04  1.4615190E-03 -2.2001758E-03  1.0159057E-02  3.5329282E-02  3.0951092E-03  1.8862884E-05  9.9569561E-06  4.7183717E-03
  9.9860135E-06  1.8094108E-05 -1.0339415E-03  1.3833737E-03 -1.9386883E-03  9.5638465E-03  3.3214666E-02  2.9957339E-03  1.8093984E-05  9.9862618E-06  4.0885671E-03
  9.9286435E-06  1.7307979E-05 -1.0712647E-03  1.3105266E-03 -1.6980680E-03  8.9982990E-03  3.1214872E-02  2.8984472E-03  1.7309188E-05  9.9291401E-06  3.5448051E-03
  9.7811226E-06  1.6490370E-05 -1.1017319E-03  1.2425829E-03 -1.4771426E-03  8.4613720E-03  2.9324599E-02  2.8031666E-03  1.6490618E-05  9.7811226E-06  3.0750118E-03
  9.5933674E-06  1.5691203E-05 -1.1257915E-03  1.1792290E-03 -1.2747166E-03  7.9520699E-03  2.7538765E-02  2.7098893E-03  1.5690923E-05  9.5933674E-06  2.6703859E-03
  9.3586741E-06  1.4897715E-05 -1.1439342E-03  1.1201061E-03 -1.0896802E-03  7.4693486E-03  2.5852393E-02  2.6185608E-03  1.4896691E-05  9.3579292E-06  2.3216184E-03
  9.0710819E-06  1.4097895E-05 -1.1566336E-03  1.0648783E-03 -9.2096266E-04  7.0121428E-03  2.4260662E-02  2.5291333E-03  1.4097492E-05  9.0708336E-06  2.0204091E-03
  8.7725002E-06  1.3332256E-05 -1.1642961E-03  1.0132781E-03 -7.6748006E-04  6.5794694E-03  2.2758985E-02  2.4416228E-03  1.3331573E-05  8.7723138E-06  1.7613169E-03
  8.4545463E-06  1.2588687E-05 -1.1673572E-03  9.6500543E-04 -6.2823418E-04  6.1702938E-03  2.1342879E-02  2.3559958E-03  1.2588501E-05  8.4544217E-06  1.5380143E-03
  8.1067901E-06  1.1851638E-05 -1.1662391E-03  9.1977842E-04 -5.0227909E-04  5.7835951E-03  2.0008041E-02  2.2722264E-03  1.1851390E-05  8.1062317E-06  1.3448528E-03
  7.7664854E-06  1.1157431E-05 -1.1612915E-03  8.7738462E-04 -3.8865436E-04  5.4184231E-03  1.8750373E-02  2.1903396E-03  1.1157493E-05  7.7664854E-06  1.1786963E-03
  7.4235722E-06  1.0492047E-05 -1.1528967E-03  8.3757885E-04 -2.8649493E-04  5.0737928E-03  1.7565895E-02  2.1103148E-03  1.0491659E-05  7.4237587E-06  1.0352654E-03
  7.0651995E-06  9.8391438E-06 -1.1414173E-03  8.0013118E-04 -1.9497531E-04  4.7487440E-03  1.6450783E-02  2.0321331E-03  9.8392366E-06  7.0651372E-06  9.1071945E-04
  6.7247079E-06  9.2315950E-06 -1.1271486E-03  7.6488021E-04 -1.1327505E-04  4.4424003E-03  1.5401468E-02  1.9558261E-03  9.2315177E-06  6.7241490E-06  8.0344675E-04
  6.3907355E-06  8.6545479E-06 -1.1104156E-03  7.3162926E-04 -4.0649498E-05  4.1538426E-03  1.4414414E-02  1.8813789E-03  8.6548425E-06  6.3911079E-06  7.1053905E-04
  6.0651450E-06  8.1080016E-06 -1.0915071E-03  7.0021488E-04  2.3611821E-05  3.8822065E-03  1.3486302E-02  1.8087884E-03  8.1082189E-06  6.0652692E-06  6.2996161E-04
  5.7309867E-06  7.5733756E-06 -1.0707135E-03  6.7046774E-04  8.0161510E-05  3.6266334E-03  1.2613933E-02  1.7380379E-03  7.5737635E-06  5.7307384E-06  5.5927044E-04
  5.4240227E-06  7.0843380E-06 -1.0482563E-03  6.4228463E-04  1.2966555E-04  3.3863490E-03  1.1794307E-02  1.6691593E-03  7.0847573E-06  5.4240227E-06  4.9826509E-04
  5.1284210E-06  6.6234265E-06 -1.0243884E-03  6.1552360E-04  1.7270049E-04  3.1605538E-03  1.1024510E-02  1.6021319E-03  6.6230696E-06  5.1282345E-06  4.4506762E-04
  4.8283487E-06  6.1738770E-06 -9.9934661E-04  5.9005618E-04  2.0980647E-04  2.9484767E-03  1.0301771E-02  1.5369366E-03  6.1737996E-06  4.8282245E-06  3.9792524E-04
  4.5554712E-06  5.7653756E-06 -9.7330479E-04  5.6580926E-04  2.4153438E-04  2.7494233E-03  9.6234875E-03  1.4735984E-03  5.7655075E-06  4.5555335E-06  3.5713185E-04
  4.2956322E-06  5.3827184E-06 -9.4646687E-04  5.4267648E-04  2.6835638E-04  2.5626854E-03  8.9871474E-03  1.4120947E-03  5.3825479E-06  4.2955080E-06  3.2132029E-04
  4.0484592E-06  5.0244853E-06 -9.1900642E-04  5.2057492E-04  2.9072494E-04  2.3875928E-03  8.3903726E-03  1.3524161E-03  5.0244230E-06  4.0485215E-06  2.8981286E-04
  3.7964433E-06  4.6720029E-06 -8.9110178E-04  4.9941055E-04  3.0904450E-04  2.2234893E-03  7.8308843E-03  1.2945329E-03  4.6720106E-06  3.7963191E-06  2.6131514E-04
  0.0000000E+00  1.0658056E-05 -7.8071281E-04  1.7408150E-03 -4.0943199E-03  1.5626393E-02  5.2161574E-02  3.7336121E-03  1.0657311E-05  9.9341080E-10  1.4548661E-02
  1.3768673E-06  1.1091493E-05 -8.9736900E-04  1.6212319E-03 -3.6277189E-03  1.4729771E-02  4.9172971E-02  3.6504369E-03  1.1092425E-05  1.3768673E-06  1.2578703E-02
