 -5.5980248E-08  2.1511612E-07 -7.3941548E-05 -7.9523197E-05 -1.3059750E-04  1.9911674E-04  3.8597110E-04  1.9712452E-04  2.1511224E-07 -5.5972485E-08 -1.0457142E-05
 -5.1277070E-08  1.9711054E-07 -6.8188921E-05 -7.3403549E-05 -1.1991962E-04  1.8197078E-04  3.5191700E-04  1.8055718E-04  1.9709890E-07 -5.1269307E-08 -8.1122062E-06
 -4.5471825E-08  1.8199208E-07 -6.2847481E-05 -6.7710615E-05 -1.1005762E-04  1.6623319E-04  3.2073681E-04  1.6530583E-04  1.8199596E-07 -4.5471825E-08 -6.2111585E-06
 -4.1459376E-08  1.6670286E-07 -5.7893914E-05 -6.2421728E-05 -1.0095742E-04  1.5179258E-04  2.9219885E-04  1.5127109E-04  1.6670674E-07 -4.1459376E-08 -4.7630920E-06
 -3.7877665E-08  1.5251571E-07 -5.3301967E-05 -5.7510955E-05 -9.2564056E-05  1.3854945E-04  2.6609257E-04  1.3836409E-04  1.5251183E-07 -3.7873786E-08 -3.6355682E-06
 -3.3269558E-08  1.4079075E-07 -4.9046652E-05 -5.2953448E-05 -8.4825821E-05  1.2641169E-04  2.4222331E-04  1.2650214E-04  1.4078493E-07 -3.3263738E-08 -2.7071414E-06
 -3.0293208E-08  1.2873595E-07 -4.5108314E-05 -4.8729489E-05 -7.7698191E-05  1.1528966E-04  2.2040686E-04  1.1560389E-04  1.2873207E-07 -3.0291268E-08 -2.0292955E-06
 -2.7681624E-08  1.1753485E-07 -4.1464624E-05 -4.4816567E-05 -7.1135692E-05  1.0510415E-04  2.0047673E-04  1.0559744E-04  1.1753291E-07 -2.7683564E-08 -1.5115529E-06
 -2.5411525E-08  1.0711956E-07 -3.8095677E-05 -4.1194420E-05 -6.5096952E-05  9.5780480E-05  1.8227793E-04  9.6414537E-05  1.0711373E-07 -2.5409584E-08 -1.1205075E-06
 -2.1952049E-08  9.8943325E-08 -3.4981185E-05 -3.7842361E-05 -5.9541773E-05  8.7251108E-05  1.6566896E-04  8.7993234E-05  9.8945264E-08 -2.1955930E-08 -7.6912568E-07
 -3.1044087E-11  1.4984670E-06 -3.6356880E-04 -4.0060902E-04 -6.7720376E-04  1.0486982E-03  2.0691496E-03  1.0399609E-03  1.4983739E-06  0.0000000E+00 -1.2090737E-03
 -6.0380745E-09  1.3782022E-06 -3.3897624E-04 -3.7366344E-04 -6.2762981E-04  9.6665206E-04  1.9021335E-03  9.6093927E-04  1.3782333E-06 -6.0846408E-09 -9.9202653E-04
 -1.3317913E-08  1.2656984E-06 -3.1578261E-04 -3.4821389E-04 -5.8124139E-04  8.9042104E-04  1.7474103E-03  8.8727497E-04  1.2656674E-06 -1.3348957E-08 -8.1191410E-04
 -2.1234154E-08  1.1583325E-06 -2.9393719E-04 -3.2421199E-04 -5.3788355E-04  8.1965985E-04  1.6042143E-03  8.1867422E-04  1.1583169E-06 -2.1234154E-08 -6.6291855E-04
 -2.8032810E-08  1.0597830E-06 -2.7338203E-04 -3.0160157E-04 -4.9739762E-04  7.5404131E-04  1.4718155E-03  7.5485685E-04  1.0598451E-06 -2.8032810E-08 -5.3993543E-04
 -3.4458935E-08  9.6722511E-07 -2.5406535E-04 -2.8033121E-04 -4.5963412E-04  6.9324399E-04  1.3495084E-03  6.9554488E-04  9.6724057E-07 -3.4427892E-08 -4.3874458E-04
 -3.9798518E-08  8.8190041E-07 -2.3593110E-04 -2.6034459E-04 -4.2444325E-04  6.3696381E-04  1.2366225E-03  6.4047292E-04  8.8186937E-07 -3.9860605E-08 -3.5568111E-04
 -4.2980538E-08  8.0489554E-07 -2.1892368E-04 -2.4158505E-04 -3.9167944E-04  5.8490981E-04  1.1325198E-03  5.8938551E-04  8.0494209E-07 -4.2965016E-08 -2.8763234E-04
 -4.5727937E-08  7.3327681E-07 -2.0299206E-04 -2.2399994E-04 -3.6120575E-04  5.3680065E-04  1.0365910E-03  5.4203317E-04  7.3323025E-07 -4.5790028E-08 -2.3208323E-04
 -4.7512973E-08  6.6773498E-07 -1.8808240E-04 -2.0753319E-04 -3.3288653E-04  4.9237243E-04  9.4826263E-04  4.9818069E-04  6.6772725E-07 -4.7497451E-08 -1.8682957E-04
 -4.7225814E-08  6.0925572E-07 -1.7414147E-04 -1.9212898E-04 -3.0659072E-04  4.5137524E-04  8.6699351E-04  4.5760360E-04  6.0924020E-07 -4.7218055E-08 -1.5001264E-04
 -4.7101640E-08  5.5481991E-07 -1.6112119E-04 -1.7773625E-04 -2.8219659E-04  4.1356857E-04  7.9226983E-04  4.2008437E-04  5.5481991E-07 -4.7124921E-08 -1.2019370E-04
 -4.6387626E-08  5.0512608E-07 -1.4897138E-04 -1.6430151E-04 -2.5958419E-04  3.7872937E-04  7.2361232E-04  3.8542002E-04  5.0513387E-07 -4.6379864E-08 -9.6079049E-05
 -4.4051557E-08  4.6110557E-07 -1.3764277E-04 -1.5177207E-04 -2.3863874E-04  3.4664723E-04  6.6057121E-04  3.5341797E-04  4.6112885E-07 -4.4051557E-08 -7.6582626E-05
 -4.2344134E-08  4.1989455E-07 -1.2709160E-04 -1.4010054E-04 -2.1925455E-04  3.1712090E-04  6.0272159E-04  3.2389283E-04  4.1990231E-07 -4.2328612E-08 -6.0919832E-05
 -4.0434923E-08  3.8229240E-07 -1.1727210E-04 -1.2923741E-04 -2.0132781E-04  2.8996469E-04  5.4966973E-04  2.9667263E-04  3.8227688E-07 -4.0450445E-08 -4.8344944E-05
 -3.7260666E-08  3.4919165E-07 -1.0814008E-04 -1.1913470E-04 -1.8475991E-04  2.6500504E-04  5.0104823E-04  2.7159575E-04  3.4918386E-07 -3.7283947E-08 -3.8232145E-05
 -3.5025490E-08  3.1794576E-07 -9.9656609E-05 -1.0974973E-04 -1.6946089E-04  2.4207562E-04  4.5651090E-04  2.4850658E-04  3.1793800E-07 -3.5033249E-08 -3.0180781E-05
 -3.2840763E-08  2.8938521E-07 -9.1781149E-05 -1.0103815E-04 -1.5534266E-04  2.2102453E-04  4.1573867E-04  2.2726212E-04  2.8937745E-07 -3.2860164E-08 -2.3764716E-05
 -2.9596656E-08  2.6442189E-07 -8.4474719E-05 -9.2957336E-05 -1.4232175E-04  2.0171012E-04  3.7843542E-04  2.0772856E-04  2.6443351E-07 -2.9585014E-08 -1.8624272E-05
 -2.7431330E-08  2.4065764E-07 -7.7703517E-05 -8.5469786E-05 -1.3032298E-04  1.8399696E-04  3.4432238E-04  1.8977716E-04  2.4066151E-07 -2.7427451E-08 -1.4576712E-05
 -2.5428987E-08  2.1889186E-07 -7.1432274E-05 -7.8536716E-05 -1.1927250E-04  1.6776207E-04  3.1314429E-04  1.7329064E-04  2.1889186E-07 -2.5409584E-08 -1.1377226E-05
 -2.2522483E-08  2.0002868E-07 -6.5627304E-05 -7.2121024E-05 -1.0910085E-04  1.5289114E-04  2.8466459E-04  1.5815950E-04  2.0003257E-07 -2.2522483E-08 -8.8161823E-06
 -2.0702524E-08  1.8188342E-07 -6.0259750E-05 -6.6190529E-05 -9.9745906E-05  1.3927493E-04  2.5866122E-04  1.4427860E-04  1.8187954E-07 -2.0706405E-08 -6.8303493E-06
 -1.9080471E-08  1.6523215E-07 -5.5299435E-05 -6.0711893E-05 -9.1146656E-05  1.2681488E-04  2.3493174E-04  1.3155273E-04  1.6523215E-07 -1.9084352E-08 -5.2754694E-06
 -1.7654383E-08  1.4996233E-07 -5.0718667E-05 -5.5654371E-05 -8.3246858E-05  1.1541857E-04  2.1328793E-04  1.1989232E-04  1.4995845E-07 -1.7648563E-08 -4.0632103E-06
 -1.5246526E-08  1.3710232E-07 -4.6490222E-05 -5.0987874E-05 -7.5992830E-05  1.0500173E-04  1.9355741E-04  1.0921528E-04  1.3710620E-07 -1.5242646E-08 -3.0782294E-06
 -1.4037748E-08  1.2436649E-07 -4.2591644E-05 -4.6687175E-05 -6.9337708E-05  9.5482872E-05  1.7557773E-04  9.9442033E-05  1.2436261E-07 -1.4039688E-08 -2.3462203E-06
 -1.3003591E-08  1.1265899E-07 -3.8998747E-05 -4.2725515E-05 -6.3234766E-05  8.6789754E-05  1.5920220E-04  9.0501751E-05  1.1265899E-07 -1.2999711E-08 -1.7837626E-06
 -1.1065277E-08  1.0298099E-07 -3.5688692E-05 -3.9077582E-05 -5.7640311E-05  7.8855715E-05  1.4429585E-04  8.2328901E-05  1.0298099E-07 -1.1074977E-08 -1.3129709E-06
 -1.0217385E-08  9.3233147E-08 -3.2643035E-05 -3.5722624E-05 -5.2516712E-05  7.1616065E-05  1.3073128E-04  7.4859643E-05  9.3237034E-08 -1.0213504E-08 -9.8322573E-07
 -9.5188932E-09  8.4271115E-08 -2.9841647E-05 -3.2638338E-05 -4.7826161E-05  6.5013992E-05  1.1839418E-04  6.8037742E-05  8.4269168E-08 -9.5227737E-09 -7.3568111E-07
 -8.9678602E-09  7.6026964E-08 -2.7266580E-05 -2.9804740E-05 -4.3534434E-05  5.8996164E-05  1.0717861E-04  6.1810271E-05  7.6026964E-08 -8.9600993E-09 -5.5264150E-07
 -7.4166260E-09  6.9573680E-08 -2.4899882E-05 -2.7201973E-05 -3.9608622E-05  5.3514574E-05  9.6988333E-05  5.6129436E-05  6.9573680E-08 -7.4156561E-09 -3.7488840E-07
 -1.5522044E-11  1.0638342E-06 -2.9750931E-04 -3.3114856E-04 -5.0232263E-04  7.0094981E-04  1.3108122E-03  7.3068019E-04  1.0637876E-06  0.0000000E+00 -7.0512859E-04
  3.2906731E-09  9.7788870E-07 -2.7558126E-04 -3.0643225E-04 -4.6281284E-04  6.4329169E-04  1.1994846E-03  6.7151577E-04  9.7791974E-07  3.2596290E-09 -5.7227677E-04
  4.1288635E-09  8.9729826E-07 -2.5505191E-04 -2.8332043E-04 -4.2608276E-04  5.8995123E-04  1.0968287E-03  6.1668141E-04  8.9732930E-07  4.1599075E-09 -4.6328700E-04
  3.1044085E-09  8.2012264E-07 -2.3585724E-04 -2.6173692E-04 -3.9197586E-04  5.4065476E-04  1.0022654E-03  5.6591257E-04  8.2012264E-07  3.1044085E-09 -3.7416036E-04
  1.7074248E-09  7.4906274E-07 -2.1792894E-04 -2.4160140E-04 -3.6033554E-04  4.9514300E-04  9.1524498E-04  5.1895849E-04  7.4909377E-07  1.7074248E-09 -3.0142951E-04
 -4.6566129E-10  6.8220157E-07 -2.0120417E-04 -2.2283972E-04 -3.3101471E-04  4.5316387E-04  8.3523989E-04  4.7557362E-04  6.8216275E-07 -4.6566129E-10 -2.4227353E-04
 -2.7318796E-09  6.2040056E-07 -1.8561842E-04 -2.0537633E-04 -3.0386896E-04  4.1447935E-04  7.6175178E-04  4.3552541E-04  6.2044711E-07 -2.7318796E-09 -1.9426986E-04
 -4.0978194E-09  5.6459101E-07 -1.7110845E-04 -1.8913734E-04 -2.7875940E-04  3.7886295E-04  6.9430907E-04  3.9859183E-04  5.6459879E-07 -4.1288635E-09 -1.5538688E-04
 -5.8518101E-09  5.1253011E-07 -1.5761571E-04 -1.7405415E-04 -2.5555611E-04  3.4609722E-04  6.3246378E-04  3.6455883E-04  5.1250680E-07 -5.8362883E-09 -1.2401347E-04
 -7.3341653E-09  4.6489293E-07 -1.4508078E-04 -1.6005774E-04 -2.3413247E-04  3.1597906E-04  5.7579705E-04  3.3322573E-04  4.6486966E-07 -7.3264044E-09 -9.8747492E-05
 -7.7144557E-09  4.2235479E-07 -1.3344600E-04 -1.4708127E-04 -2.1436778E-04  2.8831692E-04  5.2391557E-04  3.0440278E-04  4.2235479E-07 -7.7299775E-09 -7.8420300E-05
 -8.5216012E-09  3.8275806E-07 -1.2265866E-04 -1.3506343E-04 -1.9615027E-04  2.6292782E-04  4.7644830E-04  2.7790791E-04  3.8274254E-07 -8.5371239E-09 -6.2150590E-05
 -9.0881560E-09  3.4664603E-07 -1.1266559E-04 -1.2394287E-04 -1.7937156E-04  2.3964248E-04  4.3305077E-04  2.5357233E-04  3.4665379E-07 -9.0803951E-09 -4.9144568E-05
 -8.6263752E-09  3.1470941E-07 -1.0341567E-04 -1.1366075E-04 -1.6392910E-04  2.1830248E-04  3.9340195E-04  2.3123744E-04  3.1470941E-07 -8.6147338E-09 -3.8742372E-05
 -8.7660741E-09  2.8487995E-07 -9.4862735E-05 -1.0416373E-04 -1.4972877E-04  1.9875678E-04  3.5720001E-04  2.1075165E-04  2.8487605E-07 -8.7699545E-09 -3.0487536E-05
 -8.8048786E-09  2.5771249E-07 -8.6960339E-05 -9.5398551E-05 -1.3667964E-04  1.8086698E-04  3.2416699E-04  1.9197562E-04  2.5769697E-07 -8.8009982E-09 -2.3936975E-05
 -7.9162419E-09  2.3388614E-07 -7.9664169E-05 -8.7314547E-05 -1.2469597E-04  1.6450413E-04  2.9404490E-04  1.7477914E-04  2.3390166E-07 -7.9240028E-09 -1.8721439E-05
 -7.7222166E-09  2.1148783E-07 -7.2934752E-05 -7.9866353E-05 -1.1370010E-04  1.4954558E-04  2.6659205E-04  1.5903810E-04  2.1148783E-07 -7.7222166E-09 -1.4623486E-05
 -7.5204296E-09  1.9109963E-07 -6.6732318E-05 -7.3008639E-05 -1.0361683E-04  1.3587979E-04  2.4158713E-04  1.4463924E-04  1.9110739E-07 -7.5359514E-09 -1.1396340E-05
 -6.5114971E-09  1.7338898E-07 -6.1019153E-05 -6.6698558E-05 -9.4375697E-05  1.2340320E-04  2.1882555E-04  1.3147712E-04  1.7338898E-07 -6.5114971E-09 -8.8321203E-06
 -6.2321002E-09  1.5659413E-07 -5.5762157E-05 -6.0898226E-05 -8.5913409E-05  1.1201752E-04  1.9811619E-04  1.1945154E-04  1.5659413E-07 -6.2398611E-09 -6.8434697E-06
 -6.0050902E-09  1.4129715E-07 -5.0927843E-05 -5.5569704E-05 -7.8168654E-05  1.0163379E-04  1.7928472E-04  1.0847147E-04  1.4128939E-07 -6.0147918E-09 -5.2906435E-06
 -5.0349627E-09  1.2816551E-07 -4.6484616E-05 -5.0677281E-05 -7.1084127E-05  9.2169736E-05  1.6217044E-04  9.8452590E-05  1.2816551E-07 -5.0369029E-09 -4.0533087E-06
 -4.7885504E-09  1.1559072E-07 -4.2405227E-05 -4.6189929E-05 -6.4609158E-05  8.3547646E-05  1.4662422E-04  8.9315028E-05  1.1558878E-07 -4.7924309E-09 -3.1123807E-06
 -4.6042259E-09  1.0412769E-07 -3.8661932E-05 -4.2076357E-05 -5.8694313E-05  7.5697360E-05  1.3251022E-04  8.0986574E-05  1.0412963E-07 -4.6022857E-09 -2.3852708E-06
 -4.4839301E-09  9.3683290E-08 -3.5229292E-05 -3.8307880E-05 -5.3294156E-05  6.8553272E-05  1.1970229E-04  7.3399504E-05  9.3683290E-08 -4.4819899E-09 -1.8262627E-06
 -3.5817114E-09  8.5010349E-08 -3.2082851E-05 -3.4857054E-05 -4.8366048E-05  6.2056220E-05  1.0808648E-04  6.6492612E-05  8.5010349E-08 -3.5855918E-09 -1.3667459E-06
 -3.4749974E-09  7.6434418E-08 -2.9202112E-05 -3.1700605E-05 -4.3872784E-05  5.6149212E-05  9.7555589E-05  6.0206901E-05  7.6434418E-08 -3.4769376E-09 -1.0380345E-06
 -3.4313417E-09  6.8609367E-08 -2.6565755E-05 -2.8814686E-05 -3.9777722E-05  5.0781986E-05  8.8013490E-05  5.4490192E-05  6.8611307E-08 -3.4303715E-09 -7.8976245E-07
 -2.6630005E-09  6.2257946E-08 -2.4153802E-05 -2.6176991E-05 -3.6046891E-05  4.5908451E-05  7.9372250E-05  4.9294500E-05  6.2256973E-08 -2.6620304E-09 -5.7370460E-07
 -2.6280760E-09  5.5847341E-08 -2.1949887E-05 -2.3769004E-05 -3.2651107E-05  4.1484058E-05  7.1549199E-05  4.4573469E-05  5.5848311E-08 -2.6290461E-09 -4.3267750E-07
 -2.6465083E-09  4.9999411E-08 -1.9936761E-05 -2.1571506E-05 -2.9561421E-05  3.7469934E-05  6.4470725E-05  4.0286515E-05  4.9996501E-08 -2.6445681E-09 -3.2944661E-07
 -2.7163576E-09  4.4659828E-08 -1.8099026E-05 -1.9567316E-05 -2.6751764E-05  3.3829787E-05  5.8068897E-05  3.6395701E-05  4.4664677E-08 -2.7124769E-09 -2.5565720E-07
 -2.0178657E-09  4.0599843E-08 -1.6421613E-05 -1.7739707E-05 -2.4197308E-05  3.0531199E-05  5.2282518E-05  3.2867025E-05  4.0601783E-08 -2.0159254E-09 -1.7186903E-07
  0.0000000E+00  6.3626408E-07 -2.2501193E-04 -2.4684810E-04 -3.4229871E-04  4.3566557E-04  7.6017028E-04  4.7113391E-04  6.3631063E-07 -3.1044087E-11 -3.6669319E-04
  4.4858703E-09  5.8282166E-07 -2.0678481E-04 -2.2657955E-04 -3.1326665E-04  3.9763859E-04  6.9179776E-04  4.3028683E-04  5.8279062E-07  4.5013926E-09 -2.9385553E-04
  6.9538753E-09  5.3283293E-07 -1.8987454E-04 -2.0780139E-04 -2.8647023E-04  3.6265730E-04  6.2910590E-04  3.9267671E-04  5.3284072E-07  6.9228312E-09 -2.3489314E-04
  7.7920657E-09  4.8511043E-07 -1.7420562E-04 -1.9042580E-04 -2.6176622E-04  3.3051107E-04  5.7168328E-04  3.5808404E-04  4.8512595E-07  7.8075875E-09 -1.8731924E-04
  8.0326572E-09  4.4129169E-07 -1.5970186E-04 -1.7436457E-04 -2.3901410E-04  3.0100241E-04  5.1914301E-04  3.2630208E-04  4.4129169E-07  8.0093745E-09 -1.4900844E-04
  7.4350583E-09  4.0009618E-07 -1.4629234E-04 -1.5953553E-04 -2.1808225E-04  2.7394036E-04  4.7111564E-04  2.9713102E-04  4.0009618E-07  7.4350583E-09 -1.1826240E-04
  6.5114971E-09  3.6216031E-07 -1.3390696E-04 -1.4585795E-04 -1.9884355E-04  2.4914622E-04  4.2725535E-04  2.7038288E-04  3.6216031E-07  6.5037358E-09 -9.3642142E-05
  5.8906151E-09  3.2798076E-07 -1.2247854E-04 -1.3325448E-04 -1.8117714E-04  2.2645114E-04  3.8723685E-04  2.4588002E-04  3.2799628E-07  5.8983765E-09 -7.3958494E-05
  4.8506386E-09  2.9620713E-07 -1.1194462E-04 -1.2165330E-04 -1.6497048E-04  2.0569422E-04  3.5075360E-04  2.2345285E-04  2.9620713E-07  4.8506386E-09 -5.8288213E-05
  3.8145420E-09  2.6718868E-07 -1.0224402E-04 -1.1098431E-04 -1.5011561E-04  1.8672623E-04  3.1752075E-04  2.0294366E-04  2.6718092E-07  3.8029007E-09 -4.5834553E-05
  3.3799248E-09  2.4140658E-07 -9.3318406E-05 -1.0118095E-04 -1.3651067E-04  1.6940743E-04  2.8727297E-04  1.8420456E-04  2.4139882E-07  3.3760443E-09 -3.5942183E-05
  2.5611371E-09  2.1746770E-07 -8.5114363E-05 -9.2182090E-05 -1.2406189E-04  1.5360543E-04  2.5976147E-04  1.6709520E-04  2.1747158E-07  2.5533760E-09 -2.8131846E-05
  1.7927959E-09  1.9570967E-07 -7.7579702E-05 -8.3928368E-05 -1.1267960E-04  1.3919854E-04  2.3475714E-04  1.5148637E-04  1.9571743E-07  1.8083181E-09 -2.1970573E-05
  1.6802612E-09  1.7659816E-07 -7.0665003E-05 -7.6363795E-05 -1.0227982E-04  1.2607356E-04  2.1204777E-04  1.3725755E-04  1.7660204E-07  1.6763806E-09 -1.7102318E-05
  1.1331092E-09  1.5878274E-07 -6.4325592E-05 -6.9437527E-05 -9.2785900E-05  1.1412357E-04  1.9143529E-04  1.2429495E-04  1.5878274E-07  1.1331092E-09 -1.3293812E-05
  6.3640376E-10  1.4263982E-07 -5.8517824E-05 -6.3100269E-05 -8.4124804E-05  1.0325111E-04  1.7273854E-04  1.1249456E-04  1.4264370E-07  6.4028427E-10 -1.0311802E-05
  7.2953604E-10  1.2860595E-07 -5.3200696E-05 -5.7305813E-05 -7.6228454E-05  9.3366034E-05  1.5579062E-04  1.0175996E-04  1.2861177E-07  7.2565548E-10 -7.9631827E-06
  3.7640954E-10  1.1543743E-07 -4.8337493E-05 -5.2012652E-05 -6.9035290E-05  8.4383319E-05  1.4043608E-04  9.2000322E-05  1.1544132E-07  3.7252904E-10 -6.1466103E-06
  4.0745362E-11  1.0352039E-07 -4.3892360E-05 -4.7180532E-05 -6.2486666E-05  7.6225995E-05  1.2653375E-04  8.3133105E-05  1.0351651E-07  3.8805108E-11 -4.7355006E-06
  2.5611371E-10  9.3279716E-08 -3.9831782E-05 -4.2771913E-05 -5.6528177E-05  6.8823247E-05  1.1395395E-04  7.5082324E-05  9.3279716E-08  2.5223321E-10 -3.6231859E-06
  1.1641532E-11  8.3586201E-08 -3.6126083E-05 -3.8753431E-05 -5.1111074E-05  6.2108258E-05  1.0257630E-04  6.7776316E-05  8.3590081E-08  1.5522044E-11 -2.7767737E-06
 -2.3089039E-10  7.4808483E-08 -3.2746237E-05 -3.5092689E-05 -4.6188863E-05  5.6021021E-05  9.2291877E-05  6.1150502E-05  7.4808483E-08 -2.2506962E-10 -2.1252888E-06
  2.9103830E-11  6.7387006E-08 -2.9665174E-05 -3.1759548E-05 -4.1718555E-05  5.0506475E-05  8.3001098E-05  5.5145567E-05  6.7387006E-08  2.9103830E-11 -1.6069721E-06
 -1.5813081E-10  6.0268214E-08 -2.6859268E-05 -2.8727589E-05 -3.7662008E-05  4.5512617E-05  7.4611467E-05  4.9705595E-05  6.0268214E-08 -1.5910094E-10 -1.2230939E-06
 -3.5506673E-10  5.3824625E-08 -2.4305284E-05 -2.5971012E-05 -3.3982749E-05  4.0993134E-05  6.7039859E-05  4.4780565E-05  5.3826565E-08 -3.5312647E-10 -9.3115068E-07
 -5.6364419E-10  4.7991247E-08 -2.1982112E-05 -2.3466402E-05 -3.0647636E-05  3.6905130E-05  6.0209928E-05  4.0324194E-05  4.7988337E-08 -5.6461430E-10 -7.1060634E-07
 -2.3962154E-10  4.3259934E-08 -1.9869698E-05 -2.1191605E-05 -2.7625667E-05  3.3209919E-05  5.4052638E-05  3.6294634E-05  4.3259934E-08 -2.3671115E-10 -5.2431363E-07
 -4.1036402E-10  3.8539291E-08 -1.7951090E-05 -1.9127752E-05 -2.4889941E-05  2.9870576E-05  4.8503563E-05  3.2652031E-05  3.8539291E-08 -4.1133413E-10 -3.9879788E-07
 -5.9565841E-10  3.4263941E-08 -1.6209187E-05 -1.7256016E-05 -2.2414333E-05  2.6854774E-05  4.3505432E-05  2.9361372E-05  3.4262971E-08 -5.9759864E-10 -3.0622462E-07
 -2.8812791E-10  3.0898565E-08 -1.4628185E-05 -1.5559030E-05 -2.0174841E-05  2.4133062E-05  3.9006216E-05  2.6390717E-05  3.0899535E-08 -2.8909805E-10 -2.1918709E-07
 -4.3898277E-10  2.7448793E-08 -1.3194946E-05 -1.4022241E-05 -1.8150902E-05  2.1677122E-05  3.4957146E-05  2.3709459E-05  2.7449763E-08 -4.3849771E-10 -1.6881157E-07
 -6.0729993E-10  2.4318675E-08 -1.1896080E-05 -1.2630977E-05 -1.6322399E-05  1.9462477E-05  3.1315267E-05  2.1291002E-05  2.4319160E-08 -6.0729993E-10 -1.3343097E-07
 -7.9162421E-10  2.1478142E-08 -1.0719689E-05 -1.1372191E-05 -1.4671351E-05  1.7466396E-05  2.8041150E-05  1.9110692E-05  2.1475717E-08 -7.9162421E-10 -1.0967282E-07
 -4.5790027E-10  1.9432143E-08 -9.6543072E-06 -1.0233372E-05 -1.3180776E-05  1.5668720E-05  2.5099538E-05  1.7146593E-05  1.9432628E-08 -4.5790027E-10 -7.3478766E-08
 -7.7610219E-12  3.0717348E-07 -1.4888759E-04 -1.5822193E-04 -2.0389998E-04  2.4203931E-04  3.8820883E-04  2.6546439E-04  3.0716572E-07  0.0000000E+00 -1.6110003E-04
  2.8250118E-09  2.7983916E-07 -1.3566918E-04 -1.4399030E-04 -1.8518223E-04  2.1945089E-04  3.5097875E-04  2.4068660E-04  2.7983140E-07  2.8250118E-09 -1.2723434E-04
  4.5246753E-09  2.5453821E-07 -1.2351714E-04 -1.3092834E-04 -1.6804546E-04  1.9881032E-04  3.1706848E-04  2.1804661E-04  2.5452269E-07  4.5246753E-09 -1.0023768E-04
  5.2774944E-09  2.3042473E-07 -1.1235963E-04 -1.1895481E-04 -1.5237500E-04  1.7997054E-04  2.8621659E-04  1.9738289E-04  2.3043249E-07  5.2697335E-09 -7.8788798E-05
  5.6500236E-09  2.0846103E-07 -1.0212616E-04 -1.0799040E-04 -1.3806016E-04  1.6279417E-04  2.5817862E-04  1.7854437E-04  2.0846879E-07  5.6422627E-09 -6.1775296E-05
  5.5064446E-09  1.8789433E-07 -9.2751259E-05 -9.7961565E-05 -1.2499809E-04  1.4715006E-04  2.3272363E-04  1.6138710E-04  1.8788657E-07  5.4948033E-09 -4.8328482E-05
  5.1222742E-09  1.6903505E-07 -8.4171734E-05 -8.8797664E-05 -1.1309080E-04  1.3291604E-04  2.0963672E-04  1.4577685E-04  1.6903505E-07  5.1300351E-09 -3.7722297E-05
  4.8739213E-09  1.5219752E-07 -7.6327749E-05 -8.0432023E-05 -1.0224625E-04  1.1997782E-04  1.8871759E-04  1.3158801E-04  1.5220915E-07  4.8894435E-09 -2.9366453E-05
  4.3422914E-09  1.3656681E-07 -6.9164060E-05 -7.2803086E-05 -9.2379363E-05  1.0822745E-04  1.6977887E-04  1.1870218E-04  1.3657069E-07  4.3461719E-09 -2.2815486E-05
  3.7679757E-09  1.2236802E-07 -6.2627587E-05 -6.5852095E-05 -8.3409672E-05  9.7565448E-05  1.5264783E-04  1.0701010E-04  1.2237190E-07  3.7718566E-09 -1.7686840E-05
  3.5138024E-09  1.0988830E-07 -5.6668581E-05 -5.9524118E-05 -7.5262164E-05  8.7899483E-05  1.3716488E-04  9.6410411E-05  1.0989218E-07  3.5157428E-09 -1.3670177E-05
  2.9957543E-09  9.8291395E-08 -5.1241517E-05 -5.3768857E-05 -6.7868190E-05  7.9142868E-05  1.2318158E-04  8.6808017E-05  9.8293334E-08  2.9918739E-09 -1.0548554E-05
  2.5009892E-09  8.7823722E-08 -4.6302925E-05 -4.8538594E-05 -6.1163104E-05  7.1216426E-05  1.1056227E-04  7.8116027E-05  8.7823722E-08  2.4912878E-09 -8.1229618E-06
  2.3515896E-09  7.8731681E-08 -4.1812269E-05 -4.3788903E-05 -5.5087010E-05  6.4047155E-05  9.9182311E-05  7.0254304E-05  7.8735560E-08  2.3554700E-09 -6.2313361E-06
  1.9499566E-09  7.0260526E-08 -3.7732858E-05 -3.9479612E-05 -4.9585575E-05  5.7566722E-05  8.8926310E-05  6.3147942E-05  7.0260526E-08  1.9480164E-09 -4.7764865E-06
  1.5638458E-09  6.2615918E-08 -3.4029730E-05 -3.5572612E-05 -4.4607783E-05  5.1713247E-05  7.9689555E-05  5.6729037E-05  6.2613978E-08  1.5638458E-09 -3.6548181E-06
  1.5269810E-09  5.6085021E-08 -3.0670431E-05 -3.2032618E-05 -4.0106577E-05  4.6429970E-05  7.1376344E-05  5.0935312E-05  5.6083081E-08  1.5308614E-09 -2.7808137E-06
  1.2243011E-09  4.9932471E-08 -2.7625914E-05 -2.8828039E-05 -3.6039663E-05  4.1663843E-05  6.3898289E-05  4.5708646E-05  4.9936354E-08  1.2223609E-09 -2.1181659E-06
  9.3132257E-10  4.4394984E-08 -2.4868483E-05 -2.5928901E-05 -3.2367319E-05  3.7367223E-05  5.7175701E-05  4.0996743E-05  4.4393044E-08  9.2938229E-10 -1.6116853E-06
  9.6527708E-10  3.9739341E-08 -2.2372533E-05 -2.3307572E-05 -2.9053082E-05  3.3496548E-05  5.1136034E-05  3.6751826E-05  3.9736431E-08  9.6624719E-10 -1.2144889E-06
