 -4.8018990E-07 -4.8203860E-06 -2.6550475E-03 -5.4283836E-04  2.8287268E-03  3.3822656E-05  1.0063362E-02  2.6694045E-03 -4.8202774E-06 -4.8006575E-07  1.8285192E-04
 -4.1006132E-07 -4.4015933E-06 -2.5522490E-03 -5.1453884E-04  2.7222103E-03 -7.0263941E-06  9.3951076E-03  2.5650407E-03 -4.4016788E-06 -4.1027863E-07  1.6952437E-04
 -3.6899002E-07 -4.0375862E-06 -2.4513134E-03 -4.8742990E-04  2.6172039E-03 -4.2953590E-05  8.7682186E-03  2.4626658E-03 -4.0378422E-06 -3.6905209E-07  1.5654688E-04
  0.0000000E+00 -3.8431957E-05 -5.5197380E-03 -2.1939429E-03  5.5690110E-03  5.2847364E-03  5.8577422E-02  5.6635160E-03 -3.8431088E-05  9.9341080E-10  1.3348053E-02
 -9.4622374E-07 -3.6752783E-05 -5.5266200E-03 -2.1326358E-03  5.6264135E-03  4.8118173E-03  5.5274390E-02  5.6524924E-03 -3.6753216E-05 -9.4771383E-07  1.0885840E-02
 -1.6778707E-06 -3.5026671E-05 -5.5197421E-03 -2.0688514E-03  5.6634378E-03  4.3699006E-03  5.2128520E-02  5.6296936E-03 -3.5026671E-05 -1.6778707E-06  8.8463947E-03
 -2.2225081E-06 -3.3229961E-05 -5.4998412E-03 -2.0030951E-03  5.6814691E-03  3.9576846E-03  4.9134966E-02  5.5957665E-03 -3.3229589E-05 -2.2222598E-06  7.1662772E-03
 -2.6345253E-06 -3.1447784E-05 -5.4677990E-03 -1.9359497E-03  5.6817732E-03  3.5737534E-03  4.6288624E-02  5.5512777E-03 -3.1447409E-05 -2.6355187E-06  5.7876417E-03
 -2.9176474E-06 -2.9653125E-05 -5.4243817E-03 -1.8678426E-03  5.6657037E-03  3.2168170E-03  4.3584473E-02  5.4969173E-03 -2.9653311E-05 -2.9176474E-06  4.6627088E-03
 -3.1031668E-06 -2.7887058E-05 -5.3704334E-03 -1.7992231E-03  5.6345165E-03  2.8855125E-03  4.1017368E-02  5.4333280E-03 -2.7887523E-05 -3.1039119E-06  3.7487415E-03
 -3.2268465E-06 -2.6187674E-05 -5.3067929E-03 -1.7305019E-03  5.5894335E-03  2.5785188E-03  3.8582150E-02  5.3611598E-03 -2.6187798E-05 -3.2270948E-06  3.0088944E-03
 -3.2737851E-06 -2.4518184E-05 -5.2342126E-03 -1.6619762E-03  5.5317231E-03  2.2945961E-03  3.6273770E-02  5.2811308E-03 -2.4518371E-05 -3.2737851E-06  2.4138221E-03
 -3.2663345E-06 -2.2906530E-05 -5.1535079E-03 -1.5939693E-03  5.4625352E-03  2.0324707E-03  3.4087129E-02  5.1938999E-03 -2.2907059E-05 -3.2663345E-06  1.9369861E-03
 -3.2380224E-06 -2.1382049E-05 -5.0654742E-03 -1.5267743E-03  5.3829779E-03  1.7909030E-03  3.2017194E-02  5.1001119E-03 -2.1381180E-05 -3.2375256E-06  1.5558259E-03
 -3.1597913E-06 -1.9903109E-05 -4.9708197E-03 -1.4605783E-03  5.2941819E-03  1.5687495E-03  3.0059079E-02  5.0004735E-03 -1.9902984E-05 -3.1600396E-06  1.2535558E-03
 -3.0543656E-06 -1.8493365E-05 -4.8702923E-03 -1.3956034E-03  5.1971651E-03  1.3648480E-03  2.8207906E-02  4.8956112E-03 -1.8492838E-05 -3.0537446E-06  1.0144339E-03
 -2.9504299E-06 -1.7176382E-05 -4.7646211E-03 -1.3320447E-03  5.0928849E-03  1.1780665E-03  2.6458912E-02  4.7861291E-03 -1.7176568E-05 -2.9509267E-06  8.2520518E-04
 -2.8122217E-06 -1.5907082E-05 -4.6544382E-03 -1.2700022E-03  4.9823294E-03  1.0073836E-03  2.4807500E-02  4.6726852E-03 -1.5906990E-05 -2.8118491E-06  6.7707372E-04
 -2.6630237E-06 -1.4708517E-05 -4.5404118E-03 -1.2096148E-03  4.8663616E-03  8.5175387E-04  2.3249125E-02  4.5558424E-03 -1.4708439E-05 -2.6628375E-06  5.6103675E-04
 -2.5272370E-06 -1.3599265E-05 -4.4231811E-03 -1.1510064E-03  4.7457889E-03  7.1017392E-04  2.1779383E-02  4.4361469E-03 -1.3598799E-05 -2.5272370E-06  4.6954100E-04
 -2.3685395E-06 -1.2536952E-05 -4.3032924E-03 -1.0942048E-03  4.6214378E-03  5.8174529E-04  2.0394048E-02  4.3141753E-03 -1.2536843E-05 -2.3682912E-06  3.9856127E-04
 -2.2072345E-06 -1.1538621E-05 -4.1813175E-03 -1.0392900E-03  4.4940198E-03  4.6555101E-04  1.9088976E-02  4.1904231E-03 -1.1538962E-05 -2.2068621E-06  3.4306623E-04
 -2.0669772E-06 -1.0624668E-05 -4.0578027E-03 -9.8632299E-04  4.3641953E-03  3.6071640E-04  1.7860161E-02  4.0653506E-03 -1.0624776E-05 -2.0672878E-06  2.9880623E-04
 -1.9099564E-06 -9.7516922E-06 -3.9331960E-03 -9.3528867E-04  4.2326385E-03  2.6646705E-04  1.6703788E-02  3.9394568E-03 -9.7518168E-06 -1.9098322E-06  2.6443641E-04
 -1.7557293E-06 -8.9364594E-06 -3.8079759E-03 -8.8621711E-04  4.0999157E-03  1.8201371E-04  1.5616140E-02  3.8131496E-03 -8.9362265E-06 -1.7558535E-06  2.3714383E-04
 -1.6056001E-06 -8.1763137E-06 -3.6825677E-03 -8.3911035E-04  3.9665685E-03  1.0662476E-04  1.4593651E-02  3.6868292E-03 -8.1762673E-06 -1.6058485E-06  2.1524462E-04
 -1.4830381E-06 -7.4919312E-06 -3.5573905E-03 -7.9397880E-04  3.8330681E-03  3.9586175E-05  1.3632867E-02  3.5608427E-03 -7.4918071E-06 -1.4831622E-06  1.9656359E-04
 -1.3459473E-06 -6.8365598E-06 -3.4327633E-03 -7.5075950E-04  3.6999129E-03 -1.9712250E-05  1.2730549E-02  3.4355780E-03 -6.8364043E-06 -1.3458232E-06  1.8170473E-04
 -1.2150034E-06 -6.2287786E-06 -3.3090422E-03 -7.0944667E-04  3.5674947E-03 -7.1905059E-05  1.1883525E-02  3.3113300E-03 -6.2289337E-06 -1.2149413E-06  1.6916302E-04
 -1.1115335E-06 -5.6870049E-06 -3.1865533E-03 -6.7002664E-04  3.4361654E-03 -1.1759376E-04  1.1088762E-02  3.1883668E-03 -5.6870281E-06 -1.1118750E-06  1.5753612E-04
 -9.9558383E-07 -5.1680254E-06 -3.0655316E-03 -6.3241931E-04  3.3063029E-03 -1.5728225E-04  1.0343420E-02  3.0669908E-03 -5.1679713E-06 -9.9514921E-07  1.4793163E-04
 -8.8606032E-07 -4.6887667E-06 -2.9462462E-03 -5.9659942E-04  3.1781907E-03 -1.9149954E-04  9.6447272E-03  2.9474213E-03 -4.6886503E-06 -8.8587404E-07  1.3932306E-04
 -8.0298634E-07 -4.2663423E-06 -2.8289421E-03 -5.6253822E-04  3.0520756E-03 -2.2074407E-04  8.9900373E-03  2.8298497E-03 -4.2664510E-06 -8.0317261E-07  1.3069890E-04
 -7.0855020E-07 -3.8608441E-06 -2.7137783E-03 -5.3014618E-04  2.9282321E-03 -2.4542509E-04  8.3768852E-03  2.7145043E-03 -3.8607668E-06 -7.0855020E-07  1.2335135E-04
 -6.2054022E-07 -3.4878497E-06 -2.6009481E-03 -4.9938698E-04  2.8068507E-03 -2.6597703E-04  7.8028720E-03  2.6015337E-03 -3.4877410E-06 -6.2038504E-07  1.1648958E-04
 -5.3830445E-07 -3.1447271E-06 -2.4906036E-03 -4.7020504E-04  2.6881108E-03 -2.8278853E-04  7.2657275E-03  2.4910835E-03 -3.1446418E-06 -5.3830445E-07  1.1003813E-04
 -4.8261137E-07 -2.8504990E-06 -2.3828971E-03 -4.4256411E-04  2.5721441E-03 -2.9624352E-04  6.7632780E-03  2.3832580E-03 -2.8503439E-06 -4.8254930E-07  1.0309824E-04
  0.0000000E+00 -2.9448420E-05 -6.1430656E-03 -2.5771901E-03  6.8434472E-03  3.3270766E-03  4.8479851E-02  6.1419290E-03 -2.9448669E-05  0.0000000E+00  5.8344440E-03
 -9.0040265E-07 -2.7925056E-05 -6.1224787E-03 -2.4645557E-03  6.8171523E-03  2.9569396E-03  4.5620207E-02  6.1174720E-03 -2.7924776E-05 -9.0003016E-07  4.4889790E-03
 -1.5906990E-06 -2.6387628E-05 -6.0868878E-03 -2.3537432E-03  6.7729717E-03  2.6141007E-03  4.2904738E-02  6.0788053E-03 -2.6386977E-05 -1.5894572E-06  3.4251264E-03
 -2.0980835E-06 -2.4813507E-05 -6.0373223E-03 -2.2450448E-03  6.7124157E-03  2.2972813E-03  4.0328488E-02  6.0269232E-03 -2.4813413E-05 -2.0990769E-06  2.5916132E-03
 -2.4724752E-06 -2.3274497E-05 -5.9749004E-03 -2.1388002E-03  6.6368585E-03  2.0051161E-03  3.7886318E-02  5.9627416E-03 -2.3274124E-05 -2.4716060E-06  1.9433359E-03
 -2.7220697E-06 -2.1744800E-05 -5.9006391E-03 -2.0352164E-03  6.5477369E-03  1.7363479E-03  3.5573192E-02  5.8872630E-03 -2.1744769E-05 -2.7229389E-06  1.4446354E-03
 -2.8759241E-06 -2.0257663E-05 -5.8156014E-03 -1.9345199E-03  6.4463778E-03  1.4896741E-03  3.3383988E-02  5.8014286E-03 -2.0258625E-05 -2.8759241E-06  1.0646930E-03
 -2.9694288E-06 -1.8845220E-05 -5.7208282E-03 -1.8368962E-03  6.3340589E-03  1.2638211E-03  3.1313621E-02  5.7061622E-03 -1.8845001E-05 -2.9693047E-06  7.7793538E-04
 -2.9891730E-06 -1.7472170E-05 -5.6172740E-03 -1.7424377E-03  6.2120627E-03  1.0576079E-03  2.9357124E-02  5.6024375E-03 -1.7472108E-05 -2.9891730E-06  5.6514249E-04
 -2.9593707E-06 -1.6161333E-05 -5.5059153E-03 -1.6512590E-03  6.0815662E-03  8.6982700E-04  2.7509527E-02  5.4911454E-03 -1.6161799E-05 -2.9593707E-06  4.0933525E-04
 -2.9100106E-06 -1.4937808E-05 -5.3877039E-03 -1.5634517E-03  5.9436806E-03  6.9930154E-04  2.5765955E-02  5.3731445E-03 -1.4938414E-05 -2.9101968E-06  2.9662810E-04
 -2.8155744E-06 -1.3763271E-05 -5.2634897E-03 -1.4790155E-03  5.7995161E-03  5.4496527E-04  2.4121691E-02  5.2493266E-03 -1.3763210E-05 -2.8153261E-06  2.1765492E-04
 -2.6986004E-06 -1.2655137E-05 -5.1341415E-03 -1.3979884E-03  5.6500663E-03  4.0572335E-04  2.2572065E-02  5.1204921E-03 -1.2655556E-05 -2.6986004E-06  1.6354458E-04
 -2.5829299E-06 -1.1633756E-05 -5.0004893E-03 -1.3203867E-03  5.4962626E-03  2.8052778E-04  2.1112533E-02  4.9874033E-03 -1.1633337E-05 -2.5828679E-06  1.2710903E-04
 -2.4406240E-06 -1.0660477E-05 -4.8632636E-03 -1.2461506E-03  5.3390292E-03  1.6843130E-04  1.9738734E-02  4.8508379E-03 -1.0660788E-05 -2.4413068E-06  1.0448979E-04
 -2.2903084E-06 -9.7502025E-06 -4.7232052E-03 -1.1752581E-03  5.1791822E-03  6.8472822E-05  1.8446386E-02  4.7114841E-03 -9.7503262E-06 -2.2903084E-06  9.1253954E-05
 -2.1543353E-06 -8.9203941E-06 -4.5810142E-03 -1.1076777E-03  5.0174668E-03 -2.0259618E-05  1.7231347E-02  4.5699868E-03 -8.9200830E-06 -2.1539629E-06  8.3801948E-05
 -2.0006671E-06 -8.1327280E-06 -4.4372915E-03 -1.0433081E-03  4.8546325E-03 -9.8587574E-05  1.6089672E-02  4.4270037E-03 -8.1320604E-06 -2.0002326E-06  8.1137288E-05
 -1.8477440E-06 -7.4014533E-06 -4.2926460E-03 -9.8209118E-04  4.6913167E-03 -1.6733458E-04  1.5017509E-02  4.2830999E-03 -7.4019035E-06 -1.8479924E-06  8.1093203E-05
 -1.7151236E-06 -6.7419373E-06 -4.1476469E-03 -9.2396338E-04  4.5281001E-03 -2.2728642E-04  1.4011150E-02  4.1387971E-03 -6.7420306E-06 -1.7148753E-06  8.1863836E-05
 -1.5707686E-06 -6.1170199E-06 -4.0027658E-03 -8.6880050E-04  4.3655643E-03 -2.7913129E-04  1.3067085E-02  3.9946297E-03 -6.1174233E-06 -1.5705824E-06  8.3816391E-05
 -1.4310702E-06 -5.5404148E-06 -3.8584871E-03 -8.1652153E-04  4.2041908E-03 -3.2356579E-04  1.2181901E-02  3.8510419E-03 -5.5402515E-06 -1.4310082E-06  8.5855165E-05
 -1.3137236E-06 -5.0257427E-06 -3.7152520E-03 -7.6704595E-04  4.0444089E-03 -3.6125109E-04  1.1352316E-02  3.7084373E-03 -5.0256649E-06 -1.3137857E-06  8.7003573E-05
 -1.1879951E-06 -4.5386610E-06 -3.5734174E-03 -7.2023831E-04  3.8866524E-03 -3.9275215E-04  1.0575281E-02  3.5672334E-03 -4.5383972E-06 -1.1881192E-06  8.8200060E-05
 -1.0685995E-06 -4.0909740E-06 -3.4333454E-03 -6.7600957E-04  3.7312652E-03 -4.1865185E-04  9.8477770E-03  3.4277611E-03 -4.0908653E-06 -1.0684132E-06  8.8809509E-05
 -9.5553696E-07 -3.6803540E-06 -3.2953511E-03 -6.3425401E-04  3.5785635E-03 -4.3947547E-04  9.1669820E-03  3.2903326E-03 -3.6803385E-06 -9.5541282E-07  8.8802801E-05
 -8.6743387E-07 -3.3221672E-06 -3.1597316E-03 -5.9488404E-04  3.4288072E-03 -4.5573339E-04  8.5301716E-03  3.1552070E-03 -3.3222138E-06 -8.6749594E-07  8.7503402E-05
 -7.6983122E-07 -2.9798598E-06 -3.0266987E-03 -5.5776030E-04  3.2822718E-03 -4.6784952E-04  7.9348125E-03  3.0226668E-03 -2.9797354E-06 -7.6964500E-07  8.6246968E-05
 -6.7865477E-07 -2.6673777E-06 -2.8964838E-03 -5.2279397E-04  3.1391478E-03 -4.7626533E-04  7.3784390E-03  2.8929105E-03 -2.6673079E-06 -6.7874788E-07  8.4504783E-05
 -6.1048195E-07 -2.3986213E-06 -2.7692900E-03 -4.8989989E-04  2.9995923E-03 -4.8139243E-04  6.8587125E-03  2.7661079E-03 -2.3988387E-06 -6.1069926E-07  8.1697770E-05
 -5.3364784E-07 -2.1404121E-06 -2.6452439E-03 -4.5894520E-04  2.8637822E-03 -4.8356503E-04  6.3734590E-03  2.6424506E-03 -2.1403034E-06 -5.3370991E-07  7.9124700E-05
 -4.6244821E-07 -1.9052416E-06 -2.5244937E-03 -4.2984672E-04  2.7318210E-03 -4.8313563E-04  5.9205722E-03  2.5220574E-03 -1.9052376E-06 -4.6230852E-07  7.6296368E-05
 -3.9651059E-07 -1.6913982E-06 -2.4071462E-03 -4.0250743E-04  2.6037991E-03 -4.8041431E-04  5.4980707E-03  2.4050379E-03 -1.6914059E-06 -3.9637089E-07  7.3288007E-05
 -3.5334378E-07 -1.5145284E-06 -2.2933064E-03 -3.7685348E-04  2.4797684E-03 -4.7570653E-04  5.1040598E-03  2.2914622E-03 -1.5147031E-06 -3.5340588E-07  6.9456924E-05
  0.0000000E+00 -1.5123747E-05 -6.9100130E-03 -2.6792055E-03  8.0406526E-03  1.6360660E-03  3.9333452E-02  6.8660518E-03 -1.5123685E-05  9.9341080E-10  6.4694323E-06
 -6.0871241E-07 -1.4283321E-05 -6.8472768E-03 -2.5300859E-03  7.9235630E-03  1.3577819E-03  3.6900524E-02  6.8055252E-03 -1.4283260E-05 -6.0846406E-07 -2.9075542E-04
 -1.0769814E-06 -1.3445411E-05 -6.7689172E-03 -2.3868780E-03  7.7920081E-03  1.1036475E-03  3.4598000E-02  6.7294482E-03 -1.3446311E-05 -1.0763605E-06 -4.7562551E-04
 -1.4230609E-06 -1.2588687E-05 -6.6762799E-03 -2.2496039E-03  7.6475716E-03  8.7235967E-04  3.2420877E-02  6.6391896E-03 -1.2588004E-05 -1.4225642E-06 -5.7697541E-04
 -1.6786158E-06 -1.1757855E-05 -6.5707513E-03 -2.1183023E-03  7.4917185E-03  6.6256622E-04  3.0364061E-02  6.5360279E-03 -1.1758009E-05 -1.6778707E-06 -6.1878510E-04
 -1.8481165E-06 -1.0932703E-05 -6.4536263E-03 -1.9929246E-03  7.3259170E-03  4.7300756E-04  2.8422551E-02  6.4212834E-03 -1.0931989E-05 -1.8477440E-06 -6.1832950E-04
 -1.9520521E-06 -1.0133255E-05 -6.3261944E-03 -1.8734257E-03  7.1515250E-03  3.0240268E-04  2.6591333E-02  6.2961942E-03 -1.0132790E-05 -1.9520521E-06 -5.8969192E-04
 -2.0127743E-06 -9.3795361E-06 -6.1897081E-03 -1.7597377E-03  6.9698323E-03  1.4950286E-04  2.4865465E-02  6.1619594E-03 -9.3792878E-06 -2.0126502E-06 -5.4368423E-04
 -2.0222737E-06 -8.6467717E-06 -6.0453215E-03 -1.6517247E-03  6.7820996E-03  1.3145805E-05  2.3240117E-02  6.0197781E-03 -8.6466471E-06 -2.0225843E-06 -4.8721232E-04
 -1.9976869E-06 -7.9500023E-06 -5.8941813E-03 -1.5492713E-03  6.5894728E-03 -1.0783722E-04  2.1710524E-02  5.8707544E-03 -7.9497695E-06 -1.9982458E-06 -4.2620813E-04
 -1.9583852E-06 -7.3053407E-06 -5.7373727E-03 -1.4522453E-03  6.3930252E-03 -2.1456878E-04  2.0272037E-02  5.7159406E-03 -7.3055426E-06 -1.9580125E-06 -3.6506419E-04
 -1.8883496E-06 -6.6858252E-06 -5.5758883E-03 -1.3604601E-03  6.1937962E-03 -3.0808846E-04  1.8920157E-02  5.5563720E-03 -6.6863995E-06 -1.8884738E-06 -3.0564098E-04
 -1.8026680E-06 -6.1035157E-06 -5.4106954E-03 -1.2737557E-03  5.9927125E-03 -3.8942098E-04  1.7650487E-02  5.3929901E-03 -6.1035157E-06 -1.8027921E-06 -2.5004029E-04
 -1.7184764E-06 -5.5732207E-06 -5.2427035E-03 -1.1919677E-03  5.7906299E-03 -4.5955629E-04  1.6458768E-02  5.2266745E-03 -5.5725377E-06 -1.7181039E-06 -1.9974205E-04
 -1.6160309E-06 -5.0668141E-06 -5.0727217E-03 -1.1148803E-03  5.5883718E-03 -5.1938347E-04  1.5340914E-02  5.0582853E-03 -5.0668914E-06 -1.6160309E-06 -1.5441011E-04
 -1.5089288E-06 -4.5960305E-06 -4.9015386E-03 -1.0423149E-03  5.3866529E-03 -5.6978862E-04  1.4292966E-02  4.8885867E-03 -4.5957663E-06 -1.5089910E-06 -1.1455973E-04
 -1.4118850E-06 -4.1723251E-06 -4.7298823E-03 -9.7409188E-04  5.1861280E-03 -6.1161094E-04  1.3311097E-02  4.7182837E-03 -4.1725734E-06 -1.4118850E-06 -8.0526494E-05
 -1.3036654E-06 -3.7693419E-06 -4.5583863E-03 -9.0998859E-04  4.9874196E-03 -6.4559974E-04  1.2391682E-02  4.5480607E-03 -3.7692487E-06 -1.3033549E-06 -5.1183430E-05
 -1.1966564E-06 -3.3974879E-06 -4.3876609E-03 -8.4982341E-04  4.7910553E-03 -6.7249686E-04  1.1531204E-02  4.3785120E-03 -3.3974648E-06 -1.1968116E-06 -2.6522590E-05
 -1.1041760E-06 -3.0676370E-06 -4.2182668E-03 -7.9341605E-04  4.5975042E-03 -6.9300085E-04  1.0726303E-02  4.2101722E-03 -3.0679007E-06 -1.1041760E-06 -6.5455233E-06
 -1.0044314E-06 -2.7542701E-06 -4.0506716E-03 -7.4055168E-04  4.4072163E-03 -7.0772372E-04  9.9737989E-03  4.0435637E-03 -2.7542312E-06 -1.0045866E-06  1.0038553E-05
 -9.0841206E-07 -2.4669803E-06 -3.8853297E-03 -6.9105416E-04  4.2205541E-03 -7.1727636E-04  9.2706252E-03  3.8791210E-03 -2.4668873E-06 -9.0834993E-07  2.3313725E-05
 -8.2850454E-07 -2.2155932E-06 -3.7226449E-03 -6.4475514E-04  4.0378328E-03 -7.2222389E-04  8.6138602E-03  3.7172313E-03 -2.2158026E-06 -8.2875289E-07  3.3289696E-05
 -7.4347480E-07 -1.9767788E-06 -3.5629424E-03 -6.0145446E-04  3.8593530E-03 -7.2306098E-04  8.0007566E-03  3.5582692E-03 -1.9767633E-06 -7.4331962E-07  4.1180429E-05
 -6.6291540E-07 -1.7586165E-06 -3.4065370E-03 -5.6099147E-04  3.6853438E-03 -7.2027347E-04  7.4286703E-03  3.4025321E-03 -1.7585854E-06 -6.6285332E-07  4.6994530E-05
 -5.8738516E-07 -1.5600351E-06 -3.2536907E-03 -5.2320026E-04  3.5159991E-03 -7.1430183E-04  6.8951040E-03  3.2502874E-03 -1.5599032E-06 -5.8735412E-07  5.1073941E-05
 -5.2917750E-07 -1.3920478E-06 -3.1046392E-03 -4.8793605E-04  3.3514670E-03 -7.0556550E-04  6.3976743E-03  3.1017507E-03 -1.3921410E-06 -5.2923957E-07  5.3235923E-05
 -4.6491624E-07 -1.2292992E-06 -2.9595480E-03 -4.5502186E-04  3.1918972E-03 -6.9441326E-04  5.9341611E-03  2.9571389E-03 -1.2292217E-06 -4.6491624E-07  5.4642103E-05
 -4.0512532E-07 -1.0818476E-06 -2.8185793E-03 -4.2432360E-04  3.0373728E-03 -6.8119762E-04  5.5024284E-03  2.8165991E-03 -1.0818243E-06 -4.0506322E-07  5.5105447E-05
 -3.6135316E-07 -9.5990254E-07 -2.6818702E-03 -3.9571375E-04  2.8879468E-03 -6.6624297E-04  5.1004542E-03  2.6802458E-03 -9.5988310E-07 -3.6122898E-07  5.4364689E-05
 -3.1152740E-07 -8.4051862E-07 -2.5494909E-03 -3.6903893E-04  2.7436805E-03 -6.4981298E-04  4.7263643E-03  2.5481989E-03 -8.4067386E-07 -3.1168261E-07  5.3438198E-05
 -2.6579946E-07 -7.3268313E-07 -2.4215186E-03 -3.4418341E-04  2.6045770E-03 -6.3217530E-04  4.3783556E-03  2.4205192E-03 -7.3264044E-07 -2.6573738E-07  5.2071617E-05
 -2.2365711E-07 -6.3530172E-07 -2.2979968E-03 -3.2102864E-04  2.4706314E-03 -6.1356515E-04  4.0547396E-03  2.2972533E-03 -6.3516200E-07 -2.2364159E-07  5.0384835E-05
 -1.9716099E-07 -5.5967831E-07 -2.1789572E-03 -2.9947449E-04  2.3418025E-03 -5.9420528E-04  3.7539115E-03  2.1784129E-03 -5.5966279E-07 -1.9719204E-07  4.7980720E-05
  0.0000000E+00 -4.0614977E-06 -7.8594340E-03 -2.4927875E-03  9.1305971E-03  1.2312233E-04  3.1091182E-02  7.8246910E-03 -4.0625532E-06  0.0000000E+00 -2.9102890E-03
 -3.3266844E-07 -3.9555134E-06 -7.7357190E-03 -2.3237809E-03  8.9168036E-03 -7.0406990E-05  2.9068541E-02  7.7038710E-03 -3.9557617E-06 -3.3279261E-07 -2.5275082E-03
 -5.9604645E-07 -3.8295984E-06 -7.5962883E-03 -2.1646784E-03  8.6929137E-03 -2.4212697E-04  2.7161812E-02  7.5671952E-03 -3.8291018E-06 -5.9654315E-07 -2.1770503E-03
 -7.9609453E-07 -3.6762096E-06 -7.4429433E-03 -2.0151106E-03  8.4605562E-03 -3.9349843E-04  2.5365997E-02  7.4164877E-03 -3.6761164E-06 -7.9621873E-07 -1.8604008E-03
 -9.4771383E-07 -3.5130420E-06 -7.2774435E-03 -1.8747190E-03  8.2212454E-03 -5.2597321E-04  2.3676094E-02  7.2534741E-03 -3.5127005E-06 -9.4771383E-07 -1.5779824E-03
 -1.0522083E-06 -3.3318531E-06 -7.1014403E-03 -1.7431091E-03  7.9764342E-03 -6.4092776E-04  2.2087188E-02  7.0798290E-03 -3.3318997E-06 -1.0525187E-06 -1.3283980E-03
 -1.1194497E-06 -3.1432137E-06 -6.9165234E-03 -1.6199002E-03  7.7274712E-03 -7.3971547E-04  2.0594439E-02  6.8971282E-03 -3.1431516E-06 -1.1195739E-06 -1.1099128E-03
 -1.1594966E-06 -2.9560179E-06 -6.7241951E-03 -1.5047031E-03  7.4756024E-03 -8.2362839E-04  1.9193092E-02  6.7068622E-03 -2.9553969E-06 -1.1588137E-06 -9.2037243E-04
 -1.1701137E-06 -2.7622095E-06 -6.5258499E-03 -1.3971149E-03  7.2220126E-03 -8.9388835E-04  1.7878540E-02  6.5104472E-03 -2.7619303E-06 -1.1707345E-06 -7.5686543E-04
 -1.1600554E-06 -2.5698450E-06 -6.3228072E-03 -1.2967512E-03  6.9677723E-03 -9.5167704E-04  1.6646270E-02  6.3091968E-03 -2.5702020E-06 -1.1603038E-06 -6.1688793E-04
 -1.1390075E-06 -2.3860484E-06 -6.1162957E-03 -1.2032302E-03  6.7138611E-03 -9.9811435E-04  1.5491919E-02  6.1043319E-03 -2.3856760E-06 -1.1389454E-06 -4.9801945E-04
 -1.1000782E-06 -2.2013671E-06 -5.9074378E-03 -1.1161618E-03  6.4611943E-03 -1.0342412E-03  1.4411279E-02  5.8969981E-03 -2.2013983E-06 -1.0997057E-06 -3.9741589E-04
 -1.0514632E-06 -2.0228326E-06 -5.6972792E-03 -1.0351824E-03  6.2105805E-03 -1.0610588E-03  1.3400276E-02  5.6882366E-03 -2.0223358E-06 -1.0510286E-06 -3.1290523E-04
 -1.0011718E-06 -1.8570572E-06 -5.4867808E-03 -9.5993653E-04  5.9627504E-03 -1.0795037E-03  1.2455002E-02  5.4790033E-03 -1.8569331E-06 -1.0008613E-06 -2.4254469E-04
 -9.4147401E-07 -1.6946811E-06 -5.2768006E-03 -8.9006423E-04  5.7183709E-03 -1.0904365E-03  1.1571716E-02  5.2701836E-03 -1.6947587E-06 -9.4125670E-07 -1.8404482E-04
 -8.7842346E-07 -1.5398953E-06 -5.0681313E-03 -8.2523626E-04  5.4780189E-03 -1.0946813E-03  1.0746817E-02  5.0625633E-03 -1.5397867E-06 -8.7842346E-07 -1.3583852E-04
 -8.1956387E-07 -1.3998942E-06 -4.8614838E-03 -7.6513342E-04  5.2422006E-03 -1.0929987E-03  9.9768639E-03  4.8568496E-03 -1.3997158E-06 -8.1956387E-07 -9.6588541E-05
 -7.5548888E-07 -1.2636417E-06 -4.6574785E-03 -7.0943707E-04  5.0113718E-03 -1.0860834E-03  9.2585925E-03  4.6536922E-03 -1.2636185E-06 -7.5524053E-07 -6.4594875E-05
 -6.9206578E-07 -1.1361902E-06 -4.4566817E-03 -6.5785769E-04  4.7859102E-03 -1.0745913E-03  8.5888794E-03  4.4536511E-03 -1.1362135E-06 -6.9215895E-07 -3.8848484E-05
 -6.3553455E-07 -1.0229647E-06 -4.2595863E-03 -6.1011885E-04  4.5661340E-03 -1.0591261E-03  7.9647470E-03  4.2572166E-03 -1.0230889E-06 -6.3565869E-07 -1.8524901E-05
 -5.7639556E-07 -9.1353434E-07 -4.0666098E-03 -5.6594511E-04  4.3523228E-03 -1.0402304E-03  7.3833885E-03  4.0648333E-03 -9.1368952E-07 -5.7642660E-07 -2.4009605E-06
 -5.1967800E-07 -8.1234612E-07 -3.8781238E-03 -5.2508863E-04  4.1446891E-03 -1.0184140E-03  6.8421233E-03  3.8768670E-03 -8.1236163E-07 -5.1967800E-07  1.0110090E-05
 -4.7096984E-07 -7.2440599E-07 -3.6944428E-03 -4.8731640E-04  3.9433991E-03 -9.9414447E-04  6.3384091E-03  3.6936291E-03 -7.2444476E-07 -4.7112505E-07  1.9460613E-05
 -4.2067842E-07 -6.3953922E-07 -3.5158158E-03 -4.5239777E-04  3.7485932E-03 -9.6783129E-04  5.8698785E-03  3.5153935E-03 -6.3938398E-07 -4.2058528E-07  2.6530270E-05
 -3.7350691E-07 -5.6175048E-07 -3.3424562E-03 -4.2012346E-04  3.5603547E-03 -9.3986216E-04  5.4342421E-03  3.3423698E-03 -5.6189793E-07 -3.7352245E-07  3.1617383E-05
 -3.2945536E-07 -4.9080700E-07 -3.1745278E-03 -3.9029829E-04  3.3787361E-03 -9.1058138E-04  5.0293682E-03  3.1747282E-03 -4.9074492E-07 -3.2943984E-07  3.5105120E-05
