 -1.6788767E-05 -4.7732425E-05 -1.6813895E-03  7.6708104E-04  1.2564901E-03  5.0074710E-03  2.7327962E-02  4.4704857E-03 -4.7732392E-05 -1.6788641E-05  3.9292645E-04
 -1.5535206E-05 -4.4419710E-05 -1.6415928E-03  7.4808206E-04  1.2260340E-03  4.6573523E-03  2.5748020E-02  4.3194387E-03 -4.4419863E-05 -1.5535454E-05  3.9789994E-04
 -1.4367700E-05 -4.1307136E-05 -1.6018177E-03  7.2886772E-04  1.1950878E-03  4.3293140E-03  2.4251560E-02  4.1710273E-03 -4.1307012E-05 -1.4367700E-05  3.9865982E-04
  0.0000000E+00 -1.7470680E-04 -2.4310404E-03  9.2189637E-04  1.4077896E-03  3.0009609E-02  1.2594102E-01  9.4787898E-03 -1.7470718E-04  0.0000000E+00  1.1798035E-02
 -8.3401801E-06 -1.7470606E-04 -2.4081999E-03  9.5157215E-04  1.4679532E-03  2.8282126E-02  1.1982702E-01  9.3426947E-03 -1.7470916E-04 -8.3406767E-06  9.0149632E-03
 -1.5388428E-05 -1.7367043E-04 -2.3873348E-03  9.7799685E-04  1.5217477E-03  2.6637213E-02  1.1395558E-01  9.2019355E-03 -1.7367005E-04 -1.5389920E-05  6.7207199E-03
 -2.1256506E-05 -1.7165579E-04 -2.3679477E-03  1.0012699E-03  1.5693879E-03  2.5072407E-02  1.0832140E-01  9.0567525E-03 -1.7165938E-04 -2.1258989E-05  4.8519773E-03
 -2.6088954E-05 -1.6887188E-04 -2.3497264E-03  1.0213708E-03  1.6109725E-03  2.3585025E-02  1.0291875E-01  8.9072706E-03 -1.6887188E-04 -2.6086966E-05  3.3475789E-03
 -2.9978157E-05 -1.6536824E-04 -2.3322580E-03  1.0384258E-03  1.6467359E-03  2.2172477E-02  9.7741842E-02  8.7537467E-03 -1.6536911E-04 -2.9981136E-05  2.1553249E-03
 -3.3024698E-05 -1.6128086E-04 -2.3152435E-03  1.0524709E-03  1.6768556E-03  2.0832071E-02  9.2784591E-02  8.5964305E-03 -1.6128222E-04 -3.3024946E-05  1.2262855E-03
 -3.5358222E-05 -1.5674121E-04 -2.2984340E-03  1.0635832E-03  1.7015168E-03  1.9561093E-02  8.8040762E-02  8.4355390E-03 -1.5674035E-04 -3.5355490E-05  5.1664980E-04
 -3.7018955E-05 -1.5177466E-04 -2.2815033E-03  1.0719155E-03  1.7210064E-03  1.8356940E-02  8.3504133E-02  8.2714241E-03 -1.5177528E-04 -3.7020443E-05 -9.5646828E-06
 -3.8105994E-05 -1.4649425E-04 -2.2642498E-03  1.0775591E-03  1.7355385E-03  1.7216928E-02  7.9168290E-02  8.1043560E-03 -1.4649431E-04 -3.8107235E-05 -3.8608024E-04
 -3.8723647E-05 -1.4100429E-04 -2.2465135E-03  1.0806004E-03  1.7453189E-03  1.6138390E-02  7.5026795E-02  7.9346048E-03 -1.4100273E-04 -3.8725138E-05 -6.4241426E-04
 -3.8884580E-05 -1.3530999E-04 -2.2280673E-03  1.0812219E-03  1.7506656E-03  1.5118799E-02  7.1073309E-02  7.7625704E-03 -1.3530851E-04 -3.8884082E-05 -8.0119981E-04
 -3.8678198E-05 -1.2949519E-04 -2.2087884E-03  1.0795359E-03  1.7517981E-03  1.4155581E-02  6.7301385E-02  7.5885328E-03 -1.2949407E-04 -3.8678449E-05 -8.8406098E-04
 -3.8185717E-05 -1.2364759E-04 -2.1885980E-03  1.0756416E-03  1.7489414E-03  1.3246203E-02  6.3704640E-02  7.4127913E-03 -1.2364784E-04 -3.8184724E-05 -9.0953405E-04
 -3.7407131E-05 -1.1775326E-04 -2.1673446E-03  1.0697296E-03  1.7424052E-03  1.2388281E-02  6.0276825E-02  7.2357375E-03 -1.1775395E-04 -3.7406880E-05 -8.9036289E-04
 -3.6412479E-05 -1.1188314E-04 -2.1449823E-03  1.0619137E-03  1.7324138E-03  1.1579413E-02  5.7011690E-02  7.0576658E-03 -1.1188189E-04 -3.6412479E-05 -8.3944510E-04
 -3.5268815E-05 -1.0609776E-04 -2.1214946E-03  1.0522935E-03  1.7191818E-03  1.0817247E-02  5.3903058E-02  6.8788677E-03 -1.0609726E-04 -3.5270055E-05 -7.6762046E-04
 -3.3962726E-05 -1.0037534E-04 -2.0967941E-03  1.0410642E-03  1.7030147E-03  1.0099598E-02  5.0944962E-02  6.6997199E-03 -1.0037720E-04 -3.3962726E-05 -6.8092870E-04
 -3.2550841E-05 -9.4768780E-05 -2.0708935E-03  1.0283295E-03  1.6841147E-03  9.4242552E-03  4.8131444E-02  6.5205009E-03 -9.4770388E-05 -3.2550095E-05 -5.8648188E-04
 -3.1088664E-05 -8.9327063E-05 -2.0438212E-03  1.0141920E-03  1.6626943E-03  8.7890923E-03  4.5456696E-02  6.3414820E-03 -8.9327492E-05 -3.1088788E-05 -4.9014436E-04
 -2.9551238E-05 -8.4015912E-05 -2.0155404E-03  9.9883170E-04  1.6390284E-03  8.1921257E-03  4.2915110E-02  6.1630099E-03 -8.4015730E-05 -2.9550989E-05 -3.9378591E-04
 -2.7982145E-05 -7.8874269E-05 -1.9861041E-03  9.8234275E-04  1.6133082E-03  7.6313722E-03  4.0501133E-02  5.9853345E-03 -7.8873833E-05 -2.7982394E-05 -3.0098198E-04
 -2.6428699E-05 -7.3941985E-05 -1.9555739E-03  9.6482213E-04  1.5857181E-03  7.1049165E-03  3.8209353E-02  5.8087003E-03 -7.3940559E-05 -2.6428699E-05 -2.1463432E-04
 -2.4856627E-05 -6.9177338E-05 -1.9239509E-03  9.4642898E-04  1.5565105E-03  6.6110133E-03  3.6034655E-02  5.6334068E-03 -6.9177644E-05 -2.4856627E-05 -1.3425645E-04
 -2.3304299E-05 -6.4610780E-05 -1.8913110E-03  9.2725432E-04  1.5258535E-03  6.1478764E-03  3.3971880E-02  5.4596751E-03 -6.4611435E-05 -2.3304423E-05 -6.1447499E-05
 -2.1780656E-05 -6.0243812E-05 -1.8577164E-03  9.0739958E-04  1.4939326E-03  5.7138558E-03  3.2016117E-02  5.2877301E-03 -6.0244402E-05 -2.1781523E-05  3.4249824E-06
 -2.0323321E-05 -5.6109391E-05 -1.8232614E-03  8.8693976E-04  1.4608934E-03  5.3073252E-03  3.0162584E-02  5.1177610E-03 -5.6109824E-05 -2.0323694E-05  5.9224505E-05
 -1.8887222E-05 -5.2154064E-05 -1.7879655E-03  8.6602086E-04  1.4269573E-03  4.9268105E-03  2.8406715E-02  4.9500149E-03 -5.2154064E-05 -1.8886725E-05  1.0812184E-04
 -1.7503649E-05 -4.8401205E-05 -1.7519299E-03  8.4470684E-04  1.3922566E-03  4.5708311E-03  2.6744038E-02  4.7846539E-03 -4.8400958E-05 -1.7503897E-05  1.4953849E-04
 -1.6202777E-05 -4.4874476E-05 -1.7152565E-03  8.2305621E-04  1.3569108E-03  4.2379708E-03  2.5170218E-02  4.6218233E-03 -4.4874847E-05 -1.6203523E-05  1.8292121E-04
 -1.4937669E-05 -4.1520874E-05 -1.6779765E-03  8.0119836E-04  1.3211102E-03  3.9269496E-03  2.3681160E-02  4.4617262E-03 -4.1521587E-05 -1.4937918E-05  2.1070467E-04
 -1.3734772E-05 -3.8359642E-05 -1.6401918E-03  7.7918533E-04  1.2849643E-03  3.6364824E-03  2.2272833E-02  4.3044779E-03 -3.8359562E-05 -1.3733904E-05  2.3259479E-04
 -1.2593902E-05 -3.5383833E-05 -1.6019837E-03  7.5708266E-04  1.2485929E-03  3.3653690E-03  2.0941397E-02  4.1502109E-03 -3.5383306E-05 -1.2593468E-05  2.4919849E-04
 -1.1543185E-05 -3.2615753E-05 -1.5634603E-03  7.3493231E-04  1.2120814E-03  3.1124374E-03  1.9683115E-02  3.9990074E-03 -3.2616157E-05 -1.1543433E-05  2.6001496E-04
  0.0000000E+00 -1.6612187E-04 -1.7887341E-03  1.1838520E-03  1.8529476E-03  2.4037246E-02  1.0818003E-01  9.4871009E-03 -1.6612014E-04  0.0000000E+00  2.8364128E-03
 -8.0108639E-06 -1.6473010E-04 -1.8275345E-03  1.2080568E-03  1.8985394E-03  2.2563793E-02  1.0271745E-01  9.3584917E-03 -1.6472935E-04 -8.0108639E-06  1.1175631E-03
 -1.4652312E-05 -1.6238801E-04 -1.8641788E-03  1.2279034E-03  1.9369081E-03  2.1166706E-02  9.7484075E-02  9.2229880E-03 -1.6238689E-04 -1.4650822E-05 -1.9999547E-04
 -2.0074100E-05 -1.5917738E-04 -1.8982844E-03  1.2436472E-03  1.9684061E-03  1.9843264E-02  9.2474081E-02  9.0809548E-03 -1.5917818E-04 -2.0072857E-05 -1.1803801E-03
 -2.4431200E-05 -1.5530437E-04 -1.9296327E-03  1.2554147E-03  1.9932867E-03  1.8590607E-02  8.7681331E-02  8.9326762E-03 -1.5530587E-04 -2.4431944E-05 -1.8831200E-03
 -2.7839094E-05 -1.5083607E-04 -1.9579383E-03  1.2634668E-03  2.0119222E-03  1.7406005E-02  8.3099671E-02  8.7786000E-03 -1.5083750E-04 -2.7839344E-05 -2.3576445E-03
 -3.0414760E-05 -1.4590620E-04 -1.9830405E-03  1.2680007E-03  2.0246240E-03  1.6286638E-02  7.8722715E-02  8.6191036E-03 -1.4590620E-04 -3.0414263E-05 -2.6486765E-03
 -3.2296033E-05 -1.4064796E-04 -2.0048344E-03  1.2691825E-03  2.0316900E-03  1.5229723E-02  7.4544027E-02  8.4546031E-03 -1.4064510E-04 -3.2295782E-05 -2.7949691E-03
 -3.3536555E-05 -1.3508982E-04 -2.0231558E-03  1.2672892E-03  2.0335179E-03  1.4232592E-02  7.0557185E-02  8.2855904E-03 -1.3508995E-04 -3.3536555E-05 -2.8272583E-03
 -3.4239889E-05 -1.2933537E-04 -2.0379680E-03  1.2625151E-03  2.0304203E-03  1.3292548E-02  6.6755667E-02  8.1125107E-03 -1.2933512E-04 -3.4240882E-05 -2.7734218E-03
 -3.4509598E-05 -1.2348351E-04 -2.0492713E-03  1.2550341E-03  2.0227048E-03  1.2406942E-02  6.3132986E-02  7.9358099E-03 -1.2348294E-04 -3.4509103E-05 -2.6570167E-03
 -3.4371762E-05 -1.1753887E-04 -2.0570082E-03  1.2451152E-03  2.0107517E-03  1.1573258E-02  5.9682760E-02  7.7560116E-03 -1.1753837E-04 -3.4372013E-05 -2.4951268E-03
 -3.3910572E-05 -1.1158102E-04 -2.0612360E-03  1.2329328E-03  1.9948664E-03  1.0788987E-02  5.6398578E-02  7.5735627E-03 -1.1157990E-04 -3.3909084E-05 -2.3036888E-03
 -3.3206492E-05 -1.0568295E-04 -2.0620415E-03  1.2186602E-03  1.9753301E-03  1.0051676E-02  5.3274140E-02  7.3889028E-03 -1.0568202E-04 -3.3206739E-05 -2.0958013E-03
 -3.2263248E-05 -9.9830700E-05 -2.0594434E-03  1.2025364E-03  1.9525101E-03  9.3590235E-03  5.0303269E-02  7.2025387E-03 -9.9829835E-05 -3.2263993E-05 -1.8794534E-03
 -3.1146406E-05 -9.4079602E-05 -2.0535649E-03  1.1847219E-03  1.9266731E-03  8.7087350E-03  4.7479860E-02  7.0148963E-03 -9.4078976E-05 -3.1145413E-05 -1.6628343E-03
 -2.9921905E-05 -8.8490917E-05 -2.0445408E-03  1.1653677E-03  1.8980876E-03  8.0985902E-03  4.4797920E-02  6.8263840E-03 -8.8491041E-05 -2.9923518E-05 -1.4524476E-03
 -2.8575585E-05 -8.3031409E-05 -2.0324490E-03  1.1446937E-03  1.8670759E-03  7.5265230E-03  4.2251658E-02  6.6374699E-03 -8.3030267E-05 -2.8575460E-05 -1.2507467E-03
 -2.7158112E-05 -7.7746154E-05 -2.0174508E-03  1.1228347E-03  1.8338809E-03  6.9904784E-03  3.9835345E-02  6.4485343E-03 -7.7746314E-05 -2.7158856E-05 -1.0613232E-03
 -2.5720894E-05 -7.2673523E-05 -1.9997186E-03  1.0999192E-03  1.7987315E-03  6.4884750E-03  3.7543416E-02  6.2599373E-03 -7.2672963E-05 -2.5721391E-05 -8.8688562E-04
 -2.4240464E-05 -6.7777932E-05 -1.9793573E-03  1.0761380E-03  1.7619155E-03  6.0186922E-03  3.5370510E-02  6.0720933E-03 -6.7778426E-05 -2.4241210E-05 -7.2685000E-04
 -2.2755190E-05 -6.3091240E-05 -1.9565499E-03  1.0516067E-03  1.7236370E-03  5.5793095E-03  3.3311363E-02  5.8853226E-03 -6.3091022E-05 -2.2756059E-05 -5.8235222E-04
 -2.1281467E-05 -5.8615860E-05 -1.9314582E-03  1.0264524E-03  1.6841161E-03  5.1686158E-03  3.1360891E-02  5.6999531E-03 -5.8616697E-05 -2.1281838E-05 -4.5329789E-04
 -1.9858406E-05 -5.4382534E-05 -1.9042741E-03  1.0007682E-03  1.6435315E-03  4.7849477E-03  2.9514145E-02  5.5162618E-03 -5.4381788E-05 -1.9857784E-05 -3.4022841E-04
 -1.8447638E-05 -5.0342642E-05 -1.8751151E-03  9.7471493E-04  1.6021209E-03  4.4267881E-03  2.7766410E-02  5.3345836E-03 -5.0342082E-05 -1.8448134E-05 -2.4059427E-04
 -1.7080456E-05 -4.6518631E-05 -1.8441688E-03  9.4837521E-04  1.5600437E-03  4.0926281E-03  2.6113067E-02  5.1551554E-03 -4.6518941E-05 -1.7080705E-05 -1.5435214E-04
 -1.5787034E-05 -4.2930431E-05 -1.8116243E-03  9.2182047E-04  1.5174423E-03  3.7810281E-03  2.4549652E-02  4.9781967E-03 -4.2930744E-05 -1.5786291E-05 -8.1445134E-05
 -1.4527142E-05 -3.9531289E-05 -1.7775967E-03  8.9518481E-04  1.4745216E-03  3.4906815E-03  2.3071928E-02  4.8039719E-03 -3.9531289E-05 -1.4527142E-05 -1.9053354E-05
 -1.3325550E-05 -3.6334804E-05 -1.7422666E-03  8.6853135E-04  1.4314040E-03  3.2202920E-03  2.1675764E-02  4.6326607E-03 -3.6334495E-05 -1.3325612E-05  3.3092467E-05
 -1.2207403E-05 -3.3359371E-05 -1.7058108E-03  8.4191241E-04  1.3882020E-03  2.9686168E-03  2.0357164E-02  4.4644219E-03 -3.3359229E-05 -1.2207528E-05  7.5166157E-05
 -1.1131167E-05 -3.0555064E-05 -1.6683366E-03  8.1544014E-04  1.3450834E-03  2.7345484E-03  1.9112362E-02  4.2994563E-03 -3.0555329E-05 -1.1131167E-05  1.0986848E-04
 -1.0117330E-05 -2.7935161E-05 -1.6300086E-03  7.8915595E-04  1.3021404E-03  2.5169761E-03  1.7937683E-02  4.1378872E-03 -2.7935206E-05 -1.0117392E-05  1.3740851E-04
 -9.1651455E-06 -2.5491696E-05 -1.5909669E-03  7.6311699E-04  1.2594793E-03  2.3148623E-03  1.6829608E-02  3.9798399E-03 -2.5491416E-05 -9.1649590E-06  1.5871011E-04
 -8.2975257E-06 -2.3240131E-05 -1.5513680E-03  7.3735131E-04  1.2171700E-03  2.1272078E-03  1.5784752E-02  3.8253949E-03 -2.3239851E-05 -8.2969664E-06  1.7365419E-04
  0.0000000E+00 -1.4251098E-04 -1.3860166E-03  1.6040815E-03  2.4235409E-03  1.8558869E-02  9.1783337E-02  9.7089391E-03 -1.4251073E-04  0.0000000E+00 -5.2267094E-03
 -7.0109963E-06 -1.4034100E-04 -1.4945375E-03  1.6039821E-03  2.4384174E-03  1.7346360E-02  8.6972289E-02  9.5851123E-03 -1.4034113E-04 -7.0114929E-06 -5.7924469E-03
 -1.2736023E-05 -1.3738517E-04 -1.5932943E-03  1.5999275E-03  2.4464363E-03  1.6201647E-02  8.2373649E-02  9.4499942E-03 -1.3738671E-04 -1.2737512E-05 -6.0854303E-03
 -1.7323346E-05 -1.3372563E-04 -1.6824554E-03  1.5922592E-03  2.4480664E-03  1.5121995E-02  7.7981368E-02  9.3044918E-03 -1.3372501E-04 -1.7325083E-05 -6.1627356E-03
 -2.0930171E-05 -1.2954659E-04 -1.7623326E-03  1.5811916E-03  2.4436612E-03  1.4104521E-02  7.3789150E-02  9.1494080E-03 -1.2954870E-04 -2.0931164E-05 -6.0753031E-03
 -2.3673474E-05 -1.2491569E-04 -1.8331730E-03  1.5670466E-03  2.4336774E-03  1.3146508E-02  6.9790713E-02  8.9856582E-03 -1.2491345E-04 -2.3672977E-05 -5.8636293E-03
 -2.5676190E-05 -1.1995584E-04 -1.8953080E-03  1.5500674E-03  2.4184943E-03  1.2245208E-02  6.5979630E-02  8.8140788E-03 -1.1995534E-04 -2.5676687E-05 -5.5629397E-03
 -2.7056783E-05 -1.1478085E-04 -1.9490926E-03  1.5304902E-03  2.3984883E-03  1.1397905E-02  6.2349439E-02  8.6354939E-03 -1.1478066E-04 -2.7057529E-05 -5.2024564E-03
 -2.7880073E-05 -1.0942202E-04 -1.9948280E-03  1.5086127E-03  2.3740982E-03  1.0602043E-02  5.8893766E-02  8.4507866E-03 -1.0942121E-04 -2.7880073E-05 -4.8039071E-03
 -2.8245897E-05 -1.0396894E-04 -2.0328944E-03  1.4846590E-03  2.3456854E-03  9.8550366E-03  5.5606190E-02  8.2607446E-03 -1.0396937E-04 -2.8246641E-05 -4.3862928E-03
 -2.8245151E-05 -9.8503195E-05 -2.0636844E-03  1.4588326E-03  2.3135967E-03  9.1543840E-03  5.2480347E-02  8.0661317E-03 -9.8502635E-05 -2.8244654E-05 -3.9647985E-03
 -2.7906895E-05 -9.3030554E-05 -2.0875321E-03  1.4313998E-03  2.2782309E-03  8.4977364E-03  4.9510024E-02  7.8677591E-03 -9.3031922E-05 -2.7906895E-05 -3.5490524E-03
 -2.7307868E-05 -8.7612869E-05 -2.1048284E-03  1.4025604E-03  2.2399200E-03  7.8827478E-03  4.6689011E-02  7.6663275E-03 -8.7611872E-05 -2.7306874E-05 -3.1478996E-03
 -2.6519596E-05 -8.2312807E-05 -2.1159819E-03  1.3724760E-03  2.1989613E-03  7.3071499E-03  4.4011228E-02  7.4625113E-03 -8.2312028E-05 -2.6519099E-05 -2.7679976E-03
 -2.5548041E-05 -7.7113509E-05 -2.1213249E-03  1.3413901E-03  2.1557179E-03  6.7688464E-03  4.1470781E-02  7.2570187E-03 -7.7114506E-05 -2.5547544E-05 -2.4118712E-03
 -2.4449453E-05 -7.2061921E-05 -2.1212534E-03  1.3094478E-03  2.1104673E-03  6.2657325E-03  3.9061841E-02  7.0504504E-03 -7.2062016E-05 -2.4450819E-05 -2.0825944E-03
 -2.3280456E-05 -6.7198373E-05 -2.1161584E-03  1.2767948E-03  2.0634681E-03  5.7958071E-03  3.6778707E-02  6.8433736E-03 -6.7197281E-05 -2.3280581E-05 -1.7821454E-03
 -2.2030621E-05 -6.2499385E-05 -2.1063597E-03  1.2436273E-03  2.0150307E-03  5.3572147E-03  3.4615915E-02  6.6363830E-03 -6.2498948E-05 -2.2030374E-05 -1.5093358E-03
 -2.0741671E-05 -5.7992711E-05 -2.0922325E-03  1.2100631E-03  1.9653861E-03  4.9481252E-03  3.2568082E-02  6.4299772E-03 -5.7993333E-05 -2.0743410E-05 -1.2643416E-03
 -1.9455329E-05 -5.3708907E-05 -2.0741401E-03  1.1762138E-03  1.9147508E-03  4.5667803E-03  3.0629987E-02  6.2246094E-03 -5.3708256E-05 -1.9454956E-05 -1.0469129E-03
 -1.8152967E-05 -4.9615373E-05 -2.0523788E-03  1.1422377E-03  1.8633812E-03  4.2115706E-03  2.8796630E-02  6.0207625E-03 -4.9614908E-05 -1.8152594E-05 -8.5424422E-04
 -1.6865135E-05 -4.5731944E-05 -2.0272904E-03  1.1082272E-03  1.8114651E-03  3.8809106E-03  2.7063118E-02  5.8188266E-03 -4.5731664E-05 -1.6864638E-05 -6.8533432E-04
 -1.5623122E-05 -4.2078271E-05 -1.9992027E-03  1.0742646E-03  1.7591742E-03  3.5732796E-03  2.5424708E-02  5.6191501E-03 -4.2079388E-05 -1.5624364E-05 -5.3912366E-04
 -1.4400110E-05 -3.8616359E-05 -1.9683754E-03  1.0404773E-03  1.7067242E-03  3.2873154E-03  2.3876948E-02  5.4221149E-03 -3.8616359E-05 -1.4400483E-05 -4.1237066E-04
 -1.3220682E-05 -3.5360084E-05 -1.9351147E-03  1.0069311E-03  1.6542580E-03  3.0216395E-03  2.2415392E-02  5.2280030E-03 -3.5359462E-05 -1.3220310E-05 -3.0382382E-04
 -1.2090616E-05 -3.2305903E-05 -1.8996901E-03  9.7370095E-04  1.6019247E-03  2.7749841E-03  2.1035841E-02  5.0370926E-03 -3.2305717E-05 -1.2090803E-05 -2.1163396E-04
 -1.1034683E-05 -2.9469282E-05 -1.8623818E-03  9.4083324E-04  1.5498400E-03  2.5461197E-03  1.9734222E-02  4.8496043E-03 -2.9469529E-05 -1.1034310E-05 -1.3485450E-04
 -1.0016188E-05 -2.6803045E-05 -1.8233970E-03  9.0842671E-04  1.4981686E-03  2.3339491E-03  1.8506683E-02  4.6657962E-03 -2.6803214E-05 -1.0016064E-05 -7.0270798E-05
 -9.0546910E-06 -2.4320465E-05 -1.7829840E-03  8.7651721E-04  1.4470045E-03  2.1373744E-03  1.7349472E-02  4.4858358E-03 -2.4320434E-05 -9.0546910E-06 -1.7026396E-05
 -8.1710514E-06 -2.2032857E-05 -1.7413843E-03  8.4512879E-04  1.3964318E-03  1.9553578E-03  1.6258981E-02  4.3098680E-03 -2.2032857E-05 -8.1708031E-06  2.5543362E-05
 -7.3280185E-06 -1.9894820E-05 -1.6987646E-03  8.1434194E-04  1.3465751E-03  1.7869771E-03  1.5231816E-02  4.1380650E-03 -1.9894789E-05 -7.3276460E-06  6.0218008E-05
 -6.5421686E-06 -1.7916644E-05 -1.6553369E-03  7.8417332E-04  1.2975024E-03  1.6313094E-03  1.4264673E-02  3.9705262E-03 -1.7916660E-05 -6.5421063E-06  8.7520355E-05
 -5.8116393E-06 -1.6089016E-05 -1.6112822E-03  7.5465185E-04  1.2492838E-03  1.4875014E-03  1.3354407E-02  3.8073440E-03 -1.6088536E-05 -5.8114529E-06  1.0853133E-04
 -5.1563607E-06 -1.4425581E-05 -1.5667898E-03  7.2578300E-04  1.2019612E-03  1.3547303E-03  1.2497989E-02  3.6485705E-03 -1.4425814E-05 -5.1562984E-06  1.2336533E-04
  0.0000000E+00 -1.0958873E-04 -1.7467035E-03  2.0657019E-03  3.0324389E-03  1.3689741E-02  7.6873638E-02  1.0544274E-02 -1.0959108E-04 -1.9868216E-09 -1.1728445E-02
 -5.6266786E-06 -1.0738298E-04 -1.8656293E-03  2.0295070E-03  3.0048327E-03  1.2733183E-02  7.2697766E-02  1.0364609E-02 -1.0738274E-04 -5.6256849E-06 -1.1144518E-02
 -1.0156631E-05 -1.0455921E-04 -1.9703808E-03  1.9909942E-03  2.9719004E-03  1.1834341E-02  6.8715237E-02  1.0173290E-02 -1.0455946E-04 -1.0156631E-05 -1.0456258E-02
 -1.3724714E-05 -1.0120012E-04 -2.0616713E-03  1.9505091E-03  2.9341534E-03  1.0990546E-02  6.4919941E-02  9.9716736E-03 -1.0119876E-04 -1.3722976E-05 -9.7025232E-03
 -1.6474723E-05 -9.7455086E-05 -2.1402906E-03  1.9082987E-03  2.8919950E-03  1.0199079E-02  6.1305609E-02  9.7609805E-03 -9.7456577E-05 -1.6474723E-05 -8.9161852E-03
 -1.8504263E-05 -9.3383525E-05 -2.2069395E-03  1.8646658E-03  2.8458997E-03  9.4573656E-03  5.7866026E-02  9.5424708E-03 -9.3383591E-05 -1.8504263E-05 -8.1214234E-03
 -1.9924342E-05 -8.9089015E-05 -2.2623630E-03  1.8198495E-03  2.7962667E-03  8.7628337E-03  5.4594900E-02  9.3172938E-03 -8.9090070E-05 -1.9923846E-05 -7.3379613E-03
 -2.0837784E-05 -8.4662250E-05 -2.3072897E-03  1.7740714E-03  2.7434889E-03  8.1130005E-03  5.1485959E-02  9.0865484E-03 -8.4663428E-05 -2.0837784E-05 -6.5808250E-03
 -2.1305681E-05 -8.0129874E-05 -2.3423815E-03  1.7275853E-03  2.6879876E-03  7.5054886E-03  4.8533026E-02  8.8513177E-03 -8.0127516E-05 -2.1305681E-05 -5.8594719E-03
 -2.1408498E-05 -7.5563978E-05 -2.3683261E-03  1.6805843E-03  2.6301160E-03  6.9379779E-03  4.5729939E-02  8.6125871E-03 -7.5563788E-05 -2.1408001E-05 -5.1815007E-03
 -2.1227821E-05 -7.1030299E-05 -2.3857984E-03  1.6332335E-03  2.5702000E-03  6.4082146E-03  4.3070626E-02  8.3712693E-03 -7.1030852E-05 -2.1228194E-05 -4.5519629E-03
 -2.0789728E-05 -6.6533030E-05 -2.3953936E-03  1.5857427E-03  2.5086051E-03  5.9140893E-03  4.0549174E-02  8.1282845E-03 -6.6532688E-05 -2.0790099E-05 -3.9721574E-03
 -2.0156800E-05 -6.2121268E-05 -2.3977335E-03  1.5382563E-03  2.4456254E-03  5.4535298E-03  3.8159732E-02  7.8844223E-03 -6.2121944E-05 -2.0156303E-05 -3.4432192E-03
 -1.9388646E-05 -5.7840160E-05 -2.3934245E-03  1.4908969E-03  2.3815283E-03  5.0245565E-03  3.5896584E-02  7.6404256E-03 -5.7839850E-05 -1.9388894E-05 -2.9651078E-03
 -1.8491224E-05 -5.3678454E-05 -2.3829867E-03  1.4438287E-03  2.3166214E-03  4.6253153E-03  3.3754196E-02  7.3970212E-03 -5.3678454E-05 -1.8491844E-05 -2.5351690E-03
 -1.7511844E-05 -4.9667618E-05 -2.3669719E-03  1.3971498E-03  2.2511391E-03  4.2540035E-03  3.1727158E-02  7.1548377E-03 -4.9668550E-05 -1.7510851E-05 -2.1516024E-03
 -1.6492606E-05 -4.5839512E-05 -2.3459052E-03  1.3509474E-03  2.1852951E-03  3.9088973E-03  2.9810186E-02  6.9144433E-03 -4.5838457E-05 -1.6492606E-05 -1.8122266E-03
 -1.5427173E-05 -4.2171963E-05 -2.3202361E-03  1.3053434E-03  2.1193370E-03  3.5884082E-03  2.7998220E-02  6.6764024E-03 -4.2172771E-05 -1.5427173E-05 -1.5129173E-03
 -1.4348328E-05 -3.8685183E-05 -2.2904391E-03  1.2604058E-03  2.0534475E-03  3.2909801E-03  2.6286311E-02  6.4411811E-03 -3.8684408E-05 -1.4348328E-05 -1.2509442E-03
 -1.3287366E-05 -3.5399757E-05 -2.2569613E-03  1.2161894E-03  1.9877891E-03  3.0151408E-03  2.4669683E-02  6.2091951E-03 -3.5400193E-05 -1.3286869E-05 -1.0236115E-03
 -1.2229010E-05 -3.2286905E-05 -2.2201815E-03  1.1727825E-03  1.9225595E-03  2.7595332E-03  2.3143761E-02  5.9808623E-03 -3.2287338E-05 -1.2229383E-05 -8.2664634E-04
 -1.1196733E-05 -2.9358920E-05 -2.1804979E-03  1.1302260E-03  1.8578925E-03  2.5228416E-03  2.1704096E-02  5.7565114E-03 -2.9359262E-05 -1.1196733E-05 -6.5740512E-04
 -1.0198355E-05 -2.6615011E-05 -2.1382717E-03  1.0885634E-03  1.7939229E-03  2.3038287E-03  2.0346424E-02  5.5364431E-03 -2.6614964E-05 -1.0198355E-05 -5.1290623E-04
 -9.2577193E-06 -2.4068542E-05 -2.0938595E-03  1.0478154E-03  1.7307552E-03  2.1013101E-03  1.9066622E-02  5.3209001E-03 -2.4068851E-05 -9.2580913E-06 -3.9099486E-04
 -8.3476307E-06 -2.1681608E-05 -2.0475460E-03  1.0080424E-03  1.6685312E-03  1.9142198E-03  1.7860778E-02  5.1101395E-03 -2.1681686E-05 -8.3481273E-06 -2.8787402E-04
 -7.4855984E-06 -1.9464036E-05 -1.9996411E-03  9.6925389E-04  1.6073301E-03  1.7415062E-03  1.6725099E-02  4.9043382E-03 -1.9463896E-05 -7.4853501E-06 -2.0169895E-04
 -6.6898765E-06 -1.7425697E-05 -1.9504357E-03  9.3145383E-04  1.5472225E-03  1.5821768E-03  1.5655940E-02  4.7036363E-03 -1.7425666E-05 -6.6896278E-06 -1.3089889E-04
