  5.0359716E-07  5.3701609E-07 -1.7561351E-03  5.0423417E-04  3.9820498E-04  8.5991214E-04  3.4381957E-03  2.1093504E-03  5.3693850E-07  5.0353509E-07  1.6465102E-04
  4.8377552E-07  5.0653085E-07 -1.6842358E-03  4.9742125E-04  4.0208467E-04  7.7314826E-04  3.1616797E-03  2.0094570E-03  5.0645320E-07  4.8372897E-07  1.4240506E-04
  4.6323984E-07  4.7686046E-07 -1.6134736E-03  4.8918964E-04  4.0356244E-04  6.9394027E-04  2.9057537E-03  1.9128921E-03  4.7689923E-07  4.6323984E-07  1.2338589E-04
  4.3930487E-07  4.4494712E-07 -1.5439984E-03  4.7972047E-04  4.0290068E-04  6.2172150E-04  2.6690403E-03  1.8196335E-03  4.4498591E-07  4.3933591E-07  1.0700626E-04
  4.1788445E-07  4.1695313E-07 -1.4759332E-03  4.6919056E-04  4.0035293E-04  5.5596797E-04  2.4502496E-03  1.7296632E-03  4.1692206E-07  4.1791549E-07  9.3064744E-05
  3.9666580E-07  3.9013102E-07 -1.4093941E-03  4.5775736E-04  3.9614676E-04  4.9617910E-04  2.2481526E-03  1.6429481E-03  3.9016206E-07  3.9661924E-07  8.1119775E-05
  3.7299469E-07  3.6170240E-07 -1.3444816E-03  4.4556521E-04  3.9049186E-04  4.4188561E-04  2.0615933E-03  1.5594511E-03  3.6172568E-07  3.7314990E-07  7.0767237E-05
  3.5238142E-07  3.3725519E-07 -1.2812734E-03  4.3275615E-04  3.8359009E-04  3.9265672E-04  1.8894916E-03  1.4791370E-03  3.3726295E-07  3.5241246E-07  6.1954714E-05
  3.3252871E-07  3.1430585E-07 -1.2198420E-03  4.1945319E-04  3.7561991E-04  3.4808181E-04  1.7308235E-03  1.4019584E-03  3.1435241E-07  3.3254426E-07  5.4375807E-05
  3.1343660E-07  2.9271467E-07 -1.1602433E-03  4.0577064E-04  3.6674662E-04  3.0778087E-04  1.5846315E-03  1.3278661E-03  2.9268364E-07  3.1348318E-07  4.7848971E-05
  2.9215590E-07  2.6948982E-07 -1.1025245E-03  3.9181017E-04  3.5711876E-04  2.7139625E-04  1.4500129E-03  1.2568022E-03  2.6943161E-07  2.9212484E-07  4.2098738E-05
  2.7446077E-07  2.5032787E-07 -1.0467120E-03  3.7767232E-04  3.4688000E-04  2.3860444E-04  1.3261322E-03  1.1887151E-03  2.5027742E-07  2.7449181E-07  3.7217960E-05
  2.5776680E-07  2.3256676E-07 -9.9283108E-04  3.6343987E-04  3.3615268E-04  2.0909654E-04  1.2121984E-03  1.1235396E-03  2.3258229E-07  2.5775904E-07  3.2991578E-05
  2.3909379E-07  2.1321854E-07 -9.4089709E-04  3.4918697E-04  3.2504715E-04  1.8258576E-04  1.1074722E-03  1.0612078E-03  2.1321078E-07  2.3907052E-07  2.9210860E-05
  2.2395980E-07  1.9770815E-07 -8.9090713E-04  3.3498759E-04  3.1367081E-04  1.5881458E-04  1.0112703E-03  1.0016568E-03  1.9765770E-07  2.2388994E-07  2.6008438E-05
  2.0979205E-07  1.8343562E-07 -8.4285956E-04  3.2090014E-04  3.0211231E-04  1.3753722E-04  9.2294818E-04  9.4481307E-04  1.8340846E-07  2.0979593E-07  2.3217744E-05
  1.9657891E-07  1.7032725E-07 -7.9674151E-04  3.0697824E-04  2.9045326E-04  1.1852900E-04  8.4190711E-04  8.9060306E-04  1.7033889E-07  1.9660220E-07  2.0781754E-05
  1.8121209E-07  1.5525147E-07 -7.5253769E-04  2.9326577E-04  2.7876298E-04  1.0157948E-04  7.6758617E-04  8.3894870E-04  1.5528252E-07  1.8120433E-07  1.8527879E-05
  0.0000000E+00  5.9821950E-08 -2.9719488E-03  4.7020669E-04  1.9831503E-04  2.6196048E-03  8.8955378E-03  3.7870025E-03  5.9853001E-08 -2.4835270E-10  1.3319296E-03
  7.6275320E-08  1.1213124E-07 -2.9194765E-03  5.1601313E-04  2.7043736E-04  2.3751820E-03  8.2186619E-03  3.6710394E-03  1.1225541E-07  7.5995921E-08  1.1409416E-03
  1.4007091E-07  1.5214707E-07 -2.8610167E-03  5.5463373E-04  3.3313688E-04  2.1497400E-03  7.5873109E-03  3.5538364E-03  1.5224019E-07  1.4007091E-07  9.7641704E-04
  1.9408762E-07  1.8837551E-07 -2.7972984E-03  5.8660045E-04  3.8710417E-04  1.9421637E-03  6.9990782E-03  3.4358210E-03  1.8862387E-07  1.9421181E-07  8.3507388E-04
  2.3636967E-07  2.1414210E-07 -2.7290361E-03  6.1242020E-04  4.3299719E-04  1.7513504E-03  6.4515979E-03  3.3173924E-03  2.1420419E-07  2.3643176E-07  7.1371521E-04
  2.7101487E-07  2.3595058E-07 -2.6568987E-03  6.3259905E-04  4.7146535E-04  1.5762425E-03  5.9425724E-03  3.1989440E-03  2.3581087E-07  2.7070442E-07  6.0979638E-04
  2.9765070E-07  2.5203141E-07 -2.5815296E-03  6.4761698E-04  5.0312415E-04  1.4158121E-03  5.4697674E-03  3.0808435E-03  2.5220214E-07  2.9765070E-07  5.2089104E-04
  3.1525269E-07  2.6007183E-07 -2.5035366E-03  6.5793627E-04  5.2856439E-04  1.2690675E-03  5.0310236E-03  2.9634347E-03  2.5990110E-07  3.1515955E-07  4.4484250E-04
  3.2843090E-07  2.6626512E-07 -2.4234813E-03  6.6400709E-04  5.4835627E-04  1.1350692E-03  4.6242694E-03  2.8470487E-03  2.6610991E-07  3.2832224E-07  3.7999765E-04
  3.3648683E-07  2.6879522E-07 -2.3418947E-03  6.6625030E-04  5.6303380E-04  1.0129107E-03  4.2475099E-03  2.7319838E-03  2.6859342E-07  3.3639373E-07  3.2471155E-04
  3.3760443E-07  2.6530276E-07 -2.2592696E-03  6.6506426E-04  5.7310093E-04  9.0172910E-04  3.8988346E-03  2.6185145E-03  2.6536483E-07  3.3775964E-07  2.7752688E-04
  3.3713877E-07  2.6174820E-07 -2.1760508E-03  6.6083320E-04  5.7904038E-04  8.0071366E-04  3.5764284E-03  2.5068964E-03  2.6176374E-07  3.3713877E-07  2.3742208E-04
  3.3359976E-07  2.5631550E-07 -2.0926544E-03  6.5390987E-04  5.8129732E-04  7.0909032E-04  3.2785556E-03  2.3973545E-03  2.5629998E-07  3.3353766E-07  2.0330067E-04
  3.2521785E-07  2.4639692E-07 -2.0094577E-03  6.4462493E-04  5.8028678E-04  6.2612712E-04  3.0035679E-03  2.2900875E-03  2.4636586E-07  3.2527993E-07  1.7419067E-04
  3.1711534E-07  2.3783650E-07 -1.9267946E-03  6.3329324E-04  5.7640352E-04  5.5114389E-04  2.7499089E-03  2.1852774E-03  2.3785978E-07  3.1702220E-07  1.4950107E-04
  3.0761584E-07  2.2863193E-07 -1.8449720E-03  6.2020012E-04  5.7000545E-04  4.8349443E-04  2.5161027E-03  2.0830764E-03  2.2873283E-07  3.0770897E-07  1.2850700E-04
  2.9448421E-07  2.1613668E-07 -1.7642623E-03  6.0560886E-04  5.6142366E-04  4.2257333E-04  2.3007528E-03  1.9836118E-03  2.1606684E-07  2.9448421E-07  1.1056262E-04
  2.8288923E-07  2.0564379E-07 -1.6848990E-03  5.8976904E-04  5.5097014E-04  3.6782181E-04  2.1025517E-03  1.8869991E-03  2.0563603E-07  2.8293579E-07  9.5359661E-05
  2.7087518E-07  1.9523625E-07 -1.6070924E-03  5.7290279E-04  5.3892436E-04  3.1871151E-04  1.9202627E-03  1.7933241E-03  1.9526730E-07  2.7095277E-07  8.2418002E-05
  2.5625340E-07  1.8239176E-07 -1.5310248E-03  5.5521197E-04  5.2554096E-04  2.7475122E-04  1.7527236E-03  1.7026529E-03  1.8235296E-07  2.5629998E-07  7.1305083E-05
  2.4369606E-07  1.7201528E-07 -1.4568438E-03  5.3688762E-04  5.1105936E-04  2.3549116E-04  1.5988521E-03  1.6150415E-03  1.7210841E-07  2.4375817E-07  6.1892111E-05
  2.3131724E-07  1.6196476E-07 -1.3846799E-03  5.1809580E-04  4.9569010E-04  2.0050729E-04  1.4576268E-03  1.5305212E-03  1.6198804E-07  2.3134052E-07  5.3856296E-05
  2.1690502E-07  1.4997009E-07 -1.3146398E-03  4.9898581E-04  4.7962336E-04  1.6940651E-04  1.3280908E-03  1.4491074E-03  1.4994293E-07  2.1687399E-07  4.6901816E-05
  2.0489097E-07  1.4054434E-07 -1.2468031E-03  4.7969774E-04  4.6303601E-04  1.4183445E-04  1.2093635E-03  1.3708089E-03  1.4050553E-07  2.0495305E-07  4.1009756E-05
  1.9329600E-07  1.3159200E-07 -1.1812357E-03  4.6035059E-04  4.4608078E-04  1.1745658E-04  1.1006121E-03  1.2956139E-03  1.3162692E-07  1.9328048E-07  3.5956808E-05
  1.8228312E-07  1.2328771E-07 -1.1179831E-03  4.4105158E-04  4.2889628E-04  9.5965232E-05  1.0010586E-03  1.2235002E-03  1.2336919E-07  1.8229088E-07  3.1616604E-05
  1.6931445E-07  1.1298107E-07 -1.0570780E-03  4.2189268E-04  4.1160249E-04  7.7077217E-05  9.0998260E-04  1.1544329E-03  1.1300047E-07  1.6931445E-07  2.7786085E-05
  1.5908154E-07  1.0546064E-07 -9.9853100E-04  4.0296084E-04  3.9431200E-04  6.0539089E-05  8.2671904E-04  1.0883751E-03  1.0539467E-07  1.5906990E-07  2.4552948E-05
  1.4948891E-07  9.8514526E-08 -9.4234629E-04  3.8432525E-04  3.7711734E-04  4.6111869E-05  7.5064361E-04  1.0252739E-03  9.8533931E-08  1.4950832E-07  2.1758504E-05
  1.3816171E-07  8.9820240E-08 -8.8851654E-04  3.6604516E-04  3.6009870E-04  3.3576762E-05  6.8117637E-04  9.6506911E-04  8.9841585E-08  1.3814618E-07  1.9247613E-05
  1.2947712E-07  8.3710376E-08 -8.3701691E-04  3.4817660E-04  3.4333143E-04  2.2740514E-05  6.1778649E-04  9.0770039E-04  8.3725901E-08  1.2946936E-07  1.7134929E-05
  1.2135133E-07  7.8134086E-08 -7.8782061E-04  3.3076110E-04  3.2687432E-04  1.3420610E-05  5.5997574E-04  8.5309602E-04  7.8137965E-08  1.2135133E-07  1.5296228E-05
  1.1386582E-07  7.3046735E-08 -7.4089027E-04  3.1383440E-04  3.1077876E-04  5.4529792E-06  5.0728524E-04  8.0118136E-04  7.3046735E-08  1.1388523E-07  1.3693238E-05
  1.0449439E-07  6.6048230E-08 -6.9618406E-04  2.9742278E-04  2.9508516E-04 -1.3139953E-06  4.5928807E-04  7.5187552E-04  6.6015247E-08  1.0449439E-07  1.2194995E-05
  0.0000000E+00 -2.2522484E-07 -3.5335575E-03  9.6922665E-04  8.5883838E-04  1.3628454E-03  6.0193660E-03  4.0063513E-03 -2.2500754E-07  2.4835270E-10  9.3530543E-04
  4.1226546E-08 -1.7949691E-07 -3.4388825E-03  9.8486536E-04  8.8770676E-04  1.1987448E-03  5.5210679E-03  3.8748730E-03 -1.7968317E-07  4.1226546E-08  7.9674600E-04
  7.6275320E-08 -1.4118851E-07 -3.3386052E-03  9.9355576E-04  9.0832298E-04  1.0502744E-03  5.0599179E-03  3.7406872E-03 -1.4118851E-07  7.6244277E-08  6.7812449E-04
  1.0617077E-07 -1.0522393E-07 -3.2338232E-03  9.9604833E-04  9.2154281E-04  9.1625913E-04  4.6336213E-03  3.6046861E-03 -1.0530154E-07  1.0604660E-07  5.7684787E-04
  1.2987293E-07 -7.6182189E-08 -3.1255574E-03  9.9303888E-04  9.2816103E-04  7.9557137E-04  4.2399587E-03  3.4676797E-03 -7.5995921E-08  1.3013681E-07  4.9042120E-04
  1.4947727E-07 -4.9546362E-08 -3.0147345E-03  9.8518806E-04  9.2893216E-04  6.8715110E-04  3.8768060E-03  3.3304112E-03 -4.9546362E-08  1.4950832E-07  4.1686621E-04
  1.6489066E-07 -2.6899700E-08 -2.9022014E-03  9.7310595E-04  9.2455361E-04  5.8999029E-04  3.5421280E-03  3.1935473E-03 -2.6946266E-08  1.6490618E-07  3.5431646E-04
  1.7468507E-07 -1.0120372E-08 -2.7887267E-03  9.5735776E-04  9.1567246E-04  5.0314033E-04  3.2339816E-03  3.0576845E-03 -1.0058284E-08  1.7459193E-07  3.0112552E-04
  1.8249266E-07  5.3085385E-09 -2.6749936E-03  9.3847181E-04  9.0289291E-04  4.2571742E-04  2.9505298E-03  2.9233596E-03  5.3395826E-09  1.8241505E-07  2.5603891E-04
  1.8728898E-07  1.7896916E-08 -2.5616169E-03  9.1692823E-04  8.8676548E-04  3.5688977E-04  2.6900226E-03  2.7910394E-03  1.7881394E-08  1.8732001E-07  2.1781925E-04
  1.8784776E-07  2.5851962E-08 -2.4491423E-03  8.9316623E-04  8.6779502E-04  2.9588089E-04  2.4508082E-03  2.6611316E-03  2.5766591E-08  1.8781672E-07  1.8537788E-04
  1.8789433E-07  3.3527613E-08 -2.3380402E-03  8.6759182E-04  8.4644801E-04  2.4197574E-04  2.2313332E-03  2.5339923E-03  3.3465525E-08  1.8781672E-07  1.5795937E-04
  1.8617138E-07  3.9542403E-08 -2.2287283E-03  8.4056787E-04  8.2314224E-04  1.9450516E-04  2.0301316E-03  2.4099201E-03  3.9612253E-08  1.8614034E-07  1.3475589E-04
  1.8128193E-07  4.1932800E-08 -2.1215631E-03  8.1242149E-04  7.9825608E-04  1.5284965E-04  1.8458270E-03  2.2891636E-03  4.1909516E-08  1.8129747E-07  1.1505570E-04
  1.7690472E-07  4.4858705E-08 -2.0168449E-03  7.8345300E-04  7.7213655E-04  1.1644370E-04  1.6771338E-03  2.1719325E-03  4.4827662E-08  1.7695129E-07  9.8434655E-05
  1.7173588E-07  4.6876568E-08 -1.9148286E-03  7.5392489E-04  7.4508879E-04  8.4761363E-05  1.5228461E-03  2.0583894E-03  4.6876568E-08  1.7173588E-07  8.4368687E-05
  1.6414560E-07  4.6100467E-08 -1.8157243E-03  7.2407071E-04  7.1738532E-04  5.7319350E-05  1.3818371E-03  1.9486594E-03  4.6131511E-08  1.6416112E-07  7.2392824E-05
  1.5771948E-07  4.6426429E-08 -1.7196949E-03  6.9410191E-04  6.8927312E-04  3.3680200E-05  1.2530606E-03  1.8428375E-03  4.6441951E-08  1.5776604E-07  6.2295279E-05
  1.5113037E-07  4.6294492E-08 -1.6268723E-03  6.6420028E-04  6.6096603E-04  1.3438488E-05  1.1355390E-03  1.7409831E-03  4.6317776E-08  1.5118469E-07  5.3734118E-05
  1.4263205E-07  4.3942904E-08 -1.5373549E-03  6.3452288E-04  6.3265057E-04 -3.7756515E-06  1.0283628E-03  1.6431276E-03  4.3896339E-08  1.4264758E-07  4.6401969E-05
  1.3569370E-07  4.3027104E-08 -1.4512041E-03  6.0521188E-04  6.0449523E-04 -1.8294335E-05  9.3069288E-04  1.5492827E-03  4.3027104E-08  1.3569370E-07  4.0218518E-05
  1.2889504E-07  4.1905636E-08 -1.3684609E-03  5.7638384E-04  5.7664048E-04 -3.0423795E-05  8.4174622E-04  1.4594329E-03  4.1878472E-08  1.2889504E-07  3.4956243E-05
  1.2053643E-07  3.8971969E-08 -1.2891422E-03  5.4813793E-04  5.4920715E-04 -4.0442403E-05  7.6079764E-04  1.3735438E-03  3.8929283E-08  1.2051314E-07  3.0406467E-05
  1.1391239E-07  3.7559463E-08 -1.2132383E-03  5.2056147E-04  5.2230188E-04 -4.8597358E-05  6.8718084E-04  1.2915680E-03  3.7532299E-08  1.1390075E-07  2.6567423E-05
  1.0754447E-07  3.6183824E-08 -1.1407267E-03  4.9372268E-04  4.9601047E-04 -5.5116041E-05  6.2027585E-04  1.2134396E-03  3.6166359E-08  1.0753671E-07  2.3282313E-05
  1.0152580E-07  3.4846988E-08 -1.0715671E-03  4.6767810E-04  4.7040507E-04 -6.0202856E-05  5.5951171E-04  1.1390818E-03  3.4831466E-08  1.0151416E-07  2.0466021E-05
  9.3958803E-08  3.1721235E-08 -1.0057068E-03  4.4247016E-04  4.4554204E-04 -6.4042790E-05  5.0435978E-04  1.0684045E-03  3.1758098E-08  9.3970449E-08  1.7974584E-05
  8.8370868E-08  3.0322312E-08 -9.4307703E-04  4.1813619E-04  4.2147122E-04 -6.6797227E-05  4.5433841E-04  1.0013153E-03  3.0330071E-08  8.8382514E-08  1.5881742E-05
  8.3143824E-08  2.9068906E-08 -8.8360341E-04  3.9469858E-04  3.9822626E-04 -6.8615474E-05  4.0899933E-04  9.3770865E-04  2.9072787E-08  8.3151583E-08  1.4074918E-05
  7.6554713E-08  2.6205090E-08 -8.2720409E-04  3.7217149E-04  3.7583124E-04 -6.9631125E-05  3.6793004E-04  8.7747350E-04  2.6201208E-08  7.6554713E-08  1.2443321E-05
  7.1804969E-08  2.4990490E-08 -7.7378564E-04  3.5056658E-04  3.5430663E-04 -6.9958762E-05  3.3075595E-04  8.2049932E-04  2.4990490E-08  7.1804969E-08  1.1078418E-05
  6.7433575E-08  2.3931110E-08 -7.2325376E-04  3.2988423E-04  3.3366057E-04 -6.9704562E-05  2.9712898E-04  7.6666777E-04  2.3950513E-08  6.7427756E-08  9.8912333E-06
  6.3393962E-08  2.3005608E-08 -6.7550910E-04  3.1012049E-04  3.1389605E-04 -6.8961388E-05  2.6673119E-04  7.1585976E-04  2.3003668E-08  6.3392022E-08  8.8568631E-06
  5.7864234E-08  2.0400330E-08 -6.3045113E-04  2.9126491E-04  2.9500871E-04 -6.7813300E-05  2.3926915E-04  6.6795287E-04  2.0395964E-08  5.7835130E-08  7.8800931E-06
  0.0000000E+00 -3.2698736E-07 -4.3415572E-03  1.6040395E-03  1.5927565E-03  1.8558871E-04  3.5233316E-03  4.5918929E-03 -3.2683212E-07  1.2417635E-10  6.3610933E-04
  2.0209701E-08 -2.8857031E-07 -4.1478863E-03  1.5582718E-03  1.5513779E-03  1.1903131E-04  3.2067883E-03  4.3807966E-03 -2.8846165E-07  2.0364920E-08  5.3874927E-04
  3.7811695E-08 -2.5498059E-07 -3.9568292E-03  1.5099703E-03  1.5068536E-03  6.1358696E-05  2.9160434E-03  4.1736658E-03 -2.5493404E-07  3.7749608E-08  4.5594765E-04
  5.3271652E-08 -2.2263266E-07 -3.7690499E-03  1.4596899E-03  1.4598008E-03  1.1723985E-05  2.6493077E-03  3.9710593E-03 -2.2264818E-07  5.3271652E-08  3.8572110E-04
  6.5611673E-08 -1.9492582E-07 -3.5851321E-03  1.4079292E-03  1.4107742E-03 -3.0670624E-05  2.4048698E-03  3.7734478E-03 -1.9495685E-07  6.5689285E-08  3.2617635E-04
  7.6228751E-08 -1.6864699E-07 -3.4055670E-03  1.3551468E-03  1.3602852E-03 -6.6560198E-05  2.1811102E-03  3.5812338E-03 -1.6850730E-07  7.6368451E-08  2.7582719E-04
  8.4657223E-08 -1.4520872E-07 -3.2307741E-03  1.3017509E-03  1.3087902E-03 -9.6630552E-05  1.9764926E-03  3.3947453E-03 -1.4516215E-07  8.4750354E-08  2.3328082E-04
  8.9965759E-08 -1.2621749E-07 -3.0611006E-03  1.2481053E-03  1.2566982E-03 -1.2151501E-04  1.7895660E-03  3.2142422E-03 -1.2622526E-07  8.9965759E-08  1.9731821E-04
  9.4482672E-08 -1.0784716E-07 -2.8968186E-03  1.1945390E-03  1.2043779E-03 -1.4179041E-04  1.6189713E-03  3.0399305E-03 -1.0778506E-07  9.4498198E-08  1.6702295E-04
  9.7556040E-08 -9.1937061E-08 -2.7381449E-03  1.1413358E-03  1.1521509E-03 -1.5799042E-04  1.4634283E-03  2.8719550E-03 -9.2014673E-08  9.7602609E-08  1.4149300E-04
  9.7804396E-08 -7.9612555E-08 -2.5852383E-03  1.0887444E-03  1.1002996E-03 -1.7060226E-04  1.3217384E-03  2.7104104E-03 -7.9597037E-08  9.7850958E-08  1.1994005E-04
  9.8207963E-08 -6.7571335E-08 -2.4382032E-03  1.0369836E-03  1.0490734E-03 -1.8006488E-04  1.1927868E-03  2.5553503E-03 -6.7614017E-08  9.8223488E-08  1.0182918E-04
  9.7672455E-08 -5.6985300E-08 -2.2971018E-03  9.8623638E-04  9.9868292E-04 -1.8678066E-04  1.0755312E-03  2.4067825E-03 -5.6996942E-08  9.7726783E-08  8.6583808E-05
  9.4948334E-08 -4.9406662E-08 -2.1619543E-03  9.3665731E-04  9.4930734E-04 -1.9111407E-04  9.6900150E-04  2.2646789E-03 -4.9422184E-08  9.4963859E-08  7.3698429E-05
  9.2922711E-08 -4.1509825E-08 -2.0327419E-03  8.8837917E-04  9.0110191E-04 -1.9338905E-04  8.7230158E-04  2.1289845E-03 -4.1536985E-08  9.2945996E-08  6.2884486E-05
  9.0477990E-08 -3.4668481E-08 -1.9094178E-03  8.4150606E-04  8.5419038E-04 -1.9390095E-04  7.8459678E-04  1.9996106E-03 -3.4707288E-08  9.0462464E-08  5.3774398E-05
  8.6240469E-08 -3.0172910E-08 -1.7919071E-03  7.9612085E-04  8.0867356E-04 -1.9291468E-04  7.0511497E-04  1.8764463E-03 -3.0174853E-08  8.6240469E-08  4.6042922E-05
  8.3097255E-08 -2.5081681E-08 -1.6801072E-03  7.5229059E-04  7.6463405E-04 -1.9066235E-04  6.3314720E-04  1.7593628E-03 -2.5083621E-08  8.3073971E-08  3.9555147E-05
  7.9814342E-08 -2.0622974E-08 -1.5738992E-03  7.1006140E-04  7.2213187E-04 -1.8735477E-04  5.6803483E-04  1.6482102E-03 -2.0644316E-08  7.9814342E-08  3.4074219E-05
  7.5087883E-08 -1.8131686E-08 -1.4731478E-03  6.6946330E-04  6.8120932E-04 -1.8317885E-04  5.0917157E-04  1.5428253E-03 -1.8129747E-08  7.5064598E-08  2.9387098E-05
  7.1583784E-08 -1.4839073E-08 -1.3776993E-03  6.3051668E-04  6.4189761E-04 -1.7829606E-04  4.5600330E-04  1.4430364E-03 -1.4839073E-08  7.1556620E-08  2.5451489E-05
  6.8149532E-08 -1.1900556E-08 -1.2873932E-03  5.9322623E-04  6.0421054E-04 -1.7285231E-04  4.0801681E-04  1.3486594E-03 -1.1920929E-08  6.8110722E-08  2.2110626E-05
  6.3516197E-08 -1.0611257E-08 -1.2020592E-03  5.5758550E-04  5.6815014E-04 -1.6697570E-04  3.6474026E-04  1.2595027E-03 -1.0601555E-08  6.3500678E-08  1.9220126E-05
  6.0140152E-08 -8.4139176E-09 -1.1215186E-03  5.2358321E-04  5.3371186E-04 -1.6077382E-04  3.2574756E-04  1.1753751E-03 -8.3819032E-09  6.0132393E-08  1.6791470E-05
  5.6927092E-08 -6.4610504E-09 -1.0455902E-03  4.9119641E-04  5.0087890E-04 -1.5434409E-04  2.9064270E-04  1.0960773E-03 -6.4261259E-09  5.6965899E-08  1.4716325E-05
  5.3888652E-08 -4.6537023E-09 -9.7408867E-04  4.6039611E-04  4.6962759E-04 -1.4777013E-04  2.5906257E-04  1.0214092E-03 -4.6566129E-09  5.3877010E-08  1.2939527E-05
  4.9616212E-08 -4.4296029E-09 -9.0682943E-04  4.3114691E-04  4.3992672E-04 -1.4112455E-04  2.3067652E-04  9.5117057E-04 -4.4082600E-09  4.9608449E-08  1.1359769E-05
  4.6787317E-08 -3.0602678E-09 -8.4362307E-04  4.0341247E-04  4.1174376E-04 -1.3446566E-04  2.0518576E-04  8.8516535E-04 -3.0578424E-09  4.6783438E-08  1.0040470E-05
  4.4173795E-08 -1.8102583E-09 -7.8428612E-04  3.7714877E-04  3.8503780E-04 -1.2784646E-04  1.8231380E-04  8.2319626E-04 -1.8005569E-09  4.4175735E-08  8.9020705E-06
  4.0431040E-08 -1.9295840E-09 -7.2863657E-04  3.5230871E-04  3.5976424E-04 -1.2131163E-04  1.6180822E-04  7.6506846E-04 -1.9247333E-09  4.0419401E-08  7.8655085E-06
  3.8038706E-08 -9.6770236E-10 -6.7649136E-04  3.2884657E-04  3.3587936E-04 -1.1489475E-04  1.4344302E-04  7.1059458E-04 -9.6236663E-10  3.8036767E-08  7.0050260E-06
  3.5855919E-08 -3.6379788E-11 -6.2767544E-04  3.0671127E-04  3.1333388E-04 -1.0862657E-04  1.2700878E-04  6.5958849E-04 -3.8805108E-11  3.5863682E-08  6.2567428E-06
  3.3865216E-08  8.6147339E-10 -5.8201636E-04  2.8585183E-04  2.9207795E-04 -1.0253098E-04  1.1231620E-04  6.1186950E-04  8.7699542E-10  3.3876859E-08  5.6050167E-06
  3.0669618E-08  3.2887329E-10 -5.3934782E-04  2.6621492E-04  2.7205926E-04 -9.6628210E-05  9.9191908E-05  5.6726107E-04  3.2596290E-10  3.0679317E-08  4.9801752E-06
  0.0000000E+00 -3.1985499E-07 -4.5839171E-03  1.9555495E-03  1.9969807E-03 -5.4576638E-04  1.7447991E-03  4.7222655E-03 -3.1981617E-07  0.0000000E+00  4.1578407E-04
  8.5216012E-09 -2.8956370E-07 -4.3226108E-03  1.8618564E-03  1.9021948E-03 -5.3951313E-04  1.5716547E-03  4.4549564E-03 -2.8970342E-07  8.5681675E-09  3.5007385E-04
  1.6158447E-08 -2.6236910E-07 -4.0719337E-03  1.7702051E-03  1.8093309E-03 -5.3059979E-04  1.4139466E-03  4.1985237E-03 -2.6226044E-07  1.6142925E-08  2.9457532E-04
  2.3469330E-08 -2.3567118E-07 -3.8318790E-03  1.6808208E-03  1.7186392E-03 -5.1943870E-04  1.2705012E-03  3.9529460E-03 -2.3568670E-07  2.3469330E-08  2.4782942E-04
  2.9290096E-08 -2.1215529E-07 -3.6023937E-03  1.5938889E-03  1.6303270E-03 -5.0641131E-04  1.1402023E-03  3.7181464E-03 -2.1221737E-07  2.9181441E-08  2.0845814E-04
  3.4668481E-08 -1.8957071E-07 -3.3833710E-03  1.5095663E-03  1.5445711E-03 -4.9185782E-04  1.0220030E-03  3.4940084E-03 -1.8961728E-07  3.4769375E-08  1.7538870E-04
  3.9162114E-08 -1.6893027E-07 -3.1746679E-03  1.4279770E-03  1.4615130E-03 -4.7608849E-04  9.1491675E-04  3.2803724E-03 -1.6894191E-07  3.9177635E-08  1.4762464E-04
  4.1862950E-08 -1.5139037E-07 -2.9761011E-03  1.3492152E-03  1.3812623E-03 -4.5938030E-04  8.1801973E-04  3.0770428E-03 -1.5143306E-07  4.1847429E-08  1.2430092E-04
  4.4447368E-08 -1.3463044E-07 -2.7874531E-03  1.2733531E-03  1.3039049E-03 -4.4197720E-04  7.3045265E-04  2.8837984E-03 -1.3460716E-07  4.4517218E-08  1.0477502E-04
  4.6310014E-08 -1.1943436E-07 -2.6084834E-03  1.2004359E-03  1.2294974E-03 -4.2409715E-04  6.5141323E-04  2.7003875E-03 -1.1945764E-07  4.6255689E-08  8.8417306E-05
  4.6589413E-08 -1.0696434E-07 -2.4389273E-03  1.1304878E-03  1.1580739E-03 -4.0593231E-04  5.8015529E-04  2.5265373E-03 -1.0694688E-07  4.6597172E-08  7.4681506E-05
  4.7101640E-08 -9.4837745E-08 -2.2784972E-03  1.0635160E-03  1.0896506E-03 -3.8764739E-04  5.1599118E-04  2.3619602E-03 -9.4901772E-08  4.7062834E-08  6.3204483E-05
  4.7194771E-08 -8.3917982E-08 -2.1268954E-03  9.9950808E-04  1.0242214E-03 -3.6938733E-04  4.5828251E-04  2.2063509E-03 -8.3943206E-08  4.7187012E-08  5.3592627E-05
  4.5867637E-08 -7.5291609E-08 -1.9838104E-03  9.3843596E-04  9.6176454E-04 -3.5127663E-04  4.0644023E-04  2.0593938E-03 -7.5281910E-08  4.5821071E-08  4.5502722E-05
  4.5122579E-08 -6.6665237E-08 -1.8489208E-03  8.8026188E-04  9.0224686E-04 -3.3341840E-04  3.5992463E-04  1.9207677E-03 -6.6682695E-08  4.5107058E-08  3.8746919E-05
