 -2.7811528E-05 -7.1723385E-05 -2.1505908E-03  5.4109865E-04  3.4676146E-04  1.3454833E-02  6.1214559E-02  4.7407141E-03 -7.1723261E-05 -2.7811528E-05  1.4718673E-03
 -2.7293712E-05 -6.9826281E-05 -2.1317634E-03  5.0245842E-04  4.0452051E-04  1.2618799E-02  5.8111217E-02  4.6615941E-03 -6.9825845E-05 -2.7293960E-05  1.3765045E-03
 -2.6740134E-05 -6.7897141E-05 -2.1120582E-03  4.6762111E-04  4.5777703E-04  1.1828017E-02  5.5146106E-02  4.5803785E-03 -6.7897636E-05 -2.6740630E-05  1.2906636E-03
 -2.6112795E-05 -6.5904482E-05 -2.0914162E-03  4.3632768E-04  5.0671888E-04  1.1080483E-02  5.2314345E-02  4.4973255E-03 -6.5904853E-05 -2.6112795E-05  1.2145588E-03
 -2.5440753E-05 -6.3879226E-05 -2.0698537E-03  4.0826685E-04  5.5147818E-04  1.0374199E-02  4.9611028E-02  4.4126194E-03 -6.3879292E-05 -2.5442243E-05  1.1459868E-03
 -2.4756044E-05 -6.1856212E-05 -2.0474000E-03  3.8314523E-04  5.9218245E-04  9.7072171E-03  4.7031417E-02  4.3264427E-03 -6.1856706E-05 -2.4755796E-05  1.0828640E-03
 -2.4021418E-05 -5.9801434E-05 -2.0240203E-03  3.6074378E-04  6.2903366E-04  9.0777362E-03  4.4570908E-02  4.2390367E-03 -5.9800346E-05 -2.4020672E-05  1.0259338E-03
 -2.3264438E-05 -5.7743862E-05 -1.9997458E-03  3.4080664E-04  6.6216319E-04  8.4839463E-03  4.2224936E-02  4.1505652E-03 -5.7742993E-05 -2.3263692E-05  9.7357552E-04
 -2.2491440E-05 -5.5691693E-05 -1.9746011E-03  3.2310296E-04  6.9173164E-04  7.9241302E-03  3.9989103E-02  4.0612221E-03 -5.5690605E-05 -2.2491813E-05  9.2510832E-04
 -2.1731481E-05 -5.3677242E-05 -1.9486313E-03  3.0739963E-04  7.1786891E-04  7.3966067E-03  3.7859060E-02  3.9711529E-03 -5.3677461E-05 -2.1731854E-05  8.7896059E-04
  0.0000000E+00 -8.0673024E-05 -2.3428404E-03  2.6092711E-03 -2.3387936E-03  4.4822324E-02  1.6990227E-01  5.6939600E-03 -8.0672900E-05  0.0000000E+00  1.3701418E-02
 -4.2632223E-06 -8.4187464E-05 -2.3273365E-03  2.3910915E-03 -2.1456638E-03  4.2471480E-02  1.6252209E-01  5.7275891E-03 -8.4189574E-05 -4.2637189E-06  1.2008902E-02
 -8.2179904E-06 -8.7276101E-05 -2.3139939E-03  2.1874958E-03 -1.9585767E-03  4.0219959E-02  1.5539090E-01  5.7532829E-03 -8.7273118E-05 -8.2174938E-06  1.0506114E-02
 -1.1849404E-05 -8.9879337E-05 -2.3024832E-03  1.9979856E-03 -1.7776035E-03  3.8065407E-02  1.4850546E-01  5.7712812E-03 -8.9881818E-05 -1.1849404E-05  9.1778012E-03
 -1.5181303E-05 -9.2086193E-05 -2.2926300E-03  1.8219152E-03 -1.6029417E-03  3.6005192E-02  1.4186195E-01  5.7817241E-03 -9.2085204E-05 -1.5183290E-05  8.0066100E-03
 -1.8188357E-05 -9.3841554E-05 -2.2841087E-03  1.6587629E-03 -1.4346176E-03  3.4036741E-02  1.3545634E-01  5.7848194E-03 -9.3837582E-05 -1.8187364E-05  6.9787530E-03
 -2.0886957E-05 -9.5202777E-05 -2.2767228E-03  1.5078933E-03 -1.2727341E-03  3.2157350E-02  1.2928420E-01  5.7808119E-03 -9.5204516E-05 -2.0889442E-05  6.0794256E-03
 -2.3311377E-05 -9.6205993E-05 -2.2702555E-03  1.3687011E-03 -1.1173565E-03  3.0364269E-02  1.2334087E-01  5.7698628E-03 -9.6203883E-05 -2.3309391E-05  5.2945269E-03
 -2.5422871E-05 -9.6825512E-05 -2.2644303E-03  1.2406356E-03 -9.6846151E-04  2.8654778E-02  1.1762152E-01  5.7522971E-03 -9.6829732E-05 -2.5419395E-05  4.6131257E-03
 -2.7257203E-05 -9.7100812E-05 -2.2590682E-03  1.1230895E-03 -8.2609418E-04  2.7026087E-02  1.1212104E-01  5.7283202E-03 -9.7101925E-05 -2.7257203E-05  4.0231328E-03
 -2.8842687E-05 -9.7080694E-05 -2.2539904E-03  1.0154418E-03 -6.9024938E-04  2.5475403E-02  1.0683419E-01  5.6981998E-03 -9.7084048E-05 -2.8842687E-05  3.5131956E-03
 -3.0156971E-05 -9.6740943E-05 -2.2489603E-03  9.1718126E-04 -5.6086120E-04  2.4000015E-02  1.0175567E-01  5.6622345E-03 -9.6742311E-05 -3.0155976E-05  3.0751959E-03
 -3.1229854E-05 -9.6121614E-05 -2.2438285E-03  8.2771125E-04 -4.3790025E-04  2.2597142E-02  9.6880004E-02  5.6206803E-03 -9.6120435E-05 -3.1230848E-05  2.6996904E-03
 -3.2094867E-05 -9.5271134E-05 -2.2384643E-03  7.4646564E-04 -3.2132919E-04  2.1264046E-02  9.2201665E-02  5.5737915E-03 -9.5272066E-05 -3.2095115E-05  2.3779054E-03
 -3.2727421E-05 -9.4164905E-05 -2.2326629E-03  6.7295431E-04 -2.1101236E-04  1.9998109E-02  8.7715104E-02  5.5219075E-03 -9.4161434E-05 -3.2726923E-05  2.1042353E-03
 -3.3162534E-05 -9.2847273E-05 -2.2263159E-03  6.0664426E-04 -1.0688292E-04  1.8796647E-02  8.3414704E-02  5.4652691E-03 -9.2846152E-05 -3.3162036E-05  1.8715779E-03
 -3.3438952E-05 -9.1361624E-05 -2.2193259E-03  5.4700224E-04 -8.8706611E-06  1.7657066E-02  7.9294853E-02  5.4041543E-03 -9.1362002E-05 -3.3440192E-05  1.6733867E-03
 -3.3525379E-05 -8.9685062E-05 -2.2115395E-03  4.9360818E-04  8.3202249E-05  1.6576855E-02  7.5350016E-02  5.3388826E-03 -8.9684130E-05 -3.3523640E-05  1.5061344E-03
 -3.3460557E-05 -8.7858178E-05 -2.2028843E-03  4.4596722E-04  1.6943521E-04  1.5553518E-02  7.1574599E-02  5.2697142E-03 -8.7859233E-05 -3.3462049E-05  1.3646482E-03
 -3.3280252E-05 -8.5923260E-05 -2.1932977E-03  4.0361745E-04  2.4993619E-04  1.4584617E-02  6.7963071E-02  5.1969071E-03 -8.5923079E-05 -3.3279259E-05  1.2441828E-03
 -3.2956152E-05 -8.3856656E-05 -2.1826690E-03  3.6618294E-04  3.2490486E-04  1.3667824E-02  6.4509988E-02  5.1207780E-03 -8.3854793E-05 -3.2958389E-05  1.1428221E-03
 -3.2521039E-05 -8.1696737E-05 -2.1709576E-03  3.3324255E-04  3.9446584E-04  1.2800829E-02  6.1209951E-02  5.0415695E-03 -8.1698097E-05 -3.2522283E-05  1.0568940E-03
 -3.2010674E-05 -7.9476464E-05 -2.1581361E-03  3.0439702E-04  4.5876374E-04  1.1981370E-02  5.8057584E-02  4.9595335E-03 -7.9476835E-05 -3.2011667E-05  9.8303007E-04
 -3.1397492E-05 -7.7179444E-05 -2.1441325E-03  2.7931872E-04  5.1799807E-04  1.1207354E-02  5.5047773E-02  4.8749666E-03 -7.7180070E-05 -3.1399726E-05  9.2049193E-04
 -3.0711293E-05 -7.4833632E-05 -2.1289343E-03  2.5765691E-04  5.7231728E-04  1.0476644E-02  5.2175265E-02  4.7881114E-03 -7.4833632E-05 -3.0711293E-05  8.6671556E-04
 -2.9964000E-05 -7.2452800E-05 -2.1125292E-03  2.3908392E-04  6.2190217E-04  9.7872196E-03  4.9435053E-02  4.6992046E-03 -7.2453418E-05 -2.9965242E-05  8.2010642E-04
 -2.9186904E-05 -7.0075228E-05 -2.0949307E-03  2.2327711E-04  6.6689588E-04  9.1371061E-03  4.6822149E-02  4.6084700E-03 -7.0074202E-05 -2.9186407E-05  7.7842775E-04
 -2.8348342E-05 -6.7665518E-05 -2.0760947E-03  2.1000303E-04  7.0752675E-04  8.5244579E-03  4.4331782E-02  4.5161843E-03 -6.7664187E-05 -2.8347969E-05  7.4220379E-04
 -2.7476251E-05 -6.5257213E-05 -2.0560543E-03  1.9897235E-04  7.4395438E-04  7.9474337E-03  4.1959200E-02  4.4225515E-03 -6.5257154E-05 -2.7476748E-05  7.0973631E-04
 -2.6600062E-05 -6.2879735E-05 -2.0348430E-03  1.8991908E-04  7.7633193E-04  7.4042599E-03  3.9699771E-02  4.3277689E-03 -6.2878928E-05 -2.6600559E-05  6.7941542E-04
 -2.5686993E-05 -6.0501228E-05 -2.0124451E-03  1.8265542E-04  8.0488325E-04  6.8932856E-03  3.7549034E-02  4.2320858E-03 -6.0501694E-05 -2.5687119E-05  6.5218291E-04
 -2.4762005E-05 -5.8148056E-05 -1.9889094E-03  1.7695098E-04  8.2977087E-04  6.4128744E-03  3.5502616E-02  4.1356902E-03 -5.8148304E-05 -2.4762750E-05  6.2680873E-04
 -2.3831799E-05 -5.5827852E-05 -1.9642685E-03  1.7261006E-04  8.5116987E-04  5.9614703E-03  3.3556249E-02  4.0387730E-03 -5.5827699E-05 -2.3830931E-05  6.0289772E-04
 -2.2923201E-05 -5.3568372E-05 -1.9385887E-03  1.6943080E-04  8.6923590E-04  5.5375532E-03  3.1705789E-02  3.9414959E-03 -5.3568681E-05 -2.2923947E-05  5.7922554E-04
  0.0000000E+00 -9.2903152E-05 -2.1060377E-03  1.5556490E-03 -1.9889835E-03  3.7057478E-02  1.5029573E-01  6.0723084E-03 -9.2905757E-05  1.9868216E-09  9.3172723E-03
 -5.1155685E-06 -9.6111369E-05 -2.1044305E-03  1.3844587E-03 -1.7929717E-03  3.5015926E-02  1.4351375E-01  6.0951333E-03 -9.6110503E-05 -5.1140787E-06  7.9932138E-03
 -9.7647307E-06 -9.8799166E-05 -2.1049029E-03  1.2273148E-03 -1.6040101E-03  3.3065628E-02  1.3697299E-01  6.1091185E-03 -9.8796685E-05 -9.7632410E-06  6.8338718E-03
 -1.3941526E-05 -1.0093264E-04 -2.1070584E-03  1.0835967E-03 -1.4221378E-03  3.1204131E-02  1.3066967E-01  6.1145960E-03 -1.0093451E-04 -1.3943513E-05  5.8245566E-03
 -1.7690658E-05 -1.0259748E-04 -2.1106382E-03  9.5253758E-04 -1.2475071E-03  2.9428771E-02  1.2459945E-01  6.1118226E-03 -1.0259748E-04 -1.7690658E-05  4.9490058E-03
 -2.1006166E-05 -1.0377281E-04 -2.1152606E-03  8.3350029E-04 -1.0801143E-03  2.7736923E-02  1.1875787E-01  6.1011435E-03 -1.0376970E-04 -2.1004676E-05  4.1942140E-03
 -2.3919343E-05 -1.0450855E-04 -2.1206716E-03  7.2577049E-04 -9.2001434E-04  2.6125878E-02  1.1314011E-01  6.0828468E-03 -1.0450880E-04 -2.3919343E-05  3.5464964E-03
 -2.6462973E-05 -1.0486171E-04 -2.1265978E-03  6.2865479E-04 -7.6724129E-04  2.4592899E-02  1.0774110E-01  6.0572485E-03 -1.0486245E-04 -2.6464462E-05  2.9929485E-03
 -2.8635561E-05 -1.0481216E-04 -2.1327436E-03  5.4151576E-04 -6.2172848E-04  2.3135316E-02  1.0255571E-01  6.0247225E-03 -1.0481675E-04 -2.8638045E-05  2.5235554E-03
 -3.0466914E-05 -1.0441393E-04 -2.1388619E-03  4.6368912E-04 -4.8345848E-04  2.1750383E-02  9.7578540E-02  5.9855878E-03 -1.0441343E-04 -3.0465921E-05  2.1274553E-03
 -3.2000244E-05 -1.0371767E-04 -2.1447635E-03  3.9452003E-04 -3.5239322E-04  2.0435376E-02  9.2804112E-02  5.9401649E-03 -1.0371605E-04 -3.1999745E-05  1.7945536E-03
 -3.3219159E-05 -1.0270606E-04 -2.1501805E-03  3.3343540E-04 -2.2841661E-04  1.9187665E-02  8.8226892E-02  5.8888397E-03 -1.0270873E-04 -3.3219654E-05  1.5176490E-03
 -3.4163892E-05 -1.0142960E-04 -2.1549463E-03  2.7981412E-04 -1.1144566E-04  1.8004591E-02  8.3841227E-02  5.8319271E-03 -1.0142922E-04 -3.4163397E-05  1.2885099E-03
 -3.4878401E-05 -9.9936871E-05 -2.1589035E-03  2.3306496E-04 -1.3936311E-06  1.6883522E-02  7.9641432E-02  5.7697515E-03 -9.9939105E-05 -3.4880639E-05  1.0995673E-03
 -3.5341829E-05 -9.8210759E-05 -2.1618539E-03  1.9267884E-04  1.0190656E-04  1.5821941E-02  7.5621866E-02  5.7026944E-03 -9.8210570E-05 -3.5343568E-05  9.4605138E-04
 -3.5593657E-05 -9.6295400E-05 -2.1636789E-03  1.5811305E-04  1.9858274E-04  1.4817338E-02  7.1776837E-02  5.6310743E-03 -9.6294287E-05 -3.5594901E-05  8.2196831E-04
 -3.5674126E-05 -9.4239411E-05 -2.1642752E-03  1.2884183E-04  2.8875924E-04  1.3867238E-02  6.8100654E-02  5.5551948E-03 -9.4240902E-05 -3.5675366E-05  7.2185457E-04
 -3.5566092E-05 -9.2021000E-05 -2.1635003E-03  1.0443373E-04  3.7264347E-04  1.2969288E-02  6.4587750E-02  5.4754168E-03 -9.2023613E-05 -3.5566092E-05  6.4288342E-04
 -3.5304576E-05 -8.9685433E-05 -2.1612821E-03  8.4412284E-05  4.5038480E-04  1.2121147E-02  6.1232530E-02  5.3920466E-03 -8.9686117E-05 -3.5305817E-05  5.8084435E-04
 -3.4926088E-05 -8.7270142E-05 -2.1575729E-03  6.8333371E-05  5.2214821E-04  1.1320551E-02  5.8029491E-02  5.3053754E-03 -8.7270142E-05 -3.4925342E-05  5.3191697E-04
 -3.4408273E-05 -8.4755571E-05 -2.1522676E-03  5.5838129E-05  5.8815605E-04  1.0565325E-02  5.4973241E-02  5.2157431E-03 -8.4755819E-05 -3.4408768E-05  4.9473171E-04
 -3.3788383E-05 -8.2178973E-05 -2.1453439E-03  4.6525460E-05  6.4858823E-04  9.8533453E-03  5.2058425E-02  5.1234243E-03 -8.2179904E-05 -3.3789875E-05  4.6641659E-04
 -3.3079086E-05 -7.9556739E-05 -2.1367776E-03  4.0042774E-05  7.0363807E-04  9.1825482E-03  4.9279809E-02  5.0287168E-03 -7.9556303E-05 -3.3078592E-05  4.4505342E-04
 -3.2313914E-05 -7.6925193E-05 -2.1265650E-03  3.6042369E-05  7.5348857E-04  8.5509280E-03  4.6632234E-02  4.9318681E-03 -7.6924764E-05 -3.2313666E-05  4.2822881E-04
 -3.1467156E-05 -7.4256772E-05 -2.1146610E-03  3.4255969E-05  7.9838565E-04  7.9566156E-03  4.4110700E-02  4.8331898E-03 -7.4257456E-05 -3.1467280E-05  4.1609193E-04
 -3.0568241E-05 -7.1586015E-05 -2.1010931E-03  3.4378281E-05  8.3851203E-04  7.3977420E-03  4.1710291E-02  4.7329245E-03 -7.1587165E-05 -3.0568241E-05  4.0685839E-04
 -2.9648096E-05 -6.8940128E-05 -2.0858923E-03  3.6125133E-05  8.7406213E-04  6.8725049E-03  3.9426167E-02  4.6313065E-03 -6.8940717E-05 -2.9649336E-05  3.9887070E-04
 -2.8679147E-05 -6.6295266E-05 -2.0690488E-03  3.9293616E-05  9.0527645E-04  6.3792407E-03  3.7253704E-02  4.5286100E-03 -6.6295266E-05 -2.8678774E-05  3.9283757E-04
 -2.7687474E-05 -6.3676111E-05 -2.0506119E-03  4.3640845E-05  9.3234418E-04  5.9162844E-03  3.5188325E-02  4.4250484E-03 -6.3676140E-05 -2.7687847E-05  3.8753945E-04
 -2.6698783E-05 -6.1110222E-05 -2.0306401E-03  4.8945720E-05  9.5545786E-04  5.4820403E-03  3.3225577E-02  4.3208250E-03 -6.1111154E-05 -2.6698906E-05  3.8181827E-04
 -2.5686622E-05 -5.8570691E-05 -2.0091475E-03  5.5054512E-05  9.7485009E-04  5.0750314E-03  3.1361196E-02  4.2161862E-03 -5.8571000E-05 -2.5686126E-05  3.7669999E-04
 -2.4671852E-05 -5.6077912E-05 -1.9862051E-03  6.1782819E-05  9.9070906E-04  4.6937917E-03  2.9590985E-02  4.1113156E-03 -5.6078035E-05 -2.4671852E-05  3.7132419E-04
 -2.3661554E-05 -5.3638032E-05 -1.9618727E-03  6.8973684E-05  1.0032317E-03  4.3369341E-03  2.7910896E-02  4.0064054E-03 -5.3637723E-05 -2.3661554E-05  3.6553456E-04
 -2.2678078E-05 -5.1275732E-05 -1.9362298E-03  7.6474622E-05  1.0125972E-03  4.0031094E-03  2.6316987E-02  3.9016148E-03 -5.1276387E-05 -2.2678078E-05  3.5844499E-04
  0.0000000E+00 -9.9707395E-05 -1.8189015E-03  5.3411472E-04 -1.5910218E-03  3.0123971E-02  1.3200942E-01  6.5488797E-03 -9.9712612E-05  0.0000000E+00  5.6461277E-03
 -5.6058170E-06 -1.0253787E-04 -1.8385504E-03  4.1736552E-04 -1.3945897E-03  2.8377680E-02  1.2582096E-01  6.5500755E-03 -1.0253787E-04 -5.6048234E-06  4.6504028E-03
 -1.0623038E-05 -1.0478161E-04 -1.8596716E-03  3.1332634E-04 -1.2062419E-03  2.6713751E-02  1.1986435E-01  6.5422375E-03 -1.0477901E-04 -1.0625521E-05  3.7954221E-03
 -1.5074014E-05 -1.0643304E-04 -1.8818144E-03  2.2126647E-04 -1.0259942E-03  2.5129728E-02  1.1413527E-01  6.5257987E-03 -1.0643402E-04 -1.5074014E-05  3.0672553E-03
 -1.9003452E-05 -1.0757781E-04 -1.9046429E-03  1.4038185E-04 -8.5392047E-04  2.3622980E-02  1.0862902E-01  6.5010726E-03 -1.0758042E-04 -1.9001960E-05  2.4507314E-03
 -2.2427737E-05 -1.0821372E-04 -1.9277573E-03  6.9931521E-05 -6.9000165E-04  2.2190949E-02  1.0334072E-01  6.4685047E-03 -1.0821223E-04 -2.2425254E-05  1.9337786E-03
 -2.5383382E-05 -1.0839403E-04 -1.9508370E-03  9.1599923E-06 -5.3422578E-04  2.0831013E-02  9.8265246E-02  6.4284601E-03 -1.0839502E-04 -2.5381645E-05  1.5038599E-03
 -2.7921797E-05 -1.0818224E-04 -1.9735841E-03 -4.2684809E-05 -3.8657009E-04  1.9540505E-02  9.3397237E-02  6.3813110E-03 -1.0818044E-04 -2.7920802E-05  1.1492751E-03
 -3.0043720E-05 -1.0757447E-04 -1.9956769E-03 -8.6257111E-05 -2.4692516E-04  1.8316869E-02  8.8731289E-02  6.3275057E-03 -1.0757447E-04 -3.0042727E-05  8.6103549E-04
 -3.1787902E-05 -1.0662340E-04 -2.0168591E-03 -1.2224975E-04 -1.1521640E-04  1.7157486E-02  8.4261827E-02  6.2674028E-03 -1.0662278E-04 -3.1789143E-05  6.2949304E-04
 -3.3207238E-05 -1.0538287E-04 -2.0369149E-03 -1.5133682E-04  8.6569535E-06  1.6059764E-02  7.9983152E-02  6.2013883E-03 -1.0538101E-04 -3.3205746E-05  4.4577179E-04
 -3.4295022E-05 -1.0385271E-04 -2.0555856E-03 -1.7410268E-04  1.2486118E-04  1.5021229E-02  7.5889625E-02  6.1298809E-03 -1.0385414E-04 -3.4295521E-05  3.0366966E-04
 -3.5095214E-05 -1.0207407E-04 -2.0727017E-03 -1.9115042E-04  2.3353453E-04  1.4039361E-02  7.1975477E-02  6.0532489E-03 -1.0207395E-04 -3.5094221E-05  1.9611232E-04
 -3.5648794E-05 -1.0010284E-04 -2.0881093E-03 -2.0306799E-04  3.3482295E-04  1.3111719E-02  6.8234958E-02  5.9718578E-03 -1.0010103E-04 -3.5647550E-05  1.1666698E-04
 -3.5949051E-05 -9.7924843E-05 -2.1016262E-03 -2.1034852E-04  4.2894669E-04  1.2235956E-02  6.4662375E-02  5.8861007E-03 -9.7926459E-05 -3.5949550E-05  6.1447819E-05
 -3.6038458E-05 -9.5589086E-05 -2.1131486E-03 -2.1351222E-04  5.1607843E-04  1.1409728E-02  6.1252024E-02  5.7963342E-03 -9.5587966E-05 -3.6037960E-05  2.5493297E-05
 -3.5955010E-05 -9.3134491E-05 -2.1225931E-03 -2.1305252E-04  5.9640652E-04  1.0630753E-02  5.7998240E-02  5.7028779E-03 -9.3134244E-05 -3.5955509E-05  4.3311447E-06
 -3.5687535E-05 -9.0552683E-05 -2.1298437E-03 -2.0937671E-04  6.7017548E-04  9.8968716E-03  5.4895483E-02  5.6061279E-03 -9.0553360E-05 -3.5687288E-05 -4.1358289E-06
 -3.5271049E-05 -8.7882392E-05 -2.1348519E-03 -2.0290974E-04  7.3759566E-04  9.2059365E-03  5.1938239E-02  5.5063874E-03 -8.7883076E-05 -3.5270055E-05 -3.2482785E-06
 -3.4744291E-05 -8.5159110E-05 -2.1375916E-03 -1.9405621E-04  7.9886965E-04  8.5558677E-03  4.9121071E-02  5.4039708E-03 -8.5160136E-05 -3.4742556E-05  3.9976439E-06
 -3.4090877E-05 -8.2371567E-05 -2.1380046E-03 -1.8314565E-04  8.5426576E-04  7.9447022E-03  4.6438694E-02  5.2992227E-03 -8.2373619E-05 -3.4091870E-05  1.6795093E-05
 -3.3343582E-05 -7.9549754E-05 -2.1360964E-03 -1.7051448E-04  9.0400263E-04  7.3704957E-03  4.3885883E-02  5.1924260E-03 -7.9549354E-05 -3.3342840E-05  3.2974262E-05
 -3.2532960E-05 -7.6727942E-05 -2.1318842E-03 -1.5648858E-04  9.4830402E-04  6.8313708E-03  4.1457497E-02  5.0838548E-03 -7.6727076E-05 -3.2533208E-05  5.0586168E-05
 -3.1642616E-05 -7.3887408E-05 -2.1253589E-03 -1.4131206E-04  9.8743604E-04  6.3255825E-03  3.9148662E-02  4.9738218E-03 -7.3887903E-05 -3.1643114E-05  6.9692222E-05
 -3.0699372E-05 -7.1055445E-05 -2.1165614E-03 -1.2525500E-04  1.0216297E-03  5.8513870E-03  3.6954425E-02  4.8625814E-03 -7.1055692E-05 -3.0699372E-05  8.8919842E-05
 -2.9715151E-05 -6.8244895E-05 -2.1055390E-03 -1.0854788E-04  1.0511182E-03  5.4071276E-03  3.4870077E-02  4.7503849E-03 -6.8245332E-05 -2.9715895E-05  1.0761541E-04
 -2.8717890E-05 -6.5482782E-05 -2.0923554E-03 -9.1419926E-05  1.0761261E-03  4.9912054E-03  3.2890994E-02  4.6374672E-03 -6.5482156E-05 -2.8717517E-05  1.2459783E-04
 -2.7683378E-05 -6.2743944E-05 -2.0770433E-03 -7.4022260E-05  1.0969222E-03  4.6021333E-03  3.1012738E-02  4.5240889E-03 -6.2743820E-05 -2.7683378E-05  1.4078557E-04
 -2.6635826E-05 -6.0052611E-05 -2.0596846E-03 -5.6541401E-05  1.1137233E-03  4.2384327E-03  2.9230941E-02  4.4104578E-03 -6.0051181E-05 -2.6635826E-05  1.5534651E-04
 -2.5599078E-05 -5.7431684E-05 -2.0403753E-03 -3.9144234E-05  1.1267413E-03  3.8987000E-03  2.7541380E-02  4.2967689E-03 -5.7431560E-05 -2.5599698E-05  1.6748146E-04
 -2.4548173E-05 -5.4855271E-05 -2.0191649E-03 -2.1932397E-05  1.1362343E-03  3.5816261E-03  2.5940007E-02  4.1832505E-03 -5.4855147E-05 -2.4548173E-05  1.7832895E-04
 -2.3504346E-05 -5.2343916E-05 -1.9961593E-03 -5.0369649E-06  1.1424065E-03  3.2859265E-03  2.4422863E-02  4.0700794E-03 -5.2343807E-05 -2.3504099E-05  1.8731640E-04
 -2.2470951E-05 -4.9899332E-05 -1.9714497E-03  1.1441608E-05  1.1454759E-03  3.0103852E-03  2.2986135E-02  3.9574332E-03 -4.9899518E-05 -2.2470951E-05  1.9448358E-04
 -2.1471456E-05 -4.7544298E-05 -1.9451512E-03  2.7397336E-05  1.1456335E-03  2.7538219E-03  2.1626113E-02  3.8454572E-03 -4.7544640E-05 -2.1471580E-05  1.9919904E-04
  0.0000000E+00 -1.0216050E-04 -1.5055841E-03 -4.1226484E-04 -1.1518169E-03  2.4031324E-02  1.1502390E-01  7.0733270E-03 -1.0216037E-04  0.0000000E+00  2.5962403E-03
 -5.8040023E-06 -1.0456517E-04 -1.5539266E-03 -4.6999319E-04 -9.5690350E-04  2.2559881E-02  1.0942139E-01  7.0443409E-03 -1.0456443E-04 -5.8015189E-06  1.8922641E-03
 -1.0943413E-05 -1.0635368E-04 -1.6024600E-03 -5.1701849E-04 -7.7121740E-04  2.1161625E-02  1.0403972E-01  7.0068021E-03 -1.0635058E-04 -1.0941426E-05  1.3060810E-03
 -1.5450269E-05 -1.0753386E-04 -1.6507019E-03 -5.5414031E-04 -5.9472362E-04  1.9834161E-02  9.8874234E-02  6.9611948E-03 -1.0753671E-04 -1.5449525E-05  8.2458928E-04
 -1.9382685E-05 -1.0819361E-04 -1.6982717E-03 -5.8222126E-04 -4.2742802E-04  1.8574957E-02  9.3919866E-02  6.9079241E-03 -1.0819236E-04 -1.9383431E-05  4.3386058E-04
 -2.2766739E-05 -1.0834690E-04 -1.7447588E-03 -6.0202053E-04 -2.6924032E-04  1.7381577E-02  8.9171454E-02  6.8474589E-03 -1.0834734E-04 -2.2765000E-05  1.2279523E-04
 -2.5648624E-05 -1.0805205E-04 -1.7898256E-03 -6.1431836E-04 -1.2009156E-04  1.6251514E-02  8.4623612E-02  6.7802328E-03 -1.0805329E-04 -2.5647878E-05 -1.1991186E-04
 -2.8082728E-05 -1.0736995E-04 -1.8331715E-03 -6.1986124E-04  2.0121286E-05  1.5182269E-02  8.0270782E-02  6.7066411E-03 -1.0736784E-04 -2.8081735E-05 -3.0468486E-04
 -3.0078740E-05 -1.0631121E-04 -1.8744830E-03 -6.1932125E-04  1.5156982E-04  1.4171425E-02  7.6107390E-02  6.6271643E-03 -1.0631184E-04 -3.0080477E-05 -4.3950073E-04
 -3.1686573E-05 -1.0492672E-04 -1.9135228E-03 -6.1337702E-04  2.7440625E-04  1.3216534E-02  7.2127707E-02  6.5421998E-03 -1.0492405E-04 -3.1683841E-05 -5.3275767E-04
 -3.2955410E-05 -1.0327399E-04 -1.9500867E-03 -6.0267246E-04  3.8879309E-04  1.2315208E-02  6.8325974E-02  6.4521520E-03 -1.0327399E-04 -3.2956403E-05 -5.9208262E-04
 -3.3891200E-05 -1.0135621E-04 -1.9839497E-03 -5.8776862E-04  4.9496652E-04  1.1465129E-02  6.4696461E-02  6.3574505E-03 -1.0135472E-04 -3.3891200E-05 -6.2273792E-04
 -3.4534933E-05 -9.9218079E-05 -2.0149697E-03 -5.6923361E-04  5.9313147E-04  1.0663996E-02  6.1233405E-02  6.2584807E-03 -9.9218887E-05 -3.4535926E-05 -6.3063775E-04
 -3.4935027E-05 -9.6910822E-05 -2.0430323E-03 -5.4760545E-04  6.8350055E-04  9.9095590E-03  5.7931039E-02  6.1556050E-03 -9.6912183E-05 -3.4936271E-05 -6.2108412E-04
 -3.5089255E-05 -9.4432195E-05 -2.0680029E-03 -5.2333914E-04  7.6634891E-04  9.1996687E-03  5.4783717E-02  6.0492405E-03 -9.4432631E-05 -3.5089255E-05 -5.9716357E-04
 -3.5037847E-05 -9.1821516E-05 -2.0898143E-03 -4.9689470E-04  8.4191875E-04  8.5321944E-03  5.1785801E-02  5.9397263E-03 -9.1818969E-05 -3.5035609E-05 -5.6282984E-04
 -3.4819543E-05 -8.9122637E-05 -2.1084293E-03 -4.6870360E-04  9.1045286E-04  7.9050725E-03  4.8931696E-02  5.8273980E-03 -8.9122848E-05 -3.4819048E-05 -5.2158872E-04
 -3.4430250E-05 -8.6327738E-05 -2.1237894E-03 -4.3911865E-04  9.7225234E-04  7.3163430E-03  4.6215978E-02  5.7126242E-03 -8.6328386E-05 -3.4429631E-05 -4.7490917E-04
 -3.3903121E-05 -8.3470906E-05 -2.1358966E-03 -4.0850372E-04  1.0275771E-03  6.7640720E-03  4.3633271E-02  5.5957236E-03 -8.3471336E-05 -3.3903121E-05 -4.2529911E-04
 -3.3274293E-05 -8.0590136E-05 -2.1447765E-03 -3.7719062E-04  1.0766840E-03  6.2463977E-03  4.1178275E-02  5.4769842E-03 -8.0591439E-05 -3.3274293E-05 -3.7496706E-04
